pos	ss	bases	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45
-125	True	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	20	10	1	3	0	1	5	2	0
-124	True	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	7	23	9	1	20	0	6	17	1	0
-123	True	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	4	41	15	1	35	8	7	29	1	0
-122	True	192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	2	36	12	1	69	5	17	45	1	0
-121	True	257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	40	23	1	88	9	25	61	0	1
-120	True	334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	1	0	2	8	53	18	1	118	10	31	86	1	2
-119	True	414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	1	0	1	0	0	0	1	1	1	2	2	1	1	5	57	17	5	148	13	36	112	3	3
-118	True	489	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	2	0	0	2	7	55	23	3	180	21	42	137	8	3
-117	True	559	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	1	1	0	1	0	0	0	0	0	0	3	1	3	1	1	4	7	52	13	7	201	18	48	155	33	6
-116	True	647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	1	0	3	0	0	3	4	6	60	35	7	224	19	60	158	55	9
-115	True	736	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	3	1	1	3	4	10	65	26	8	232	26	58	178	100	14
-114	True	834	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	1	2	0	0	0	0	1	3	3	4	3	1	2	3	3	73	29	9	256	14	71	195	141	16
-113	True	933	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	3	0	0	0	2	0	0	0	2	1	2	2	1	0	2	1	3	4	7	12	77	30	13	267	14	73	213	177	25
-112	True	1048	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	6	3	3	6	2	13	90	23	15	295	26	82	214	221	42
-111	True	1145	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	1	0	1	0	2	1	0	1	2	1	1	1	4	3	3	2	1	1	4	15	74	28	14	311	25	86	237	271	51
-110	True	1246	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	1	0	0	0	0	1	1	1	1	1	3	1	5	3	5	6	13	73	33	13	326	34	79	255	306	81
-109	True	1349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	1	0	0	1	1	1	0	1	2	3	2	2	3	3	9	14	73	41	11	346	32	102	249	327	122
-108	True	1446	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	1	0	2	0	1	1	1	2	2	0	1	1	1	4	6	5	6	5	11	72	36	17	355	33	101	270	345	164
-107	True	1560	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	1	2	1	1	2	2	1	1	4	1	4	6	2	6	5	14	90	47	18	355	36	95	274	389	199
-106	True	1653	0	0	0	0	2	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	2	1	0	3	1	3	4	2	2	1	2	4	7	10	5	15	73	27	16	359	44	111	286	415	255
-105	True	1750	0	0	0	0	0	0	1	0	1	0	0	1	1	1	2	0	0	0	0	0	1	1	0	1	1	0	5	3	2	1	2	4	2	7	8	8	7	74	42	22	345	41	125	284	455	302
-104	True	1856	0	0	0	0	0	0	0	1	2	0	0	1	1	0	1	3	0	3	0	2	1	2	3	1	2	1	3	4	3	3	3	5	0	3	6	8	19	88	34	21	320	46	125	295	488	358
-103	True	1954	0	0	0	0	0	0	2	1	1	0	0	0	0	1	1	0	0	1	0	0	2	0	0	1	3	2	5	2	2	3	12	4	3	9	9	4	7	80	38	19	327	55	119	339	484	418
-102	True	2056	0	0	1	1	0	1	1	0	0	0	0	1	0	0	1	3	0	0	3	2	1	2	5	6	4	1	0	1	4	8	6	6	5	5	9	11	20	82	31	24	318	51	119	319	530	474
-101	True	2152	0	0	0	0	0	0	0	1	2	0	0	0	1	3	0	1	1	2	2	1	2	0	0	0	2	1	4	1	5	3	8	3	7	7	11	10	13	72	32	16	329	41	129	333	556	553
-100	True	2259	0	0	0	1	0	2	0	0	0	0	0	0	0	0	3	2	0	1	1	1	4	1	3	3	3	1	6	4	3	5	4	3	5	7	8	13	13	83	44	18	319	54	149	300	592	603
-99	True	2363	1	0	0	0	0	2	0	0	1	1	0	0	1	1	0	1	0	1	1	0	2	3	2	2	3	5	5	2	2	3	7	2	7	7	11	8	11	82	36	22	323	51	138	317	615	687
-98	True	2468	0	0	0	0	0	0	0	0	2	2	0	0	0	5	0	0	1	0	1	2	1	4	0	3	0	1	3	2	1	3	2	4	10	5	8	6	22	85	44	19	342	44	122	334	609	781
-97	True	2574	0	0	0	0	0	1	1	0	1	1	0	0	0	0	1	4	1	1	0	1	3	0	2	10	3	3	4	3	5	5	2	4	5	7	12	9	13	84	41	21	363	47	137	313	624	842
-96	True	2679	0	0	0	1	0	1	0	0	0	2	0	0	0	1	3	0	2	7	2	1	0	2	3	2	3	3	2	3	2	4	6	5	5	3	9	13	27	92	33	25	344	44	133	326	621	949
-95	True	2791	1	0	0	2	1	0	1	1	0	0	1	0	1	0	0	1	1	1	1	1	1	1	1	3	5	4	5	6	7	5	5	5	7	8	12	7	16	87	48	28	350	64	134	326	658	985
-94	True	2901	0	0	0	1	0	1	1	1	0	0	2	1	0	1	1	0	2	2	1	2	2	3	1	5	3	6	1	2	6	4	10	5	8	7	15	9	21	91	43	34	362	51	134	344	658	1060
-93	True	3008	1	0	0	0	1	0	0	0	0	0	0	0	1	4	3	2	2	3	1	2	1	3	3	4	3	4	6	3	1	6	7	6	7	6	16	15	13	83	49	46	381	42	139	334	662	1148
-92	True	3109	0	0	0	0	0	1	0	2	0	2	1	0	4	1	0	2	1	2	1	5	1	2	2	3	3	5	5	7	0	7	8	8	12	10	10	9	18	96	42	30	387	57	129	357	683	1196
-91	True	3203	0	0	0	0	2	0	0	0	0	0	0	0	1	0	1	2	1	1	2	3	1	2	4	3	8	3	3	4	4	4	1	9	7	9	17	12	20	74	55	33	398	48	141	333	711	1286
-90	True	3311	2	0	0	0	1	0	1	0	0	1	2	4	0	1	0	0	1	1	3	3	1	3	3	3	5	3	8	3	6	1	3	8	11	15	11	11	26	86	51	37	361	62	152	342	711	1368
-89	True	3411	0	0	0	0	1	0	0	1	2	0	0	1	3	2	2	3	2	1	2	2	3	2	3	3	6	4	0	4	3	10	6	14	7	8	10	16	12	88	44	33	366	73	148	337	687	1502
-88	True	3519	0	0	0	0	1	0	3	0	0	1	2	1	0	0	0	0	1	1	0	1	0	4	5	5	1	2	5	4	5	6	9	7	8	12	14	14	25	84	53	24	364	76	153	359	744	1525
-87	True	3636	1	0	0	1	2	2	4	4	1	3	0	1	0	0	1	2	2	4	2	1	1	1	3	4	5	5	9	1	5	3	3	7	6	9	20	12	20	94	61	31	365	59	156	362	773	1590
-86	True	3719	1	0	0	1	2	0	0	1	0	1	3	1	0	3	2	1	6	2	3	1	1	3	1	0	0	2	7	7	5	8	7	10	12	8	18	14	17	72	54	43	351	62	156	371	825	1637
-85	True	3835	0	0	0	0	0	3	0	1	0	0	2	0	1	0	2	4	1	3	3	1	1	4	4	4	3	4	2	6	6	9	8	8	10	12	19	12	29	93	56	35	339	73	170	370	831	1706
-84	True	3938	1	0	0	0	2	0	0	1	1	0	0	0	2	0	2	2	2	1	2	2	7	5	2	9	2	6	4	8	4	3	8	6	11	16	18	19	25	79	51	41	332	63	182	392	825	1802
-83	True	4046	0	0	0	1	1	2	1	4	1	2	1	1	0	6	1	0	0	0	1	4	4	5	3	6	7	5	4	12	10	9	5	10	9	9	14	12	27	80	61	41	347	75	174	377	815	1899
-82	True	4136	0	0	0	0	4	0	1	0	1	0	0	0	0	2	0	5	2	2	2	1	2	2	7	4	9	8	4	3	7	2	7	4	10	16	8	19	34	80	59	42	351	65	154	397	844	1978
-81	True	4260	0	0	0	0	1	1	3	1	0	3	1	2	2	3	0	4	3	3	0	2	3	2	6	5	7	4	3	6	9	9	13	11	15	15	15	19	22	98	64	40	358	79	174	400	851	2003
-80	True	4363	1	0	0	2	0	1	0	1	0	1	2	3	3	1	2	4	1	2	3	1	4	5	5	8	4	4	4	5	5	8	14	9	9	7	15	15	24	103	53	45	365	72	176	386	857	2133
-79	True	4471	1	0	0	1	2	2	1	1	2	3	1	2	3	1	0	2	2	4	1	6	3	1	4	4	5	4	1	8	14	3	10	8	13	11	21	10	30	93	60	45	359	81	163	405	854	2226
-78	True	4563	1	0	0	0	1	0	1	2	2	0	1	1	2	0	2	5	1	4	1	6	5	2	3	3	5	4	6	7	7	8	11	14	11	10	18	20	25	89	55	42	388	83	183	378	874	2282
-77	True	4677	0	0	0	0	1	1	0	0	2	0	0	1	1	3	0	1	0	2	0	3	2	2	9	2	4	7	3	9	11	14	11	15	7	12	18	17	32	102	57	51	393	66	176	369	874	2399
-76	True	4802	0	0	0	0	2	1	0	2	2	3	2	2	2	1	3	1	3	3	4	4	2	2	4	2	3	2	7	4	10	10	6	9	16	10	16	23	40	102	62	42	408	77	171	398	880	2461
-75	True	4921	0	0	0	1	1	1	0	0	3	1	0	1	1	6	3	1	3	6	4	6	1	3	1	6	4	3	3	10	6	14	9	14	10	11	28	10	28	105	67	50	416	77	166	401	918	2522
-74	True	5022	0	0	0	1	0	4	3	0	2	1	3	2	0	2	2	2	2	2	4	2	2	2	10	5	2	5	7	6	10	9	5	10	14	14	18	23	34	93	66	56	419	81	173	417	981	2528
-73	True	5133	0	0	0	0	0	3	1	1	0	0	0	3	2	1	3	1	4	7	1	3	3	8	1	6	5	6	9	11	10	14	15	6	15	15	19	21	24	108	63	41	391	79	179	431	970	2653
-72	True	5229	0	0	0	2	0	3	2	1	1	3	1	2	3	1	1	1	3	4	2	7	8	6	4	7	1	7	13	11	9	14	10	12	18	12	15	13	40	99	53	45	421	79	208	432	936	2719
-71	True	5342	0	0	0	0	1	1	0	1	3	1	1	3	4	0	1	2	4	3	4	5	0	4	5	8	4	7	4	10	14	11	8	10	19	19	27	23	28	104	68	54	411	90	209	444	1005	2722
-70	True	5450	2	0	0	1	1	3	3	4	2	0	1	3	0	0	3	3	1	4	1	1	5	4	7	5	9	7	9	10	15	13	7	9	19	21	20	26	30	100	76	62	383	90	195	443	1026	2826
-69	True	5559	0	0	0	0	1	3	3	3	2	2	2	3	2	1	2	3	4	2	5	3	5	5	3	6	6	3	8	5	9	9	14	9	15	22	25	21	26	99	64	47	395	95	198	448	1070	2911
-68	True	5673	0	0	0	1	0	0	1	6	1	1	1	1	4	3	3	3	3	2	5	7	2	4	7	7	4	7	6	8	10	12	10	12	25	16	25	23	31	102	90	54	385	109	189	479	1078	2936
-67	True	5777	0	0	0	3	2	1	2	0	0	0	0	0	1	0	3	9	2	2	5	2	11	5	3	4	6	7	14	14	11	11	15	16	11	17	23	24	43	105	61	52	388	90	216	480	1046	3072
-66	True	5884	0	0	0	0	1	1	3	1	1	2	3	2	4	1	2	9	1	5	7	3	1	6	7	8	7	12	8	8	13	16	11	7	20	19	25	21	37	104	81	45	400	88	219	444	1069	3162
-65	True	5994	1	0	0	1	4	0	1	2	2	2	1	1	1	5	3	5	2	3	8	5	9	10	11	2	5	4	7	13	14	12	14	21	16	23	32	30	41	104	78	60	373	94	239	466	1075	3194
-64	True	6115	0	0	0	0	3	1	0	1	5	1	1	2	1	3	5	1	1	4	3	6	9	7	3	9	7	11	11	9	7	10	20	19	11	32	25	33	41	120	83	53	384	95	228	483	1101	3266
-63	True	6216	0	0	0	1	2	3	2	2	0	0	2	4	3	5	4	3	3	2	4	7	8	7	8	9	7	8	11	13	14	17	20	24	22	21	32	31	38	102	66	68	373	99	218	487	1145	3321
-62	True	6318	0	0	0	3	1	0	1	2	3	4	2	3	0	5	2	4	4	3	6	5	10	7	8	7	10	8	10	11	14	17	10	12	23	22	20	24	38	105	84	61	384	77	237	487	1117	3467
-61	True	6431	2	0	0	1	2	2	2	2	1	4	1	0	3	3	6	3	4	5	4	4	5	3	5	8	11	9	8	11	16	12	15	13	22	33	26	18	46	112	70	64	405	118	232	476	1145	3499
-60	True	6535	1	0	0	1	2	4	1	4	3	3	3	4	1	3	0	3	2	4	4	7	6	5	5	10	12	8	8	11	11	16	6	10	16	25	27	13	53	114	70	50	392	106	225	520	1157	3609
-59	True	6635	0	0	0	3	2	2	3	2	2	2	2	2	1	4	2	3	3	1	5	6	2	7	4	4	10	5	3	19	16	12	14	12	22	22	25	19	33	102	90	64	371	106	225	498	1213	3692
-58	True	6753	0	0	0	0	2	4	1	1	3	3	2	4	7	4	1	6	3	3	5	2	10	7	9	5	3	16	9	14	13	13	14	16	23	18	31	26	33	117	67	62	393	104	238	509	1213	3739
-57	True	6874	0	0	1	2	1	4	1	2	0	6	3	4	2	5	3	7	1	4	7	3	7	6	8	13	10	7	9	14	14	18	20	17	19	31	30	34	52	114	73	55	404	101	238	496	1212	3816
-56	True	6980	0	0	0	1	5	3	3	2	4	4	1	1	2	6	2	4	5	3	4	9	9	7	5	3	7	8	16	12	9	12	15	21	13	17	25	26	37	126	76	66	402	99	208	484	1269	3949
-55	True	7089	1	0	0	2	2	4	7	2	0	1	0	1	0	4	1	8	6	4	6	3	4	8	6	7	11	8	8	9	10	17	15	25	22	21	27	42	27	102	78	65	406	113	239	485	1241	4041
-54	True	7220	1	0	2	5	6	3	5	2	6	2	2	3	0	4	6	1	4	1	5	10	6	2	7	10	6	11	13	16	16	19	21	21	28	28	30	32	48	132	82	61	407	103	237	507	1229	4080
-53	True	7335	0	0	0	2	5	1	2	1	2	3	4	6	3	2	3	3	5	7	7	5	7	10	7	9	8	12	9	19	15	21	16	24	17	20	26	33	51	120	86	66	416	115	255	534	1212	4166
-52	True	7433	0	0	0	4	6	6	4	3	2	6	3	6	3	2	8	4	2	9	4	8	9	4	8	6	14	11	12	19	12	18	19	21	19	28	26	42	44	104	73	70	422	111	244	512	1216	4289
-51	True	7538	0	0	0	3	6	3	4	1	3	6	6	5	3	2	7	5	8	2	6	5	6	10	13	14	12	13	12	20	20	23	21	27	23	32	27	30	46	111	76	53	414	112	252	541	1282	4273
-50	True	7645	0	0	0	1	4	2	3	1	4	4	5	1	3	4	6	4	3	5	2	5	7	7	7	12	7	7	15	16	10	11	13	19	29	29	31	49	53	122	76	70	417	124	247	527	1271	4412
-49	True	7759	0	0	0	4	8	5	1	3	5	2	5	4	4	6	1	7	6	3	2	10	7	10	6	14	5	14	18	13	15	10	20	18	27	23	32	30	40	122	91	79	404	116	248	526	1254	4541
-48	True	7891	2	0	0	3	1	0	3	0	3	4	4	5	3	5	4	10	5	5	4	10	2	6	3	7	9	10	9	13	11	13	21	16	20	24	25	23	35	140	89	62	408	112	276	497	1325	4664
-47	True	8000	1	0	0	1	2	1	3	1	1	1	3	3	5	6	6	5	8	7	2	4	10	8	12	12	10	6	6	15	21	13	20	22	36	29	38	37	36	109	94	64	427	107	259	542	1336	4671
-46	True	8103	0	0	0	0	1	5	2	2	2	5	3	4	1	1	4	3	5	4	3	3	7	6	9	10	12	9	8	15	17	18	19	23	15	18	35	27	46	120	68	64	396	138	276	555	1331	4813
-45	True	8211	0	0	1	2	3	3	0	3	1	3	7	1	0	2	2	4	1	8	6	9	4	4	8	6	11	12	11	13	17	20	20	16	15	21	32	28	44	122	74	67	406	118	286	526	1444	4830
-44	True	8315	2	0	0	2	2	7	4	2	1	3	2	0	1	4	3	4	3	1	6	13	7	6	12	9	7	11	16	24	15	18	18	19	18	35	29	32	56	107	84	79	413	124	254	530	1397	4935
-43	True	8451	2	0	0	1	2	5	2	3	2	3	1	3	5	1	4	4	5	4	6	6	6	8	11	11	6	18	20	6	11	20	16	26	21	25	38	35	49	131	100	82	390	148	249	552	1404	5009
-42	True	8582	1	0	0	0	5	4	5	1	3	2	1	2	4	2	5	1	5	8	12	2	7	10	10	10	11	12	16	15	16	14	14	17	27	32	46	35	49	133	85	83	414	119	274	554	1391	5125
-41	True	8672	0	0	0	2	2	0	3	2	0	5	1	2	8	2	3	1	5	4	6	7	5	5	6	15	11	18	8	17	5	13	18	18	35	33	37	46	43	92	73	69	419	134	273	573	1404	5249
-40	True	8806	0	0	0	3	2	4	1	3	3	1	0	6	3	5	7	3	6	2	5	8	6	10	7	13	12	15	14	17	11	19	19	28	25	24	45	33	51	127	96	86	411	119	277	588	1419	5272
-39	True	8926	0	0	0	1	1	2	4	4	1	3	3	3	3	3	0	3	5	6	10	8	6	5	7	9	10	12	9	13	14	24	10	22	29	28	43	34	59	119	84	62	442	147	273	545	1454	5406
-38	True	9043	1	0	0	1	7	6	3	5	2	3	4	3	2	2	2	7	3	7	5	2	6	7	11	10	14	10	15	17	10	25	20	25	23	32	32	32	57	130	89	86	448	116	283	584	1416	5480
-37	True	9149	0	0	0	1	5	4	5	2	6	1	2	4	3	6	4	7	1	5	4	8	7	12	8	14	7	20	14	10	21	15	22	27	27	43	35	39	64	115	84	86	462	135	301	583	1423	5507
-36	True	9278	0	0	1	4	3	3	2	2	1	2	3	6	3	2	6	2	6	5	5	6	13	9	8	6	12	15	16	10	16	21	23	29	25	31	30	34	47	149	83	68	448	125	291	553	1487	5667
-35	True	9399	0	0	0	2	2	4	3	3	4	1	1	1	1	6	3	8	3	4	10	3	6	9	8	13	13	13	13	18	17	18	19	24	30	20	39	35	50	129	90	94	466	136	298	558	1518	5706
-34	True	9514	0	0	0	4	5	3	10	2	1	2	2	2	2	4	2	5	6	9	6	5	5	6	15	11	11	6	11	25	18	25	32	24	37	28	32	43	42	134	85	86	450	137	302	571	1539	5769
-33	True	9638	1	0	0	2	4	2	3	4	3	0	4	0	5	7	8	4	6	4	8	11	11	11	10	15	17	7	14	13	14	19	28	28	31	26	44	41	62	145	94	76	477	144	294	577	1521	5843
-32	True	9785	1	0	0	2	1	3	3	2	4	3	1	4	6	3	9	3	5	5	7	11	8	7	7	15	17	15	16	14	11	14	27	16	39	30	34	40	60	155	100	89	481	152	278	626	1549	5912
-31	True	9928	0	0	0	1	6	1	3	4	6	4	4	5	4	2	4	4	5	11	4	9	13	13	8	10	11	15	8	25	27	27	21	26	29	33	47	41	49	156	98	94	453	161	336	610	1582	5958
-30	True	10032	0	0	0	2	1	7	4	4	5	0	3	6	2	2	3	4	13	7	7	4	14	17	12	6	9	6	17	20	21	18	21	26	27	30	43	28	40	150	80	104	489	151	325	580	1550	6174
-29	True	10183	1	0	0	1	2	3	4	3	1	1	4	3	2	1	8	5	5	5	3	12	7	7	9	5	14	15	21	21	19	17	19	27	31	34	58	51	57	161	96	112	475	155	333	619	1628	6128
-28	True	10309	2	0	1	3	5	5	3	3	5	3	6	5	3	2	5	8	8	7	4	5	7	18	9	10	8	10	15	12	16	15	17	23	38	37	33	32	46	150	100	98	487	146	298	651	1637	6313
-27	True	10457	0	0	0	4	5	4	1	4	3	3	3	5	2	5	5	4	6	6	12	13	14	7	12	12	10	15	8	12	16	22	30	22	25	37	45	32	63	149	102	79	518	151	297	641	1657	6396
-26	True	10568	0	0	0	1	3	2	3	6	2	2	4	3	5	5	7	5	6	7	11	14	13	6	8	10	18	14	15	24	18	21	23	30	25	33	36	50	47	132	109	108	524	148	294	682	1673	6421
-25	True	10724	2	0	0	7	1	4	2	3	2	2	5	3	4	4	5	6	13	5	14	14	10	8	12	16	16	12	25	22	23	19	28	30	35	35	55	48	62	164	119	96	501	161	325	677	1659	6470
-24	True	10846	1	0	0	1	3	1	1	1	1	2	5	6	5	9	4	5	7	5	2	10	11	7	10	9	15	18	19	18	24	27	28	25	30	31	37	41	74	171	106	110	532	172	298	716	1714	6534
-23	True	10968	0	0	0	0	5	1	2	2	5	8	3	0	7	9	10	2	6	13	10	12	8	10	14	17	9	17	16	26	23	24	27	34	32	48	40	36	61	154	93	106	496	177	303	669	1773	6660
-22	True	11098	1	0	0	2	5	4	4	5	2	3	3	8	5	0	7	9	9	1	7	8	9	14	15	8	16	25	22	17	24	30	28	31	36	29	46	44	82	137	104	98	529	178	338	695	1776	6684
-21	True	11248	1	0	0	2	2	1	2	7	5	3	5	4	2	4	4	6	8	11	7	11	11	11	18	10	14	19	22	20	22	19	22	35	43	30	48	53	74	167	128	89	541	149	296	669	1840	6813
-20	True	11375	0	0	0	3	3	5	6	3	4	4	5	4	6	6	6	7	7	7	9	11	20	10	19	15	12	20	19	20	21	20	27	31	35	37	52	64	67	147	110	127	554	155	311	678	1769	6939
-19	True	11485	0	0	0	1	5	4	6	3	4	4	2	5	5	6	7	7	4	9	6	10	10	16	16	13	22	17	17	20	19	20	34	27	40	29	46	53	68	131	102	96	533	152	340	710	1864	7002
-18	True	11631	2	0	0	4	6	2	2	3	1	3	2	5	4	8	1	6	6	10	6	6	8	15	12	17	14	12	21	17	21	20	22	30	24	32	37	34	60	169	120	115	542	181	332	670	1919	7110
-17	True	11782	1	0	0	3	7	9	4	5	3	5	2	5	4	4	3	9	3	6	12	9	9	10	12	12	17	18	24	19	24	24	29	24	32	27	52	54	63	157	126	86	544	175	328	680	1914	7228
-16	True	11936	0	0	0	4	3	3	4	3	6	1	3	6	10	3	7	3	12	9	8	7	9	7	12	12	8	25	14	24	26	17	27	29	45	52	59	60	71	181	122	96	577	177	325	684	1911	7274
-15	True	12077	0	0	0	3	4	2	6	3	3	2	2	2	3	6	10	3	8	8	17	16	18	12	8	18	21	17	19	27	31	25	32	33	33	46	56	58	71	166	123	102	550	186	366	712	1919	7330
-14	True	12227	0	0	0	1	7	2	7	4	4	5	7	6	2	6	7	9	15	8	8	18	15	13	15	9	17	24	20	21	26	40	32	33	37	40	54	65	67	170	143	107	577	172	360	738	1932	7384
-13	True	12403	2	0	0	1	6	5	3	5	6	6	8	1	11	7	7	7	12	8	8	15	10	11	16	14	14	17	31	28	31	32	25	26	45	47	63	47	65	186	121	100	563	159	368	774	1858	7634
-12	True	12561	0	0	0	2	6	6	4	3	3	4	4	4	8	6	5	5	4	7	10	16	14	13	13	13	12	24	25	23	33	27	41	37	35	43	55	43	75	175	136	120	597	197	368	753	1887	7705
-11	True	12729	2	0	0	4	2	2	3	2	4	7	4	8	10	7	7	7	7	10	11	12	17	17	13	15	19	18	25	20	20	29	32	32	36	49	48	45	69	184	124	101	616	197	355	806	1957	7776
-10	True	12897	0	0	0	3	8	6	2	2	5	4	7	3	4	4	7	4	10	13	9	10	16	17	17	19	16	22	28	24	31	26	32	40	36	47	49	55	65	175	126	116	650	185	395	793	1952	7864
-9	True	13072	0	0	0	6	4	7	3	7	2	7	7	4	3	11	8	10	10	6	16	11	13	10	17	17	15	16	23	40	31	29	35	35	39	42	56	55	79	192	123	121	616	173	385	830	1979	7979
-8	True	13215	3	0	0	1	2	8	7	4	3	2	4	6	4	6	3	2	7	8	10	11	14	17	14	16	17	14	26	30	34	31	33	29	37	44	71	52	99	182	116	105	624	214	390	856	2077	7982
-7	True	13351	0	0	0	7	4	3	6	3	1	4	4	6	13	8	5	7	7	12	14	8	14	15	8	31	15	19	24	41	30	31	31	30	29	50	59	61	83	173	156	98	643	191	365	829	2087	8126
-6	True	13525	0	0	1	2	0	1	3	2	5	3	6	9	2	7	6	5	6	7	10	10	17	13	10	18	13	18	17	25	30	24	33	23	40	39	55	48	69	197	142	128	624	180	384	791	2131	8371
-5	True	13692	1	0	0	3	4	3	4	5	3	9	5	5	10	8	7	9	13	11	10	10	9	10	20	13	14	22	31	21	31	36	24	40	32	46	56	64	73	164	156	131	654	180	378	840	2134	8393
-4	True	13831	0	0	0	2	1	6	2	4	5	5	7	4	7	9	7	9	9	9	8	12	14	13	8	18	20	19	24	18	28	26	34	30	41	42	64	51	75	179	116	117	609	186	376	839	2221	8557
-3	True	13831	0	0	0	0	1	3	4	4	5	2	4	6	7	14	4	13	11	6	7	9	13	8	18	28	20	19	31	33	21	27	37	34	50	37	51	56	69	80	96	127	622	169	395	842	2228	8620
-2	True	13831	0	0	0	3	1	5	4	2	4	8	3	4	4	7	4	9	7	8	13	18	15	17	11	12	21	22	21	24	31	20	37	28	36	46	66	64	65	79	77	115	530	172	399	810	2271	8738
-1	True	13831	0	0	0	3	5	11	4	1	5	2	8	5	4	5	11	12	10	14	8	11	13	12	15	13	17	15	13	31	29	36	33	39	47	48	49	52	57	88	91	117	492	201	356	735	2277	8836
