LFQ	11	15	0	0	121	200	205	186	161	217	262	289	320	385	438	448	529	663	683	745	754	960	1019	1050	1318	1279	1299	1593	1895	1646	2443	2025	3196	3063	3317	4132	5452	6683	7423	13839	20600	95434	780698	0	0	0	0	0	0
LFQ	12	0	0	0	151	229	289	224	236	327	361	339	397	445	483	591	657	786	878	914	913	1151	1158	1321	1453	1651	1558	1959	2060	2192	2795	2575	3658	3430	3777	4777	6298	7551	8071	14583	22495	103718	760534	0	0	0	0	0	0
LFQ	13	27	0	0	145	234	252	206	240	264	306	349	339	439	443	499	581	648	729	779	806	1045	1017	1086	1362	1322	1476	1748	1896	1864	2385	2216	3279	3129	3402	4437	5598	6662	7879	13560	21021	91768	781547	0	0	0	0	0	0
LFQ	14	0	0	0	149	230	235	235	233	253	317	315	381	422	451	518	595	694	787	854	831	1020	1031	1071	1316	1338	1434	1790	2024	1882	2429	2110	3466	3215	3253	4518	5550	6510	7984	13458	20825	88763	784498	0	0	0	0	0	0
LFQ	15	14	0	0	146	272	272	237	265	273	298	330	376	438	494	509	630	709	804	830	846	1073	1082	1166	1409	1441	1577	1724	2114	1900	2493	2356	3453	3406	3378	4618	5783	7056	7953	13748	21298	91225	778989	0	0	0	0	0	0
LFQ	16	19	0	0	293	439	433	389	364	413	445	453	477	517	538	599	654	698	783	828	953	1013	1102	1232	1341	1422	1562	1736	2128	2060	2293	2745	3036	3499	3421	4008	5090	5629	6516	7975	9730	12051	20410	29577	44221	783020	873	0	0
LFQ	17	846	0	0	277	465	442	419	403	421	443	427	533	529	561	625	659	777	838	779	1029	1105	1137	1318	1409	1533	1703	1891	2114	2193	2460	2868	3276	3431	3425	4164	5404	5891	6611	8267	9883	12190	21063	29695	44634	776672	2175	0	0
LFQ	18	327	0	0	243	430	446	379	406	437	425	439	546	521	519	604	621	684	859	809	935	1027	1211	1242	1312	1442	1743	1867	2000	2149	2427	2757	3100	3498	3477	4089	5028	5632	6411	8146	9535	12147	20308	29073	43600	781428	2706	0	0
LFQ	19	268	0	1	254	418	413	385	403	387	425	438	509	503	515	568	636	636	785	752	910	955	1107	1202	1355	1448	1652	1778	1959	2098	2307	2725	2940	3397	3397	3849	5074	5685	6029	7972	9214	11794	19884	28960	43346	785902	1750	0	0
LFQ	20	57	0	0	272	427	418	389	360	398	417	408	511	534	503	577	623	669	738	760	891	985	1086	1105	1371	1364	1588	1789	1924	2105	2241	2652	2844	3356	3397	3722	4938	5413	5898	7949	9221	11531	19265	28680	42623	790063	923	0	0
LFQ	21	680	0	1	236	412	421	369	386	383	421	404	454	472	531	601	646	708	811	810	959	971	1178	1131	1377	1351	1591	1717	2030	1998	2210	2842	2817	3362	3465	3789	5049	5513	6066	7847	9341	11426	19919	28361	42573	788444	912	0	0
LFQ	22	396	0	0	252	404	444	394	413	440	418	452	473	539	512	574	650	694	777	786	940	1086	1176	1113	1450	1446	1612	1771	2015	2128	2322	2775	2783	3358	3614	3856	5021	5421	6167	7943	9356	11843	20074	28807	43799	784737	1754	0	0
LFQ	23	605	0	2	278	452	380	396	402	407	382	446	478	489	497	589	625	708	854	776	953	1039	1213	1159	1384	1371	1617	1836	2065	2089	2227	2848	2955	3386	3474	3720	5127	5585	6088	8066	9258	11856	19926	28811	43208	786139	819	0	0
LFQ	24	0	0	0	297	415	430	413	379	397	405	453	494	518	531	572	631	727	730	811	938	1089	1150	1138	1419	1388	1688	1726	1987	2163	2299	2824	2823	3424	3547	3744	5128	5557	5951	7966	9136	11607	19864	28499	43424	787228	1075	0	0
LFQ	25	591	0	0	276	495	469	428	417	417	452	490	544	557	606	649	679	794	857	895	1056	1156	1207	1208	1433	1535	1672	1813	2089	2185	2351	2985	3133	3555	3501	3919	5267	5925	6206	8292	9584	11779	20442	28471	43499	780538	2568	0	0
LFQ	26	23	0	0	267	443	432	403	408	407	379	402	473	499	533	588	611	695	800	826	939	1017	1153	1124	1368	1391	1682	1758	1987	2034	2236	2760	2830	3342	3458	3729	5089	5650	5980	7910	9079	11393	19870	28343	42910	788524	1240	0	0
LFQ	27	19	0	0	219	447	419	388	360	382	412	451	442	513	545	600	661	683	749	778	913	986	1117	1118	1274	1373	1584	1653	1862	2155	2280	2730	2755	3354	3215	3533	4855	5386	5672	7733	9075	11256	19044	27918	42184	793244	648	0	0
LFQ	28	0	0	0	288	498	477	447	417	475	481	520	512	571	624	683	711	777	871	856	1001	1139	1189	1265	1336	1515	1834	1887	2133	2254	2371	2915	2917	3518	3664	3767	5100	5722	6085	8027	9289	11227	19891	27854	42009	786176	1692	0	0
LFQ	29	381	0	1	257	454	448	438	395	434	460	499	547	520	577	656	672	752	749	888	919	1059	1180	1107	1443	1478	1656	1708	2019	2204	2285	2876	2832	3499	3442	3849	5014	5574	5867	7732	9157	11266	19659	27624	42128	789302	978	0	0
LFQ	30	357	0	0	259	392	406	385	375	401	386	403	425	443	508	547	573	662	741	774	859	958	1127	1060	1314	1288	1493	1692	1839	1996	2271	2611	2586	3360	3106	3572	4792	5391	5427	7679	8726	11011	19183	28418	42216	794220	753	0	0
LFQ	31	1363	0	5	242	426	399	373	375	428	377	432	470	513	556	578	591	682	794	811	910	930	1139	1139	1382	1402	1562	1731	1878	2116	2255	2833	2618	3495	3154	3702	4741	5447	5582	7654	8847	10859	19218	28094	41597	792496	789	0	0
LFQ	32	23	0	0	288	443	439	429	378	378	423	418	473	484	557	589	622	697	734	824	892	993	1137	1121	1450	1394	1613	1711	1829	2218	2352	2661	2497	3570	3387	3653	4710	5467	5624	7744	8655	10890	19085	27114	41279	794191	1549	0	0
LFQ	33	19	0	1	249	426	374	383	356	388	428	447	436	510	518	535	584	692	680	800	883	970	1118	1046	1269	1407	1543	1707	1773	2001	2300	2538	2550	3417	3073	3611	4480	5298	5356	7634	8555	10946	18732	28242	41878	796204	628	0	0
LFQ	34	71	0	1	257	459	409	413	388	400	445	419	448	533	545	558	611	656	792	879	894	1046	1142	1070	1341	1500	1564	1756	1903	2119	2408	2683	2498	3542	3152	3597	4724	5455	5487	7666	8723	11006	18820	27611	41662	794182	1150	0	0
LFQ	35	12	0	0	236	479	434	433	404	398	477	447	485	536	549	594	637	720	808	878	943	1057	1174	1173	1300	1517	1685	1901	1888	2133	2440	2723	2738	3656	3235	3738	4828	5615	5706	7646	8807	10967	19417	28160	42300	789837	1873	0	0
LFQ	36	835	0	1	239	501	458	434	399	433	432	455	489	543	553	595	663	703	818	964	953	1096	1165	1182	1379	1449	1608	1853	2048	2132	2399	2799	2757	3705	3175	3787	4888	5563	5716	7741	9015	11161	19361	28553	42255	788371	1358	0	0
LFQ	37	876	0	0	275	430	390	414	400	427	410	447	430	529	588	591	610	697	766	845	887	1028	1188	1168	1295	1511	1549	1827	1932	1985	2398	2719	2683	3666	3160	3735	4829	5233	5622	7787	8643	11171	19088	27906	42094	791239	1516	0	0
LFQ	38	6	0	0	306	452	465	420	453	470	469	507	521	551	613	676	593	738	822	920	935	1116	1239	1249	1475	1612	1720	1847	2093	2180	2541	2863	2895	3769	3290	3996	5055	5756	5871	8214	8826	11697	19817	28050	42653	783673	3569	0	0
LFQ	39	116	0	0	251	461	446	403	400	404	404	443	501	475	524	617	613	716	840	818	938	1059	1140	1183	1391	1504	1568	1790	1911	2095	2362	2682	2742	3535	3132	3830	4817	5373	5580	7789	8775	10930	18928	27790	41712	792782	1212	0	0
LFQ	40	110	0	0	283	434	408	429	404	382	418	420	483	511	536	584	573	686	769	792	927	987	1076	1165	1228	1502	1544	1745	1872	1995	2413	2687	2881	3478	3035	3836	4753	5341	5535	7854	8505	10903	19260	28265	42656	792085	1232	0	0
LFQ	41	2172	0	1	285	443	432	417	423	386	440	463	478	531	565	598	658	749	784	825	955	1006	1110	1223	1300	1472	1562	1766	1984	2122	2434	2708	2713	3492	3155	3773	4813	5266	5569	7630	8585	10901	18733	27218	41293	791593	1954	0	0
LFQ	42	928	0	1	261	480	437	422	393	401	438	439	494	573	522	539	617	680	803	830	856	992	1047	1077	1266	1380	1538	1668	1840	2065	2284	2702	2633	3503	3224	3579	4703	5076	5485	7443	8147	10574	18247	26850	40959	797969	615	0	0
LFQ	43	2528	0	0	280	477	429	427	395	453	388	403	485	506	543	599	631	704	724	837	925	1030	1081	1254	1311	1417	1611	1736	1841	2063	2396	2675	2684	3443	3250	3612	4800	5226	5522	7649	8453	10635	18423	27228	41132	793636	1138	0	0
LFQ	44	0	0	2	285	501	472	420	404	424	480	452	415	516	556	590	649	738	765	788	911	1005	1142	1216	1345	1501	1599	1823	1868	2119	2392	2844	2815	3414	3292	3733	4984	5071	5642	7604	8549	10720	18595	26777	40437	795938	1187	0	0
LFQ	45	22	0	1	299	513	492	441	434	440	502	478	494	587	628	657	726	829	850	911	964	1138	1100	1316	1493	1538	1727	1888	2019	2128	2532	2762	2817	3497	3484	3860	5186	5290	5735	7935	8593	10653	18900	26889	41210	791411	1611	0	0
LFQ	46	0	0	0	268	489	460	440	483	469	501	488	460	576	560	647	719	793	850	886	983	1099	1087	1321	1445	1530	1754	1835	1964	2264	2467	2765	2941	3581	3413	3872	5134	5172	5811	7962	8565	10861	18940	27098	41050	791348	1629	0	0
LFQ	47	0	0	0	288	485	451	463	424	417	452	502	534	541	607	615	687	718	858	859	879	1070	1144	1277	1442	1477	1637	1771	1909	2124	2408	2884	2952	3225	3477	3798	4877	5072	5793	7629	8724	10617	18570	26576	40503	795304	938	0	0
LFQ	48	2	0	0	321	557	474	483	445	449	511	489	529	586	623	644	732	761	859	940	1010	1130	1193	1348	1508	1561	1757	1899	2068	2248	2425	2867	3043	3404	3465	3940	5111	5261	5702	7686	8795	10893	18688	26606	41188	790430	2347	0	0
LFQ	49	1034	0	0	254	408	378	402	377	380	403	436	427	483	520	520	602	656	732	793	844	990	1042	1153	1334	1345	1593	1694	1762	2090	2205	2573	2679	3078	3130	3551	4586	4922	5281	7251	8104	10366	17950	26455	40602	800774	818	0	0
LFQ	50	819	0	0	288	468	370	444	398	424	441	465	464	522	549	585	605	650	721	823	885	1062	1155	1246	1378	1346	1630	1735	1891	2077	2362	2631	2774	3172	3238	3721	4592	4891	5364	7438	8238	10411	18127	26615	40797	798332	833	0	0
LFQ	51	5	0	0	270	458	462	440	412	403	440	501	452	514	551	583	666	643	788	896	914	999	1095	1244	1389	1383	1627	1740	1933	2110	2203	2655	2925	3094	3501	3624	4719	4854	5515	7261	8349	10438	18141	26626	40635	798541	977	0	0
LFQ	52	7	0	2	277	439	455	410	393	409	445	461	504	500	595	614	638	716	698	840	838	981	1158	1194	1392	1314	1638	1718	1837	2115	2271	2666	2880	3073	3414	3640	4584	4989	5464	6971	8486	10186	17677	26124	40155	801198	610	0	0
LFQ	53	0	0	1	299	510	474	455	438	496	432	492	517	546	614	637	672	754	797	949	1012	1109	1234	1333	1440	1379	1749	1931	1968	2228	2318	2881	2920	3186	3562	3881	4912	4960	5685	7518	8569	10574	18210	25927	40203	796230	974	0	0
LFQ	54	5	0	0	261	484	457	433	433	408	472	472	552	571	566	690	690	747	737	975	897	1040	1094	1213	1437	1455	1656	1832	1887	2139	2323	2670	2993	3273	3610	3607	4703	4865	5694	7159	8386	10285	17769	25710	40024	799186	1116	0	0
LFQ	55	346	0	8	255	463	449	369	360	395	418	466	517	490	536	620	620	667	696	822	874	949	1121	1125	1315	1260	1558	1672	1790	1974	2129	2490	2758	3106	3176	3486	4533	5003	5336	7086	7988	10314	17846	26575	40063	801865	1086	0	0
LFQ	56	287	0	0	245	481	442	408	412	390	450	425	533	496	537	600	637	713	764	905	912	1000	1183	1224	1314	1430	1601	1784	1934	2131	2174	2670	2785	3127	3327	3689	4653	5069	5556	7091	8276	10509	17714	25560	39898	798895	2744	0	0
LFQ	57	0	0	0	283	476	452	424	396	411	407	440	447	493	594	631	650	736	718	888	925	965	1106	1199	1326	1346	1574	1775	1982	2048	2234	2517	2705	3060	3361	3622	4526	4938	5461	7177	8104	10108	17762	25736	39930	801652	1390	0	0
LFQ	58	13	0	1	275	512	457	443	425	484	507	467	585	507	590	649	733	851	813	944	944	1081	1226	1295	1535	1472	1666	1881	2018	2303	2339	2741	3025	3291	3515	3875	4744	5251	5838	7493	8449	10693	18035	25816	40484	793693	3015	0	0
LFQ	59	939	0	7	301	529	498	449	444	491	447	478	545	528	590	676	704	799	797	910	968	1028	1209	1211	1419	1557	1661	1836	2047	2224	2352	2673	3040	3390	3381	3837	4914	5181	5773	7465	8511	10813	18444	26238	40950	791443	3277	0	0
LFQ	60	175	0	1	322	530	489	484	463	500	499	513	549	584	589	657	752	801	810	1015	952	1170	1257	1348	1490	1580	1736	1876	2152	2218	2482	2739	3000	3436	3617	3929	4851	5096	5818	7241	8390	10664	17877	25272	39572	795352	2125	0	0
LFQ	61	170	0	1	311	502	472	455	437	464	495	498	534	573	623	713	663	824	803	937	964	1078	1211	1224	1432	1521	1705	1937	2113	2105	2340	2714	2990	3353	3296	3924	4874	5200	5837	7354	8463	10632	18397	26402	40608	793667	2157	0	0
LFQ	62	31	0	1	311	490	483	486	435	426	493	468	534	548	608	694	676	757	813	928	950	1055	1207	1315	1409	1491	1702	1898	2017	2252	2430	2694	3071	3425	3374	3941	4895	5135	5779	7369	8476	10570	18009	25737	40598	794759	2233	0	0
LFQ	63	58	0	1	305	462	466	450	449	436	425	446	508	529	592	623	629	791	761	928	930	1045	1136	1216	1362	1470	1555	1820	1945	2100	2271	2538	2706	3325	3262	3792	4558	5015	5680	6940	8013	10109	17225	25390	39221	802449	1039	0	0
LFQ	64	5	0	1	327	582	514	500	473	485	484	505	575	603	631	723	670	812	844	901	1022	1042	1217	1296	1491	1648	1737	1861	2121	2262	2520	2688	3054	3370	3380	3970	4860	5258	5899	7315	8379	10532	17813	25589	39869	794717	2426	0	0
LFQ	65	77	0	0	319	498	441	471	453	454	455	469	527	592	601	675	656	766	774	945	918	961	1186	1225	1396	1484	1591	1733	1933	2118	2320	2618	2766	3266	3304	3819	4550	4989	5636	6948	7959	10401	17727	26139	40843	797741	2226	0	0
LFQ	66	14	0	0	306	538	518	492	483	480	547	503	557	593	652	691	668	833	886	965	1003	1059	1265	1294	1418	1567	1629	1954	2107	2143	2520	2676	3000	3399	3444	4030	4848	5337	5920	7262	8201	10599	17872	25610	39983	794219	2885	0	0
LFQ	67	336	0	0	293	542	496	471	469	468	484	490	573	578	619	694	642	821	776	951	1047	1041	1251	1353	1470	1504	1699	1916	2069	2156	2502	2711	2959	3511	3301	4050	4715	5161	6046	7103	8087	10698	17563	25175	39447	797134	1598	0	0
LFQ	68	17	0	1	304	544	510	494	477	477	453	483	518	547	652	758	673	859	833	948	1036	1080	1296	1309	1426	1490	1637	1939	2122	2124	2470	2661	2949	3424	3310	4032	4825	5120	5882	7102	8396	10310	17666	25358	39650	796780	2028	0	0
LFQ	69	379	0	7	321	534	464	467	458	468	465	472	531	543	639	701	579	781	773	891	980	980	1191	1188	1409	1426	1533	1863	2024	2106	2396	2652	2858	3413	3234	3780	4500	5131	5679	6605	7751	10325	17207	25286	39079	801166	1733	0	0
LFQ	70	34	0	0	297	570	474	483	459	492	464	509	550	577	625	702	671	783	834	946	1056	1006	1208	1278	1452	1574	1583	1883	2028	2117	2391	2649	2974	3569	3251	3975	4598	5031	5872	6919	8023	10425	17172	24928	39451	799745	1340	0	0
LFQ	71	1	0	1	297	559	475	471	460	500	508	491	541	564	637	744	679	814	779	947	1023	1009	1299	1288	1515	1596	1623	1937	2177	2146	2486	2695	2814	3589	3268	3989	4692	5207	5893	6905	8204	10343	17607	25082	39133	798521	1458	0	0
LFQ	72	37	0	1	302	534	483	459	424	486	488	513	535	520	654	698	643	748	825	929	990	989	1285	1296	1373	1533	1579	1909	1989	2016	2300	2668	2882	3440	3193	3776	4633	5096	5785	6650	7956	10188	16986	25265	38648	802000	1263	0	0
LFQ	73	18	0	2	298	564	483	470	486	506	524	543	590	576	613	738	739	873	840	949	1057	1043	1346	1321	1413	1547	1681	1987	2107	2128	2377	2761	2844	3586	3244	3968	4657	5413	5676	6933	8046	10484	17278	24983	39067	797794	2414	0	0
LFQ	74	93	0	0	328	615	539	472	492	516	473	551	608	632	656	790	708	839	877	1059	1076	1034	1332	1402	1466	1686	1680	2007	2068	2196	2536	2892	2915	3683	3342	4110	4864	5314	5849	7020	8173	10307	17328	25357	39405	795006	2671	0	0
LFQ	75	0	0	4	315	573	516	467	494	538	534	603	611	573	676	750	741	864	842	946	1084	1054	1306	1399	1405	1621	1732	1971	2071	2223	2477	2768	2939	3681	3282	4143	4912	5249	5853	6920	8073	10493	17209	24940	38802	797132	2181	0	0
LFQ	76	265	0	2	409	588	557	552	510	554	527	575	640	639	698	785	757	853	935	999	1148	1071	1332	1483	1487	1783	1800	2074	2263	2315	2682	2894	3053	3812	3474	4268	5063	5528	6026	7501	8276	10894	17840	25360	40372	788826	3497	0	0
LFQ	77	290	0	0	311	551	482	456	469	488	519	512	559	580	636	712	657	844	882	954	1045	1069	1336	1320	1368	1649	1671	1929	2150	2204	2543	2739	2852	3541	3120	3913	4759	5256	5720	7140	7906	10548	17366	25347	39922	795918	2734	0	0
LFQ	78	1169	0	2	354	654	564	571	566	617	541	615	648	652	720	808	814	882	956	1054	1229	1129	1457	1493	1549	1790	1810	2130	2285	2323	2742	2838	3170	3788	3519	4211	4997	5775	6118	7449	8364	10977	17527	24631	39635	786029	5815	0	0
LFQ	79	589	0	1	323	584	500	491	466	485	515	507	603	569	656	732	715	800	866	966	1055	1068	1266	1320	1392	1582	1680	1903	2123	2109	2489	2681	2889	3555	3237	3899	4933	5260	5577	7042	8053	10557	17029	25442	39544	796066	2848	0	0
LFQ	80	25	0	2	364	591	544	517	566	552	481	573	635	580	664	718	764	850	895	961	1142	1076	1290	1417	1466	1642	1739	2006	2160	2092	2560	2784	2900	3734	3384	4070	4819	5469	5598	7050	8044	10578	16672	23710	38428	796392	4463	0	0
LFQ	81	23	0	0	319	603	544	473	462	505	514	536	509	582	680	730	708	768	881	987	1054	1092	1291	1295	1455	1621	1653	1835	2100	2144	2501	2766	2746	3533	3256	3742	4967	5204	5473	6969	7980	10367	16836	25022	39162	798465	2613	0	0
LFQ	82	84	0	1	340	594	555	488	524	557	556	572	652	603	734	777	773	870	911	1008	1185	1091	1366	1383	1488	1710	1842	1987	2230	2221	2701	2822	3074	3672	3478	4124	5094	5456	5630	7463	8183	10723	16862	24451	39032	791994	5104	0	0
LFQ	83	23	0	0	308	584	516	547	489	530	526	574	609	563	697	760	746	847	900	1003	1100	1147	1334	1439	1508	1626	1862	1932	2149	2171	2592	2738	3015	3668	3444	4025	5017	5179	5393	7043	8237	10632	16434	24259	39136	796543	3119	0	0
LFQ	84	11	0	1	311	620	601	534	547	532	561	568	642	643	661	760	752	844	905	993	1135	1127	1277	1447	1492	1671	1775	2008	2286	2267	2690	2801	3049	3669	3436	4145	5092	5443	5489	7342	8510	10889	17012	24800	39166	791784	4674	0	0
LFQ	85	29	0	1	339	650	578	528	548	571	564	577	656	627	722	814	834	933	919	1003	1168	1143	1329	1396	1597	1685	1840	2098	2225	2276	2671	2873	2962	3747	3572	4225	5168	5420	5640	7315	8302	10859	16730	24364	39271	791675	4516	0	0
LFQ	86	1	0	2	362	614	552	580	572	558	540	576	644	622	637	795	812	886	938	982	1137	1154	1355	1445	1513	1711	1842	2057	2325	2213	2604	2831	2998	3717	3506	4154	5300	5348	5664	7269	8562	11062	16562	24612	39007	791682	4657	0	0
LFQ	87	74	0	3	356	660	646	570	556	610	584	575	658	605	745	816	860	897	933	1041	1147	1215	1348	1548	1666	1677	1894	2110	2367	2268	2798	2911	3157	3862	3654	4321	5359	5525	5539	7513	8472	11261	16627	24622	39711	786624	6575	0	0
LFQ	88	40	0	0	379	678	593	560	558	621	593	606	641	637	762	773	860	940	1037	1111	1203	1246	1404	1469	1690	1771	1993	2104	2424	2420	2782	2946	3128	3887	3714	4440	5563	5658	5620	7654	8607	11573	16390	24828	39211	786769	5077	0	0
LFQ	89	651	0	0	362	641	592	555	555	546	566	577	580	648	758	828	804	954	974	1025	1073	1177	1398	1492	1604	1757	1863	2033	2363	2219	2722	2891	3049	3644	3664	4112	5367	5322	5551	7242	8664	11175	15772	24538	38505	792771	3375	0	0
LFQ	90	25	0	1	412	660	612	589	587	545	535	641	682	631	721	809	850	826	970	1048	1145	1157	1335	1418	1592	1635	1906	2020	2333	2206	2794	2877	3071	3675	3691	4204	5519	5428	5444	7134	8543	11355	15843	24702	39257	791880	3649	0	0
LFQ	91	937	0	1	429	672	588	579	584	599	637	608	663	692	760	813	851	959	984	1017	1182	1228	1402	1437	1677	1792	1973	2012	2345	2439	2787	2822	3174	3738	3680	4282	5473	5478	5389	7382	8733	11583	16044	25118	39604	786833	4976	0	0
LFQ	92	42	0	0	356	623	554	529	521	559	557	558	640	624	667	733	835	851	896	1008	1132	1201	1321	1378	1468	1732	1896	2018	2337	2111	2720	2848	3101	3629	3728	4086	5404	5392	5371	7116	8597	11699	15475	24652	39068	792222	4700	0	0
LFQ	93	54	0	1	360	650	572	558	561	540	593	579	621	589	723	778	804	854	931	1074	1186	1168	1354	1487	1504	1717	1840	1971	2270	2224	2823	2798	3056	3643	3727	3994	5130	5194	5166	6989	8510	11375	14894	23886	37965	796538	3699	0	0
LFQ	94	48	0	0	358	612	552	531	496	548	549	553	635	574	702	760	747	826	893	1052	1117	1153	1289	1381	1444	1638	1817	1892	2265	2167	2662	2818	2877	3504	3737	4019	5156	5157	4999	6829	8382	11618	14702	24770	38798	797500	2820	0	0
LFQ	95	5	0	0	370	584	575	622	504	523	580	561	627	652	692	743	790	845	979	1048	1009	1111	1256	1434	1532	1708	1873	2010	2209	2268	2737	2870	2880	3552	3774	3999	5243	5369	5033	6977	8376	11784	14424	24510	38334	796022	3952	0	0
LFQ	96	48	0	0	421	689	594	596	534	578	581	621	703	659	764	801	861	896	1014	1027	1248	1202	1353	1507	1670	1801	1893	2120	2438	2326	2772	3001	3075	3653	3845	4342	5275	5639	5312	7448	8879	11939	14936	24014	38889	789516	5462	0	0
LFQ	97	777	0	3	347	732	593	581	540	584	607	618	634	653	745	788	820	877	1032	1097	1180	1242	1350	1410	1599	1693	1901	2075	2280	2264	2806	2909	2995	3635	3876	4231	5250	5599	5157	7351	8775	12185	14365	24256	38733	791290	4502	0	0
LFQ	98	13	0	3	427	717	642	659	638	631	655	631	696	729	861	867	910	975	1130	1238	1295	1335	1446	1593	1724	1953	2012	2195	2471	2444	3041	3145	3245	3911	4062	4614	5426	6166	5463	7734	9209	12816	15515	24769	40030	778146	8746	0	0
LFQ	99	23	0	0	362	651	611	562	574	554	542	553	674	618	724	800	828	813	968	1054	1112	1184	1348	1465	1571	1729	1848	2055	2260	2272	2914	2930	2881	3527	3845	4328	5070	5522	5092	7157	8714	12584	14408	25286	39967	789866	5068	0	0
LFQ	100	66	0	0	391	681	609	605	590	567	602	604	655	629	848	791	892	927	930	1098	1264	1281	1422	1510	1681	1847	1977	2125	2353	2361	2881	2982	3015	3653	4080	4372	5159	5648	5319	7375	8775	12323	14116	23866	38624	788367	7016	0	0
