LFQ	11	7	0	0	29	54	47	52	45	56	71	65	86	92	113	113	140	183	194	197	197	275	274	269	365	384	344	456	536	441	669	592	914	870	959	1176	1593	1883	2164	4133	6072	28925	254936	0	0	0	0	0	0
LFQ	12	0	0	0	36	56	62	58	51	68	91	87	102	109	127	145	198	203	231	248	254	313	339	367	404	434	426	540	596	648	770	744	1084	996	1091	1366	1953	2265	2418	4437	6758	31140	248756	0	0	0	0	0	0
LFQ	13	11	0	0	27	54	59	57	63	79	67	92	82	105	101	122	157	186	219	223	225	320	263	293	377	391	415	497	513	545	679	680	953	923	1017	1305	1680	1989	2295	4129	6261	27582	254935	0	0	0	0	0	0
LFQ	14	0	0	0	30	59	71	58	55	62	84	76	98	99	111	144	188	196	218	209	239	288	273	278	354	374	422	503	593	518	719	622	956	947	926	1318	1602	1897	2378	4057	6312	26794	255843	0	0	0	0	0	0
LFQ	15	4	0	0	25	66	63	61	70	62	66	88	101	105	132	112	171	184	199	231	223	312	303	296	363	407	430	486	606	555	715	624	990	1007	963	1348	1707	2047	2352	4070	6468	27661	254298	0	0	0	0	0	0
LFQ	16	6	0	0	83	108	112	99	83	106	115	133	126	129	158	153	168	182	222	232	253	270	322	332	393	393	452	477	578	553	654	784	873	964	901	1159	1514	1666	1988	2286	2928	3655	6237	9132	13733	254994	265	0	0
LFQ	17	276	0	0	61	125	109	109	103	100	111	105	162	128	153	167	173	189	217	212	268	277	318	345	378	412	471	517	603	617	722	782	862	988	969	1254	1593	1745	1968	2449	2963	3635	6489	9301	13825	253010	710	0	0
LFQ	18	100	0	0	70	96	105	106	115	108	102	117	153	130	152	155	139	194	244	215	228	274	346	341	386	377	463	509	558	591	711	822	888	1027	1029	1216	1443	1671	1916	2441	2771	3634	6297	8861	13672	254350	848	0	0
LFQ	19	82	0	0	55	113	123	104	105	77	119	105	142	119	139	148	172	163	210	194	256	280	330	338	364	372	458	497	517	621	639	765	850	988	997	1149	1504	1687	1707	2377	2781	3641	6055	8930	13535	255568	595	0	0
LFQ	20	14	0	0	73	127	128	101	90	117	106	104	150	122	140	154	165	180	192	189	249	276	275	304	374	354	403	468	574	547	658	782	798	931	983	1090	1412	1630	1718	2411	2825	3460	5920	8903	13247	256944	283	0	0
LFQ	21	227	0	0	60	96	91	101	78	101	110	107	126	133	141	151	178	179	211	232	271	270	336	307	365	393	452	508	589	550	629	788	785	967	974	1091	1459	1569	1766	2373	2774	3389	6160	8771	13239	256617	257	0	0
LFQ	22	123	0	0	55	93	117	111	111	101	120	114	116	140	142	144	175	172	206	224	221	321	307	310	399	384	449	531	548	581	663	808	841	966	1033	1130	1471	1604	1795	2351	2779	3505	6118	8890	13457	255687	558	0	0
LFQ	23	180	0	0	76	113	102	104	109	103	101	126	108	130	134	160	166	196	234	230	260	270	282	322	367	382	411	535	579	549	641	852	845	1023	987	1072	1541	1682	1781	2355	2700	3563	6177	8896	13371	255905	251	0	0
LFQ	24	0	0	0	70	106	112	117	96	91	93	110	144	139	125	144	166	203	193	237	260	296	342	287	403	376	456	461	553	603	651	822	825	1004	1018	1071	1528	1626	1782	2374	2649	3463	6168	8743	13440	256295	329	0	0
LFQ	25	185	0	0	64	117	122	117	116	110	88	125	149	159	188	167	195	207	224	225	296	321	328	323	394	436	463	505	607	593	672	844	895	999	1003	1172	1537	1741	1881	2475	2874	3468	6312	8889	13545	254011	829	0	0
LFQ	26	5	0	0	68	101	97	98	98	100	82	111	125	139	134	164	152	204	203	246	254	292	315	324	392	398	465	500	559	571	660	796	833	966	938	1088	1453	1664	1834	2342	2674	3405	6082	8685	13294	256668	392	0	0
LFQ	27	7	0	0	65	119	116	118	102	98	99	93	123	136	138	160	184	188	203	215	228	267	322	314	338	358	436	439	504	580	665	788	786	961	887	1030	1491	1596	1714	2248	2709	3316	5669	8650	13034	258260	217	0	0
LFQ	28	0	0	0	75	119	136	132	110	134	121	122	114	164	160	202	191	227	236	209	261	307	315	351	366	419	521	539	579	632	691	819	864	992	1008	1140	1520	1741	1734	2351	2798	3316	6154	8484	13042	256037	538	0	0
LFQ	29	121	0	0	61	117	102	115	99	111	121	122	145	136	146	174	173	203	212	240	248	293	310	299	403	427	444	458	598	607	671	854	810	1024	933	1101	1474	1626	1708	2207	2629	3342	6047	8490	12992	257283	295	0	0
LFQ	30	126	0	0	75	91	113	85	99	103	95	107	115	112	138	148	151	172	210	200	225	277	270	294	373	359	420	494	508	580	671	733	700	890	871	976	1383	1613	1543	2287	2668	3220	5916	8753	13017	258520	270	0	0
LFQ	31	449	0	2	66	119	107	99	99	115	104	113	124	128	152	152	159	181	201	226	254	250	311	324	366	394	442	486	536	590	595	826	771	1029	900	1067	1372	1608	1664	2248	2624	3247	5926	8683	12813	257782	267	0	0
LFQ	32	8	0	0	70	109	120	96	107	98	102	123	114	126	144	133	182	194	183	214	224	274	285	318	394	387	442	466	539	632	674	768	715	1057	995	1061	1372	1584	1697	2251	2623	3232	5818	8152	12755	258644	489	0	0
LFQ	33	4	0	0	50	100	94	109	88	97	110	111	121	127	138	133	153	187	188	211	234	267	320	288	339	375	418	489	495	576	643	690	710	988	873	1087	1266	1498	1551	2242	2604	3275	5715	8713	12839	259267	188	0	0
LFQ	34	30	0	1	68	130	122	111	93	106	104	104	106	163	146	142	156	182	216	242	227	264	323	285	350	443	429	479	472	618	709	791	703	994	887	1042	1346	1563	1603	2227	2584	3269	5800	8431	13005	258545	360	0	0
LFQ	35	5	0	0	67	123	115	115	93	107	134	115	146	159	142	165	175	166	199	228	271	301	275	326	373	431	458	516	537	553	729	763	772	1032	918	1049	1447	1701	1686	2218	2639	3199	5962	8687	13160	257110	603	0	0
LFQ	36	264	0	0	62	132	120	114	101	85	110	109	113	132	148	153	166	180	205	267	222	300	319	335	375	398	447	530	559	572	692	790	775	1045	891	1078	1431	1583	1677	2294	2706	3352	6049	8864	13134	256650	441	0	0
LFQ	37	286	0	0	66	99	95	106	95	116	109	125	97	143	125	154	141	211	200	229	260	286	297	311	327	389	415	492	546	602	696	748	765	1028	874	1129	1405	1523	1723	2303	2562	3241	5664	8584	13015	257861	527	0	0
LFQ	38	3	0	0	64	120	118	104	116	128	127	140	122	130	174	178	153	211	234	270	276	292	324	369	413	455	483	521	589	607	708	772	826	1061	929	1147	1544	1714	1743	2440	2619	3513	6002	8700	13240	255174	1117	0	0
LFQ	39	36	0	0	66	109	114	98	109	114	96	118	124	128	129	168	156	204	227	195	261	297	316	327	384	396	439	511	526	579	675	767	762	949	918	1118	1383	1522	1650	2235	2616	3277	5782	8637	12817	258251	384	0	0
LFQ	40	32	0	0	52	112	94	108	107	101	110	100	131	136	155	164	161	185	204	194	244	251	292	321	353	386	432	525	537	573	657	732	836	1036	886	1115	1427	1521	1649	2294	2588	3313	5992	8579	13150	257726	409	0	0
LFQ	41	733	0	0	81	120	116	115	109	91	117	105	116	133	153	155	174	193	185	196	234	272	308	295	353	416	412	494	589	603	674	768	782	980	936	1062	1456	1518	1693	2293	2609	3256	5762	8402	12725	257565	620	0	0
LFQ	42	293	0	0	64	116	109	96	105	102	116	104	120	148	142	135	173	183	223	212	223	291	293	286	351	366	430	458	499	623	650	755	782	975	890	1051	1345	1538	1656	2193	2399	3213	5629	8232	12734	259490	176	0	0
LFQ	43	791	0	0	72	127	116	109	100	109	96	98	121	133	153	127	177	189	198	237	236	294	284	346	341	393	401	483	504	568	679	806	764	989	906	1013	1382	1566	1668	2228	2553	3173	5677	8398	12762	258233	369	0	0
LFQ	44	0	0	0	67	107	120	114	91	110	115	137	107	154	140	142	170	191	216	204	245	266	317	336	360	426	432	508	542	569	638	802	773	938	938	1046	1478	1496	1724	2332	2560	3233	5620	8293	12322	259219	371	0	0
LFQ	45	7	0	0	81	118	140	127	98	104	123	132	134	145	171	180	193	227	265	238	241	297	280	359	398	431	499	520	539	625	698	786	804	965	1013	1119	1555	1563	1700	2373	2498	3275	5806	8318	12814	257506	504	0	0
LFQ	46	0	0	0	70	113	117	118	139	142	123	124	111	160	152	171	184	210	230	241	287	305	281	363	403	427	477	513	562	609	681	796	856	1054	940	1107	1516	1536	1717	2295	2561	3223	5783	8315	12837	257624	496	0	0
LFQ	47	0	0	0	69	140	110	120	106	108	117	114	137	147	144	156	179	189	253	238	235	298	302	340	385	357	455	506	520	583	650	864	873	870	1024	1097	1464	1509	1728	2255	2607	3113	5636	8335	12563	258757	316	0	0
LFQ	48	0	0	0	86	136	119	126	115	138	132	121	152	175	148	158	194	234	253	255	269	308	324	412	408	421	476	505	613	595	726	798	908	1006	1005	1137	1501	1544	1694	2261	2618	3207	5652	8171	12684	257475	709	0	0
LFQ	49	334	0	0	55	113	96	92	98	96	91	131	122	112	146	123	161	176	183	221	240	245	284	316	378	389	384	491	493	570	627	719	741	899	848	1051	1311	1476	1541	2156	2427	3121	5350	8061	12580	260651	270	0	0
LFQ	50	273	0	0	77	130	99	111	114	114	103	125	119	138	136	161	149	157	179	199	259	294	308	385	359	369	415	485	524	588	641	680	755	934	905	1045	1307	1392	1579	2120	2498	3110	5560	8215	12778	259827	253	0	0
LFQ	51	1	0	0	73	124	112	121	114	105	122	145	115	123	167	142	167	164	200	231	252	250	296	342	369	354	471	491	562	600	637	750	818	874	997	1055	1387	1410	1656	2133	2410	3075	5532	8186	12517	259990	328	0	0
LFQ	52	1	0	1	51	98	101	95	94	107	99	121	130	141	161	139	152	199	180	200	246	261	286	295	371	382	460	499	495	603	654	760	822	891	968	1061	1325	1471	1635	2065	2490	3051	5446	7981	12238	260932	210	0	0
LFQ	53	0	0	0	76	111	112	135	111	118	110	136	141	134	177	178	197	199	202	273	276	308	328	371	365	360	455	526	529	621	672	819	806	938	996	1164	1431	1413	1713	2159	2534	3104	5514	7987	12354	259490	325	0	0
LFQ	54	1	0	0	68	131	119	117	119	102	130	124	143	141	142	176	176	202	198	235	254	285	290	314	381	388	479	526	549	588	651	757	887	964	996	1067	1323	1448	1650	2158	2464	3035	5363	7966	12354	260151	356	0	0
LFQ	55	121	0	3	53	112	100	86	115	95	131	133	130	121	146	177	156	179	165	230	220	217	313	300	364	345	422	463	485	556	628	667	764	850	905	991	1403	1459	1612	2061	2356	3047	5409	8153	12275	261115	335	0	0
LFQ	56	89	0	0	59	125	106	88	91	90	96	118	125	121	142	148	162	196	206	244	233	242	314	353	358	416	433	525	518	630	596	740	809	921	936	1049	1359	1498	1661	2097	2469	3095	5450	7874	12303	260004	879	0	0
LFQ	57	0	0	0	71	112	114	124	106	113	115	117	103	125	144	178	167	182	174	208	244	265	291	350	337	356	441	521	576	579	646	703	749	908	943	1094	1324	1464	1645	2068	2398	2948	5431	7922	12315	260874	423	0	0
LFQ	58	5	0	0	74	131	114	113	113	121	140	114	169	120	153	185	192	212	207	263	254	286	335	352	438	427	457	549	582	630	635	784	899	946	989	1116	1300	1499	1740	2294	2573	3234	5590	7902	12584	258164	983	0	0
LFQ	59	288	0	1	67	127	120	120	103	116	118	126	137	161	153	184	168	215	211	259	232	270	335	349	381	411	486	520	568	614	666	769	880	974	937	1125	1404	1545	1683	2235	2608	3112	5642	8140	12781	257577	1050	0	0
LFQ	60	54	0	0	94	132	127	124	126	123	116	134	126	150	142	171	183	217	206	263	253	315	363	353	435	436	511	535	593	618	705	754	855	1032	1098	1147	1449	1504	1738	2134	2511	3234	5446	7662	12251	258860	688	0	0
LFQ	61	52	0	0	80	127	118	101	89	119	120	117	141	147	172	174	177	233	203	274	270	297	319	322	408	431	509	528	610	571	635	746	832	936	903	1110	1484	1467	1719	2222	2494	3244	5620	8172	12554	258438	683	0	0
LFQ	62	11	0	0	87	112	121	131	116	112	106	133	128	134	151	169	179	190	215	254	237	259	298	355	408	401	495	496	545	658	667	803	892	1003	951	1118	1469	1479	1724	2219	2509	3090	5431	7961	12530	258919	702	0	0
LFQ	63	23	0	1	77	108	111	114	129	112	117	116	132	129	151	160	167	198	193	240	263	258	321	329	371	423	418	516	516	568	654	699	754	945	922	1085	1351	1460	1724	2057	2386	3082	5260	7782	12086	261144	315	0	0
LFQ	64	2	0	0	97	161	118	122	130	115	139	122	135	151	166	188	162	217	235	254	250	281	340	387	392	455	541	505	591	590	720	768	854	962	980	1155	1409	1510	1751	2199	2485	3172	5522	7967	12324	258518	825	0	0
LFQ	65	26	0	0	78	115	117	125	122	111	112	113	144	139	164	158	171	230	194	256	219	261	344	308	384	403	462	495	561	597	688	740	790	928	922	1116	1350	1442	1664	2009	2394	3107	5355	8035	12632	259666	720	0	0
LFQ	66	3	0	0	79	129	143	135	131	125	128	130	150	145	158	171	197	217	248	263	253	280	320	344	399	406	462	524	592	595	685	767	876	991	1006	1198	1398	1610	1786	2209	2463	3136	5510	7864	12340	258535	866	0	0
LFQ	67	105	0	0	66	142	140	134	127	110	114	127	155	157	162	178	164	252	225	268	301	278	344	387	412	404	466	496	555	599	715	779	847	1013	919	1180	1394	1455	1767	2094	2395	3171	5317	7709	12257	259572	515	0	0
LFQ	68	4	0	0	77	136	132	126	126	118	95	129	135	136	177	208	158	239	245	264	252	287	347	365	374	422	448	545	629	615	719	764	828	991	894	1133	1376	1497	1704	2077	2573	3068	5457	7813	12212	259429	643	0	0
LFQ	69	120	0	2	79	126	109	121	122	126	139	121	127	134	186	185	153	238	194	254	255	252	322	319	395	384	389	514	561	577	658	741	827	1023	880	1100	1286	1511	1710	1985	2390	2999	5244	7738	11931	260914	526	0	0
LFQ	70	8	0	0	67	161	126	119	134	119	125	138	152	139	165	143	174	188	200	242	282	275	330	340	419	424	441	536	562	591	654	762	828	1045	938	1127	1360	1460	1711	2050	2422	3116	5257	7686	12259	260272	420	0	0
LFQ	71	0	0	0	70	148	122	115	115	114	112	117	139	141	168	183	167	210	213	259	277	281	349	359	432	454	444	536	573	610	723	744	821	1048	881	1125	1376	1480	1785	2048	2448	3100	5424	7810	12273	259721	452	0	0
LFQ	72	12	0	0	76	140	112	107	121	124	129	123	133	124	165	179	168	179	221	242	261	264	358	353	377	418	431	563	560	556	652	745	826	957	903	1071	1327	1533	1698	1973	2404	3040	5190	7778	12045	260927	402	0	0
LFQ	73	4	0	1	78	141	118	135	114	126	135	147	158	154	168	201	185	254	224	246	303	295	359	354	407	429	413	556	548	608	667	800	781	1002	915	1149	1351	1627	1648	2123	2435	3094	5213	7741	12126	259669	765	0	0
LFQ	74	30	0	0	68	154	133	119	124	137	125	153	161	175	194	180	174	225	238	299	288	260	358	385	403	467	475	543	589	608	735	829	841	1010	979	1189	1436	1557	1740	2104	2433	2997	5316	7845	12200	258843	848	0	0
LFQ	75	0	0	1	70	155	125	112	141	132	150	152	148	151	173	198	206	219	227	251	276	273	358	402	376	449	498	531	555	610	687	742	794	1083	957	1224	1437	1531	1797	2089	2436	3163	5237	7579	12058	259547	667	0	0
LFQ	76	82	0	0	120	133	138	133	120	151	131	139	161	169	205	194	215	232	256	269	296	298	348	413	417	502	492	617	615	658	763	798	884	1103	964	1216	1513	1630	1753	2264	2453	3276	5381	7915	12583	256827	1140	0	0
LFQ	77	85	0	0	73	148	120	109	104	126	110	120	146	148	174	191	168	209	245	269	271	274	356	336	376	432	445	519	633	613	682	745	835	1044	954	1130	1411	1487	1680	2109	2368	3219	5264	7797	12252	259307	883	0	0
LFQ	78	361	0	0	89	161	154	156	153	164	140	146	190	173	185	231	217	257	236	257	341	323	380	388	437	498	502	618	610	646	774	792	903	1087	1025	1198	1505	1688	1781	2219	2473	3286	5406	7591	12389	255974	1863	0	0
LFQ	79	196	0	0	76	164	135	120	107	113	120	128	143	147	187	190	190	206	224	274	291	286	336	388	388	447	449	533	563	572	726	700	830	976	920	1159	1461	1518	1693	2073	2357	3153	5231	7841	12194	259269	893	0	0
LFQ	80	6	0	0	85	151	138	118	138	129	126	151	165	155	174	203	211	231	227	261	312	283	367	396	388	439	499	572	591	587	734	816	811	1049	946	1194	1443	1613	1640	2106	2370	3169	5079	7372	11775	259339	1408	0	0
LFQ	81	5	0	0	72	134	125	126	124	111	129	144	131	140	162	184	195	209	244	281	265	322	354	351	405	441	434	457	589	577	692	795	749	1000	945	1114	1431	1589	1576	2046	2396	3017	5134	7766	12126	260028	852	0	0
LFQ	82	21	0	1	85	167	125	133	118	148	147	163	185	164	191	189	202	220	224	258	322	316	387	359	408	473	456	551	620	643	762	830	880	1055	1010	1255	1464	1675	1635	2171	2428	3158	5141	7470	12254	257916	1587	0	0
LFQ	83	8	0	0	74	149	118	121	114	148	146	142	167	156	207	183	220	220	256	260	292	318	379	405	400	413	556	560	605	594	737	773	850	1039	984	1181	1452	1568	1597	2137	2487	3109	5097	7531	12156	259027	1031	0	0
LFQ	84	6	0	0	71	171	128	144	143	120	135	139	171	162	181	215	200	213	251	279	322	262	340	389	425	496	513	583	611	617	759	812	897	1068	1009	1205	1522	1553	1650	2179	2545	3324	5201	7682	11947	257860	1467	0	0
LFQ	85	7	0	1	78	156	144	146	153	138	150	151	178	167	195	226	218	255	224	270	306	305	370	354	448	470	558	580	645	683	771	781	818	1075	1011	1254	1477	1574	1672	2197	2481	3254	5042	7443	12096	257995	1450	0	0
LFQ	86	0	0	0	95	151	127	136	135	144	142	142	171	160	150	206	213	251	266	263	284	334	368	412	411	460	539	569	649	615	749	796	870	1029	1062	1182	1536	1582	1572	2147	2602	3384	5077	7520	12180	257789	1497	0	0
LFQ	87	20	0	0	90	180	173	145	143	150	148	158	179	141	193	232	242	220	251	298	319	316	361	432	458	460	517	552	657	660	805	808	914	1118	1074	1224	1525	1651	1648	2207	2605	3411	5127	7527	12349	256274	2005	0	0
LFQ	88	14	0	0	98	175	160	138	132	150	150	152	172	145	196	208	204	264	289	312	306	344	390	387	458	500	548	615	664	696	820	832	924	1132	1047	1329	1680	1694	1675	2244	2593	3541	5018	7611	12119	256220	1621	0	0
LFQ	89	222	0	0	89	144	157	140	144	130	134	160	143	168	184	229	223	248	238	273	285	316	372	425	452	467	483	581	641	615	770	860	929	1077	1024	1183	1608	1569	1684	2176	2507	3430	4856	7511	11891	258117	1112	0	0
LFQ	90	6	0	0	109	164	161	162	151	128	141	175	171	175	186	210	223	220	256	292	331	324	369	383	428	450	528	530	624	632	772	796	891	1029	1104	1222	1570	1541	1566	2104	2531	3367	4762	7501	12279	258255	1147	0	0
LFQ	91	310	0	0	113	164	156	129	155	151	173	162	171	175	209	227	245	278	268	286	310	339	367	418	414	478	553	552	680	687	768	805	894	1096	1065	1263	1600	1536	1591	2200	2575	3487	4996	7727	12130	256490	1573	0	0
LFQ	92	11	0	0	84	169	136	122	123	156	146	134	154	147	173	184	220	217	226	249	335	368	351	386	401	450	508	567	679	580	797	827	890	1069	1072	1207	1612	1552	1588	2100	2591	3562	4684	7693	12031	257873	1542	0	0
LFQ	93	15	0	0	93	165	133	119	132	127	162	163	183	175	182	211	204	242	279	280	330	326	361	418	411	482	503	571	608	596	754	791	899	1080	1073	1239	1561	1491	1463	2074	2599	3460	4581	7304	11744	259221	1159	0	0
LFQ	94	14	0	0	83	155	131	135	117	155	143	143	176	161	176	207	206	223	252	292	315	308	358	381	399	455	499	508	615	612	788	813	826	960	1057	1168	1456	1491	1468	1984	2515	3526	4447	7711	11969	259669	896	0	0
LFQ	95	1	0	0	91	149	150	142	140	146	161	144	167	155	171	204	213	217	275	267	271	288	351	388	423	468	501	555	610	656	788	808	864	1040	1084	1171	1609	1528	1460	2045	2441	3578	4354	7506	11988	259120	1275	0	0
LFQ	96	16	0	0	112	186	135	141	136	142	148	143	195	160	206	174	229	253	265	285	346	303	362	415	494	510	526	616	670	679	792	840	922	1071	1115	1271	1521	1689	1571	2239	2709	3686	4570	7407	11923	257067	1722	0	0
LFQ	97	244	0	0	90	168	142	154	119	148	167	172	154	174	213	209	223	250	266	284	335	368	400	402	437	459	515	580	668	648	836	820	880	1048	1113	1266	1524	1612	1569	2147	2642	3687	4352	7377	12099	257536	1463	0	0
LFQ	98	5	0	1	100	194	177	164	162	159	179	152	176	200	208	231	250	273	314	331	347	391	400	423	490	544	572	616	652	679	878	854	961	1079	1182	1361	1599	1864	1669	2204	2752	3987	4713	7703	12370	253648	2744	0	0
LFQ	99	7	0	0	90	156	152	149	153	143	130	152	173	150	186	207	216	194	278	297	273	321	367	399	420	490	510	582	591	610	849	845	797	990	1058	1176	1473	1601	1483	2210	2690	3877	4370	7841	12368	257308	1624	0	0
LFQ	100	15	0	0	104	189	132	151	147	140	155	158	155	178	217	199	223	256	261	289	352	348	361	401	480	502	553	592	673	671	840	841	846	1041	1205	1269	1451	1676	1540	2177	2645	3773	4416	7286	11940	256858	2239	0	0
LFQ	101	1	0	1	82	191	166	153	157	142	185	163	188	192	223	209	243	256	257	337	333	349	366	397	455	550	548	599	664	713	849	802	887	983	1169	1237	1486	1732	1570	2176	2715	3829	4495	7500	11943	254961	2366	0	0
LFQ	102	126	0	0	108	163	154	147	152	182	174	180	187	184	195	207	243	265	254	314	327	382	375	365	451	521	539	563	671	698	782	840	902	1036	1173	1264	1446	1658	1588	2231	2549	3809	4347	7518	12001	254634	1786	0	0
LFQ	103	2	0	0	123	171	187	153	150	173	194	176	185	209	249	242	236	276	294	332	347	379	394	430	497	549	541	632	696	674	879	915	932	1053	1199	1310	1489	1742	1672	2295	2750	4031	4447	7604	12230	250986	2514	0	0
LFQ	104	0	0	1	106	178	166	171	159	177	177	164	188	163	230	236	245	268	263	320	334	403	383	447	495	520	560	619	651	656	837	878	874	1072	1124	1319	1526	1698	1526	2308	2579	3949	4172	7336	11978	251635	2231	0	0
LFQ	105	894	0	0	103	188	195	190	189	136	180	199	175	221	222	249	247	278	298	314	354	395	431	426	501	597	548	646	715	742	896	968	989	1152	1233	1359	1543	1815	1677	2337	2709	4166	4454	7440	12061	246365	3266	0	0
LFQ	106	0	0	0	107	181	158	158	142	155	173	172	171	197	194	223	245	275	288	315	367	377	424	442	493	530	597	622	679	742	891	907	987	1109	1257	1364	1568	1804	1612	2350	2624	4084	4559	7672	11943	246812	2772	0	0
LFQ	107	1361	0	0	90	179	173	173	135	134	165	148	174	186	187	207	200	245	254	290	328	330	359	396	445	450	509	588	598	650	793	727	843	1056	1093	1284	1425	1624	1449	2012	2447	3860	4180	7435	12014	248123	2108	0	0
LFQ	108	124	0	0	85	168	157	145	143	154	167	172	186	180	197	215	225	223	251	293	316	372	359	414	428	520	483	600	644	685	796	815	877	1022	1102	1299	1429	1682	1513	2217	2584	4067	4353	7196	12159	246182	2832	0	0
LFQ	109	24	0	0	109	196	179	156	146	194	148	155	177	192	211	230	228	281	260	339	306	373	367	418	445	499	570	607	654	677	877	802	878	1014	1199	1269	1441	1645	1576	2264	2477	3594	4052	6880	11430	246844	2347	0	0
LFQ	110	2	0	0	109	205	171	148	136	185	169	145	189	207	210	241	248	249	302	323	318	377	374	375	477	526	533	595	678	673	870	895	910	1023	1202	1230	1477	1658	1556	2140	2518	3667	3989	7066	11346	246224	1493	0	0
LFQ	111	5	0	0	104	179	158	143	154	160	150	164	201	199	222	211	229	256	273	285	357	357	376	407	427	489	553	601	623	702	783	824	884	1012	1221	1262	1499	1637	1563	2124	2526	3821	4101	7123	11660	244235	1756	0	0
LFQ	112	5	0	0	107	185	159	151	136	143	141	173	152	192	205	225	253	231	263	269	310	344	352	368	473	523	571	586	616	636	809	822	893	1002	1124	1286	1451	1546	1465	2087	2471	3620	4039	6998	11323	243974	1939	0	0
