LFQ	11	62	0	4	438	709	764	660	737	847	954	1003	1163	1305	1516	1562	1879	2209	2330	2600	2694	3264	3456	3548	4317	4589	4672	5647	6660	6027	8177	7061	10956	10675	11937	14402	18713	23342	26073	45485	69662	355631	2371146	0	0	0	0	0	0
LFQ	12	1	0	2	550	874	875	883	827	1062	1201	1197	1438	1541	1697	1876	2299	2683	2743	3130	3083	3847	4184	4275	4815	5574	5215	6409	7183	6953	9639	8577	12075	12146	13048	15713	21057	25621	27833	47739	75077	380104	2313830	0	0	0	0	0	0
LFQ	13	49	0	2	456	731	811	708	806	853	1008	1037	1175	1397	1570	1693	2079	2302	2604	2761	2818	3417	3560	3801	4522	4750	4760	5831	6693	6404	8051	7502	11298	10940	11721	14746	19117	23193	27044	44893	70829	333240	2387704	0	0	0	0	0	0
LFQ	14	0	0	3	507	765	788	763	764	872	1037	1070	1270	1440	1584	1662	2056	2328	2517	2727	2738	3491	3664	3698	4528	4640	4813	5878	6980	6325	7946	7389	10977	11127	11123	14765	18711	22878	26603	44065	69282	317704	2407398	0	0	0	0	0	0
LFQ	15	73	0	0	494	874	851	799	855	953	1101	1178	1294	1477	1656	1736	2015	2540	2683	2817	2832	3568	3670	3895	4545	4625	5033	5816	7144	6630	8229	7635	11518	11369	11537	15242	19487	23335	26959	44394	70557	326912	2390548	0	0	0	0	0	0
LFQ	16	37	0	1	894	1531	1408	1272	1289	1430	1462	1483	1676	1768	1809	2059	2159	2354	2685	2748	3232	3431	3922	4265	4453	4939	5604	6194	7308	7301	8078	9341	10461	11741	12111	13807	17418	18866	21581	26800	33081	40943	66387	95214	143024	2428186	3123	0	0
LFQ	17	2710	0	1	942	1644	1530	1511	1408	1549	1568	1589	1732	1833	1933	2147	2344	2643	2888	2978	3562	3671	3996	4630	4816	5302	6017	6471	7475	7772	8483	10182	11053	11996	12840	14307	18333	19956	22334	28329	34161	41783	68142	95779	144886	2401961	7689	0	0
LFQ	18	993	0	2	896	1601	1443	1368	1277	1503	1465	1496	1696	1722	1878	2120	2263	2400	2742	2820	3326	3565	3884	4267	4820	4943	5711	6314	7127	7379	8171	9563	10493	11571	12448	13593	17226	19539	21309	28037	33075	41612	66018	94707	143032	2417775	9686	0	0
LFQ	19	918	0	1	857	1521	1483	1446	1340	1433	1517	1555	1761	1775	1832	2087	2169	2454	2657	2758	3334	3644	3921	4242	4847	5037	5777	6132	7186	7415	7990	9727	10362	11597	12548	13417	17725	19429	20887	27775	32306	40850	65378	94739	142942	2423892	6213	0	0
LFQ	20	177	0	0	925	1454	1411	1397	1230	1377	1395	1476	1687	1733	1801	2032	2288	2339	2624	2700	3145	3521	3775	4040	4666	4685	5701	6042	6753	7272	7672	9512	10020	11341	12230	12787	17163	18787	20451	27082	31858	39637	63782	93146	139863	2442664	3235	0	0
LFQ	21	2019	0	0	924	1465	1464	1390	1286	1419	1400	1515	1681	1711	1844	2023	2176	2396	2724	2859	3252	3560	4023	4272	4821	4862	5732	6182	6810	7375	7719	9759	10198	11472	12671	12877	17433	18782	20406	27310	32005	39871	64636	93017	140403	2435844	3288	0	0
LFQ	22	1370	0	0	945	1524	1493	1354	1301	1455	1509	1563	1711	1825	1886	2023	2273	2488	2811	2959	3296	3800	3994	4143	4980	4892	6027	6300	7119	7738	8069	9890	10377	11672	12695	13079	17925	19317	20639	27866	32094	41057	66151	94949	142788	2421478	6051	0	0
LFQ	23	1912	0	11	895	1593	1465	1402	1354	1420	1467	1559	1621	1763	1890	2115	2309	2582	2791	2846	3376	3634	4086	4149	4865	5118	5691	6312	6977	7482	8014	10074	10460	11635	12845	12887	18044	19443	20594	27648	32084	40154	66196	93505	141763	2427786	3059	0	0
LFQ	24	0	0	0	970	1525	1488	1415	1306	1422	1564	1589	1698	1794	1891	2059	2299	2488	2722	2863	3207	3718	3993	4083	4845	5059	5876	6265	6812	7524	7703	9645	10204	11582	12835	12777	17657	19384	20569	27797	32225	40169	65378	93125	140676	2433044	3631	0	0
LFQ	25	1907	0	0	983	1688	1615	1565	1466	1567	1614	1672	1839	2027	2167	2276	2466	2671	3011	3072	3633	3929	4367	4455	5145	5256	6332	6549	7428	8007	8467	10363	10741	12245	13252	13610	18590	20362	20910	28825	33055	41257	67287	94339	142633	2405378	8855	0	0
LFQ	26	78	0	2	893	1542	1475	1402	1364	1484	1536	1512	1722	1794	1928	2106	2393	2368	2793	2955	3342	3706	4049	4098	4888	4981	5872	6221	6975	7789	7989	9971	9888	12140	12653	12887	17460	19278	20269	27616	31629	39502	65254	93666	140810	2432085	4511	0	0
LFQ	27	45	0	2	901	1532	1343	1426	1305	1377	1447	1490	1633	1730	1825	2025	2257	2488	2788	2921	3146	3661	4000	3924	4638	4935	5740	6051	6630	7468	7940	9888	9580	11760	12194	12451	16877	18878	19409	27093	31180	39104	64034	92037	139307	2446260	2156	0	0
LFQ	28	1	0	0	1008	1644	1646	1536	1540	1567	1592	1733	1828	1847	2061	2288	2399	2713	2994	3058	3436	3945	4300	4324	5177	5433	6116	6447	7296	8052	8379	10188	10343	12500	12847	13443	18428	19849	20432	27951	32354	39451	66087	91053	139359	2424348	5883	0	0
LFQ	29	1151	0	1	947	1628	1543	1509	1429	1476	1545	1532	1786	1846	1934	2238	2290	2525	2804	3031	3251	3752	4118	4209	4861	5179	5872	6224	6989	7734	8330	9955	9891	12350	12369	12892	17706	19182	20012	27125	31833	38463	64741	90337	138058	2438982	3246	0	0
LFQ	30	1109	0	6	877	1504	1381	1450	1314	1352	1496	1534	1554	1688	1756	2002	2166	2382	2605	3038	3019	3576	3971	3857	4612	5087	5634	5918	6534	7382	8073	9493	9259	12142	11301	12845	16542	18677	18989	26962	30259	38766	63389	93208	139596	2447894	2677	0	0
LFQ	31	4114	0	8	957	1668	1436	1481	1385	1418	1588	1627	1667	1818	1884	2149	2210	2600	2789	2996	3281	3565	4133	4003	4865	5292	5814	6023	6782	7823	8398	9577	9300	12583	11990	13040	17215	19281	19706	27214	30998	38175	64371	91704	138647	2438439	2862	0	0
LFQ	32	90	0	1	947	1626	1468	1474	1396	1351	1492	1553	1707	1778	1891	2149	2200	2501	2635	2962	3231	3623	4093	3941	4726	5150	5720	6072	6770	7720	8127	9396	9404	12389	11729	12870	16458	18899	19098	26877	30784	37714	63056	90567	137374	2448440	5427	0	0
LFQ	33	70	0	0	852	1459	1390	1386	1306	1389	1505	1484	1680	1772	1882	2022	2184	2381	2651	2997	2959	3439	4073	3902	4769	5050	5609	5913	6503	7487	8375	9509	8878	12474	11181	12527	16164	18765	18907	26663	30102	38257	63595	92948	139448	2450770	2199	0	0
LFQ	34	246	0	1	927	1589	1492	1466	1423	1478	1533	1623	1729	1844	1994	2166	2285	2477	2803	3115	3257	3654	4112	4229	4897	5175	5823	6404	6696	7740	8584	9745	9383	12869	11660	13195	16646	19310	19068	27279	30758	38754	63894	92204	138869	2440443	4037	0	0
LFQ	35	52	0	1	1001	1734	1541	1487	1425	1493	1619	1672	1649	1892	2096	2239	2280	2676	2881	3210	3375	3753	4175	4320	4934	5416	6013	6367	6992	7879	8691	9937	9521	12975	12028	13441	17050	19587	19850	27544	31076	39429	64954	93291	140358	2428677	6295	0	0
LFQ	36	2555	0	0	994	1684	1559	1567	1472	1529	1652	1675	1697	1931	2173	2340	2422	2625	2961	3220	3248	3816	4262	4289	5070	5462	6111	6364	7119	7890	8917	10010	9846	13175	11830	13649	17426	19606	19823	27802	31481	39261	65119	93421	140986	2423650	5187	0	0
LFQ	37	2629	0	2	903	1598	1473	1461	1359	1477	1594	1669	1764	1833	1962	2104	2310	2495	2781	3081	3208	3677	4040	4313	4779	5237	5889	6221	6515	7453	8554	9681	9433	12638	11677	13259	16583	18993	19368	27287	30452	38691	63879	92382	139174	2437784	5214	0	0
LFQ	38	15	0	3	932	1863	1590	1505	1577	1653	1755	1767	1903	2050	2058	2444	2405	2790	3057	3268	3513	4116	4427	4565	5297	5704	6211	6716	7450	8146	9416	10083	10459	13479	12440	14212	18031	19941	20271	28858	31694	40389	65932	93409	142667	2406155	12659	0	0
LFQ	39	348	0	1	967	1723	1557	1519	1460	1492	1629	1748	1731	1931	2069	2170	2316	2515	2891	3175	3374	3862	4091	4215	4814	5352	5749	6354	7055	7533	8832	9730	9647	12669	11871	13397	17074	18859	19564	27477	29914	38052	63141	92690	139009	2439200	4108	0	0
LFQ	40	377	0	1	975	1621	1558	1540	1414	1550	1622	1650	1790	1880	2062	2158	2281	2576	2868	3173	3358	3843	4168	4318	4901	5329	5889	6393	7011	7778	8787	9676	9897	12602	11737	13586	17581	18637	19566	27752	30349	38783	64032	93430	141615	2432308	4452	0	0
LFQ	41	6629	0	2	994	1684	1596	1517	1481	1515	1589	1666	1789	1932	1990	2291	2340	2577	2936	3133	3313	3791	4052	4405	4892	5394	5795	6479	7071	7664	8895	9790	9865	12531	11838	13695	17274	18643	19529	27287	30273	38514	63234	90896	137794	2431418	6880	0	0
LFQ	42	2985	0	0	956	1563	1544	1443	1426	1422	1520	1606	1642	1832	1935	2085	2276	2555	2718	3101	3241	3706	3891	4207	4758	5111	5645	6243	6672	7385	8544	9367	9420	11997	11631	12879	16731	17505	18851	26526	28368	37268	60879	89527	134885	2458890	2137	0	0
LFQ	43	8147	0	3	952	1670	1541	1516	1439	1499	1569	1679	1709	1992	2019	2223	2319	2678	2831	3038	3295	3858	4031	4385	4852	5292	5860	6423	6829	7461	8627	9620	9952	12470	11987	13311	17166	18149	19568	27324	29225	37439	62205	89682	137892	2439022	4124	0	0
LFQ	44	1	0	1	920	1659	1601	1422	1483	1510	1654	1633	1678	1865	2039	2279	2312	2638	2918	3025	3403	3835	4007	4299	4899	5393	5760	6538	7064	7530	8747	9875	9985	11905	12078	13464	17235	18023	19258	26528	29065	37427	61898	89469	136473	2450052	4025	0	0
LFQ	45	76	0	2	1034	1790	1760	1603	1585	1623	1747	1755	1912	2045	2228	2373	2431	2833	3165	3218	3501	4073	4115	4650	5097	5693	6121	6454	7303	7994	9126	9833	10595	12267	12440	13971	17646	18376	19844	27437	30490	37656	62265	88399	135975	2438809	5563	0	0
LFQ	46	0	0	1	989	1806	1646	1589	1637	1632	1665	1718	1850	2019	2186	2386	2462	2799	2992	3213	3546	3956	4150	4801	5043	5521	6126	6569	7316	7760	9077	9962	10616	12081	12584	13996	17926	18190	19854	27088	30366	38134	62780	89366	136797	2436989	5689	0	0
LFQ	47	1	0	1	1042	1808	1633	1645	1491	1584	1657	1749	1822	1986	2156	2234	2395	2715	2988	3192	3379	4077	4149	4498	5116	5199	6013	6543	7234	7573	8748	9903	10406	11916	12678	13203	17303	18049	19897	26481	30022	36939	62223	88460	134925	2448522	3317	0	0
LFQ	48	7	0	1	1081	1903	1679	1654	1661	1711	1775	1770	1878	2103	2252	2378	2564	2894	3128	3402	3506	4104	4322	4738	5237	5453	6193	6634	7341	7870	8831	10076	10815	12351	12969	14048	17811	18799	20069	27110	30259	38100	62630	88529	136710	2432391	8135	0	0
LFQ	49	3457	0	0	905	1577	1437	1371	1451	1451	1510	1601	1658	1820	1950	2121	2184	2499	2715	3037	3026	3623	3855	4295	4875	5039	5721	6149	6577	7341	8121	9608	9839	11308	12158	12405	16462	17267	18609	25973	28438	36566	59911	88642	135499	2462059	2760	0	0
LFQ	50	2385	0	2	958	1661	1623	1537	1446	1474	1648	1756	1708	1825	2074	2144	2288	2601	2792	3108	3334	3735	4009	4459	4951	4932	5723	6396	6933	7605	8218	9771	10111	11167	12412	12783	16857	17490	19199	26062	29545	36472	61121	88679	134792	2456237	2847	0	0
LFQ	51	13	0	1	1005	1714	1527	1537	1527	1487	1644	1739	1795	1938	2049	2221	2444	2705	2799	3149	3295	3754	4156	4586	5206	4850	5975	6335	6721	7615	8358	9767	10309	11386	12476	12873	16660	17896	19383	26025	29533	36618	61177	88563	135838	2454881	3340	0	0
LFQ	52	36	0	2	993	1734	1544	1456	1449	1585	1593	1694	1895	1903	2063	2244	2373	2597	2815	3169	3249	3723	4116	4518	5029	5001	5910	6198	6761	7541	8179	9694	10408	11037	12614	12847	16496	17390	19121	25461	29229	36224	60509	87294	133706	2463145	2325	0	0
LFQ	53	4	0	1	1015	1868	1635	1629	1532	1667	1756	1856	1920	2008	2192	2257	2462	2802	3030	3344	3378	4045	4383	4730	5295	5171	6379	6673	7189	7924	8420	10104	10750	11437	13276	13417	17140	18043	20312	25820	29876	37100	61107	86724	134199	2449451	3548	0	0
LFQ	54	12	0	7	1072	1752	1695	1599	1591	1596	1669	1682	1840	1996	2116	2209	2327	2763	2836	3296	3270	3823	4176	4592	5187	4991	6226	6478	6966	7818	8355	9815	10487	11311	12616	13140	16438	17563	19415	25470	29321	36218	59926	86208	132384	2460752	3864	0	0
LFQ	55	936	0	5	1004	1626	1531	1521	1553	1536	1624	1623	1787	1932	1969	2215	2377	2665	2709	3127	3271	3675	4161	4293	5023	4842	5819	6214	6722	7682	8084	9518	10064	11433	12207	12881	15990	17885	19267	25336	28661	37142	60585	88780	136483	2457186	3923	0	0
LFQ	56	963	0	0	1036	1751	1614	1557	1550	1553	1664	1701	1890	1876	2104	2239	2473	2697	2835	3311	3289	3716	4234	4589	5131	5101	5875	6555	6918	7784	8510	9677	10523	11486	12435	13332	16248	18574	19590	25736	29472	37396	60398	87373	134381	2448032	9698	0	0
LFQ	57	0	0	4	1048	1785	1602	1581	1531	1546	1663	1693	1854	1917	2051	2299	2443	2708	2951	3204	3283	3629	4209	4391	5022	4934	5894	6384	6912	7921	8270	9541	10138	11458	12185	13146	15941	17976	19477	25402	28610	36887	59856	87292	135070	2458430	4728	0	0
LFQ	58	64	0	1	1052	1911	1781	1656	1668	1646	1707	1758	2024	2088	2287	2508	2481	2786	2997	3468	3592	3949	4384	4805	5436	5485	6220	6977	7443	8122	8859	9834	10885	12012	12982	13754	17330	18526	20296	26608	29904	38902	61471	87694	137073	2431744	10696	0	0
LFQ	59	2833	0	10	1181	1925	1782	1680	1664	1775	1817	1806	2036	2093	2257	2523	2488	2915	3018	3593	3669	3969	4670	4817	5369	5551	6202	6865	7687	8301	9065	10014	11252	12263	12744	14273	17270	18904	20916	26650	29831	39005	62719	89245	138952	2419859	11405	0	0
LFQ	60	478	0	1	1171	2027	1778	1734	1705	1787	1718	1883	2018	2062	2390	2647	2561	2956	3029	3517	3550	3908	4556	4800	5424	5563	6340	6950	7569	7917	8976	9913	10993	12012	12983	14198	17263	18329	20571	25795	29763	37168	61195	85157	133142	2441950	7416	0	0
LFQ	61	459	0	6	1107	1970	1729	1682	1685	1734	1810	1828	2147	2106	2170	2525	2564	2954	2994	3729	3674	3976	4673	4770	5286	5609	6069	6844	7540	8096	8883	9942	10797	12474	12763	14328	17161	18599	20520	26309	29631	37985	62180	87693	136577	2433649	7631	0	0
LFQ	62	90	0	6	1149	1937	1789	1731	1713	1767	1732	1854	2030	2066	2315	2574	2635	2812	3088	3680	3594	3956	4599	4895	5508	5609	6164	7010	7705	7976	9017	9765	10933	12347	12558	14260	17438	18468	21039	26001	29618	38365	61691	87456	136066	2434010	7839	0	0
LFQ	63	161	0	1	1081	1881	1643	1606	1580	1592	1693	1749	1950	1890	2121	2355	2392	2723	2754	3392	3361	3689	4327	4536	5191	5307	5874	6452	7202	7580	8586	9439	10187	11803	12104	13754	15964	18023	19903	24188	27797	36266	58798	85250	132493	2464719	3497	0	0
LFQ	64	23	0	3	1145	2026	1777	1708	1719	1822	1902	1934	2039	2045	2356	2567	2573	2907	3102	3589	3611	3969	4697	4761	5458	5920	6092	7036	7669	7920	9119	9835	10914	12808	12467	14410	17483	18270	20925	25481	29337	37946	59836	85634	135053	2438604	8362	0	0
LFQ	65	286	0	5	1136	1888	1789	1651	1726	1666	1767	1841	1976	2026	2119	2506	2388	2821	2967	3452	3541	3680	4427	4604	5351	5512	6037	6731	7601	7853	8590	9711	10532	12391	12030	13904	16855	18625	20525	25174	28910	37799	60107	87969	136807	2441832	7744	0	0
LFQ	66	49	0	4	1123	2035	1794	1757	1698	1846	1764	1896	2168	2055	2440	2742	2569	2990	3024	3589	3713	3874	4639	4800	5517	5800	6074	7025	7999	8044	9229	9953	10726	12804	12484	14528	17087	18906	20995	25559	29023	38280	60360	86307	135664	2433868	10045	0	0
LFQ	67	1082	0	4	1187	2086	1884	1745	1754	1742	1878	1983	2052	2000	2240	2478	2469	2926	2911	3561	3634	3878	4550	4731	5383	5712	6033	6949	7524	7876	8892	9826	10535	12676	12375	14393	16927	18234	20565	24676	28497	37125	59844	85089	133119	2448132	5688	0	0
LFQ	68	68	0	3	1169	2029	1880	1815	1732	1832	1803	1938	2066	2164	2302	2556	2453	2979	2982	3589	3794	3994	4599	4784	5347	5767	5994	7074	7638	7686	8826	9907	10643	12673	12246	14650	16849	18676	20809	24918	28698	37324	59983	85283	133735	2444762	6825	0	0
LFQ	69	1153	0	13	1198	1996	1797	1656	1701	1735	1822	1873	1959	2028	2271	2525	2421	2870	2966	3408	3612	3634	4316	4623	5065	5394	5761	6924	7415	7671	8643	9727	10117	12448	11426	13935	16128	18158	20185	23624	27612	36522	58023	84412	131612	2460439	6022	0	0
LFQ	70	116	0	4	1155	1986	1797	1765	1775	1742	1841	1889	2055	2114	2274	2591	2490	3009	2992	3588	3863	3609	4550	4625	5282	5774	5951	6863	7603	7823	8782	9819	10390	12759	11784	13948	16755	18539	20542	24290	27962	36979	58806	85397	131887	2454577	4496	0	0
LFQ	71	4	0	3	1153	2071	1881	1794	1792	1755	1802	1900	2057	2073	2325	2665	2587	2896	2938	3585	3747	3825	4591	4792	5186	5712	5977	7048	7507	7634	8832	9882	10340	12845	11897	14237	16545	18372	20559	24576	28016	36715	59968	84764	132610	2452425	4951	0	0
LFQ	72	124	0	2	1103	2030	1859	1709	1668	1778	1802	1899	2013	2058	2287	2627	2549	2958	3005	3480	3722	3664	4603	4852	5079	5802	5905	7074	7388	7724	8607	9959	10350	12450	11755	13900	16798	18716	20611	23990	27828	36470	58242	85057	132658	2456259	4418	0	0
LFQ	73	76	0	2	1131	2155	1946	1752	1762	1874	1898	1960	2170	2124	2391	2689	2644	3135	3111	3509	3884	3726	4642	5040	5216	5922	5980	7128	7635	7741	9147	10207	10329	12913	12064	14558	16834	19479	20804	24668	28417	36940	58904	84798	133266	2444054	8203	0	0
LFQ	74	295	0	3	1240	2187	1972	1879	1854	1826	1907	1956	2164	2268	2346	2796	2697	3031	3295	3552	3920	3901	4684	5167	5404	5946	6067	7325	7697	7988	9055	10208	10735	13241	12148	14763	17465	19279	20923	25310	28820	37748	59402	84574	133612	2436824	9354	0	0
LFQ	75	1	0	2	1270	2102	1929	1825	1915	1924	1942	1906	2113	2173	2286	2735	2601	3082	3214	3629	3918	3791	4853	5011	5365	5985	6275	7215	7664	7992	9123	10048	10534	13061	12318	14448	17120	18971	20572	25116	28424	36991	58027	83675	132508	2445573	7600	0	0
LFQ	76	963	0	9	1378	2286	2098	1864	1983	2004	2057	2165	2263	2315	2467	2954	3029	3339	3474	3785	4220	4167	5148	5264	5649	6355	6556	7717	8149	8476	9598	10550	11162	13813	12734	15484	18286	19955	21420	26305	29780	38754	61265	85785	136314	2413398	12089	0	0
LFQ	77	946	0	7	1229	2156	1967	1882	1807	1871	1909	2010	2142	2201	2397	2700	2664	3073	3287	3688	3881	3994	4930	4976	5299	5957	6346	7238	7915	8046	9277	10242	10864	13249	12451	14699	17841	19658	20583	25450	29142	37853	59705	86097	135452	2429886	9854	0	0
LFQ	78	3594	0	3	1365	2438	2201	2069	2030	2082	2110	2071	2412	2434	2628	2930	3019	3371	3353	3901	4409	4292	5042	5410	5723	6442	6664	7712	8494	8224	9847	10532	11276	13655	12677	15339	18282	20793	21140	26915	29591	39254	60070	84654	134154	2404344	19873	0	0
LFQ	79	1799	0	7	1250	2098	1859	1813	1863	1927	1894	2006	2145	2170	2476	2827	2778	3151	3195	3534	3951	4105	4814	4938	5298	6073	6393	7133	7881	8042	9426	10390	10518	12896	12174	14333	17803	19301	20487	25720	29452	38155	58660	86850	135746	2429382	10099	0	0
LFQ	80	102	0	2	1223	2159	1991	1897	1905	1935	2020	1972	2254	2239	2444	2885	2816	3103	3260	3679	4039	4013	4917	5113	5324	5971	6457	7231	7751	7902	9204	10079	10917	13026	12257	14547	17040	19505	20203	25265	28605	37484	56984	81234	130960	2439696	15199	0	0
LFQ	81	66	0	3	1185	2177	1975	1787	1789	1847	1888	2001	2070	2151	2384	2687	2600	2987	3262	3674	3874	3927	4857	4925	5105	5852	6376	6945	7734	7732	9321	10016	10214	12957	12358	14358	17827	19189	19997	24961	28765	36644	57520	84805	132799	2444158	9053	0	0
LFQ	82	317	0	4	1312	2292	2160	1806	1896	1879	2060	2084	2327	2296	2581	2908	2876	3263	3336	3752	4135	4162	5075	5112	5550	6252	6519	7324	8234	8129	9587	10391	11034	13312	12786	15077	18235	19807	20266	26021	29207	38536	57617	83123	132282	2424342	17537	0	0
LFQ	83	89	0	3	1267	2244	2091	2002	1829	1877	1978	1999	2117	2175	2516	2853	2721	3118	3262	3749	3930	4089	4960	5068	5510	5814	6656	7038	7769	8007	9326	10287	10647	13043	12453	14587	18338	18792	19853	25248	28951	36908	56159	82994	131321	2442676	10484	0	0
LFQ	84	47	0	5	1260	2281	2110	2033	1945	1928	2067	2024	2291	2330	2543	2849	2938	3139	3456	3733	4170	4252	5009	5156	5576	6106	6684	7441	8194	8314	9898	10620	10940	13531	12776	15250	18731	19525	20186	26676	29890	38934	57632	84161	133858	2420428	15877	0	0
LFQ	85	87	0	2	1333	2426	2166	1964	2030	2043	2068	2182	2234	2291	2627	2951	2870	3326	3498	3859	4261	4387	4977	5301	5791	6207	6720	7348	8192	8315	9845	10502	11097	13583	12996	15124	18606	19644	19910	26501	29959	38576	57027	83471	132765	2421980	15746	0	0
LFQ	86	7	0	6	1366	2321	2145	2044	2028	2068	2046	2072	2407	2361	2675	2995	2950	3314	3528	3851	4314	4253	5080	5354	5757	6126	6883	7343	8305	8311	9663	10483	11193	13534	12896	15159	18812	19865	19869	26357	29845	38658	56886	83773	132802	2421541	15541	0	0
LFQ	87	254	0	5	1359	2465	2237	2083	1988	2118	2159	2181	2460	2337	2630	2978	3004	3322	3609	3804	4332	4498	5221	5483	5729	6597	6967	7499	8776	8540	10218	10660	11534	13674	13434	15749	18860	20116	20482	26971	30419	40364	57632	83780	134397	2402430	23430	0	0
LFQ	88	167	0	4	1431	2450	2364	2205	2105	2123	2217	2249	2494	2478	2723	3040	3112	3394	3583	4021	4385	4578	5324	5475	6083	6320	7090	7704	8576	8499	9947	10763	11324	13942	13497	15653	19567	19799	20112	27222	30934	39973	56033	85007	133664	2407678	17475	0	0
LFQ	89	2213	0	3	1338	2453	2187	1997	2063	2114	2045	2069	2370	2375	2549	2878	3026	3194	3383	3798	4183	4398	5053	5292	5858	6247	6828	7297	8246	8273	9694	10508	11161	13435	13126	14699	18728	19080	19600	25401	29912	38548	54311	83032	131321	2430962	11533	0	0
