LFQ	26	30	0	0	198	358	371	328	301	392	375	348	425	437	497	521	618	576	704	745	846	994	1132	1047	1332	1334	1634	1713	1872	2093	2220	2792	2674	3463	3535	3636	5021	5584	5835	8054	9228	11773	19720	28976	43898	805244	1480	0	0
LFQ	27	10	0	0	228	356	317	353	306	349	356	363	381	418	470	504	596	642	714	766	807	960	1053	1045	1187	1341	1516	1629	1752	1999	2179	2732	2633	3343	3398	3509	4821	5452	5640	7750	9141	11482	19458	28359	43664	809661	714	0	0
LFQ	28	1	0	0	223	387	369	356	344	379	389	416	436	447	486	582	594	685	775	817	898	1026	1148	1126	1365	1432	1687	1783	2011	2145	2339	2878	2896	3422	3692	3814	5307	5711	5985	8128	9367	11649	20141	28165	43507	803082	1964	0	0
LFQ	29	398	0	1	244	369	356	358	328	390	368	364	425	432	494	573	603	617	731	753	801	987	1048	1128	1246	1349	1585	1680	1886	2118	2310	2750	2793	3371	3542	3693	5077	5572	5790	7819	9304	11402	19774	27779	42901	807794	1051	0	0
LFQ	30	365	0	0	223	362	331	358	331	319	366	375	380	419	428	449	543	644	710	761	760	917	1026	1020	1239	1359	1517	1614	1836	1929	2198	2538	2517	3439	3137	3657	4760	5416	5604	7903	8841	11475	19270	28374	43542	810237	865	0	0
LFQ	31	1307	0	1	220	338	340	350	332	331	353	396	425	415	447	534	533	658	707	821	858	911	1101	1040	1306	1401	1561	1600	1919	2123	2317	2620	2675	3547	3343	3742	4911	5521	5798	7938	8948	11271	19798	28204	43152	807302	939	0	0
LFQ	32	31	0	0	238	381	352	318	314	295	339	377	393	421	471	525	521	637	682	740	849	925	1068	1071	1223	1343	1563	1613	1777	2122	2215	2552	2535	3611	3233	3690	4645	5409	5714	7795	9087	11017	19173	27695	42393	811250	1751	0	0
LFQ	33	30	0	0	175	353	336	306	329	304	364	348	397	417	404	495	541	611	690	759	774	923	1054	1028	1269	1345	1572	1630	1779	2057	2371	2586	2585	3518	3046	3480	4741	5459	5446	7780	8807	11241	19308	28900	43073	811016	707	0	0
LFQ	34	80	0	0	243	372	333	321	329	350	358	404	405	420	455	490	543	691	705	828	826	937	1093	1097	1257	1407	1530	1695	1838	2111	2375	2705	2548	3616	3216	3852	4792	5501	5536	7980	9184	11491	19456	28392	43453	807801	1338	0	0
LFQ	35	13	0	0	237	425	357	355	328	356	396	364	374	458	490	528	593	678	662	837	891	978	1074	1152	1353	1429	1632	1709	1914	2112	2419	2713	2645	3678	3373	3827	4999	5693	5771	8062	9150	11655	19766	28759	43433	804675	2041	0	0
LFQ	36	785	0	0	245	393	391	362	352	363	399	422	385	506	556	559	567	678	714	824	870	981	1109	1107	1332	1499	1649	1717	1945	2100	2416	2832	2694	3712	3324	3877	5028	5555	5869	8178	9188	11816	19724	28775	43823	803034	1699	0	0
LFQ	37	848	0	0	193	356	348	375	302	355	380	433	430	447	459	569	551	615	676	805	850	940	1034	1125	1268	1402	1502	1652	1725	2018	2367	2652	2681	3584	3231	3822	4822	5551	5569	7817	9089	11385	19630	28622	43386	806768	1720	0	0
LFQ	38	4	0	2	225	442	402	348	397	374	435	439	497	516	521	599	584	669	745	827	870	1021	1188	1213	1399	1499	1636	1829	2071	2298	2578	2780	2922	3760	3493	4117	5159	5774	5857	8385	9251	11933	20030	28869	44489	797785	4122	0	0
LFQ	39	117	0	0	224	383	359	358	348	328	401	442	449	469	521	568	574	630	749	800	898	1008	1100	1124	1278	1402	1536	1722	1891	2105	2424	2714	2737	3584	3311	3748	4877	5457	5685	7973	8660	11305	19227	28375	42923	808181	1389	0	0
LFQ	40	122	0	0	218	370	362	371	324	345	424	439	416	423	504	525	562	640	738	823	857	999	1182	1109	1256	1418	1520	1710	1960	2134	2460	2704	2790	3619	3245	3853	5000	5474	5652	8114	8953	11383	19736	28842	43905	805421	1452	0	0
LFQ	41	2172	0	0	244	384	364	371	362	350	376	424	467	471	505	537	616	650	762	805	848	951	1055	1159	1284	1387	1552	1751	1894	2098	2468	2716	2728	3603	3324	3855	5047	5386	5720	7888	8998	11319	19208	28150	42837	805023	2245	0	0
LFQ	42	973	0	0	229	349	336	332	363	341	405	378	413	455	470	528	575	689	689	786	812	945	994	1105	1262	1342	1522	1678	1819	2027	2281	2665	2601	3373	3261	3574	4741	4988	5383	7692	8446	10905	18400	27407	41733	814407	680	0	0
LFQ	43	2662	0	1	211	385	363	386	311	350	389	420	430	458	510	534	560	659	692	773	864	1008	1057	1193	1372	1372	1528	1717	1823	2042	2358	2585	2759	3487	3332	3790	4964	5279	5615	8004	8568	11056	19074	27517	43026	807569	1301	0	0
LFQ	44	1	0	1	208	363	390	331	336	348	356	402	434	440	536	549	587	641	751	743	839	963	1037	1129	1241	1419	1535	1777	1920	2105	2406	2659	2706	3365	3426	3798	4912	5220	5522	7808	8604	10951	18619	27607	42330	811687	1352	0	0
LFQ	45	24	0	2	235	429	408	386	377	365	407	433	462	501	503	580	602	723	785	843	882	1068	1028	1205	1340	1522	1644	1694	1951	2184	2596	2725	2905	3502	3427	3928	5196	5265	5777	8058	8950	11072	19049	27393	41962	808156	1810	0	0
LFQ	46	0	0	0	226	418	410	351	415	398	392	417	477	519	534	578	585	672	749	790	937	1035	1075	1278	1400	1464	1628	1810	1971	2221	2493	2770	2946	3345	3390	3915	5135	5276	5708	7853	9031	11086	19387	27752	42269	807395	1853	0	0
LFQ	47	1	0	0	248	389	392	397	354	364	414	431	447	471	511	554	585	664	735	793	870	1005	1068	1182	1419	1364	1573	1790	1948	2101	2441	2759	2860	3377	3542	3776	4981	5131	5785	7672	8866	10987	18805	27222	41882	811070	1128	0	0
LFQ	48	4	0	0	234	478	383	362	403	383	432	432	453	482	586	570	628	736	802	866	918	1094	1114	1270	1373	1471	1646	1779	1927	2202	2385	2827	3008	3507	3641	3965	5052	5350	5734	7963	9007	11172	19157	27498	42337	806047	2676	0	0
LFQ	49	1043	0	0	197	356	329	307	372	319	313	397	402	464	449	514	535	580	672	744	804	913	959	1093	1257	1335	1475	1677	1771	2012	2252	2688	2863	3114	3363	3436	4762	5063	5346	7597	8348	10720	18294	27117	41796	815426	880	0	0
LFQ	50	750	0	1	233	372	383	349	331	366	373	404	415	452	538	532	588	671	659	812	869	978	1024	1178	1226	1267	1564	1730	1951	2038	2220	2677	2842	3152	3458	3605	4866	5105	5502	7631	8681	10737	18431	27187	41937	813360	909	0	0
LFQ	51	5	0	0	240	412	353	348	374	351	370	420	417	489	504	550	590	673	698	814	871	995	1075	1199	1397	1280	1592	1749	1811	2073	2296	2613	2871	3225	3484	3645	4868	5130	5735	7657	8738	10809	18682	27260	42131	812422	1138	0	0
LFQ	52	13	0	0	256	412	342	358	365	389	395	396	460	445	484	513	577	610	729	802	861	971	1060	1225	1283	1348	1567	1688	1852	2095	2213	2725	2906	3058	3595	3604	4778	5027	5529	7435	8495	10771	18456	26800	41253	815418	795	0	0
LFQ	53	2	0	0	228	412	383	370	356	389	431	457	450	471	514	525	592	716	723	825	870	1040	1100	1259	1370	1448	1719	1863	2023	2066	2339	2841	2926	3275	3724	3762	5007	5195	5831	7481	8732	10850	18585	26909	41558	811611	1126	0	0
LFQ	54	5	0	1	259	393	400	366	390	354	385	383	424	486	521	543	561	705	707	821	852	977	1050	1221	1354	1344	1596	1805	1861	2147	2254	2722	2879	3146	3409	3622	4595	5026	5713	7505	8729	10684	18140	26691	40865	815182	1281	0	0
LFQ	55	296	0	3	270	375	343	384	347	379	370	390	384	470	479	533	611	659	655	779	843	920	1131	1167	1308	1302	1563	1652	1864	2122	2270	2645	2795	3205	3331	3651	4560	5249	5693	7411	8452	10734	18321	27293	42546	813294	1305	0	0
LFQ	56	307	0	0	249	411	364	360	359	367	384	385	467	438	542	561	623	683	688	818	834	963	1088	1176	1337	1334	1534	1766	1896	2173	2319	2637	2841	3175	3438	3779	4663	5329	5743	7478	8662	11064	18386	26730	41768	811008	3227	0	0
LFQ	57	0	0	1	233	393	368	370	324	337	413	434	423	481	495	566	610	672	748	793	809	923	1069	1211	1313	1309	1571	1716	1892	2111	2278	2555	2853	3227	3429	3767	4576	5131	5685	7440	8506	11051	18199	26997	41872	813615	1587	0	0
LFQ	58	21	0	0	263	462	429	405	381	404	393	388	518	532	575	639	602	707	735	898	938	1022	1179	1234	1414	1469	1727	1858	2002	2192	2399	2652	2894	3452	3676	3964	4934	5381	5922	7842	8932	11606	18667	27024	42374	805699	3548	0	0
LFQ	59	943	0	1	268	432	449	391	393	423	407	427	521	470	552	614	585	739	771	939	964	976	1209	1311	1459	1502	1603	1857	2016	2220	2560	2713	3061	3506	3506	3968	4892	5446	6036	7722	8930	11531	19386	27417	43679	801819	3739	0	0
LFQ	60	151	0	1	236	462	401	401	405	433	401	496	496	487	559	679	643	766	781	847	892	968	1196	1262	1434	1458	1742	1880	2035	2083	2395	2666	3118	3360	3558	4055	4962	5380	6032	7523	8793	11202	18361	26036	41440	809483	2394	0	0
LFQ	61	135	0	2	275	455	389	400	404	403	462	448	524	526	581	662	660	695	759	913	979	989	1260	1218	1435	1485	1607	1917	1992	2184	2502	2792	3037	3514	3569	4058	4959	5274	5883	7624	8756	11338	18781	27017	42436	806500	2553	0	0
LFQ	62	29	0	2	241	448	420	394	468	444	419	462	518	515	595	650	664	713	801	929	894	1013	1196	1270	1409	1494	1617	1884	2103	2196	2486	2759	3046	3556	3491	4088	5026	5243	6050	7664	8665	11305	19116	26976	42711	805842	2540	0	0
LFQ	63	43	0	0	239	460	369	361	377	333	422	420	467	479	505	573	649	681	692	859	853	969	1132	1193	1382	1365	1581	1667	1971	2101	2347	2492	2857	3288	3440	3892	4631	5162	5623	7141	8197	10684	17803	26179	41174	816098	1201	0	0
LFQ	64	8	0	1	277	450	423	364	383	364	457	466	537	492	583	648	667	739	763	926	951	1046	1259	1273	1421	1545	1679	1893	2077	2196	2510	2592	3099	3561	3490	4100	5132	5197	6056	7433	8652	11171	18209	26428	42038	808065	2731	0	0
LFQ	65	85	0	1	234	419	468	371	436	393	406	426	504	471	488	665	557	701	763	861	859	931	1175	1207	1383	1441	1601	1794	2091	2127	2380	2661	2849	3374	3334	4019	4831	5266	6015	7320	8608	11282	18448	27257	42381	808922	2547	0	0
LFQ	66	23	0	0	250	482	430	409	376	431	423	468	520	473	571	633	670	757	826	909	974	1015	1187	1259	1407	1593	1624	1897	2104	2156	2472	2732	2986	3611	3431	4111	4938	5423	6211	7457	8591	11295	18393	26670	42032	806832	3298	0	0
LFQ	67	357	0	0	281	468	471	433	406	429	435	470	487	483	549	577	642	732	720	911	963	965	1140	1307	1408	1467	1606	1823	2034	2142	2338	2719	2916	3639	3464	4083	4816	5254	5970	7190	8367	10904	18139	26318	41264	811388	1874	0	0
LFQ	68	29	0	0	301	473	432	420	385	439	448	450	499	533	582	647	619	751	713	889	1002	962	1217	1281	1436	1475	1637	1891	2116	2094	2316	2737	2948	3497	3494	4077	4687	5355	6031	7337	8423	11120	18226	26408	41628	810134	2210	0	0
LFQ	69	360	0	5	270	448	400	393	423	413	411	459	466	474	574	605	558	712	768	865	903	964	1098	1185	1360	1434	1526	1908	1959	2019	2402	2641	2745	3547	3179	3936	4690	5268	5965	6963	8041	10761	17676	25827	41030	814744	1973	0	0
LFQ	70	32	0	0	259	446	423	409	404	412	440	471	550	504	583	631	595	757	748	882	1003	892	1193	1174	1405	1552	1640	1838	2112	2090	2346	2611	2855	3629	3306	3936	4779	5432	6120	7175	8418	10900	18031	26077	40781	813027	1480	0	0
LFQ	71	3	0	2	256	474	451	399	431	414	415	461	496	504	559	709	637	707	748	919	1005	1000	1246	1274	1378	1539	1576	1890	2006	2088	2479	2726	2884	3625	3325	3997	4721	5232	5891	7119	8239	10752	18250	26156	41203	812595	1566	0	0
LFQ	72	37	0	0	272	469	401	410	405	418	422	457	471	524	570	611	652	686	754	884	947	915	1205	1203	1349	1496	1597	1886	1989	2109	2362	2754	2914	3432	3249	3984	4889	5471	6016	6997	8146	10807	17767	26080	41304	813627	1409	0	0
LFQ	73	26	0	1	261	504	450	405	405	445	411	487	522	527	600	682	650	797	753	907	1015	916	1204	1327	1375	1544	1624	1916	2044	2143	2498	2873	2860	3511	3307	4216	4854	5622	6048	7241	8394	10897	18101	26235	41512	809540	2695	0	0
LFQ	74	89	0	0	286	514	439	440	424	436	415	460	526	566	577	708	666	768	839	899	997	983	1264	1367	1449	1606	1612	2029	2128	2169	2456	2800	2884	3669	3427	4196	4991	5502	6028	7336	8468	11173	18076	26046	41597	807996	3044	0	0
LFQ	75	0	0	0	288	481	408	423	446	427	467	468	507	562	526	678	611	788	826	925	984	979	1337	1335	1421	1605	1626	1915	2066	2149	2563	2828	2948	3563	3419	4091	4868	5423	5904	7310	8232	10974	17763	26023	40998	810701	2488	0	0
LFQ	76	311	0	2	303	518	456	443	490	507	501	517	528	597	622	746	809	844	875	946	1060	1069	1335	1348	1416	1709	1772	2116	2182	2389	2633	2878	3116	3862	3598	4384	5271	5749	6248	7611	8840	11433	18728	26377	42287	800996	3922	0	0
LFQ	77	300	0	2	289	475	485	436	395	461	446	476	514	559	618	674	621	792	851	956	1003	1046	1254	1272	1436	1567	1719	1960	2145	2204	2564	2824	3038	3661	3561	4123	5222	5550	5981	7518	8666	11198	18163	26599	42078	805415	3227	0	0
LFQ	78	1131	0	2	311	596	523	467	495	483	476	460	562	588	640	702	762	859	883	965	1084	1105	1281	1400	1538	1747	1792	2120	2303	2257	2765	2874	3062	3841	3541	4333	5254	6025	6144	8049	8719	11836	18144	26141	41686	797933	6464	0	0
LFQ	79	602	0	3	291	497	447	434	427	466	466	507	505	494	613	663	717	796	763	929	1006	1041	1263	1261	1399	1568	1688	1900	2107	2191	2578	2926	2918	3614	3372	4031	5125	5564	6008	7602	8801	11454	17845	26866	42125	805200	3267	0	0
LFQ	80	45	0	1	249	486	437	453	437	441	478	467	543	506	579	732	727	812	814	921	1080	1058	1283	1299	1427	1599	1717	1885	2066	2233	2599	2749	3049	3589	3403	4132	4842	5639	5792	7359	8396	11216	17318	24968	40124	809425	4965	0	0
LFQ	81	22	0	0	283	505	441	416	393	421	456	484	520	487	579	639	647	736	817	900	988	964	1221	1325	1289	1602	1643	1837	2145	2132	2583	2723	2798	3667	3437	4033	5099	5580	5771	7225	8513	10903	17519	26092	41278	810219	3008	0	0
LFQ	82	99	0	1	301	497	490	416	409	467	523	523	555	558	622	698	706	797	819	967	1032	1093	1346	1388	1435	1674	1737	1891	2283	2248	2636	2845	3037	3724	3550	4276	5166	5606	5884	7637	8503	11540	17613	25611	41170	804234	5732	0	0
LFQ	83	25	0	0	305	529	476	433	403	446	500	468	542	507	620	700	656	755	834	923	1004	1075	1313	1391	1391	1550	1746	1790	2112	2214	2649	2756	3023	3690	3470	4074	5297	5468	5715	7349	8569	10860	17123	25542	40601	810079	3366	0	0
LFQ	84	18	0	1	285	530	499	462	471	450	474	527	554	546	655	704	705	799	855	956	1131	1079	1261	1339	1481	1647	1770	2011	2180	2322	2694	2888	3059	3862	3612	4378	5557	5435	5929	7761	8867	11686	17506	26029	41671	802541	5150	0	0
LFQ	85	21	0	1	303	575	537	449	466	476	516	532	544	565	655	703	724	838	888	985	1078	1123	1298	1374	1529	1655	1748	1984	2234	2303	2605	2957	3163	3749	3655	4231	5355	5489	5824	7743	8902	11651	17445	25814	41182	803306	5161	0	0
LFQ	86	4	0	2	298	526	503	522	486	477	488	532	613	555	665	781	722	843	870	954	1105	1053	1330	1390	1569	1604	1855	1935	2217	2325	2683	2794	3129	3771	3638	4250	5471	5752	5865	7584	8780	11506	17408	25820	41170	803490	5001	0	0
LFQ	87	88	0	0	327	606	509	502	452	484	524	514	599	545	652	696	751	850	903	919	1086	1107	1340	1410	1545	1717	1845	1998	2451	2316	2851	2970	3219	3850	3718	4445	5481	5784	5961	7824	8896	11952	17629	25993	41864	797457	7705	0	0
LFQ	88	55	0	0	332	536	577	497	526	489	515	568	569	616	690	752	770	827	895	1042	1192	1184	1380	1428	1616	1676	1907	2108	2372	2333	2732	2900	3151	3935	3778	4403	5700	5622	5736	8041	9140	11933	17205	26150	41437	799402	5617	0	0
LFQ	89	736	0	1	310	567	463	458	512	507	477	461	557	583	627	709	745	799	867	981	1100	1138	1343	1354	1522	1681	1817	1993	2257	2282	2618	2890	3208	3723	3571	4174	5447	5467	5658	7311	8777	11568	16607	25662	40556	806481	3768	0	0
LFQ	90	20	0	3	298	529	501	506	497	475	509	474	593	540	654	711	753	800	865	1010	1119	1198	1363	1398	1510	1661	1840	1918	2278	2246	2682	2838	3159	3810	3766	4244	5577	5508	5852	7652	9188	11899	16649	26008	40965	804184	4082	0	0
LFQ	91	896	0	3	368	612	552	516	499	525	550	542	601	598	727	761	793	838	897	1059	1155	1249	1429	1478	1581	1747	1905	2061	2387	2397	2799	2946	3146	3908	3912	4498	5697	5664	5768	8025	9253	12215	17282	26185	42004	796556	5747	0	0
LFQ	92	52	0	1	324	493	532	478	471	489	492	539	577	543	629	751	769	831	860	923	1109	1114	1319	1422	1553	1684	1867	2041	2259	2251	2763	2951	3218	3695	3962	4228	5669	5631	5544	7627	9369	12096	16589	26346	41764	801143	5363	0	0
LFQ	93	55	0	2	327	556	564	490	441	485	530	517	558	589	681	714	748	781	948	940	992	1137	1273	1380	1468	1619	1826	1880	2237	2174	2802	2899	2980	3689	3841	4090	5504	5440	5429	7321	8900	11862	15775	25260	40337	808206	4083	0	0
LFQ	94	69	0	3	309	536	510	444	481	467	494	548	570	619	668	663	747	791	898	960	1031	1129	1211	1340	1527	1706	1749	1868	2141	2142	2721	2851	2899	3642	3895	3972	5440	5398	5495	7407	9051	12181	15313	25938	40936	808327	3243	0	0
LFQ	95	4	0	2	292	547	486	496	473	450	516	515	584	598	679	735	754	803	884	1011	1063	1144	1316	1343	1493	1706	1851	1948	2228	2145	2777	2976	2930	3729	3910	4258	5473	5661	5463	7354	8966	12305	15415	25840	40613	806172	4421	0	0
LFQ	96	44	0	1	345	531	566	496	516	495	518	532	621	623	638	723	806	846	984	1043	1115	1149	1296	1378	1589	1726	1923	2033	2329	2324	2859	2977	3019	3787	3917	4469	5322	5874	5565	7684	9403	12643	15510	25947	41197	800668	6298	0	0
LFQ	97	798	0	1	325	552	500	454	482	460	499	535	630	587	660	782	730	793	933	984	1132	1220	1204	1447	1460	1758	1866	2074	2225	2283	2897	3036	3060	3727	4067	4413	5354	5655	5360	7524	9195	12747	15290	25621	40597	803335	5076	0	0
LFQ	98	20	0	1	355	673	566	519	582	559	569	550	640	641	732	777	849	947	985	1090	1195	1267	1419	1532	1730	1865	1996	2219	2399	2444	3025	3067	3465	3893	4123	4727	5514	6318	5790	8197	9583	13339	16216	26176	41799	789818	10155	0	0
LFQ	99	19	0	2	319	523	520	494	486	475	537	507	604	585	653	719	801	780	950	1022	1092	1203	1351	1435	1541	1807	1838	2022	2274	2302	2861	2992	3055	3718	4109	4357	5396	5729	5380	7747	9401	13455	15467	26377	41788	799798	5834	0	0
LFQ	100	70	0	1	301	553	555	554	507	523	572	514	584	605	759	749	803	829	949	1078	1161	1288	1312	1407	1547	1755	1914	2090	2290	2375	2758	3021	3161	3666	4022	4449	5307	6016	5635	7757	9264	13180	15011	25454	41016	799026	7937	0	0
