LFQ	29	122	0	4	618	955	846	901	787	829	895	1092	1108	1170	1332	1466	1506	1732	1915	2190	2203	2586	3006	2690	3458	3631	4119	4219	4354	5491	5486	6456	5867	7598	7337	8927	9200	10606	8903	14508	16649	18827	25045	29263	40140	148317	310	0	0
LFQ	30	166	0	0	595	924	843	883	808	863	974	1050	1099	1224	1249	1461	1536	1690	1938	2284	2255	2469	3162	2724	3419	3611	4232	4299	4182	5577	5522	6563	6033	7471	7684	8671	9134	10257	9119	14508	16215	19620	24395	30680	40454	146568	253	0	0
LFQ	31	491	0	5	603	1045	917	984	932	1001	1052	1076	1168	1305	1351	1647	1623	1830	2054	2354	2419	2759	3137	2822	3600	3902	4448	4429	4563	5759	5646	6524	6099	8129	7370	9109	9244	10870	9389	14498	16434	19068	24695	29859	40088	142053	313	0	0
LFQ	32	10	0	2	571	840	826	836	865	879	1008	995	1062	1136	1272	1483	1500	1723	1809	2090	2376	2571	2922	2662	3340	3680	4205	4300	4239	5760	5358	6365	5715	7789	7446	8649	9045	10235	9226	14593	15855	19029	24875	29659	40133	149448	282	0	0
LFQ	33	9	0	3	599	1001	865	909	845	921	967	1066	1133	1205	1382	1505	1559	1732	1997	2215	2422	2584	3224	2696	3528	3849	4354	4438	4489	5701	5632	6174	6026	7866	7614	8686	9215	10058	9505	14330	15501	19369	24598	30752	40425	145512	203	0	0
LFQ	34	39	0	4	645	1001	915	933	916	959	985	1086	1165	1211	1420	1534	1642	1830	1979	2341	2483	2736	3183	2696	3585	3790	4219	4369	4482	5786	5751	6349	6029	8137	7177	8732	9245	10108	9347	14096	15376	19405	24575	30088	40406	145600	309	0	0
LFQ	35	2	0	1	580	1037	922	990	891	1044	1121	1075	1217	1324	1431	1643	1586	1844	2077	2269	2500	2792	3118	2803	3593	4054	4335	4382	4660	5641	6034	6221	6151	8538	7281	8828	9494	10461	9584	13877	15352	19110	24282	30100	39966	144125	328	0	0
LFQ	36	363	0	8	670	1111	926	954	926	1027	1124	1118	1206	1372	1496	1625	1706	1887	2156	2379	2510	2793	3200	2765	3679	4125	4528	4612	4714	5847	6078	6321	6447	8527	7361	9135	9546	10328	9613	14145	15190	18998	24183	29288	40069	142091	517	0	0
LFQ	37	278	0	0	615	997	867	952	870	953	1101	1113	1063	1408	1429	1507	1651	1849	2029	2303	2556	2723	3163	2815	3498	4018	4167	4516	4585	5499	5877	6064	6126	8151	7534	8645	9577	9836	10028	13637	14447	19278	23753	30380	40174	146340	292	0	0
LFQ	38	1	0	3	694	1155	967	1049	977	1035	1167	1152	1261	1451	1492	1735	1787	2026	2232	2403	2674	2953	3344	3076	3773	4177	4405	4676	4976	5764	6152	6442	6819	8746	7366	9255	9912	10628	9843	14068	15001	18911	23970	29450	39815	139194	687	0	0
LFQ	39	27	0	9	698	1091	989	962	933	999	1092	1117	1257	1368	1430	1583	1674	1786	2068	2286	2583	2815	2990	2933	3502	4031	4283	4315	4738	5391	6008	5991	6330	7989	7606	8848	9532	10207	9974	13943	14105	18727	23677	30053	39869	146530	325	0	0
LFQ	40	44	0	3	723	1212	1048	1067	1003	1139	1151	1200	1214	1516	1537	1635	1850	2036	2161	2510	2648	3021	3196	3046	3748	4150	4361	4622	5093	5644	6336	5994	6881	8107	7945	8870	10080	9977	10204	13884	13807	18895	23617	29763	39795	141563	368	0	0
LFQ	41	952	0	5	703	1151	1015	1008	945	1111	1102	1229	1235	1479	1497	1647	1778	1978	2224	2397	2589	2963	3098	3088	3771	4197	4371	4560	4979	5686	6378	6069	6583	8180	7694	9003	9728	10233	10324	13905	13649	18876	23195	29524	39763	142427	375	0	0
LFQ	42	471	0	2	641	1005	987	935	921	977	1025	1109	1123	1359	1359	1437	1570	1774	2025	2153	2452	2708	2894	2914	3505	3843	4166	4440	4754	5236	6069	5866	6581	7625	7805	8604	9880	9582	10328	13752	12932	19087	23156	29747	40210	149435	220	0	0
LFQ	43	1121	0	5	705	1066	1007	911	988	1071	1068	1181	1163	1450	1533	1577	1728	1966	2041	2285	2547	2877	2905	3116	3555	3968	4198	4426	5000	5287	6240	5747	6827	7679	7964	8810	9967	9795	10255	14036	12945	18546	23065	29453	39971	146243	375	0	0
LFQ	44	1	0	3	652	1085	969	908	893	1012	1024	1185	1248	1420	1441	1650	1800	1967	2146	2285	2483	2935	2991	3263	3837	4068	4286	4523	4879	5569	6072	6072	6779	7694	8078	8961	9885	9928	10609	13820	12881	18772	23328	29179	39760	146009	313	0	0
LFQ	45	9	0	2	681	1126	1025	993	1037	1071	1137	1154	1243	1508	1478	1606	1728	2071	2140	2341	2643	2983	2971	3152	3837	4167	4457	4541	4956	5589	6337	6210	6723	7695	7955	9253	9986	10006	10443	14038	13236	18450	23339	28614	39401	144799	531	0	0
LFQ	46	0	0	3	694	1127	1011	985	987	1096	1129	1113	1310	1489	1488	1638	1758	2116	2128	2527	2613	3010	3014	3224	3882	4173	4497	4683	5085	5621	6260	6326	6964	7667	8044	9062	9972	10098	10343	14012	13127	18494	23198	28445	40131	143630	488	0	0
LFQ	47	1	0	2	698	1154	1027	1095	975	1094	1135	1114	1247	1467	1525	1640	1809	1936	2131	2362	2475	2905	2980	3141	3933	4059	4556	4430	4884	5574	5967	6402	6767	7165	8427	8905	9882	10156	10447	13721	13024	18321	22974	28624	40119	146083	329	0	0
LFQ	48	0	0	4	705	1154	1043	1043	967	1038	1104	1151	1386	1485	1544	1640	1776	2068	2193	2375	2693	3060	3062	3343	3900	3986	4552	4602	5086	5661	6134	6494	6824	7440	8507	8999	9964	10464	10523	13329	13500	18267	22830	28572	39680	143937	577	0	0
LFQ	49	440	0	8	709	1054	1086	1040	1021	1044	1080	1143	1214	1399	1467	1638	1742	2001	2062	2346	2414	2941	3089	3092	3968	3705	4541	4621	4692	5416	5981	6420	6901	6678	8827	8424	9650	9984	9934	13222	13275	18588	22477	28744	40097	148269	218	0	0
LFQ	50	327	0	7	692	1179	990	1054	1024	1120	1116	1226	1316	1488	1586	1635	1753	2080	2176	2439	2516	2933	3125	3254	3956	3787	4687	4567	4689	5664	5970	6624	7038	6644	8915	8557	9665	10197	10258	13224	13432	18272	22443	28402	40310	146044	281	0	0
LFQ	51	1	0	7	722	1177	1032	974	1082	1106	1160	1210	1336	1496	1536	1574	1831	1983	2139	2464	2585	2952	3222	3304	3988	3869	4704	4619	4789	5701	5980	6666	6991	6668	9108	8482	9690	10114	10107	13192	13575	18341	22136	27938	40012	146805	294	0	0
LFQ	52	3	0	3	754	1142	1020	993	985	1064	1165	1176	1382	1375	1571	1605	1831	1896	2029	2459	2547	2867	3167	3281	4020	3804	4726	4668	4646	5725	5742	6897	6945	6514	9041	8496	9504	10475	10423	13048	13970	18073	22210	28254	40369	146575	222	0	0
LFQ	53	1	0	5	766	1177	1048	1062	980	1112	1103	1190	1383	1502	1519	1681	1817	2039	2233	2526	2685	3106	3263	3439	3905	3697	4820	4711	4875	5807	5715	6969	6871	6521	9435	8837	9801	10429	10185	12958	13675	18261	22134	27782	39657	145615	365	0	0
LFQ	54	0	0	10	728	1093	1045	1029	1043	1026	1082	1107	1342	1437	1542	1613	1718	1986	2106	2466	2470	2864	3175	3244	3924	3708	4696	4570	4701	5749	5667	6942	6934	6606	9005	8590	9603	10501	9958	12517	13656	18144	22265	27857	40068	148597	278	0	0
LFQ	55	124	0	9	740	1165	1089	1084	1105	1147	1196	1279	1367	1436	1630	1817	1895	2092	2129	2550	2731	3058	3446	3277	4135	4099	4812	4944	4933	5868	6017	6773	7126	6605	8970	8904	9319	10396	10040	12597	13751	18387	21882	28435	40304	143767	231	0	0
LFQ	56	102	0	8	794	1266	1055	1101	1128	1099	1229	1228	1293	1466	1629	1780	1882	2072	2262	2556	2819	3007	3392	3380	4010	4037	4742	4925	5050	5826	6081	6814	7124	6933	8997	8866	9687	10873	10230	12643	13781	18257	21916	27940	39804	143142	435	0	0
LFQ	57	1	0	6	773	1192	1144	1026	1124	1120	1250	1213	1408	1560	1600	1756	1860	2094	2152	2646	2735	2997	3472	3376	4017	4210	4686	4933	5022	5851	5899	6803	6887	6868	8938	8852	9518	10387	10081	12308	13678	17997	21542	27916	40560	144878	324	0	0
LFQ	58	8	0	2	805	1280	1073	1158	1157	1223	1250	1296	1550	1577	1607	1877	1885	2116	2233	2704	2847	3041	3551	3473	4159	4220	4889	4993	5135	6063	6065	7052	7016	7507	8983	9181	9739	10820	10280	12579	13911	18139	21609	27711	39562	140723	611	0	0
LFQ	59	368	0	7	819	1334	1266	1223	1229	1255	1377	1439	1579	1584	1799	1933	2001	2218	2416	2805	2954	3244	3655	3608	4173	4334	4945	5269	5425	6202	6399	7135	7200	7851	9119	9407	9868	11351	10541	12789	13731	18155	21342	26987	39331	136388	605	0	0
LFQ	60	62	0	6	802	1246	1147	1175	1079	1162	1274	1230	1499	1529	1642	1811	1949	2093	2253	2634	2720	3053	3298	3482	4089	4244	4631	4917	5033	5836	6017	7032	6772	7572	8895	9079	9494	11207	10037	12483	13277	17775	22068	26663	39825	144004	564	0	0
LFQ	61	28	0	3	842	1396	1296	1281	1198	1263	1383	1356	1503	1620	1787	1959	2042	2371	2441	2819	2850	3261	3592	3551	4304	4431	4994	5021	5384	6089	6474	7271	7214	7934	9148	9590	9878	11237	10180	12475	13632	18194	21405	26388	39233	137840	502	0	0
LFQ	62	10	0	7	883	1436	1195	1199	1300	1249	1321	1255	1550	1642	1777	1932	1995	2221	2472	2766	2829	3198	3569	3642	4258	4512	4781	5195	5397	5905	6266	6957	7068	8011	8782	9533	9707	11256	10339	12307	13411	17877	21141	26856	39642	139405	606	0	0
LFQ	63	30	0	10	835	1286	1113	1126	1098	1129	1269	1243	1390	1515	1620	1807	1795	2106	2259	2495	2674	3003	3297	3303	3997	4239	4426	4830	5274	5578	6143	6718	6742	7500	8372	9328	9574	10980	10224	11896	13159	17927	21048	26944	39751	147343	264	0	0
LFQ	64	1	0	4	839	1337	1169	1162	1210	1231	1286	1233	1415	1573	1784	1920	1948	2167	2367	2713	2797	3115	3516	3434	4092	4444	4726	4910	5391	5736	6328	6732	6863	7890	8671	9467	9727	11150	10344	12212	13094	17722	20941	26717	39379	143248	655	0	0
LFQ	65	28	0	8	794	1379	1204	1202	1184	1268	1318	1368	1536	1606	1780	1974	2011	2164	2464	2693	2825	3104	3564	3529	4202	4492	4591	5056	5626	5568	6452	6609	6956	7783	8331	9236	9841	11264	10610	11824	13572	17607	20424	27106	39607	142458	442	0	0
LFQ	66	1	0	12	861	1353	1189	1172	1190	1241	1362	1406	1502	1662	1748	1995	1929	2218	2486	2703	2893	3124	3579	3585	4119	4493	4548	5033	5744	5715	6351	6565	6951	8316	8540	9280	9798	11290	10393	12247	13402	17564	20634	26447	39486	141962	571	0	0
LFQ	67	167	0	2	840	1324	1241	1158	1224	1258	1314	1405	1452	1571	1669	1888	1948	2256	2367	2638	2752	3000	3486	3485	3980	4417	4638	5027	5543	5545	6141	6597	6896	8172	8324	9280	9904	11056	10340	12061	12983	17373	20512	26307	39796	144802	520	0	0
LFQ	68	9	0	3	790	1336	1215	1152	1140	1234	1278	1344	1496	1523	1706	1863	1929	2207	2408	2674	2768	3065	3434	3520	4002	4587	4524	5106	5645	5601	6063	6665	7006	8217	8252	9232	9977	11250	10418	12277	13104	17278	20740	26273	39420	144466	462	0	0
LFQ	69	152	0	7	895	1327	1166	1101	1173	1216	1368	1231	1474	1549	1682	1886	1950	2209	2271	2581	2794	2923	3413	3610	3930	4360	4501	5013	5608	5340	6065	6641	6902	7817	7811	9211	9894	11288	10454	11799	13010	16949	20370	26446	39957	147002	313	0	0
LFQ	70	10	0	8	876	1311	1214	1201	1240	1197	1326	1373	1530	1608	1659	1933	1964	2191	2363	2624	2868	3065	3351	3648	4016	4357	4592	5051	5754	5545	6067	6844	6943	8247	8146	8897	10069	11046	10637	12136	12819	16842	20100	26147	39800	145632	411	0	0
LFQ	71	0	0	6	876	1377	1234	1120	1210	1201	1328	1372	1470	1592	1667	1934	2022	2234	2363	2761	2876	2991	3446	3719	4035	4499	4503	5143	5682	5556	6166	6958	7169	8163	8042	9295	10062	11260	10110	12301	12905	16809	20270	25740	39547	145266	378	0	0
LFQ	72	26	0	6	841	1364	1239	1212	1221	1262	1315	1367	1529	1598	1726	1894	2107	2245	2334	2672	2957	2922	3474	3710	3987	4412	4442	5125	5779	5728	5843	6989	7225	8067	7861	8745	10230	11328	10691	12217	13234	16451	19761	26387	39438	145347	350	0	0
LFQ	73	5	0	7	961	1438	1314	1298	1223	1346	1364	1444	1487	1714	1735	1924	2099	2267	2408	2762	2924	2980	3492	3771	4088	4500	4593	5291	5846	5721	6074	7131	7196	8263	8015	9016	10302	11495	10470	12363	13213	16580	19988	25970	39229	142833	517	0	0
LFQ	74	30	0	13	918	1413	1254	1273	1287	1330	1361	1506	1592	1779	1853	2086	2134	2416	2493	2768	3004	3021	3603	3907	4161	4665	4849	5515	5766	5797	5922	7211	7428	8433	8315	8810	10262	11565	10638	12535	13358	16646	19442	25812	38995	140831	660	0	0
LFQ	75	0	0	14	943	1445	1243	1282	1218	1265	1340	1392	1584	1689	1771	2040	2176	2329	2502	2768	3012	3069	3614	3824	4135	4611	4773	5421	5814	5893	6156	7238	7248	8392	8299	8935	10244	11587	10599	12753	13308	16537	19682	25461	38435	141981	635	0	0
LFQ	76	137	0	10	983	1560	1445	1386	1399	1468	1459	1564	1749	1899	1931	2334	2324	2591	2688	3010	3078	3335	3832	4083	4241	4866	4968	5611	6155	5991	6291	7492	7505	8912	8451	9128	10434	12076	10556	13238	13456	16606	19431	25149	38233	134634	968	0	0
LFQ	77	128	0	5	973	1634	1401	1388	1424	1375	1471	1554	1704	1828	1960	2211	2273	2520	2736	3002	3132	3300	3907	3966	4448	4724	4900	5594	6123	6108	6365	7566	7689	8368	8146	9565	10322	11696	10785	12730	13732	16170	19083	25513	38917	135469	752	0	0
LFQ	78	481	0	10	986	1633	1393	1281	1403	1486	1443	1549	1716	1812	1880	2204	2239	2611	2633	3080	3311	3397	3743	4142	4256	4781	4974	5613	5977	6050	6384	7362	7686	8638	8367	9320	10343	11394	10782	12942	13981	16550	19106	25251	38117	135162	1188	0	0
LFQ	79	193	0	15	953	1637	1448	1289	1442	1515	1491	1546	1663	1789	1891	2182	2286	2520	2692	2957	3173	3343	3888	4029	4184	4756	5010	5619	6162	6000	6583	7364	7533	8450	8013	9668	10385	11381	10552	12668	14337	15986	18762	25440	38947	136286	629	0	0
LFQ	80	19	0	4	953	1482	1410	1259	1323	1310	1338	1402	1572	1682	1820	2080	2188	2405	2517	2915	2948	3298	3719	4034	4142	4521	4934	5443	6014	5825	6436	7136	7624	8239	8128	9712	9931	11410	10334	12990	13634	16256	18859	25404	38468	140823	716	0	0
LFQ	81	8	0	5	933	1527	1338	1334	1364	1397	1409	1493	1670	1687	1746	2110	2280	2399	2533	2879	3031	3335	3800	3932	4172	4576	5055	5499	5911	5766	6548	7266	7656	8189	7952	9914	9967	11098	10351	12671	14598	15683	18218	25742	38465	140636	514	0	0
LFQ	82	28	0	12	1029	1525	1449	1383	1366	1404	1488	1500	1722	1735	1856	2243	2273	2548	2625	3039	3131	3335	3744	4129	4392	4705	5075	5525	6108	5739	6597	7496	7636	8546	8175	9669	10011	11326	10513	12789	14280	16007	18297	25249	37702	138374	881	0	0
LFQ	83	4	0	10	989	1537	1401	1285	1341	1377	1413	1446	1621	1697	1866	2089	2304	2428	2587	2785	3126	3208	3863	4062	4461	4332	4938	5346	6080	5721	6341	7306	7402	8528	7877	9861	9838	11347	10469	12697	14670	15900	17581	25573	37951	141229	769	0	0
LFQ	84	7	0	8	1027	1596	1503	1395	1440	1432	1575	1520	1809	1754	1917	2254	2379	2528	2689	2968	3174	3442	3903	4188	4450	4718	5019	5523	6346	6049	6633	7446	7523	8724	8013	10155	9981	11628	10503	12900	14919	16027	17619	25553	37373	136097	949	0	0
LFQ	85	15	0	5	1032	1626	1480	1379	1397	1393	1517	1580	1685	1745	1960	2277	2336	2452	2709	3051	3185	3407	3950	4196	4383	4615	5209	5529	6284	6010	6752	7713	7440	8664	8097	9965	9972	11749	10794	12774	14909	16016	17482	25505	37271	136131	1015	0	0
LFQ	86	0	0	6	1050	1622	1533	1465	1466	1461	1532	1618	1759	1821	1983	2293	2400	2581	2775	2991	3352	3423	4018	4085	4518	4581	5251	5561	6468	6001	6674	7534	7529	8709	8248	10065	9697	11540	10507	12565	15245	15776	17681	25870	37229	135332	841	0	0
LFQ	87	44	0	2	1104	1683	1559	1389	1461	1489	1566	1697	1755	1898	1955	2315	2362	2570	2825	3092	3394	3589	4061	4403	4505	4996	5342	5749	6557	6062	6833	7725	7606	9044	8137	10429	10005	11817	10846	12712	15270	15989	17201	25836	36224	132478	1080	0	0
LFQ	88	24	0	10	1058	1756	1591	1434	1498	1530	1637	1593	1834	1883	2181	2382	2408	2655	2838	3061	3490	3434	4051	4368	4516	4750	5341	5553	6582	6160	6592	8010	7325	9083	8129	9921	10024	12032	10701	12742	15648	15282	16436	26353	36714	132632	1413	0	0
LFQ	89	316	0	7	1002	1529	1469	1323	1373	1391	1457	1502	1740	1691	1888	2108	2363	2442	2686	2932	3200	3405	3875	4070	4278	4485	5012	5356	6357	5770	6727	7525	7205	8777	8109	10174	9320	11439	10487	12425	15660	15227	16831	26114	36680	140032	896	0	0
LFQ	90	1	0	12	1047	1653	1588	1472	1503	1581	1620	1696	1810	1836	1996	2231	2404	2404	2864	2941	3353	3597	3987	4162	4469	4731	5189	5244	6580	5904	6951	7593	7200	8832	8182	10080	9658	11415	10878	12373	15740	15149	16427	25915	36658	136796	933	0	0
LFQ	91	352	0	7	1196	1876	1720	1558	1602	1603	1769	1723	1943	2024	2116	2524	2638	2703	2972	3195	3567	3692	4138	4445	4648	4893	5376	5571	6778	6238	7014	8174	7290	9035	8254	10412	9966	11984	11056	12550	16043	15307	16320	25630	35966	129605	1182	0	0
LFQ	92	21	0	12	1067	1720	1554	1426	1467	1487	1564	1656	1847	1930	2068	2332	2540	2668	2930	3189	3359	3574	4026	4329	4642	4834	5268	5528	6692	6127	6992	7949	7316	8906	8220	10376	9731	11551	10923	11945	16670	14532	16355	26566	35769	134103	894	0	0
