LFQ	20	316	0	3	2124	3762	3409	3322	3150	3349	3520	3675	4198	4356	4597	5079	5560	6086	6809	7069	8303	9120	9956	10540	12092	12458	14812	15636	17241	19303	20249	24579	25673	27732	33445	32386	43180	46369	50077	66559	78003	99806	143360	202811	304416	4136077	6414	0	0
LFQ	21	3791	0	0	2126	3669	3477	3302	3213	3555	3533	3832	4213	4366	4656	5237	5753	6201	7084	7217	8244	9336	10175	10733	12443	12642	15056	16386	17398	19542	20114	25455	26238	28024	34365	31944	43998	47032	50279	67873	79491	99142	145848	202506	304171	4120769	6552	0	0
LFQ	22	2388	0	3	2221	3840	3599	3525	3393	3553	3687	3918	4304	4418	4731	5515	5924	6464	7119	7546	8750	9787	10463	10926	13008	12959	15684	16689	18109	20417	20665	26104	26486	29164	34669	33473	44911	48752	50273	69701	79830	102505	146955	205990	310270	4086126	12167	0	0
LFQ	23	3510	0	19	2222	3806	3412	3469	3303	3665	3668	3992	4330	4511	4677	5433	5872	6559	7376	7579	8608	9722	10411	10864	13048	12857	15564	16489	17814	20189	20474	26238	26165	29246	34572	32393	45094	48739	50178	69017	79631	100440	146967	202210	306179	4103907	6562	0	0
LFQ	24	0	0	1	2207	3757	3491	3405	3300	3564	3653	3847	4243	4505	4825	5400	5884	6339	7114	7588	8359	9424	10581	10574	12783	12868	15587	16092	17697	20037	20285	26261	25593	29159	34196	32150	44736	48274	49205	68456	78381	99673	145466	201727	305056	4117500	7738	0	0
LFQ	25	3376	0	4	2387	4275	3948	3788	3706	3911	3869	4340	4608	4768	5251	5898	6170	6889	7633	8018	9070	10238	11339	11650	13617	13914	16334	17423	19165	21391	21691	26958	27747	30278	35416	34073	46365	51461	51145	70770	81431	103360	149162	204594	309273	4052882	17395	0	0
LFQ	26	178	0	4	2252	3854	3651	3572	3339	3611	3801	4083	4381	4559	4978	5460	6093	6583	7292	7797	8445	9669	10792	10783	13151	13209	15444	16456	17897	20611	21267	26075	25476	30120	33774	33068	44109	48818	49542	69151	78588	99413	147219	203074	305948	4104352	9042	0	0
LFQ	27	113	0	4	2072	3775	3349	3319	3318	3531	3645	3931	4031	4394	4783	5331	5609	6440	7006	7649	8260	9277	10522	10434	12847	12917	15262	15769	17135	20432	20817	25321	24885	30004	33210	32122	43602	47892	48088	68251	77630	97316	143858	201387	303414	4133641	4388	0	0
LFQ	28	0	0	4	2351	4245	3812	3812	3630	3877	4119	4168	4636	4778	5186	5841	6257	6981	7456	8071	8837	10126	10971	11298	13326	13951	16133	16526	18806	21002	21656	26667	26584	31451	34039	33841	45592	49694	50620	69019	80006	98078	147881	198502	303965	4091392	11793	0	0
LFQ	29	2036	0	4	2280	4083	3583	3533	3450	3745	3810	3977	4369	4586	4989	5635	6026	6503	7150	7912	8355	9656	10722	10791	12695	13344	15524	16032	17399	20692	21375	25688	25201	30777	32696	33098	43371	48071	48546	67608	77904	95554	145225	197624	300176	4128581	6604	0	0
LFQ	30	2016	0	9	2183	3850	3488	3427	3247	3525	3737	3795	4134	4505	4803	5336	5683	6280	7048	7793	8145	9255	10838	10396	12787	13346	15324	15953	16778	20583	21219	25162	24214	31404	31998	33382	41871	48009	46713	68686	75721	98013	142983	204157	304484	4129096	5604	0	0
LFQ	31	7246	0	10	2328	4118	3721	3743	3647	3752	4053	4117	4296	4701	5036	5658	6174	6618	7529	8205	8848	9923	11049	11090	13079	14070	15773	16447	17624	21147	22161	26099	25470	32737	31798	34014	43804	48768	48786	68684	78381	97032	145994	202018	303123	4102075	6034	0	0
LFQ	32	165	0	3	2262	3878	3320	3592	3273	3521	3776	3900	4173	4508	4796	5367	5696	6565	7097	7934	8201	9295	10628	10191	12739	13256	15123	15601	17180	20511	21217	24859	23929	31872	31554	32687	41092	47406	47066	67131	75246	95526	142123	197883	300613	4143750	10473	0	0
LFQ	33	132	0	1	2253	3768	3578	3513	3370	3450	3803	3837	4303	4500	4946	5347	5785	6599	7335	8134	8199	9346	11149	10309	12680	13644	15416	16147	17087	20478	22192	24894	23921	32814	31233	33345	41418	48350	46863	68431	75702	96957	143213	205001	304403	4128783	4347	0	0
LFQ	34	470	0	3	2390	4142	3839	3769	3606	3668	4006	4117	4390	4691	5062	5628	5850	6821	7530	8144	8675	9735	11203	10758	13065	13865	15923	16346	17639	20794	22668	25263	24355	33349	31484	34434	42742	48677	47147	68376	76829	97187	144129	203078	304270	4112817	8039	0	0
LFQ	35	65	0	2	2363	4239	3890	3811	3690	3850	4152	4355	4631	4885	5244	5795	6170	6776	7708	8355	8848	10049	11584	11346	13328	14463	16137	17094	18474	21015	23342	26173	25484	34334	31707	35464	44058	49580	48563	69544	77924	98064	145447	205003	307171	4084552	12243	0	0
LFQ	36	4715	0	1	2468	4461	4002	3942	3777	3983	4255	4373	4529	5142	5471	5978	6174	7046	7843	8699	9089	10212	11414	11293	13442	14889	16338	16718	18727	21457	23349	26502	25463	34119	32317	35450	44339	49658	49246	70060	77316	98338	146159	204086	307488	4076580	10063	0	0
LFQ	37	4613	0	7	2321	4128	3648	3703	3490	3717	4088	4132	4423	4874	5054	5600	5983	6751	7428	8201	8351	9697	10947	11155	12817	14148	15651	16537	17751	20385	22876	25527	24314	33078	31578	34474	42518	48094	47201	67647	74820	96970	142270	202275	305229	4112357	10142	0	0
LFQ	38	30	0	2	2451	4416	4069	4124	3971	4103	4345	4512	4798	5170	5558	6225	6383	7331	8150	8837	9366	10725	11846	12229	13636	15275	16709	17592	19552	21858	24430	26634	27123	35077	32856	36727	45753	51120	50742	71845	79418	101031	148613	205210	312283	4034354	24489	0	0
LFQ	39	563	0	6	2443	4216	3937	3852	3728	3862	4041	4206	4501	5035	5188	5875	6049	6965	7699	8202	8815	9917	10716	11307	12874	14450	15718	16874	17995	20636	22785	25256	25101	33145	31819	34809	43983	47685	47876	68566	74251	95850	141935	202289	304678	4112849	8416	0	0
LFQ	40	635	0	3	2482	4377	4042	3952	3739	3954	4141	4212	4693	5240	5335	6198	6164	7131	7842	8643	9123	10251	11109	11853	13288	14728	16227	17262	18677	20962	24005	26188	26420	33536	32507	35247	44948	47692	49507	70423	75577	97631	145639	206562	310774	4079005	9038	0	0
LFQ	41	12392	0	9	2603	4298	3931	3884	3884	3911	4174	4421	4622	5151	5249	5840	6250	7046	7803	8410	8955	10474	11043	11961	13252	14737	16036	17030	18688	20748	23776	25854	26206	33148	32343	35764	44884	47086	49334	69552	74826	96700	143288	200326	303804	4084026	13239	0	0
LFQ	42	5706	0	5	2331	4096	3675	3517	3469	3774	3914	4237	4248	4760	5012	5546	5959	6701	7433	7637	8445	9827	10138	11278	12501	13704	15326	16152	17670	19852	22504	24664	24612	31666	31502	33422	42478	44641	47386	66910	71039	93424	138014	197016	297608	4152909	4248	0	0
LFQ	43	14576	0	8	2365	4244	3875	3745	3757	3844	4027	4289	4450	5105	5374	5730	6198	6924	7477	8200	8854	10496	10703	11771	13015	14299	15705	16936	18381	20442	23218	25258	26413	31937	32426	34860	44350	45976	48398	68370	72239	94665	140120	199849	302543	4107524	8016	0	0
LFQ	44	1	0	2	2460	4283	3816	3733	3641	3980	4193	4356	4397	5037	5355	5846	6071	6887	7815	8367	8776	10250	10698	11692	13097	14081	16002	16581	18398	20326	23422	25312	26398	31556	33040	35077	44648	45618	49100	68057	71900	94533	141402	197412	299767	4125589	7977	0	0
LFQ	45	116	0	5	2563	4563	4106	4086	3996	4124	4324	4486	4740	5276	5637	5996	6337	7295	8082	8421	9136	10660	10905	12118	13766	14866	16050	17449	19135	20819	23993	25974	27480	32190	33532	36365	45751	46272	50206	68207	74235	94360	142443	195543	300402	4103892	11039	0	0
LFQ	46	0	0	5	2542	4610	4083	3982	3939	4028	4355	4481	4760	5238	5668	5977	6435	7201	7835	8679	9310	10734	11204	12292	13534	15004	16606	17400	19506	21022	23947	26510	27629	31668	34078	36225	45262	46478	50696	69070	73856	95521	142117	196323	301319	4098154	11656	0	0
LFQ	47	0	0	6	2525	4515	4003	3947	3872	3945	4331	4476	4667	5123	5629	5795	6289	7332	7705	8447	8910	10495	10844	12282	13770	14012	16171	17169	18611	20745	23190	25998	27076	30517	34101	34950	44213	45513	49697	66769	73399	93516	140461	194480	298467	4125972	6998	0	0
LFQ	48	9	0	7	2586	4693	4164	4146	4007	4237	4384	4725	4846	5417	5627	6088	6674	7495	8053	8748	9424	10846	11232	12763	13968	14526	16522	17491	19165	21092	23528	26416	28313	31236	34715	36277	45391	46682	50586	68102	75035	94957	141015	196137	300723	4093015	15867	0	0
LFQ	49	6327	0	7	2428	4180	3765	3732	3706	3781	3915	4215	4441	4931	5201	5666	6141	6844	7472	8373	8344	9806	10551	11588	13197	13127	15590	16468	17377	19844	22306	24977	26906	29034	33543	33151	42138	44682	47470	65859	71185	92692	136360	195906	300425	4147770	5506	0	0
LFQ	50	4429	0	4	2551	4325	4080	3892	3785	3893	4115	4301	4661	4925	5179	5780	6401	6951	7485	8392	8591	9962	10962	12077	13676	13408	16568	17233	18295	20491	22541	25896	27109	29009	34620	33478	43124	44889	48562	65771	72652	93633	138110	195560	300323	4133369	5867	0	0
LFQ	51	10	0	2	2480	4475	4003	3834	3893	4028	4233	4340	4766	4968	5465	5955	6497	7137	7498	8715	8710	10221	11189	12426	13853	13572	16495	17394	18053	20641	22685	25938	27651	29178	34725	34159	43340	45549	49394	65819	73289	93517	138380	196534	301005	4128259	6645	0	0
LFQ	52	29	0	4	2451	4331	3914	3965	3742	3896	4221	4320	4720	4973	5479	5844	6344	6895	7493	8716	8720	10228	11151	11976	13872	13338	16496	17160	18170	20567	22260	26224	27482	28708	34745	34064	42699	45339	48984	64520	73125	91548	137019	192482	296667	4147450	4588	0	0
LFQ	53	4	0	5	2654	4687	4214	4035	3942	4226	4385	4435	4952	5283	5685	5926	6636	7276	7846	8896	9015	10451	11656	12649	14172	13627	16870	17729	18770	21012	22669	26821	28459	28672	36319	34672	43873	45460	50725	64816	74581	92745	139140	191108	297352	4125071	7393	0	0
LFQ	54	13	0	18	2639	4515	4057	4003	3862	4114	4222	4351	4783	5040	5428	5869	6377	7127	7323	8841	8760	9991	11336	12155	13992	13438	16043	17379	17918	20515	22223	25848	27591	28885	35187	34352	42416	45036	49236	63825	72680	92088	136343	189645	294367	4149355	7727	0	0
LFQ	55	1836	0	27	2521	4413	4028	4102	3899	4156	4204	4457	4855	5003	5473	5983	6341	7239	7468	8910	8879	9926	11438	12033	14050	13598	16382	17286	18396	20865	22662	25800	27316	29815	34629	34477	41690	46367	49496	64655	72964	95105	137537	197631	302329	4122907	7763	0	0
LFQ	56	1754	0	3	2693	4641	4134	4099	4059	4114	4397	4487	4881	5273	5587	6029	6481	7325	7643	9171	9089	10208	11626	12250	14285	14217	16420	17837	18989	21196	23265	26170	28151	29797	35240	35379	42650	47132	50014	65424	73551	95056	138419	195082	300762	4102964	18965	0	0
LFQ	57	3	0	10	2573	4640	4154	4020	4055	4085	4221	4453	4910	5258	5640	6178	6388	7270	7589	8905	8982	10107	11716	12123	13847	13918	16634	17319	18771	21047	22787	25649	27466	29824	34627	34708	42307	46015	49187	64238	71790	94358	135742	196051	300461	4127313	9565	0	0
LFQ	58	124	0	5	2836	4752	4384	4382	4301	4393	4675	4843	5339	5473	5949	6496	6864	7601	8065	9530	9592	10759	12295	12816	14913	14899	17123	18536	20088	21686	23848	26717	28829	31406	35743	36366	44361	48234	51459	66794	74476	97138	140622	194322	303673	4073381	20811	0	0
LFQ	59	5302	0	34	2877	4932	4556	4510	4390	4443	4800	4900	5489	5554	6090	6896	6851	7861	8286	9585	9958	11006	12522	13071	15123	15390	17359	18864	20603	22327	24864	26989	30155	32425	36190	37659	45365	49559	53226	67451	75483	98859	141942	197943	308122	4038602	22484	0	0
LFQ	60	867	0	8	2804	4943	4524	4487	4238	4350	4549	4647	5363	5443	6023	6611	6739	7795	8102	9400	9396	10543	12280	12936	14519	14881	17002	18137	20002	21371	23608	26542	28465	31293	35268	36916	44069	47364	52153	64461	72902	94693	138071	187783	296637	4103641	15070	0	0
LFQ	61	830	0	4	2994	5213	4606	4486	4546	4723	4808	4882	5509	5510	6352	6936	6900	7969	8317	9734	9766	11215	12477	13018	14795	15458	17449	18776	20533	21751	24601	26859	29622	32592	35372	38277	44977	48586	53335	65459	74009	96253	141387	193248	303798	4067601	15357	0	0
LFQ	62	154	0	10	2984	5193	4617	4483	4453	4666	4718	4878	5405	5487	6060	6973	6868	7942	8316	9661	9862	10792	12345	13108	14952	15409	17050	18701	20899	21937	24547	26794	29207	32494	34877	38175	45090	48291	53205	65550	73649	96369	139249	193999	303655	4072005	15810	0	0
LFQ	63	374	0	7	2707	4787	4251	4190	4133	4245	4448	4429	4984	5176	5766	6375	6437	7301	7734	9138	9228	10228	11717	12057	14023	14425	16168	17747	19491	20691	23202	25024	27004	30916	33291	36554	41272	45952	51368	61024	70107	92049	133366	188957	295249	4145985	7306	0	0
LFQ	64	19	0	7	3010	5110	4564	4369	4541	4652	4693	4966	5249	5583	6160	6754	6777	7858	8161	9790	9733	10542	12402	12727	14807	15114	16845	18502	20726	21323	24297	25700	28849	32894	34352	37914	44152	47829	53378	64115	71690	94766	136738	190336	298647	4093716	16523	0	0
LFQ	65	429	0	7	2882	4979	4417	4401	4385	4468	4585	4775	5361	5410	5921	6782	6665	7879	8109	9547	9819	10315	12096	12620	14431	15380	16424	18600	20594	21338	24389	25908	28344	32868	33558	37877	43527	48576	53362	62324	71969	95911	134771	195250	303110	4091078	15435	0	0
LFQ	66	70	0	9	2933	5337	4773	4464	4478	4628	4687	4966	5359	5818	6211	7000	7035	7896	8229	9826	10241	10662	12649	13047	14905	15695	16878	18919	21067	21348	25089	26786	28588	33828	34090	38299	44177	48948	54007	63468	72233	95996	137482	190228	301568	4077422	19536	0	0
LFQ	67	2115	0	11	2879	5121	4508	4483	4438	4725	4780	4852	5318	5461	6202	6722	6841	7732	8104	9404	9931	10356	12146	12650	14588	15410	16248	18599	20117	21091	23740	25823	27800	33380	33451	37754	43379	47677	53137	62530	70706	93892	134617	187756	296615	4112409	11374	0	0
LFQ	68	125	0	7	2932	5243	4714	4530	4566	4634	4763	5021	5435	5499	6142	6882	6850	7881	8250	9519	9973	10222	12388	12779	14391	15505	16456	18578	20464	21241	24073	26508	28170	33607	33219	38040	43507	48226	53398	62140	70723	93319	134418	188073	297145	4107856	13459	0	0
LFQ	69	2050	0	37	2910	5136	4488	4282	4295	4364	4570	4683	5147	5263	6036	6639	6587	7585	7682	9326	9685	9742	12259	12637	14006	14823	15826	18226	19634	20533	23138	26210	27123	32161	31678	37415	41315	47919	52187	59806	68758	92406	132112	187313	295017	4136090	11765	0	0
LFQ	70	173	0	12	2849	5279	4586	4579	4384	4635	4709	4889	5432	5604	6194	6712	6897	7917	8126	9327	10114	10127	12194	12701	14310	15569	16277	18882	20322	20667	23633	26505	27496	33545	32095	37362	42960	47652	53387	61345	69539	91608	132890	186428	295199	4126535	9214	0	0
LFQ	71	7	0	8	2894	5059	4660	4462	4309	4641	4769	4874	5393	5507	6087	6848	6659	8007	8185	9413	10041	10016	12167	12877	14208	15589	16258	18896	20515	20606	23795	26785	27615	33800	32392	37999	42988	48314	53220	61139	69330	91919	133781	185987	295107	4123782	9949	0	0
LFQ	72	243	0	7	2924	5136	4562	4397	4499	4551	4633	4921	5389	5616	6113	6844	6844	7944	8200	9488	10516	10087	12310	13101	13970	15660	16225	19020	20121	20767	23098	27021	27564	33304	32189	36541	43898	49037	53462	60142	70484	91081	131694	187697	294816	4125747	8990	0	0
LFQ	73	101	0	18	3145	5227	4796	4567	4609	4634	4773	5056	5723	5623	6288	7067	6998	8178	8335	9589	10378	9954	12536	13535	14142	16207	16429	19618	20563	21377	23941	27413	28174	34282	32511	38222	44016	50105	53404	62055	70951	92833	133579	188221	297159	4097908	16608	0	0
LFQ	74	498	0	13	3210	5531	4869	4803	4673	4988	4952	5185	5610	5959	6399	7249	7313	8382	8594	9911	10853	10487	12878	13898	14581	16245	16987	19709	21112	21654	24485	27950	28661	34902	33101	38473	45346	50459	54002	63491	71570	93591	134617	187965	298032	4079004	18654	0	0
LFQ	75	5	0	8	3074	5519	4879	4782	4695	4852	4836	5069	5481	5835	6372	7130	7145	8318	8581	9530	10579	10245	12652	13775	14489	16198	16808	19839	20735	21343	24151	27480	28429	35267	33004	38526	44573	49814	53646	63325	70219	92633	133213	184695	295454	4098189	15451	0	0
LFQ	76	1680	0	24	3309	5985	5369	5145	5181	5160	5475	5421	6120	6219	6826	7773	7652	8864	9294	10292	11608	11271	13713	14644	15272	17524	17577	20883	22424	22855	25826	29028	30058	36723	34470	40807	47140	52242	55128	67632	73965	96878	138605	189502	302184	4022342	24752	0	0
LFQ	77	1787	0	11	3176	5732	5055	4805	4974	4905	5062	5442	5694	6079	6488	7402	7530	8587	8842	10061	11123	10967	13688	14253	14866	16850	17842	20435	21775	21980	25364	28701	29612	35251	33669	39773	46221	51866	54430	65466	73972	95915	136137	192185	303954	4043150	19763	0	0
LFQ	78	6502	0	10	3436	6158	5516	5311	5157	5406	5517	5561	6290	6394	6981	7922	8100	9025	9437	10363	11589	11325	13791	14694	15207	17646	18217	20814	22455	22550	26182	28578	29760	36405	34723	40541	46856	53100	54234	67566	73972	97811	135736	189048	302233	4003230	39488	0	0
LFQ	79	3299	0	16	3219	5677	5139	4776	4881	5061	5123	5361	5902	6055	6574	7324	7450	8640	8849	10173	11231	11086	13612	14055	14965	16742	18074	19982	21736	22100	25343	28639	28827	35396	33952	39277	46779	51509	53613	64907	74030	94887	133257	191594	302099	4050272	19347	0	0
LFQ	80	237	0	15	3167	5598	5165	4886	4826	5063	5208	5232	5770	5846	6427	7314	7381	8459	8801	9782	10833	10731	13168	14019	14577	16098	17596	19764	21287	21092	24972	27602	28478	34487	33409	38501	44781	51274	52239	64409	71498	93628	130552	183262	295073	4078866	29455	0	0
LFQ	81	98	0	8	3062	5415	5127	4765	4778	4984	5270	5043	5730	5800	6350	7344	7311	8269	9027	9662	10680	10856	13207	13830	14475	16168	17709	19520	21140	21150	25045	28201	28230	34439	32546	38248	45569	50577	52488	63489	72387	92742	129628	189000	297325	4086029	18102	0	0
LFQ	82	463	0	12	3251	5827	5245	5106	5076	5185	5339	5389	6089	5956	6724	7669	7804	8577	9061	10024	11136	11215	13544	14233	15088	16652	18119	19968	22393	21880	25673	28574	29488	35354	34123	39995	46596	52282	52550	66662	73923	95653	130962	187166	299355	4041523	33916	0	0
LFQ	83	105	0	18	3255	5530	5166	4935	4746	5068	5128	5396	5825	5880	6444	7296	7447	8211	8794	9774	10916	11082	13451	13812	14706	15900	17970	19404	21321	21532	24619	27815	28530	34671	33075	39066	45916	50041	51243	64622	72773	92437	127770	186020	293313	4088896	20900	0	0
LFQ	84	72	0	16	3317	6047	5378	5091	5030	5282	5476	5553	6119	6218	6801	7849	7789	8751	9380	10325	11339	11487	13862	14551	15422	16909	18738	20203	22319	22527	25923	28964	29416	35932	34187	40852	47490	52699	52891	67055	75722	96315	130784	189057	298918	4031492	31270	0	0
LFQ	85	161	0	9	3369	5948	5450	5037	5148	5334	5357	5618	6043	6231	6935	7710	8004	8768	9556	10257	11443	11600	13725	14357	15061	16691	18651	20251	22574	22609	25772	29018	29863	35969	34982	40876	47166	51826	51642	67093	75749	95461	130208	187835	298620	4035924	30915	0	0
LFQ	86	7	0	9	3462	5971	5476	5233	5042	5247	5527	5614	6291	6207	6995	7781	7923	8797	9548	10289	11296	11705	13889	14732	15533	16979	18702	19917	22699	22244	26197	28988	29674	36039	34673	40610	47491	52303	52335	66437	75879	96014	130175	188192	297879	4033875	30937	0	0
LFQ	87	500	0	14	3686	6142	5651	5392	5390	5406	5785	5734	6544	6337	7177	8004	8190	9020	9549	10663	11873	12289	14189	14987	16137	17655	18864	20896	23306	22658	26891	29167	30426	36824	35547	41725	48759	54297	52712	68565	77970	99082	130788	190169	301187	3988471	46191	0	0
LFQ	88	337	0	8	3539	6238	5873	5397	5447	5534	5640	6052	6489	6430	7190	7994	8416	8997	9897	10497	12002	12044	14167	14943	15878	17148	19347	20711	23243	23134	26922	29569	30365	37036	35647	41934	48688	52820	52466	68762	78792	97321	127360	190046	299593	4005653	35243	0	0
