LFQ	11	66	0	7	973	1626	1489	1532	1607	1745	2170	2276	2628	3134	3412	3723	4697	5590	5963	6657	7106	7637	9421	9149	10772	12755	10784	14555	17523	15969	19950	16415	25912	26890	30852	34321	38948	54395	64005	91636	145003	973300	1816778	0	0	0	0	0	0
LFQ	12	0	0	14	1106	1829	1749	1746	1721	2024	2435	2556	3236	3390	3791	4107	5181	6231	6529	7568	7718	8764	9653	10311	10685	14425	11399	15891	17772	16078	22283	19305	26858	27517	33936	35419	43479	57448	61840	93992	156088	1004710	1742587	0	0	0	0	0	0
LFQ	13	81	0	8	908	1644	1596	1525	1671	1893	2165	2251	2709	3083	3501	3826	4743	5599	5930	6739	6809	7596	9282	9368	10519	12228	10959	14234	17191	15863	18690	17240	25905	26843	28179	34836	39633	52480	63025	86840	146327	872625	1926827	0	0	0	0	0	0
LFQ	14	1	0	4	934	1625	1678	1460	1650	1885	2097	2320	2738	3073	3401	3673	4550	5255	5941	6318	6739	7520	8798	8800	10416	11487	10524	13706	16758	15349	17752	16453	25154	26365	26550	34100	38742	49442	61796	84023	139896	818446	2005952	0	0	0	0	0	0
LFQ	15	86	0	8	1000	1676	1647	1638	1600	1899	2125	2313	2752	3143	3565	3706	4716	5542	6073	6678	6753	7765	8988	9253	10267	11884	10736	13950	16908	15675	18397	17017	25786	26618	27537	34429	39094	50915	62664	85476	142487	835589	1975016	0	0	0	0	0	0
LFQ	16	68	0	6	1899	3340	3020	2882	2864	3095	3219	3346	3841	4116	4190	4846	5165	5827	6456	6682	7831	8729	8993	11036	11107	12263	14238	15050	17508	18013	19556	23856	25321	25889	32201	31346	39819	41426	49637	60074	75972	91916	123142	163953	243515	2262604	3514	0	0
LFQ	17	3048	0	10	2056	3724	3238	3203	3241	3421	3484	3773	4123	4306	4615	5344	5758	6363	7142	7479	8577	9665	9735	12061	11943	13408	15168	16330	18607	19319	20374	25191	26978	27399	34423	32671	42244	45247	50279	62432	78551	94507	127258	164650	246605	2207083	8338	0	0
LFQ	18	1122	0	3	1969	3335	3035	3047	3068	3191	3302	3576	3872	4238	4345	5137	5310	5988	6550	7006	7835	8932	9633	10918	11737	12538	14751	15699	17199	18553	19638	24046	25672	26542	32975	32017	40458	43486	48192	61258	75490	94078	123047	165483	246597	2239353	9150	0	0
LFQ	19	934	0	6	2058	3535	3215	3136	3024	3322	3495	3627	3949	4304	4582	5100	5436	6281	6822	7129	8310	9286	9923	10983	12563	12837	14976	15820	17441	19155	20159	24881	26031	26430	33628	31786	40795	44119	47477	62170	74897	94355	122848	166245	245934	2233944	6423	0	0
LFQ	20	142	0	6	1914	3494	3075	3074	2881	3195	3287	3498	3883	4239	4431	5016	5396	5900	6645	6951	7914	8799	9614	10234	11601	12195	14338	15007	16316	18682	19199	24094	24475	25525	32432	30557	39472	42149	45628	60962	72891	91822	120462	163244	242403	2272590	3739	0	0
LFQ	21	2420	0	6	1940	3489	3176	3121	3033	3153	3356	3608	3874	4109	4414	5101	5544	6173	6689	7038	7802	8906	9924	10516	12086	12448	14646	15614	16814	19096	19466	25216	24852	25819	33627	30318	40766	43315	45745	62117	73700	91907	123465	162277	242053	2256801	3831	0	0
LFQ	22	1576	0	3	2063	3584	3237	3277	3091	3299	3339	3744	4025	4374	4627	5478	5712	6183	6992	7491	8208	9491	10390	10755	12862	13063	15450	16171	17286	19670	19975	25737	25104	27057	33695	31107	41926	45259	45740	64282	73822	94002	124268	165096	246156	2227820	6884	0	0
LFQ	23	2070	0	14	2030	3652	3186	3150	3112	3400	3520	3875	4012	4307	4606	5198	5755	6255	6917	7320	8311	9580	10617	10574	12732	12872	14943	16036	17027	20125	19689	26036	25167	26717	33867	30688	41433	45385	44726	63842	73277	91942	123781	162496	244462	2240134	4533	0	0
LFQ	24	1	0	4	1994	3529	3088	3192	3018	3280	3334	3727	4050	4153	4533	5177	5563	6239	6759	7354	7994	9390	10244	10305	12404	12640	14955	15663	16771	19729	19823	25443	24744	27194	33337	30512	40943	45082	44074	63674	72087	90917	123234	161880	242054	2254271	5012	0	0
LFQ	25	2144	0	6	2245	3974	3544	3664	3318	3606	3681	4043	4245	4683	5007	5638	5915	6786	7465	7890	8790	10169	10802	11337	13123	13731	16054	16538	18423	21061	20733	26128	26639	28316	34098	31952	42857	47565	45971	64854	74653	93936	124255	163876	245145	2204800	9711	0	0
LFQ	26	137	0	5	2027	3698	3293	3352	3198	3328	3633	3837	4211	4406	4696	5538	5729	6486	6926	7747	8276	9717	10395	10420	12692	12874	15374	15853	16692	20460	20187	25833	24357	28191	32816	31739	40991	45371	44025	63744	72584	91452	123639	163027	244305	2240651	5459	0	0
LFQ	27	74	0	3	2010	3643	3041	3097	2989	3245	3560	3620	4049	4216	4551	5237	5598	6240	6803	7534	8102	9233	10351	10339	12483	12705	15145	15566	16500	20082	20114	25029	23913	28298	31770	31311	39953	44463	43056	62669	71439	89077	122035	162873	242140	2262373	2842	0	0
LFQ	28	1	0	5	2232	3786	3420	3600	3407	3632	3669	4111	4270	4606	5034	5771	6098	6688	7180	7832	8521	9964	10891	10983	12978	13612	15552	15942	17561	21092	20740	25675	25227	29830	32590	32101	42018	46499	44524	63467	72599	89567	125464	159635	241268	2232822	6907	0	0
LFQ	29	1209	0	4	2076	3787	3312	3486	3207	3343	3553	3818	4032	4375	4849	5338	5744	6306	6954	7513	7954	9418	10356	10312	12478	13158	15170	15236	16830	20407	20118	24802	23776	29506	31087	31812	39893	45018	43263	62484	71168	87512	122437	159410	239747	2262895	4218	0	0
LFQ	30	1238	0	10	2085	3673	3175	3406	3113	3318	3652	3703	4008	4256	4623	5189	5622	6200	6730	7785	8056	9184	10893	9959	12663	13049	15448	15827	16432	20223	20759	24329	23461	29723	30889	32372	38753	44437	42291	63080	70181	90213	120685	164898	243886	2256617	3276	0	0
LFQ	31	4528	0	8	2292	3848	3519	3609	3273	3598	3810	4068	4369	4659	5061	5728	5965	6548	7369	8234	8554	10073	11014	10588	13044	13841	16002	15827	17084	21166	21769	24942	24205	31766	31224	33520	40828	45939	43903	63581	72806	89488	123618	163314	242751	2228317	3720	0	0
LFQ	32	100	0	6	2062	3555	3237	3173	3029	3205	3595	3723	3889	4256	4630	5154	5567	6205	6921	7790	8066	8917	10571	9789	12354	13113	14951	15409	15883	20243	20169	23949	23125	30143	30186	32170	38010	44140	42221	62715	68903	87177	120605	161494	240303	2273168	5499	0	0
LFQ	33	89	0	8	2107	3652	3332	3462	3325	3471	3819	3754	4144	4422	4866	5414	5639	6454	7151	8028	8287	9455	11216	10183	12747	13709	15520	15928	16453	20441	21757	24189	23605	30977	30097	32893	38981	44628	42366	63173	69787	89366	119869	165845	242828	2253344	2588	0	0
LFQ	34	334	0	5	2235	3927	3351	3522	3372	3588	3742	4029	4138	4770	5069	5647	5859	6575	7393	8216	8526	9675	11161	10347	12795	13927	15831	15950	16938	20845	21892	24470	23924	32076	30270	33167	39720	45016	42901	62921	69714	88690	120841	163904	243076	2244422	4598	0	0
LFQ	35	40	0	10	2303	4039	3649	3543	3445	3696	3998	4206	4323	4748	5226	5795	6023	6679	7597	8177	8857	9942	11310	10843	13206	14578	15961	16324	17774	20730	22621	25092	24283	32629	30281	34139	40625	45901	43546	63613	70382	89474	121997	164468	243623	2227127	6544	0	0
LFQ	36	2834	0	9	2280	4190	3677	3729	3615	3881	4259	4207	4518	5025	5405	5925	6097	6922	7835	8512	8923	10147	11285	11145	13363	14612	16256	16609	17895	21202	22738	25055	24912	33093	31041	34652	40680	45908	44449	64070	70508	89448	122503	163402	244569	2215788	6194	0	0
LFQ	37	2794	0	10	2144	3790	3473	3417	3327	3568	3831	3951	4250	4665	5019	5593	5923	6544	7479	7928	8504	9643	11021	10649	12607	13929	15516	15890	17319	20125	22028	24318	24006	31183	30439	33363	39881	43906	42895	62416	67288	88523	119152	162956	242563	2250029	5511	0	0
LFQ	38	22	0	3	2414	4219	3764	3784	3782	3845	4143	4586	4629	5048	5529	6132	6245	6944	8025	8755	9456	10504	11682	11795	13640	15542	16652	17260	19156	21575	23749	25806	26365	33682	31633	35917	42828	47501	45273	65908	70752	92009	123310	164802	246384	2185626	12690	0	0
LFQ	39	313	0	4	2238	4048	3518	3562	3369	3740	3944	4121	4321	4864	5102	5721	5939	6788	7558	8055	8645	9976	10720	10897	13005	14207	15612	16332	17772	20189	22421	24410	24537	31145	30790	34068	40864	43531	43639	62658	66446	87483	118649	162790	242556	2248107	4711	0	0
LFQ	40	359	0	6	2332	4322	3822	3800	3630	4040	4146	4367	4528	5169	5371	5840	6231	7135	7858	8653	9242	10461	11279	11735	13506	15102	16276	17066	18552	20872	23791	25086	25986	31950	31941	35060	42630	44560	45158	64229	66999	88740	121017	165816	244792	2214621	5289	0	0
LFQ	41	7753	0	2	2344	4205	3750	3809	3554	3803	4041	4307	4592	5160	5320	5900	6185	6869	7869	8395	9181	10646	10848	11636	13150	14986	15912	16977	18428	20598	23267	24843	25901	31721	31711	35132	42635	43774	44872	63545	66632	88210	119834	162494	241945	2219275	7352	0	0
LFQ	42	3537	0	5	2197	3873	3440	3446	3403	3547	3687	3930	4075	4766	4960	5320	5857	6568	7397	7649	8379	9561	10260	11030	12541	13769	14997	15749	17437	19521	22261	23554	24405	29806	30781	32934	40352	41004	43303	61739	63004	85831	116041	159484	238624	2276630	2709	0	0
LFQ	43	9192	0	6	2346	4100	3555	3567	3474	3743	3819	4223	4357	4980	5120	5606	6084	7003	7641	7993	8750	10141	10694	11449	12940	14301	15453	16568	18015	20397	22830	23889	25763	30774	31863	34095	42107	41538	43937	63258	64060	86547	118117	161242	240898	2242077	4851	0	0
LFQ	44	0	0	9	2332	3872	3673	3700	3571	3780	3927	4292	4322	5042	5140	5520	6098	6796	7550	7980	8865	10417	10301	11629	12919	14599	15704	16568	18040	20308	23075	24375	25689	30349	32376	34311	41685	41839	45458	63078	64410	86652	118345	158704	240461	2250984	4616	0	0
LFQ	45	70	0	6	2392	4308	3692	3775	3787	3852	4058	4216	4560	5256	5447	5903	6221	7033	7789	8522	9097	10616	10865	11837	13386	14993	16048	17035	18392	20999	23411	24663	26602	30871	32259	35427	42961	42613	46036	63390	66007	85959	119315	157410	240258	2235495	6527	0	0
LFQ	46	0	0	5	2449	4291	3910	3829	3711	3967	4197	4257	4482	5304	5371	5798	6198	7102	7981	8508	8989	10691	10959	12122	13604	15059	16132	17146	18721	20731	23325	25202	26925	30316	33236	35348	42584	42528	46009	63324	65801	86550	119500	158204	240705	2231463	6825	0	0
LFQ	47	2	0	5	2530	4288	3781	3739	3714	3922	3983	4282	4451	5093	5263	5795	6369	7035	7615	8350	8770	10507	10583	12065	13416	14259	16116	16619	18177	20230	22686	25284	26492	29036	33342	34281	41649	41964	45939	61550	65215	85173	117398	156514	239268	2252141	4467	0	0
LFQ	48	7	0	12	2577	4374	4029	3947	3796	4047	4310	4361	4660	5272	5601	5958	6351	7221	7838	8675	9063	10782	11030	12458	13874	14685	16622	17288	18462	20980	22951	25672	27274	29477	33688	34677	41742	43219	46322	61661	66853	86908	117426	157354	240704	2230226	8923	0	0
LFQ	49	3838	0	6	2246	3951	3531	3718	3531	3666	3872	4156	4466	4891	5169	5549	6137	6825	7327	8394	8556	9820	10766	11613	13615	13316	15879	16665	17458	19798	22029	24432	26680	27147	33319	32504	40002	41597	44028	60052	64368	85160	114556	158201	240331	2266929	3262	0	0
LFQ	50	2732	0	8	2427	4144	3726	3738	3619	3803	3999	4220	4494	4986	5294	5698	6286	6957	7387	8645	8843	10316	11037	11847	13805	13451	16635	17071	17784	20230	22499	24964	27151	26966	34739	33029	40375	41493	44593	60587	65614	84816	114511	157129	240420	2257708	3580	0	0
LFQ	51	10	0	7	2415	4405	3834	3791	3709	3893	4132	4324	4735	4986	5344	5842	6454	7145	7583	8770	8981	10161	11239	12053	14088	13532	16462	17142	17979	20890	22186	25395	27224	27051	34950	32864	41049	41951	45555	60500	65931	85362	115148	157727	241030	2251385	4142	0	0
LFQ	52	27	0	9	2354	4142	3814	3734	3641	3829	4124	4206	4594	4900	5462	5813	6227	7004	7525	8567	8702	9976	11081	11899	14008	13522	16555	17082	18097	20356	21738	25926	27028	26961	34982	33013	39968	41470	45152	58937	66087	84354	115404	155064	239605	2263441	2976	0	0
LFQ	53	3	0	9	2557	4422	3817	3935	3855	4058	4155	4268	4819	5234	5566	5998	6244	7064	7565	8826	8872	10560	11163	12361	14709	13654	17012	17123	18211	20876	21854	26128	27462	27193	35964	33931	41047	42469	46912	59149	66612	84039	115509	154288	238035	2251104	4722	0	0
LFQ	54	8	0	13	2580	4239	3796	3813	3655	3868	4156	4133	4731	4774	5468	5745	6249	7047	7333	8570	8741	10146	11224	12073	13906	13482	16589	17048	17788	20350	21620	25714	26667	27071	34857	33388	39466	42201	45819	57990	65948	83629	114552	152626	237274	2268569	4437	0	0
LFQ	55	1156	0	18	2610	4437	3920	3936	3911	4056	4253	4297	4918	5224	5594	6184	6583	7291	7521	9040	9093	10340	11908	12114	14192	13855	17089	17779	18098	21021	22978	25608	27340	28121	34838	34287	39749	43542	45815	59173	66266	86391	114818	158083	242567	2239114	4221	0	0
LFQ	56	1071	0	12	2586	4462	4016	3986	3870	3943	4260	4392	4937	5201	5630	6250	6680	7440	7695	9066	9150	10388	11768	12367	14296	14191	16968	17737	18816	21163	22863	25431	27510	28456	35011	34530	40288	44377	46337	59631	66830	87161	114836	156992	242742	2228476	9536	0	0
LFQ	57	0	0	14	2552	4584	4108	3917	3912	4049	4309	4344	5003	5168	5640	6147	6454	7215	7766	8977	9101	10152	11810	12191	14147	13945	16840	17636	18425	20924	22338	25167	27259	28234	34887	34202	39768	43721	46163	58705	64897	86236	113495	156144	240969	2246530	5303	0	0
LFQ	58	91	0	13	2687	4696	4225	4297	4062	4379	4412	4608	5112	5482	5842	6564	6798	7720	8080	9342	9762	10909	12141	12826	14635	14948	17248	18370	19431	21452	23255	26156	28025	30094	35410	35611	41462	45799	47833	60122	67243	88313	116098	156205	243424	2206887	11277	0	0
LFQ	59	3205	0	25	2924	5081	4417	4354	4292	4509	4828	4763	5548	5520	6252	6846	6962	8002	8459	9855	9970	11140	12702	13213	15517	15457	17798	18950	20488	22508	24567	26565	29132	31246	36059	36490	42421	46659	49682	61150	68187	90000	117764	159172	245292	2173946	11428	0	0
LFQ	60	536	0	2	2788	4728	4187	4195	4125	4213	4515	4564	5263	5370	5967	6497	6731	7463	8054	9205	9545	10675	12046	12533	14486	14772	16841	17862	19347	21341	23035	25824	27570	30408	34357	35687	41060	44385	47260	58378	65998	85122	115744	150395	238075	2233799	8397	0	0
LFQ	61	449	0	10	3032	4954	4554	4425	4365	4569	4796	4844	5396	5586	6191	6810	6990	8045	8406	9924	10012	11387	12628	13108	15173	15442	17618	18933	20536	21984	24341	26282	28604	31727	35249	37463	42459	46730	49112	59141	67052	87702	117205	153867	242786	2194768	8690	0	0
LFQ	62	108	0	20	2978	4961	4556	4291	4320	4440	4686	4896	5491	5658	6137	6869	6952	8031	8233	9737	10061	10771	12722	13177	15150	15693	17273	18917	20697	21917	24401	26188	28448	31621	35127	37068	42316	45921	49751	58691	66145	87239	115207	154528	241925	2200751	9275	0	0
LFQ	63	266	0	11	2608	4592	4212	4052	3993	4125	4327	4405	4865	5119	5836	6260	6436	7361	7635	9017	9277	10220	11783	11920	14220	14523	16080	17560	19290	20119	22902	24596	26654	29671	32963	35993	39054	43840	48180	55250	63041	84455	111281	151390	237689	2262132	4139	0	0
LFQ	64	14	0	17	2841	4839	4345	4263	4262	4485	4592	4572	5289	5536	6064	6814	6749	7851	8046	9488	9547	10634	12068	12523	14929	15566	16869	18329	20189	21176	23719	25253	27884	31582	33862	36716	41209	44886	49460	56490	64606	86308	113787	151792	239675	2224670	9545	0	0
LFQ	65	274	0	20	2893	4858	4357	4317	4326	4397	4620	4712	5266	5354	6173	6756	6815	7758	8131	9601	9927	10673	12372	12788	14684	15476	16634	18740	20535	20981	24098	25552	28004	31438	33134	36644	41068	46134	50557	55990	64443	87064	111002	154973	242071	2219680	8051	0	0
LFQ	66	34	0	12	2956	5051	4406	4352	4395	4546	4778	4845	5474	5625	6221	6819	6840	7988	8338	9532	10158	10683	12495	13075	15035	15984	16871	19010	20865	20818	24468	25811	27981	32641	33179	37486	41607	46526	50365	57476	65120	87403	113052	151972	239767	2210998	10282	0	0
LFQ	67	1289	0	18	2903	4937	4434	4273	4080	4458	4585	4740	5296	5427	6101	6678	6577	7725	8176	9221	9906	10568	12203	12465	14689	15222	16322	18318	20356	20696	23686	25391	27063	31890	32722	36410	40666	45187	49037	56543	63493	85390	111357	150087	238816	2237219	6717	0	0
LFQ	68	57	0	12	2779	5035	4275	4333	4379	4361	4609	4888	5406	5557	6058	6649	6901	7859	8229	9529	10058	10482	12221	13057	14496	15689	16428	18755	20358	20895	23430	25737	27205	32642	32712	36524	41118	45428	49508	56070	63378	84982	111538	149299	238425	2234526	7460	0	0
LFQ	69	1346	0	34	2881	4976	4355	4200	4174	4290	4575	4544	5146	5338	5920	6613	6556	7685	7926	9321	9689	9959	11989	12701	13820	15037	15923	18414	19793	20249	22970	25582	26706	31480	31419	36239	39637	45881	48997	53880	61276	83169	109530	149717	237730	2255675	5993	0	0
LFQ	70	91	0	11	2826	4901	4453	4409	4255	4470	4753	4757	5179	5643	6019	6743	6777	7970	8206	9582	10011	10136	12024	12934	14606	15700	16206	18815	20309	20518	23067	25840	26862	32653	31856	36281	40998	45775	49518	55466	62165	83470	109457	148728	237249	2245938	5707	0	0
LFQ	71	4	0	18	2820	5021	4339	4361	4306	4347	4743	4851	5249	5461	5991	6819	6875	8017	8323	9326	9921	10157	12324	12957	14245	15683	16651	18962	20425	20685	23175	26248	27104	32358	31738	36314	40671	45838	49943	55669	62069	83218	110101	148055	236917	2245132	5901	0	0
LFQ	72	185	0	11	2879	4908	4456	4394	4395	4484	4596	4749	5298	5515	6073	6785	6743	7839	8304	9561	10136	9959	12292	13051	14055	15865	16132	18675	20150	20569	22776	26706	27437	32529	31482	35560	41379	46472	50021	54503	63246	81966	107573	149589	237280	2247481	5271	0	0
LFQ	73	56	0	14	3073	5391	4581	4485	4452	4564	4787	4895	5601	5736	6255	7087	7190	8271	8421	9708	10412	10132	12544	13633	14324	16000	16672	19731	20179	21080	23580	26813	27789	32821	32047	36513	41612	48010	50038	56707	63574	83746	109946	148832	238529	2224258	9238	0	0
LFQ	74	275	0	9	3035	5458	4730	4570	4573	4679	4691	5020	5563	5851	6360	7060	7329	8313	8798	9843	10840	10795	12921	13823	14588	16487	17382	19613	21207	21551	23961	27292	28124	34036	32531	36840	42858	48254	50761	58105	64544	84614	110764	149706	239022	2206353	10198	0	0
LFQ	75	4	0	15	2987	5212	4761	4571	4493	4722	4824	5015	5408	5757	6374	6956	7108	8185	8654	9584	10599	10453	12634	13576	14699	16318	16879	19650	20885	21205	23711	27200	28000	33666	32364	36598	42488	47685	49497	57817	63766	83648	110191	147572	237510	2221501	8585	0	0
LFQ	76	1059	0	23	3405	5732	5158	5168	4890	5264	5374	5547	6116	6388	6807	7732	7874	9137	9202	10455	11501	11500	13877	14407	15496	17464	18136	20590	22071	22428	25261	28604	29407	35726	34678	38937	44261	49572	51018	61009	65576	87166	112343	150383	241576	2160463	14544	0	0
LFQ	77	1106	0	13	3196	5548	5018	4758	4793	5001	5203	5445	6006	6106	6591	7552	7796	8981	9324	10261	11130	11136	13863	14371	15053	17058	18116	20496	22032	22491	25017	28452	29048	34746	33380	38661	44304	49695	50962	58966	66780	85563	111196	151923	242350	2173187	10648	0	0
LFQ	78	4174	0	22	3449	5959	5276	4968	5115	5228	5391	5494	6042	6292	6865	7840	8008	9039	9288	10509	11471	11400	13596	14684	15248	17610	17943	21005	21988	22391	25394	28221	29321	35357	33765	38546	44602	50416	50319	61283	66374	87196	110650	150987	241511	2151714	21369	0	0
LFQ	79	1922	0	30	3303	5530	5033	4825	4855	5034	5221	5360	5879	6208	6515	7816	7889	8638	9163	10275	11252	11441	13552	14300	15303	16835	18404	20259	21847	22024	25161	28984	28948	34644	33220	38347	43881	49204	50206	59402	67281	84428	107663	153345	240769	2178603	10519	0	0
LFQ	80	143	0	16	3105	5409	4925	4722	4623	4811	5146	5128	5861	5815	6383	7386	7413	8435	8792	9895	10881	10896	13045	13932	14580	16345	17694	19600	21257	21237	24230	27369	28427	33768	32189	38008	42271	48925	49119	58938	65179	84423	107127	148214	237753	2205034	14867	0	0
LFQ	81	59	0	13	3129	5469	4823	4712	4678	4893	5075	5239	5693	6013	6430	7264	7430	8494	8994	9964	10883	11046	13237	13987	14797	16112	18039	19500	21258	21212	24667	28059	28425	33283	32363	38026	42560	48103	48889	57925	66531	82332	105303	150588	237743	2210611	9464	0	0
LFQ	82	261	0	18	3296	5633	5132	4821	4885	4951	5200	5351	5977	6153	6434	7795	7702	8702	9106	10125	11333	11489	13800	14497	15205	16771	18116	20159	21961	21850	25319	28606	28929	34331	32582	39464	43535	49527	49366	60955	67470	85238	107100	150364	239387	2177209	17208	0	0
LFQ	83	64	0	13	3195	5460	4933	4715	4822	4863	4979	5298	5720	5898	6546	7306	7671	8442	8888	9842	10979	11236	13207	13834	14772	16094	17795	19512	21432	21308	24182	27901	27953	33802	32177	38987	42522	48319	47947	59578	66614	82023	104059	148487	235758	2212503	11675	0	0
LFQ	84	74	0	14	3438	5798	5160	4993	5095	5136	5436	5445	6032	6197	6889	7768	8031	8671	9401	10382	11476	11707	13729	14755	15561	16920	18619	20041	22611	22183	25471	29328	29094	35351	33501	40136	43799	50137	49246	61448	69301	85488	105559	151215	238807	2167131	16737	0	0
LFQ	85	128	0	12	3283	5872	5450	4910	5059	5276	5462	5609	5948	6305	6742	7729	8148	8733	9478	10376	11635	11506	14072	14586	15522	16987	18833	20104	22422	22410	25673	29198	28966	35062	33646	40287	44260	49756	48986	61439	69383	84440	105677	150850	238327	2168275	16483	0	0
LFQ	86	5	0	13	3313	5893	5325	5008	5118	5304	5400	5461	5993	6306	6917	7981	8236	8786	9393	10403	11693	11963	13940	14763	15534	16771	19008	20510	22551	22228	25939	29122	29298	35276	33545	40303	43878	50130	49748	60911	69726	84038	105335	150764	237964	2167264	16247	0	0
LFQ	87	376	0	29	3515	6015	5524	5294	5245	5297	5690	5767	6401	6428	7137	8136	8416	9051	9628	10749	11963	12197	14319	15123	16140	17670	19123	20777	23595	22452	26347	29500	29615	35764	34073	41208	44653	51688	49893	62479	71920	86928	105214	153835	240291	2134437	23398	0	0
LFQ	88	222	0	19	3478	6198	5651	5313	5339	5483	5562	5710	6352	6591	7247	8060	8493	8957	10073	10818	12198	12418	14516	15037	16264	17299	19372	20508	23666	22778	26053	29851	29354	36184	34346	40721	44480	50850	49206	62872	72440	84793	102736	153240	237087	2145473	19989	0	0
