LFQ	22	501	0	1	514	917	814	835	782	837	840	968	990	1113	1184	1435	1514	1615	1925	1992	2270	2567	2838	2916	3701	3715	4386	4554	5002	5784	5748	7388	7362	8108	10042	9256	12469	13699	13959	19668	22546	28871	38960	52194	78249	735044	2260	0	0
LFQ	23	679	0	0	506	909	763	784	754	845	925	1001	990	1135	1203	1363	1565	1636	1880	1950	2283	2614	2897	2973	3614	3648	4261	4553	4900	5895	5663	7627	7468	7891	10139	9257	12282	13647	13644	19060	22296	28246	38574	51325	77638	739572	1478	0	0
LFQ	24	0	0	1	453	825	762	783	724	834	855	941	1026	1100	1205	1379	1514	1659	1803	1959	2148	2535	2835	2892	3416	3529	4252	4432	4784	5624	5691	7482	7269	7968	9915	9114	12166	13559	13508	19346	22049	28012	38245	51144	77335	743584	1676	0	0
LFQ	25	716	0	2	560	976	913	919	841	907	943	1042	1066	1216	1349	1480	1556	1842	2039	2144	2306	2864	3061	3154	3658	3978	4530	4789	5288	6060	6075	7691	7819	8449	10197	9465	13069	14193	13968	19691	23022	29098	38640	51874	78195	727372	3316	0	0
LFQ	26	41	0	0	499	891	850	836	750	832	904	924	1073	1119	1220	1470	1509	1742	1893	2101	2244	2674	2921	2907	3608	3603	4438	4506	4810	6080	5804	7520	6972	8389	9752	9453	12381	13776	13449	19525	22475	28157	38403	51425	77720	738845	1842	0	0
LFQ	27	30	0	0	452	926	742	813	715	840	896	948	1041	1086	1206	1380	1473	1720	1873	2036	2246	2486	2888	2802	3397	3621	4229	4496	4732	5774	5829	7233	6906	8412	9348	9279	11937	13450	12995	19041	21987	27503	38019	51031	76409	747180	926	0	0
LFQ	28	0	0	1	565	920	862	866	862	897	899	1046	1104	1224	1304	1497	1706	1796	1928	2123	2432	2719	2974	3066	3623	3798	4368	4538	5003	6107	6073	7449	7493	8843	9594	9578	12760	14026	13437	19323	22324	27599	38866	50460	76528	737448	2304	0	0
LFQ	29	389	0	2	505	934	762	913	780	815	901	950	1056	1122	1264	1401	1546	1699	1885	1942	2273	2605	2856	2799	3437	3719	4261	4259	4828	5814	5858	7299	6937	8722	9266	9526	11939	13621	13213	18903	21713	26946	38106	50116	75811	747247	1393	0	0
LFQ	30	387	0	1	519	895	762	824	772	851	886	971	1020	1129	1227	1343	1490	1600	1863	2128	2149	2488	3059	2778	3497	3699	4415	4561	4718	5806	5993	7096	6839	8877	9269	9511	11603	13499	12671	19269	21464	27824	37487	51775	77786	744423	1109	0	0
LFQ	31	1454	0	1	575	946	879	892	862	934	990	1032	1166	1256	1313	1570	1639	1792	2017	2327	2359	2733	3051	2992	3712	3936	4534	4548	4937	6122	6357	7286	7184	9200	9314	9871	12284	13918	13307	19427	22618	27820	38718	51527	77419	734268	1246	0	0
LFQ	32	27	0	0	500	859	804	786	733	754	907	951	1006	1062	1243	1355	1538	1669	1864	2088	2104	2435	2909	2738	3471	3692	4243	4411	4636	5787	5888	6975	6757	8679	8838	9559	11368	13362	12841	18946	21392	26785	37182	50682	76647	750038	1822	0	0
LFQ	33	22	0	3	505	929	820	894	866	895	983	1000	1047	1187	1244	1425	1509	1722	1909	2188	2220	2591	3082	2853	3550	3889	4377	4499	4733	5878	6275	7130	6856	9184	8970	9705	11819	13714	12894	19253	21356	27689	37492	52292	77596	742430	857	0	0
LFQ	34	108	0	2	553	976	822	889	864	949	933	1056	1089	1244	1320	1527	1550	1732	2033	2262	2309	2661	3074	2902	3596	3970	4540	4571	4958	6056	6297	7147	6918	9415	9022	9901	11881	13533	13163	19179	21508	27512	37759	51651	77271	740083	1546	0	0
LFQ	35	15	0	3	567	1008	932	900	883	950	1037	1064	1122	1281	1322	1563	1626	1846	2072	2243	2441	2702	3158	3044	3696	4063	4520	4635	5063	5837	6631	7322	7106	9700	9186	10108	12244	13866	13214	19455	21624	27551	38066	51912	77572	735010	2172	0	0
LFQ	36	944	0	3	503	1025	948	917	944	996	1112	1084	1183	1310	1451	1547	1630	1843	2139	2321	2428	2764	3120	3066	3732	4140	4644	4851	5166	6136	6621	7192	7428	9877	9387	10191	12417	14004	13704	19569	21499	27705	38301	51630	77982	730770	2108	0	0
LFQ	37	886	0	3	495	973	818	810	849	949	997	1000	1078	1268	1371	1425	1606	1737	1983	2178	2255	2663	3012	2987	3495	3859	4464	4611	5044	5753	6362	7033	7280	9136	9099	10008	12064	13532	13156	19025	20754	27404	37075	51169	76907	741854	1905	0	0
LFQ	38	9	0	0	632	1016	949	1009	950	988	1036	1205	1190	1334	1519	1656	1684	1876	2158	2404	2634	2969	3242	3375	3800	4377	4756	4901	5537	6153	6971	7503	7790	10001	9415	10698	12970	14446	13891	20266	21825	28537	38631	51911	78537	721255	4326	0	0
LFQ	39	109	0	1	567	1045	905	869	817	942	1001	1013	1085	1253	1340	1527	1557	1796	2121	2231	2369	2717	2992	3016	3707	3971	4463	4635	5174	5912	6419	7130	7219	9109	9126	10123	12396	13190	13250	19193	20256	26787	37039	51537	76969	741869	1585	0	0
LFQ	40	109	0	0	546	1101	942	933	924	1045	1128	1089	1165	1341	1411	1588	1652	1907	2121	2343	2585	2850	3158	3304	3911	4204	4689	4856	5322	6032	6791	7519	7481	9530	9529	10515	12804	13423	13842	19772	20682	27510	37933	52468	78330	730149	1798	0	0
LFQ	41	2520	0	1	581	1026	924	941	864	946	1073	1167	1243	1379	1417	1619	1594	1830	2096	2284	2540	3054	3072	3205	3655	4231	4461	4858	5324	6027	6709	7252	7609	9438	9530	10415	12838	13348	13651	19482	20691	27318	37200	51292	76755	732446	2426	0	0
LFQ	42	1098	0	2	528	948	889	853	856	901	922	989	1020	1208	1275	1385	1565	1731	2013	2082	2343	2589	2787	3105	3478	3879	4154	4521	4909	5575	6515	6836	7137	8985	9047	9808	12005	12393	13133	18593	19198	26428	35737	50526	75751	751712	923	0	0
LFQ	43	2916	0	0	605	1059	875	928	862	924	1010	1110	1132	1291	1354	1480	1625	1872	2030	2255	2427	2805	2918	3193	3588	3961	4465	4773	5195	5922	6651	7065	7548	9161	9463	10197	12763	12578	13328	19374	19622	26678	37192	50772	76553	739158	1654	0	0
LFQ	44	0	0	2	599	981	910	963	860	932	976	1124	1114	1302	1348	1502	1562	1917	2076	2178	2482	2881	2887	3243	3522	4102	4429	4757	5136	5889	6612	7072	7577	8732	9548	10296	12575	12615	13856	19336	20024	26831	36697	50115	76700	742550	1521	0	0
LFQ	45	25	0	1	585	1090	932	913	936	986	1026	1102	1238	1324	1460	1576	1640	1928	2136	2358	2474	2955	3043	3341	3712	4267	4559	4854	5223	6005	6692	7273	7901	8998	9562	10378	12818	12993	14033	19472	20284	26542	37390	49393	76433	738269	2211	0	0
LFQ	46	0	0	1	599	1117	991	941	938	997	1103	1148	1136	1397	1351	1546	1607	1936	2128	2331	2457	2941	3100	3320	3848	4299	4593	4885	5393	6002	6669	7393	7898	9089	9798	10455	12964	12938	13841	19384	20261	26750	37190	50071	76487	736768	2270	0	0
LFQ	47	1	0	3	606	1050	937	959	902	1003	966	1106	1136	1355	1424	1545	1783	1909	2019	2290	2447	2867	2880	3336	3673	4004	4583	4744	5231	5992	6643	7389	7814	8513	9856	10097	12630	12693	13998	18593	20025	26214	36723	49172	76020	743652	1547	0	0
LFQ	48	3	0	2	657	1042	1024	960	969	1054	1142	1093	1182	1336	1488	1528	1703	1990	2176	2376	2424	2948	3090	3493	3894	4125	4756	5025	5330	5941	6647	7380	7948	8763	9776	10442	12616	13067	14109	18719	20663	26485	36750	49587	76590	736992	3045	0	0
LFQ	49	1278	0	2	561	980	906	959	918	943	1019	1093	1181	1258	1420	1437	1652	1880	1959	2333	2311	2749	2982	3189	3761	3703	4516	4718	5041	5807	6331	7143	7856	8081	9889	9603	12112	12439	13286	18379	19838	26148	35737	49778	76337	747727	1090	0	0
LFQ	50	877	0	1	570	1069	930	945	933	985	1034	1081	1188	1321	1400	1518	1731	1901	1958	2362	2455	2924	2992	3308	3846	3855	4725	4816	5231	5887	6493	7335	7945	7955	10241	9774	12029	12545	13665	18332	20494	26290	35851	49168	76473	744714	1183	0	0
LFQ	51	3	0	2	569	1091	960	975	953	970	1046	1133	1301	1298	1417	1543	1759	1952	2103	2392	2454	2857	3077	3349	4024	3871	4743	4876	5182	6058	6463	7497	8043	7983	10350	9743	12360	12596	13711	18572	20185	26418	36005	49498	76734	742829	1385	0	0
LFQ	52	8	0	3	567	1003	997	945	888	986	1025	1082	1267	1332	1455	1553	1660	1906	2013	2414	2319	2740	2986	3324	3918	3785	4615	4940	5162	5965	6457	7602	7767	8085	10515	9814	12081	12520	13478	18248	20169	25863	35828	48748	76275	747021	1001	0	0
LFQ	53	2	0	3	597	1062	943	953	946	1040	1038	1144	1293	1386	1503	1559	1681	1919	2089	2401	2311	2866	3062	3493	4099	3769	4774	4814	5264	6079	6299	7681	8058	8186	10741	10193	12521	12771	14193	17952	20346	25865	36115	48714	75690	743287	1627	0	0
LFQ	54	3	0	6	624	1050	949	973	937	994	1100	1051	1211	1240	1416	1500	1611	1988	1977	2265	2397	2782	3019	3417	3895	3752	4681	4797	5061	5969	6116	7380	7803	7855	10392	9829	11802	12812	13872	17699	20362	25738	35900	47998	75166	749403	1537	0	0
LFQ	55	372	0	8	647	1105	982	975	1029	981	1103	1157	1283	1309	1478	1632	1801	1898	2063	2485	2517	2825	3287	3426	3949	3896	4995	5067	5237	6058	6670	7531	8056	8345	10361	10304	12123	12990	13841	18291	20520	26688	35968	49972	77386	738269	1449	0	0
LFQ	56	339	0	0	626	1172	987	973	976	1019	1098	1123	1244	1379	1488	1657	1822	2017	2125	2470	2491	2885	3250	3541	4030	4027	4901	5005	5311	6089	6644	7274	8127	8534	10439	10312	12183	13521	14152	18374	20644	26997	35718	49308	77750	735087	3220	0	0
LFQ	57	0	0	4	639	1107	1038	985	981	1027	1137	1067	1313	1330	1434	1646	1731	1980	2109	2415	2433	2747	3288	3404	3958	3985	4780	5018	5335	6027	6532	7465	7906	8316	10358	10464	12020	13197	14101	18034	19956	26582	35529	49121	76500	741539	1791	0	0
LFQ	58	29	0	1	675	1155	1023	1062	1033	1114	1111	1219	1328	1466	1526	1761	1807	2111	2145	2497	2605	3094	3409	3583	4183	4279	4949	5248	5710	6212	6887	7668	8336	8787	10443	10644	12448	13803	14516	18453	20817	27506	36496	49168	77475	728779	3768	0	0
LFQ	59	1063	0	13	683	1245	1142	1056	1096	1157	1223	1236	1453	1470	1653	1845	1883	2129	2294	2798	2653	3133	3549	3756	4426	4473	5061	5600	5963	6511	7227	7777	8637	9386	10822	10917	12839	14242	15166	18578	21138	28000	36869	50450	78330	717530	3857	0	0
LFQ	60	195	0	0	699	1168	1068	1077	1053	1114	1183	1145	1319	1425	1556	1729	1770	1927	2226	2486	2643	2946	3403	3513	4048	4168	4739	5091	5498	6207	6798	7533	8141	8968	10260	10909	12528	13289	14572	17846	20432	26121	36229	47287	75623	737568	2829	0	0
LFQ	61	165	0	3	751	1199	1157	1074	1155	1196	1195	1228	1448	1396	1675	1808	1865	2205	2313	2716	2883	3102	3578	3688	4186	4436	5090	5412	5860	6424	7016	7755	8444	9414	10614	11242	12777	14231	15085	18017	20601	27169	36553	48614	77768	724792	3029	0	0
LFQ	62	35	0	5	742	1231	1176	1116	1128	1095	1214	1296	1378	1450	1593	1889	1923	2203	2190	2698	2787	2923	3483	3638	4286	4438	4875	5464	6102	6294	7263	7674	8345	9406	10460	11107	12832	13800	15348	18118	20543	27247	36251	48637	77195	726308	3143	0	0
LFQ	63	87	0	3	616	1138	1070	992	1014	1077	1093	1162	1274	1324	1563	1671	1672	1996	2121	2527	2502	2804	3236	3252	4049	4123	4518	4874	5555	5835	6642	7310	7881	8697	9763	10650	11717	12935	14712	16905	19631	26018	34833	47733	75524	746797	1433	0	0
LFQ	64	5	0	1	702	1182	1072	1077	1112	1132	1222	1213	1328	1408	1558	1812	1771	2133	2139	2641	2574	2958	3350	3492	4080	4401	4937	5172	5810	6105	6966	7384	8130	9414	10123	10994	12639	13520	15013	17308	19850	26781	35418	47924	76353	734935	3189	0	0
LFQ	65	95	0	6	693	1228	1096	1076	1102	1135	1195	1165	1405	1439	1618	1783	1812	2092	2271	2650	2714	3009	3412	3615	4200	4419	4789	5331	5845	6126	7048	7471	8322	9291	9757	10942	12364	14016	15463	17299	19893	27035	34888	48852	77101	732505	2760	0	0
LFQ	66	16	0	3	706	1284	1076	1097	1058	1195	1219	1290	1420	1416	1634	1819	1717	2155	2289	2580	2791	3002	3535	3605	4350	4559	4813	5491	5967	6098	7206	7666	8330	9618	9977	11228	12602	14046	15351	17618	20102	27169	35524	47993	76536	729666	3511	0	0
LFQ	67	406	0	2	705	1286	1124	1051	1046	1155	1188	1238	1371	1372	1666	1724	1744	2012	2219	2532	2714	2863	3369	3592	4107	4286	4624	5234	5844	5839	6990	7460	7922	9413	9742	10845	12159	13603	14942	17248	19573	26508	34766	47733	75932	738877	2302	0	0
LFQ	68	21	0	4	673	1239	1039	1106	1134	1060	1156	1267	1407	1400	1566	1817	1810	2012	2193	2591	2805	2895	3383	3686	4073	4384	4651	5294	5917	6036	6816	7468	8122	9755	9745	10840	12325	13510	15346	17133	19549	26432	35254	46883	75686	738309	2536	0	0
LFQ	69	446	0	14	743	1190	1068	1047	986	1121	1192	1168	1392	1412	1610	1763	1724	2128	2112	2470	2674	2738	3325	3533	3826	4180	4483	5226	5684	5902	6670	7506	7845	9444	9333	10870	11890	13730	15004	16620	18831	25668	34079	47067	75308	745213	2093	0	0
LFQ	70	34	0	3	718	1201	1120	1060	1031	1077	1213	1261	1282	1456	1532	1839	1842	2165	2203	2583	2751	2849	3363	3596	4100	4452	4532	5295	5851	6012	6723	7650	7854	9597	9596	10820	12186	13751	14997	16982	19165	25898	34237	46992	75350	742210	1899	0	0
LFQ	71	2	0	1	692	1222	1088	1096	1077	1051	1171	1269	1383	1406	1557	1890	1884	2153	2218	2464	2710	2763	3422	3519	3998	4515	4820	5446	5797	6128	6773	7654	7801	9595	9344	10712	12276	13958	15242	17059	19248	25759	34384	46460	75465	741904	1951	0	0
LFQ	72	72	0	2	681	1224	1048	1077	1099	1169	1179	1243	1424	1472	1570	1815	1785	2068	2217	2649	2807	2698	3412	3605	3970	4485	4454	5390	5787	5994	6691	7672	8100	9775	9449	10503	12522	14098	15320	16699	19623	25387	33595	47158	75134	742436	1769	0	0
LFQ	73	18	0	2	706	1274	1112	1175	1088	1169	1205	1254	1474	1546	1580	1892	1904	2211	2266	2695	2907	2785	3441	3836	4041	4504	4790	5649	6030	6193	6862	7825	8124	9757	9543	11110	12604	14681	15131	17193	19548	25978	34300	46886	76238	734651	3149	0	0
LFQ	74	96	0	3	731	1421	1172	1154	1152	1149	1189	1239	1418	1483	1652	1930	1890	2266	2311	2713	2910	3007	3677	3893	4068	4786	4871	5543	6130	6179	6895	8092	8330	10087	9747	11124	13008	14554	15646	18044	19987	26161	34485	47298	76392	729014	3430	0	0
LFQ	75	2	0	1	697	1279	1178	1125	1099	1193	1267	1302	1409	1489	1746	1848	1976	2185	2348	2587	2944	2870	3465	3791	4082	4557	4806	5677	5992	6213	6943	7896	8093	10005	9595	10847	12903	14400	15402	17636	19685	25955	34550	46490	75408	734449	2942	0	0
LFQ	76	316	0	5	848	1365	1332	1282	1214	1328	1389	1467	1603	1710	1789	2033	2164	2474	2481	2777	3143	3211	3937	4111	4357	4978	5142	6026	6529	6351	7561	8334	8657	10687	10258	11731	13345	14958	15636	18820	20236	27131	35382	47559	77195	714413	5062	0	0
LFQ	77	365	0	1	774	1359	1294	1207	1215	1284	1316	1406	1617	1574	1738	1984	2096	2512	2522	2892	3090	3072	3901	4041	4281	4812	5123	6045	6326	6526	7370	8394	8622	10346	10173	11454	13508	15066	15432	18274	20758	26903	35007	47758	77186	718134	3569	0	0
LFQ	78	1360	0	4	826	1483	1324	1257	1300	1317	1329	1421	1558	1618	1796	2082	2170	2482	2566	2905	3164	3176	3770	4032	4348	5094	5135	6080	6339	6401	7479	8303	8650	10721	10171	11584	13626	15333	15312	18869	20491	27232	34707	47712	77179	711464	7156	0	0
LFQ	79	634	0	4	818	1389	1258	1281	1302	1264	1300	1416	1595	1647	1706	2076	2110	2348	2554	2826	3092	3152	3874	4065	4426	4736	5165	5856	6494	6400	7384	8655	8474	10296	9997	11406	13334	15077	15536	18178	20557	26272	33785	48563	76823	719696	3505	0	0
LFQ	80	48	0	3	774	1348	1215	1172	1138	1198	1295	1284	1573	1483	1699	1978	1905	2325	2466	2723	2916	2994	3607	3936	4096	4648	5037	5614	6074	6106	7099	7994	8313	9923	9582	11260	12648	14887	15006	17959	20147	26089	33730	47076	75867	729159	4932	0	0
LFQ	81	23	0	4	725	1362	1251	1207	1230	1260	1302	1336	1466	1630	1673	1906	1991	2292	2499	2721	2909	3085	3698	3822	4232	4560	5196	5630	6111	6242	7189	8268	8350	10012	9710	11422	12963	14348	14950	17847	20453	25571	32859	47648	75761	730406	3206	0	0
LFQ	82	85	0	4	817	1380	1313	1172	1208	1246	1339	1356	1550	1635	1758	2075	2062	2337	2511	2865	3129	3091	3838	4107	4443	4804	5298	5806	6407	6317	7358	8386	8452	10161	9857	11750	13200	14990	15124	18611	20828	26468	33756	47678	76240	719756	5758	0	0
LFQ	83	21	0	4	775	1327	1171	1207	1230	1305	1300	1350	1494	1490	1713	1891	2050	2296	2391	2737	2956	3223	3655	3869	4128	4594	5235	5592	6101	6207	7082	8163	8120	9983	9595	11614	12859	14670	14738	18342	20536	25336	32578	46702	74825	731962	3909	0	0
LFQ	84	26	0	3	802	1407	1271	1231	1365	1333	1418	1380	1546	1588	1828	2133	2196	2302	2626	2791	3121	3187	3828	4136	4491	4835	5310	5641	6448	6433	7451	8638	8614	10666	10018	12001	13327	15218	14963	19138	21263	26664	33147	47930	76166	716776	5670	0	0
LFQ	85	39	0	3	800	1431	1323	1241	1338	1394	1405	1449	1553	1657	1803	2073	2106	2401	2608	2869	3203	3127	3962	4106	4387	4796	5416	5847	6450	6460	7525	8532	8404	10346	10236	12106	13375	15289	14930	18662	21398	26255	33074	47874	75912	717591	5570	0	0
LFQ	86	2	0	5	790	1501	1366	1273	1331	1308	1369	1468	1648	1586	1869	2096	2204	2300	2587	2910	3302	3356	3871	4142	4523	4717	5476	5889	6403	6478	7672	8565	8630	10424	10112	11940	13238	15447	15308	18749	21563	26112	33140	47769	75769	716625	5493	0	0
LFQ	87	105	0	8	903	1469	1399	1350	1343	1316	1430	1563	1678	1727	1872	2154	2304	2432	2596	2928	3393	3401	4024	4279	4563	5141	5370	5944	6760	6554	7602	8681	8871	10654	10260	12288	13558	15793	15356	19284	22126	27133	33044	48493	76873	706273	8031	0	0
LFQ	88	65	0	4	901	1564	1429	1364	1403	1412	1395	1457	1680	1699	1895	2131	2310	2412	2826	2926	3402	3495	4116	4262	4598	4936	5447	5888	6977	6574	7694	8841	8686	10711	10302	12030	13440	15545	14868	19263	22602	26431	32513	48632	75630	709758	6812	0	0
LFQ	89	802	0	1	811	1455	1353	1211	1261	1315	1402	1463	1591	1565	1840	1984	2110	2323	2508	2773	3112	3234	3739	4047	4453	4566	5271	5456	6418	6212	7324	8510	8342	10181	10056	11832	12974	14784	14727	18036	21930	24883	31338	46890	73767	728048	4427	0	0
LFQ	90	10	0	7	842	1502	1407	1344	1296	1339	1494	1407	1656	1701	1966	2122	2126	2377	2684	2964	3234	3331	3942	4151	4383	5000	5467	5738	6707	6406	7480	8658	8440	10368	10304	11984	13184	14887	15205	18347	22536	25494	31635	47933	74877	719495	4895	0	0
LFQ	91	974	0	9	936	1646	1484	1432	1469	1472	1625	1567	1750	1827	2091	2285	2452	2486	2877	3168	3583	3658	4125	4382	4764	5205	5783	6246	7074	6846	8092	9132	8803	10845	10485	12406	13868	15853	15389	19524	22882	26793	32502	48254	76318	701570	6393	0	0
LFQ	92	45	0	7	908	1506	1408	1298	1427	1426	1495	1511	1696	1703	1897	2144	2252	2424	2729	3013	3336	3454	3969	4276	4598	5052	5481	5957	6958	6653	7916	8953	8582	10548	10540	12279	13554	15353	15618	18538	23214	25542	32054	48315	75628	711521	5547	0	0
