LFQ	11	12	0	2	139	244	260	213	237	257	292	320	436	429	504	578	830	943	1057	1167	1215	1346	1642	1659	1830	2363	1861	2585	3278	2898	3604	3101	4674	4733	5837	6303	6751	9918	11512	16647	25960	177653	148740	0	0	0	0	0	0
LFQ	12	0	0	5	190	272	249	260	234	285	337	332	437	496	612	610	847	1059	1046	1355	1250	1444	1778	1857	1841	2585	1925	2861	3359	2882	3991	3574	4802	4869	6644	6291	7388	10006	11274	16688	27808	179763	140524	0	0	0	0	0	0
LFQ	13	6	0	3	141	248	242	240	225	264	282	343	390	472	519	554	855	917	1040	1188	1178	1288	1668	1665	1809	2254	1890	2664	3179	2869	3356	3152	4538	4836	5289	6323	6689	9261	11505	15593	25798	160541	168756	0	0	0	0	0	0
LFQ	14	0	0	0	142	273	227	203	206	236	299	357	383	467	502	541	774	882	1036	1047	1118	1258	1643	1531	1755	1982	1844	2483	3069	2784	3132	3066	4450	4587	4920	6108	6590	9099	11227	15178	24854	152703	181074	0	0	0	0	0	0
LFQ	15	14	0	2	133	255	244	215	220	284	322	325	388	441	524	573	744	904	1028	1183	1154	1215	1656	1625	1785	2239	1891	2529	3126	2748	3214	2931	4618	4689	5216	6082	6619	9094	11163	15030	25492	154748	177367	0	0	0	0	0	0
LFQ	16	3	0	0	316	500	513	491	462	493	478	572	613	667	707	862	831	969	1168	1156	1382	1590	1662	2009	1953	2224	2575	2645	3080	3275	3645	4487	4738	4560	5969	6031	7142	7390	8935	10702	14345	16580	21702	27787	39851	236617	353	0	0
LFQ	17	389	0	1	319	554	555	471	511	558	568	581	729	741	794	954	945	1121	1294	1346	1461	1683	1785	2206	2184	2431	2901	3081	3514	3641	3790	4619	5114	4965	6398	5989	7561	7835	8947	11355	14645	17084	22012	27353	39815	228341	889	0	0
LFQ	18	159	0	3	289	480	488	511	491	516	483	577	640	671	758	872	892	1089	1163	1246	1409	1610	1681	1969	2154	2320	2760	2806	3153	3445	3733	4472	4630	4597	6123	6055	7356	7752	8603	10990	14161	17000	21623	27693	40229	233590	788	0	0
LFQ	19	124	0	1	293	542	451	519	514	510	569	607	702	692	796	886	943	1090	1207	1350	1456	1660	1834	2025	2283	2296	2819	2913	3124	3465	3855	4690	4767	4627	6292	6013	7272	7906	8606	11131	14114	17149	21358	28285	39786	231884	624	0	0
LFQ	20	13	0	1	318	578	461	427	498	549	503	562	657	679	748	912	895	1050	1144	1225	1312	1528	1826	1903	2111	2179	2582	2746	2946	3376	3622	4473	4421	4496	5968	5734	7025	7623	8046	11278	13713	16764	21143	27993	39578	238057	367	0	0
LFQ	21	366	0	0	285	532	496	513	464	488	568	592	660	686	782	842	962	1130	1242	1229	1434	1579	1780	1964	2235	2236	2710	2908	3060	3572	3646	4762	4565	4673	6182	5699	7408	7780	7990	11255	14026	16653	21766	27583	39247	235050	430	0	0
LFQ	22	215	0	1	339	540	500	477	527	545	614	645	701	747	735	910	975	1120	1262	1318	1446	1669	1916	1898	2357	2387	2867	2954	3136	3653	3811	4795	4674	4878	6437	5982	7428	8268	7881	11456	13812	17207	21942	27730	39666	230885	724	0	0
LFQ	23	269	0	1	340	537	464	534	501	597	562	604	707	776	732	933	976	1150	1238	1309	1492	1728	1928	1993	2291	2424	2731	2928	3109	3716	3660	4885	4585	4975	6184	5885	7456	8414	7933	11463	13594	16840	21618	27430	40286	231686	566	0	0
LFQ	24	0	0	2	340	544	520	470	457	498	566	606	669	699	798	842	997	1072	1198	1305	1424	1685	1874	1873	2222	2300	2746	2826	3063	3784	3755	4831	4508	4924	6049	6047	7305	8137	7615	11566	13390	16509	21605	27398	39982	234413	616	0	0
LFQ	25	274	0	3	365	591	581	603	525	602	634	696	789	768	900	994	1091	1099	1260	1349	1532	1755	2024	1976	2477	2488	2988	3065	3259	3816	3866	4957	4954	5144	6287	6050	7543	8675	7853	11524	13755	17022	21902	27501	39891	227573	1029	0	0
LFQ	26	15	0	0	335	560	476	528	453	545	550	609	720	726	797	952	992	1114	1242	1339	1447	1665	1965	1939	2318	2338	2857	2932	3190	3832	3802	4851	4520	5128	6102	6115	7379	8346	7651	11667	13339	16422	22005	27274	39696	232729	568	0	0
LFQ	27	3	0	3	329	521	473	557	496	517	604	591	660	707	810	932	969	1058	1223	1390	1437	1663	1876	1830	2290	2347	2777	2846	2924	3673	3863	4702	4408	5157	6078	6113	7005	8032	7543	11517	13381	16259	21651	27827	39714	234921	353	0	0
LFQ	28	0	0	0	321	606	531	540	568	567	596	651	744	764	850	947	1011	1102	1297	1356	1524	1873	1982	2006	2416	2556	2894	3004	3207	3925	3835	4851	4638	5644	5881	6165	7315	8473	7659	11795	13437	15947	21820	26646	39460	231868	758	0	0
LFQ	29	157	0	0	319	562	470	544	502	553	594	629	701	718	761	937	940	1065	1212	1378	1394	1687	1915	1851	2264	2426	2771	2820	3000	3799	3779	4619	4307	5405	5794	5997	7237	8219	7532	11486	13334	15993	21448	26866	39282	236229	534	0	0
LFQ	30	153	0	7	304	524	529	521	519	556	603	616	680	766	807	982	1014	1129	1262	1365	1440	1708	2014	1828	2335	2389	2880	2939	2957	3761	3873	4500	4362	5509	5670	6325	7054	8112	7477	11607	12847	16363	21391	28014	40054	233924	360	0	0
LFQ	31	492	0	2	362	637	529	584	536	580	635	684	706	847	882	1034	1023	1202	1339	1502	1608	1738	2053	1963	2333	2492	2993	3062	3113	4037	4055	4614	4521	5971	5750	6486	7548	8273	7410	11722	13238	16187	21854	27506	39633	229831	463	0	0
LFQ	32	9	0	0	311	612	450	482	492	506	554	594	636	741	831	898	1019	1075	1167	1391	1434	1658	1933	1759	2235	2400	2791	2826	3036	3792	3758	4445	4253	5623	5407	6198	7008	8074	7410	11514	12527	15816	21429	27002	39511	237910	513	0	0
LFQ	33	7	0	2	367	544	531	611	527	523	597	686	722	775	810	930	1001	1120	1335	1367	1643	1676	2083	1921	2402	2637	3005	2899	3026	3749	4060	4661	4483	5739	5660	6399	6905	8056	7602	11351	12476	16009	21136	27850	39907	233946	294	0	0
LFQ	34	40	0	1	356	641	535	569	525	594	622	654	724	790	814	1000	1029	1110	1356	1500	1587	1705	2179	1940	2349	2597	2901	3032	3165	3872	4055	4589	4496	6044	5583	6239	7229	8158	7420	11313	12543	16086	21223	27519	39685	233181	480	0	0
LFQ	35	3	0	2	410	642	584	616	521	568	649	661	689	836	832	999	1050	1143	1330	1477	1637	1804	2130	1959	2341	2689	2921	3023	3306	3943	4248	4655	4693	6063	5600	6657	7298	8290	7710	11444	12746	16087	21063	27656	39627	230783	645	0	0
LFQ	36	334	0	1	389	672	613	588	548	641	687	772	736	897	858	1016	1045	1179	1379	1534	1668	1872	2098	1962	2381	2831	2912	3134	3275	4071	4279	4742	4649	6228	5570	6650	7447	8426	7799	11605	12689	16081	21223	27333	39850	228629	737	0	0
LFQ	37	358	0	1	391	610	566	615	565	590	617	684	684	778	871	976	1045	1135	1341	1432	1533	1724	1971	1896	2357	2570	2908	3077	3203	3801	4141	4384	4360	5801	5760	6346	7454	7871	7782	11388	12074	16087	20635	27446	39559	234159	484	0	0
LFQ	38	1	0	2	396	665	563	613	562	656	704	749	807	857	943	1108	1045	1359	1464	1618	1669	1887	2167	2069	2527	2979	3081	3075	3600	4089	4397	4816	4931	6313	5686	6848	7824	8581	8147	11660	12515	16552	21146	27510	40226	224488	1135	0	0
LFQ	39	30	0	1	345	622	573	553	559	585	630	722	751	868	861	982	1064	1161	1345	1428	1581	1772	2031	1967	2395	2651	2897	3059	3316	3724	4194	4440	4782	5744	5699	6534	7453	7949	7933	11100	11727	15959	20482	27242	39663	234137	519	0	0
LFQ	40	34	0	1	403	719	647	625	634	646	748	748	808	957	965	1089	1120	1235	1482	1535	1746	1940	2117	2135	2368	2869	3085	3145	3394	3944	4482	4463	4951	6018	5978	6570	7764	7973	7935	11487	11915	16049	20849	27768	40090	227993	606	0	0
LFQ	41	1039	0	1	395	678	615	611	599	638	691	732	768	909	923	1011	1179	1202	1393	1493	1666	1952	2008	2066	2518	2772	2911	3130	3524	3978	4387	4474	4939	5871	5863	6681	7697	7785	8268	11608	11820	16118	20816	27214	39505	228863	719	0	0
LFQ	42	471	0	1	377	599	571	495	540	588	569	713	661	813	829	932	1067	1170	1324	1422	1575	1838	1880	1991	2295	2553	2784	2896	3229	3711	4308	4316	4564	5562	5766	6276	7395	7435	7819	11169	11157	15516	20142	27045	39728	237601	337	0	0
LFQ	43	1208	0	1	401	627	571	581	561	601	628	719	736	884	881	987	1079	1198	1371	1473	1646	1879	2039	2087	2484	2745	2881	3019	3410	3782	4474	4437	5040	5587	5789	6469	7678	7713	7998	11537	11241	15687	20317	27056	39507	232456	565	0	0
LFQ	44	0	0	0	347	646	604	597	588	655	695	674	751	860	943	982	1089	1261	1350	1424	1652	1973	1964	2135	2412	2721	2989	3117	3423	3754	4307	4386	4868	5746	5961	6582	7667	7526	7992	11426	11076	15779	20543	26688	39461	233913	503	0	0
LFQ	45	7	0	2	390	689	599	645	589	623	691	740	768	912	936	986	1077	1266	1410	1482	1639	1954	1933	2154	2552	2753	3048	3185	3515	3979	4415	4568	4960	5752	5896	6725	7753	7750	8227	11442	11522	15429	20672	26506	39186	231983	720	0	0
LFQ	46	0	0	3	378	682	550	639	608	668	677	770	836	909	973	1039	1135	1262	1459	1515	1687	2028	1938	2172	2638	2750	2968	3122	3388	3910	4338	4541	5026	5680	6063	6737	7786	7819	8424	11437	11383	15496	20803	26355	39652	230997	789	0	0
LFQ	47	0	0	3	416	703	567	599	615	624	651	750	796	952	934	1016	1059	1220	1326	1457	1619	1933	2002	2197	2570	2673	3095	3072	3356	3785	4176	4792	4983	5471	6254	6663	7589	7485	8462	11033	11340	15586	20220	26041	39280	234141	524	0	0
LFQ	48	0	0	2	382	675	657	623	572	678	710	734	840	915	957	1041	1183	1306	1412	1573	1716	1941	2035	2224	2535	2682	3110	3168	3459	4038	4131	4651	5102	5425	6289	6649	7689	7944	8416	11102	11663	15650	20106	26253	39500	231368	924	0	0
LFQ	49	464	0	0	385	631	564	622	593	639	680	750	779	889	914	969	1104	1198	1321	1578	1535	1835	2054	2132	2539	2502	3061	3086	3374	3808	4141	4632	5049	4952	6536	6065	7429	7539	8073	10930	11388	15333	19771	26624	39686	235500	376	0	0
LFQ	50	343	0	4	395	745	614	673	644	652	677	740	817	881	963	1012	1137	1323	1369	1525	1624	1885	1966	2337	2607	2548	3074	3255	3352	3871	4183	4716	4928	4937	6550	6318	7321	7826	8087	10691	11467	15353	19817	26440	39482	234454	427	0	0
LFQ	51	0	0	2	439	716	584	654	616	657	731	771	859	910	989	1026	1116	1253	1370	1610	1591	1957	2038	2153	2659	2652	3126	3250	3300	3865	4301	4811	5212	5014	6559	6241	7406	7768	8353	10811	11647	15334	19707	26135	39570	233792	474	0	0
LFQ	52	1	0	0	439	697	619	603	613	669	692	735	831	892	932	1038	1147	1227	1362	1606	1528	1836	2034	2245	2733	2547	3145	3250	3292	3913	4134	4936	5064	4787	6743	6274	7358	7891	8209	10813	11809	15144	19910	25713	39225	235011	382	0	0
LFQ	53	0	0	2	399	697	621	611	649	641	731	771	845	890	903	1098	1164	1279	1388	1572	1632	1930	2098	2272	2709	2527	3283	3226	3441	3981	4099	4853	5125	4895	6901	6346	7490	7826	8568	10715	11962	15246	19801	25651	38866	233751	574	0	0
LFQ	54	2	0	4	412	702	632	589	607	625	672	709	813	910	916	1039	1216	1211	1298	1573	1636	1832	2075	2138	2720	2484	3195	3153	3356	3792	4088	4758	4849	4906	6649	6469	7188	7880	8101	10441	11629	15181	19665	25511	39422	236533	448	0	0
LFQ	55	153	0	6	436	695	655	638	709	710	710	778	867	933	1009	1094	1226	1352	1378	1660	1676	1879	2264	2299	2674	2643	3158	3242	3614	3926	4247	4763	5159	5000	6670	6521	7219	8127	8216	10643	11820	15619	19859	26047	39938	231334	463	0	0
LFQ	56	171	0	3	446	715	660	695	675	719	670	753	859	943	968	1153	1214	1350	1313	1664	1767	1940	2186	2239	2692	2760	3280	3220	3406	3994	4317	5016	5065	5209	6712	6578	7281	8364	8437	10666	11863	15519	19517	26092	39762	230348	828	0	0
LFQ	57	1	0	3	404	707	630	661	671	673	732	749	861	904	1010	1136	1188	1282	1430	1606	1672	1846	2167	2142	2726	2658	3173	3399	3566	3916	4174	4863	5112	5099	6604	6474	7180	8168	8322	10326	11835	15626	19170	26060	39994	232555	554	0	0
LFQ	58	5	0	2	420	775	714	732	699	772	784	787	928	934	1042	1253	1198	1395	1500	1739	1786	1979	2277	2318	2776	2864	3413	3475	3737	4079	4414	4990	5185	5575	6613	6876	7622	8505	8522	10715	11964	15358	19530	25821	39369	227501	1086	0	0
LFQ	59	427	0	7	473	748	681	813	723	747	775	813	933	988	1139	1268	1369	1458	1609	1795	1861	2104	2361	2512	2918	2981	3355	3541	3824	4142	4609	5102	5467	5675	6867	6956	7773	8559	8704	10762	11911	16156	20060	25875	39807	222352	1029	0	0
LFQ	60	55	0	2	426	737	636	627	653	688	778	788	828	1014	1033	1171	1190	1274	1459	1740	1669	1974	2212	2411	2688	2806	3111	3212	3544	4042	4294	4863	5066	5580	6608	6840	7515	8516	8564	10354	11651	15370	19683	24780	39299	231396	882	0	0
LFQ	61	33	0	1	544	891	772	720	745	835	846	806	962	1018	1076	1245	1285	1472	1537	1834	1876	2047	2336	2394	2821	2972	3478	3588	3864	4243	4620	4907	5438	5879	6789	7153	7732	8611	8753	10641	11634	15821	19870	25128	39512	224364	936	0	0
LFQ	62	6	0	4	483	822	744	755	751	805	837	854	971	1004	1074	1193	1193	1450	1581	1767	1707	2007	2376	2330	3007	2962	3309	3522	3773	4125	4677	4900	5255	5801	6638	7073	7662	8662	8790	10607	11670	15737	19367	25359	39321	226140	957	0	0
LFQ	63	26	0	2	440	718	652	641	709	740	764	783	864	864	1005	1071	1201	1406	1420	1658	1730	1886	2110	2226	2683	2771	3092	3311	3609	3897	4527	4536	5058	5565	6047	6770	7123	8331	8738	9811	11006	15196	18909	24942	38978	235770	442	0	0
LFQ	64	1	0	6	436	769	702	716	731	755	786	794	941	949	1056	1296	1209	1341	1527	1677	1742	1999	2249	2334	2804	2833	3137	3385	3875	4028	4497	4772	5193	6124	6385	6861	7528	8650	8810	10231	11398	15551	19176	25002	39031	229685	1056	0	0
LFQ	65	31	0	5	481	771	763	673	745	769	844	845	949	994	1085	1222	1317	1393	1576	1837	1833	2016	2182	2341	2733	2886	3128	3563	3893	3874	4571	4818	5238	5901	6314	6975	7655	8604	8841	9947	11512	15576	18716	25509	39437	228942	723	0	0
LFQ	66	0	0	0	481	808	712	738	738	761	782	822	949	1046	1152	1214	1245	1501	1545	1818	1817	2020	2240	2374	2698	2957	3261	3570	3930	3989	4527	4776	5273	6052	6268	7211	7754	8790	8919	10224	11618	15453	18572	24821	39454	228024	1124	0	0
LFQ	67	194	0	1	452	809	709	703	681	750	823	806	961	950	1015	1207	1175	1373	1519	1713	1788	2037	2255	2339	2668	2916	3142	3469	3861	3924	4436	4825	5068	6076	6254	6748	7529	8265	8748	9980	11128	15033	18615	24751	39301	232305	725	0	0
LFQ	68	5	0	4	484	801	711	728	662	750	793	818	950	983	1080	1230	1276	1443	1540	1634	1751	1838	2255	2403	2653	2976	3107	3538	3789	3955	4518	4739	5092	6189	6167	6839	7499	8636	8789	9904	11241	15003	19031	24592	38956	231923	752	0	0
LFQ	69	153	0	3	460	796	704	693	700	763	779	816	941	949	1071	1142	1213	1360	1449	1783	1776	1966	2169	2269	2671	2787	2941	3444	3800	3697	4335	4897	5101	5810	5913	6907	7364	8549	8812	9731	11063	14562	18585	24508	39043	235039	513	0	0
LFQ	70	12	0	3	473	880	729	697	732	820	845	822	884	1009	1036	1173	1234	1492	1483	1754	1879	1992	2175	2426	2769	2889	3104	3491	3892	3892	4328	4846	5187	6006	6050	6732	7458	8542	8841	9876	11132	14762	18453	24464	39128	232990	645	0	0
LFQ	71	0	0	5	508	818	727	685	698	730	811	782	865	978	1049	1207	1339	1499	1496	1769	1878	1860	2222	2317	2672	2966	3091	3568	3776	3855	4238	5014	5184	6074	5948	6674	7824	8736	8738	10021	11055	14752	18654	24341	38625	233317	661	0	0
LFQ	72	32	0	5	483	780	722	691	754	759	787	845	891	975	1003	1253	1285	1450	1486	1757	1888	1932	2312	2501	2625	2934	3131	3640	3807	3896	4228	4988	5250	6112	5803	6500	7844	8768	8855	9821	11084	14439	18242	24447	38867	233572	583	0	0
LFQ	73	3	0	1	502	882	768	760	728	767	815	850	920	1057	1120	1252	1293	1443	1548	1793	1996	1900	2423	2512	2614	2917	3128	3798	3944	4027	4366	4993	5304	6198	6153	6826	7741	8904	8881	10190	11365	14632	18187	24518	38861	230225	922	0	0
LFQ	74	37	0	2	490	924	754	789	764	814	818	857	1003	1074	1096	1265	1321	1501	1551	1804	1980	1996	2371	2504	2880	3060	3244	3792	4022	3998	4518	5195	5424	6464	6096	6901	7959	9108	9133	10346	11600	14652	18142	24406	38936	227364	1072	0	0
LFQ	75	0	0	2	504	839	766	700	755	793	839	839	977	1076	1147	1245	1243	1542	1593	1768	1959	1990	2468	2560	2776	3042	3196	3690	3980	4025	4427	5102	5324	6374	6256	6791	7804	8932	9056	10427	11484	14656	18544	24201	39061	228416	858	0	0
LFQ	76	140	0	5	542	949	870	890	836	864	892	983	1031	1108	1165	1412	1518	1596	1774	1893	2103	2132	2495	2724	2847	3315	3424	3907	4188	4318	4547	5544	5610	6749	6450	7285	8309	9291	9030	10909	11550	15221	18390	24364	39133	220123	1601	0	0
LFQ	77	154	0	3	581	978	813	812	809	855	957	959	1060	1127	1171	1357	1453	1648	1749	1963	2102	2212	2586	2796	2857	3277	3471	3879	4297	4267	4638	5355	5552	6536	6292	7218	8036	9284	8999	10762	11775	14729	18295	24670	38918	221682	1093	0	0
LFQ	78	514	0	5	533	994	894	859	854	897	878	933	1086	1186	1181	1413	1385	1642	1699	1920	2173	2146	2562	2834	2829	3215	3382	3897	4151	4252	4602	5378	5547	6667	6363	7158	8093	9437	9085	10820	11902	15205	18141	24464	39052	219746	2053	0	0
LFQ	79	259	0	2	561	945	835	846	890	912	881	976	1078	1131	1247	1378	1439	1618	1781	1962	2102	2134	2573	2889	2915	3111	3483	3805	4235	4167	4631	5386	5470	6321	6196	7383	8216	9015	9121	10466	12123	14324	17935	24892	39063	222266	1064	0	0
LFQ	80	25	0	3	523	928	800	771	755	839	859	866	926	1027	1167	1322	1410	1497	1612	1836	1992	2019	2462	2621	2790	3130	3306	3629	4024	4090	4584	5165	5504	6335	6062	7238	7925	9022	8879	10598	11666	14775	17808	24112	38390	227339	1396	0	0
LFQ	81	7	0	2	538	913	863	747	808	811	836	929	995	1105	1138	1352	1401	1490	1749	1869	2018	2152	2501	2614	2835	3014	3369	3706	4077	3983	4670	5324	5492	6221	5948	7327	7938	8799	8903	10447	11916	14183	17319	24887	38214	227675	942	0	0
LFQ	82	35	0	5	558	959	849	829	836	820	910	956	1081	1105	1195	1356	1436	1638	1760	1952	1967	2223	2564	2648	2834	3098	3465	3775	4367	4084	4719	5374	5480	6428	6106	7422	8016	9079	8929	10845	12133	14643	17491	24677	38349	223477	1554	0	0
LFQ	83	7	0	2	533	913	821	766	837	824	884	940	1032	1023	1143	1359	1432	1575	1637	1847	1940	2137	2501	2554	2812	3057	3354	3744	4157	4007	4596	5311	5299	6272	6060	7308	7681	8886	8614	10617	12512	14147	16950	24313	38189	228272	1162	0	0
LFQ	84	6	0	5	588	958	865	863	848	841	898	1012	1098	1144	1236	1434	1516	1609	1739	1864	2116	2225	2635	2730	2981	3228	3523	3840	4336	4182	4762	5493	5630	6529	6306	7509	8094	9244	8953	10956	12491	14423	17241	24452	38353	221619	1652	0	0
LFQ	85	15	0	5	563	948	877	852	808	908	893	920	1124	1176	1215	1388	1492	1592	1753	1918	2133	2144	2660	2777	3038	3140	3570	3900	4359	4266	4826	5538	5411	6597	6208	7568	7798	9375	8818	10946	12678	14610	17118	24611	38279	221501	1711	0	0
LFQ	86	0	0	4	605	946	836	824	856	944	934	959	1069	1178	1228	1432	1450	1634	1809	1920	2195	2258	2698	2769	2884	3234	3599	3724	4467	4239	4742	5541	5580	6727	6280	7626	8161	9355	8779	10979	12557	14620	17170	24839	37807	221039	1530	0	0
LFQ	87	43	0	3	599	981	913	830	914	889	994	1050	1120	1119	1277	1446	1490	1670	1773	1943	2197	2314	2617	2814	3069	3299	3656	3935	4654	4229	5018	5545	5634	6874	6328	7622	7964	9832	9079	10862	13069	14718	17039	25339	38089	217153	2024	0	0
LFQ	88	21	0	13	626	1005	987	923	904	898	943	999	1174	1209	1175	1415	1559	1691	1842	1970	2293	2274	2606	2852	2998	3250	3566	3885	4420	4317	4940	5581	5452	6874	6384	7737	8137	9407	8905	11053	13308	14427	16662	25084	37790	218341	2130	0	0
LFQ	89	322	0	1	562	981	851	830	838	847	933	957	1061	1068	1155	1421	1498	1540	1736	1866	2128	2122	2568	2640	2931	3093	3489	3694	4333	3938	4724	5546	5346	6421	6102	7494	7634	8986	9063	10418	12906	13875	16112	24929	37182	226517	1369	0	0
LFQ	90	4	0	0	569	998	901	866	912	927	1007	977	1062	1148	1257	1367	1518	1574	1872	1853	2196	2172	2640	2761	3111	3087	3642	3917	4435	4250	4998	5537	5401	6610	6267	7606	7869	9212	8927	10650	13116	13865	16446	24975	37367	222583	1575	0	0
LFQ	91	368	0	5	685	1101	1009	964	965	1057	1087	1095	1281	1213	1360	1541	1641	1703	1979	2082	2372	2402	2830	2950	3193	3504	3778	3959	4713	4340	5163	5793	5554	7035	6481	7956	8137	9542	9283	11026	13640	14395	16484	24958	37672	213717	2014	0	0
LFQ	92	12	0	6	634	982	983	862	903	922	969	978	1144	1143	1335	1452	1554	1634	1823	2035	2358	2352	2656	2888	3096	3383	3625	3983	4527	4261	5111	5668	5451	6688	6418	7850	8135	9118	9263	10501	13919	13612	16173	25336	37437	219307	1540	0	0
LFQ	93	28	0	3	558	969	909	799	875	894	979	946	1059	1131	1302	1393	1463	1568	1757	1915	2192	2202	2485	2815	3043	3146	3412	3832	4526	4173	5036	5479	5313	6460	6250	7422	7542	9130	9127	10313	13533	13257	16151	24582	36846	225860	1352	0	0
LFQ	94	36	0	4	590	1034	906	937	865	864	1042	919	1139	1187	1237	1378	1518	1633	1854	1981	2135	2296	2617	2858	3147	3346	3521	3843	4595	4213	5121	5699	5211	6385	6367	7688	7917	8998	9212	9957	13715	13132	16070	24687	36957	224210	1006	0	0
LFQ	95	0	0	3	589	1076	972	939	922	942	1027	1014	1155	1213	1295	1457	1612	1719	1885	2056	2273	2376	2642	2814	3066	3486	3571	3914	4470	4276	5279	5749	5216	6550	6515	7729	7921	9189	9369	10156	13857	13326	16233	24735	36922	221214	1303	0	0
LFQ	96	16	0	6	622	1069	947	912	917	944	1029	1053	1116	1182	1404	1450	1584	1743	1936	2077	2312	2358	2730	2833	3016	3404	3634	4040	4655	4334	5194	5648	5474	6654	6896	7922	7912	9459	9620	10282	14124	13670	16117	25336	36850	217495	2051	0	0
