FFQ	13	0	0	0	2	0	0	2	2	0	0	0	0	0	3	2	2	1	3	1	2	6	7	6	11	10	13	4	10	13	18	13	15	16	24	26	37	35	53	73	121	144	297	548	1092	2368	0
FFQ	14	0	0	0	1	2	1	1	1	1	0	1	0	0	0	3	9	5	4	6	6	3	3	7	6	5	11	3	14	10	19	15	17	18	24	34	42	36	58	80	104	145	296	539	1079	2371	0
FFQ	15	0	0	0	0	1	3	2	2	3	2	0	1	0	0	3	3	4	4	2	5	6	5	5	4	6	10	8	19	13	18	13	26	21	22	26	34	34	70	71	99	125	270	528	1125	2387	0
FFQ	16	0	0	0	0	4	4	2	1	1	1	0	3	3	0	2	4	3	10	8	5	3	10	6	8	10	9	4	12	12	8	16	23	16	31	40	50	45	62	68	113	159	265	550	1083	2326	0
FFQ	17	0	0	0	0	3	0	2	0	1	2	2	3	1	3	1	2	0	4	7	3	4	4	9	4	11	7	12	4	16	15	16	18	25	23	36	44	50	62	86	108	136	285	542	1109	2320	0
FFQ	18	0	0	0	2	2	3	1	2	2	1	2	2	3	1	4	1	2	3	2	6	6	2	9	4	9	13	10	14	23	17	15	20	20	29	25	40	56	53	75	116	152	249	558	1093	2333	0
FFQ	19	0	0	0	1	0	0	2	1	2	3	5	2	4	4	4	1	4	6	5	2	4	3	9	10	3	9	8	21	16	17	16	30	20	27	35	51	64	42	86	114	184	270	515	1048	2332	0
FFQ	20	2	0	0	0	1	1	1	3	0	3	4	1	5	4	3	4	4	1	1	7	0	7	13	11	12	8	13	17	15	24	23	23	30	24	52	44	41	57	82	133	150	270	523	1047	2316	0
FFQ	21	0	0	0	5	2	4	1	1	0	0	1	3	1	2	2	0	1	4	3	5	3	3	11	9	9	9	13	16	16	11	32	27	31	25	40	43	52	70	83	122	154	237	536	1045	2348	0
FFQ	22	0	0	0	0	2	1	2	0	2	1	2	1	3	1	1	7	7	4	8	7	6	7	6	8	13	7	11	20	16	16	20	22	31	26	40	45	61	69	76	118	173	250	530	1035	2325	0
FFQ	23	0	0	0	1	1	1	1	1	1	3	0	2	2	2	2	4	8	4	4	2	6	8	9	5	7	11	15	19	19	21	23	19	31	26	46	45	65	61	102	120	155	249	509	1039	2331	0
FFQ	24	0	0	0	0	1	0	5	1	1	0	4	2	2	1	3	1	5	3	3	6	4	5	14	12	11	13	16	9	13	22	30	28	27	31	29	46	53	63	90	119	160	234	485	1106	2322	0
FFQ	25	0	0	0	0	4	1	3	1	3	3	2	1	2	6	3	6	4	7	8	8	8	3	6	15	11	16	7	15	13	15	15	23	29	44	49	47	59	71	72	112	161	256	495	1061	2315	0
FFQ	26	0	0	0	0	1	3	3	1	2	1	1	2	2	2	3	5	4	7	5	6	5	10	5	8	10	6	14	11	19	16	22	20	31	38	45	56	54	60	82	113	145	259	525	1086	2292	0
FFQ	27	0	0	0	1	1	0	3	4	0	2	1	1	1	7	5	5	1	4	5	7	7	2	5	8	8	7	13	17	20	17	26	14	33	37	37	37	59	69	97	124	164	282	480	1069	2300	0
FFQ	28	0	0	0	3	0	1	1	3	3	1	2	1	0	2	2	3	10	4	6	7	6	7	12	4	10	11	13	12	21	19	28	25	18	35	46	49	44	75	85	118	138	276	519	1110	2250	0
FFQ	29	0	0	0	1	1	1	1	0	1	1	4	1	2	3	2	7	5	2	9	11	5	9	14	11	8	15	13	13	19	19	34	23	32	41	43	44	51	81	72	116	132	242	554	1040	2297	0
FFQ	30	0	0	0	1	3	2	1	1	3	1	5	2	0	2	3	7	3	4	3	7	6	7	11	8	10	20	15	23	26	28	23	18	21	30	59	34	62	73	102	124	133	265	493	1111	2230	0
FFQ	31	0	0	0	2	2	2	2	0	2	2	2	3	3	1	2	2	8	2	7	7	9	7	10	14	7	14	18	26	14	18	26	22	28	28	50	52	70	69	75	120	155	287	493	1092	2227	0
FFQ	32	0	0	0	0	1	5	2	2	0	2	4	1	5	2	1	4	4	6	7	2	5	7	9	8	8	18	16	13	27	18	29	24	33	31	65	37	59	69	82	136	163	237	518	1040	2280	0
FFQ	33	0	0	0	0	1	1	0	4	1	2	1	5	1	3	3	5	2	5	10	5	9	6	10	7	17	14	22	19	21	15	43	33	30	36	60	34	63	77	88	137	133	250	522	1060	2225	0
FFQ	34	0	0	0	1	1	2	0	0	3	6	3	0	3	2	3	4	7	3	5	3	7	8	8	13	10	14	15	29	14	20	27	19	35	35	58	52	74	74	94	134	131	212	526	1076	2249	0
FFQ	35	0	0	0	0	2	1	1	2	1	2	1	2	7	5	4	5	5	7	2	8	5	7	6	10	12	20	22	19	32	26	25	24	26	34	49	45	56	65	87	119	154	268	532	1068	2214	0
FFQ	36	0	0	0	0	1	3	2	4	1	6	0	4	3	5	3	5	1	1	6	8	9	10	9	10	15	13	15	20	30	15	25	25	47	22	51	50	68	66	110	129	153	273	485	1027	2250	0
FFQ	37	1	0	0	1	1	2	0	1	2	6	2	1	4	2	2	3	5	3	4	12	13	7	17	9	14	13	18	15	22	13	39	25	26	43	45	49	60	62	96	109	153	221	547	1097	2215	0
FFQ	38	0	0	0	0	2	0	2	4	3	3	1	3	7	3	6	4	7	5	4	9	7	8	11	7	7	12	13	19	20	26	38	27	28	36	54	46	84	54	104	150	161	213	509	1074	2209	0
FFQ	39	0	0	0	5	3	0	1	1	2	4	3	3	2	3	6	4	4	2	6	8	8	4	9	8	12	11	15	19	23	27	32	28	34	33	40	42	60	60	108	133	155	234	486	1114	2228	0
FFQ	40	0	0	0	0	4	4	0	4	2	2	4	1	6	2	5	5	6	4	9	4	6	16	9	18	10	21	12	17	17	29	29	28	46	46	52	45	68	63	97	130	164	247	501	1075	2172	0
FFQ	41	0	0	0	1	5	2	1	3	0	5	2	2	5	2	2	2	2	8	10	10	10	8	8	11	9	16	14	17	22	23	26	28	45	37	53	57	65	81	105	119	163	230	489	1085	2197	0
FFQ	42	0	0	0	0	1	2	1	1	1	1	0	3	3	2	1	6	6	3	4	10	7	9	11	11	12	14	14	17	31	21	30	36	41	28	59	64	69	69	101	125	170	223	521	1037	2215	0
FFQ	43	1	0	0	3	1	4	4	3	4	3	1	2	1	2	4	1	5	4	7	15	4	13	8	20	17	20	15	17	25	21	32	35	49	42	46	57	71	79	112	122	142	198	464	1056	2250	0
FFQ	44	0	0	0	2	1	2	0	2	1	2	4	4	0	2	6	8	5	4	7	8	10	7	14	10	11	12	13	19	24	14	45	34	47	44	57	61	67	80	119	110	150	202	506	1065	2201	0
FFQ	45	0	0	0	1	2	1	3	3	2	2	3	5	1	8	5	6	4	4	12	5	5	14	12	16	13	12	16	20	30	24	32	38	38	43	57	52	65	76	94	126	157	216	508	1107	2142	0
FFQ	46	0	0	0	0	4	1	4	1	3	4	2	6	2	6	7	7	3	14	9	7	7	15	4	15	9	17	18	12	25	18	29	36	33	52	50	50	61	61	98	137	142	216	524	1121	2150	0
FFQ	47	0	0	0	2	1	4	1	4	4	0	1	3	3	2	6	10	4	4	4	7	6	11	10	17	12	13	24	16	21	16	27	27	46	41	56	50	64	84	99	139	163	228	530	1064	2156	0
FFQ	48	0	0	0	1	1	6	3	1	0	3	3	3	2	10	6	3	8	5	9	7	4	12	6	8	9	14	18	15	17	30	36	30	28	55	66	53	71	57	113	124	163	220	524	1061	2175	0
FFQ	49	4	0	0	0	3	4	0	5	3	1	1	3	6	2	5	5	5	6	6	5	10	11	10	18	11	17	17	12	26	12	20	30	44	36	63	56	66	77	111	131	162	210	525	1037	2204	0
FFQ	50	0	0	0	0	0	2	0	0	1	2	2	3	3	2	4	4	5	10	7	12	8	6	9	16	16	24	21	22	21	34	29	41	45	34	52	66	73	70	92	101	168	214	532	1046	2183	0
FFQ	51	0	0	0	3	2	3	3	4	4	6	6	2	4	9	3	4	1	6	4	9	14	5	14	11	14	15	20	21	24	22	38	31	46	41	63	54	57	69	101	98	164	212	496	1112	2165	0
FFQ	52	0	0	0	0	2	2	2	4	3	5	3	5	7	3	6	7	3	3	8	8	12	12	14	15	16	17	17	28	21	22	32	32	51	41	64	56	68	77	96	107	189	217	472	1057	2176	0
FFQ	53	10	0	0	1	1	6	1	3	1	8	3	3	4	5	4	7	7	4	4	9	6	6	14	16	11	22	15	24	34	22	27	36	32	55	71	52	73	55	103	120	170	217	527	1086	2105	0
FFQ	54	0	0	0	0	3	1	3	4	4	4	2	4	3	8	5	1	5	8	9	9	16	12	8	10	14	10	23	23	23	25	29	31	49	46	56	55	61	69	97	109	137	208	529	1075	2192	0
FFQ	55	7	0	0	1	5	2	2	0	2	2	2	7	1	4	1	8	5	9	6	8	4	16	15	17	13	14	15	22	26	33	31	30	47	56	58	60	74	83	102	92	146	231	499	1052	2172	0
FFQ	56	5	0	0	0	3	4	2	5	1	0	2	3	6	6	3	4	7	8	8	16	10	7	11	15	11	17	18	21	30	16	39	34	40	49	63	45	77	69	100	112	180	239	503	1061	2130	0
FFQ	57	4	0	0	1	2	2	2	1	3	1	0	6	3	4	3	5	7	6	6	8	12	13	8	8	19	22	20	25	24	23	33	41	47	42	54	77	74	75	105	117	176	234	447	1119	2101	0
FFQ	58	0	0	0	1	3	3	0	1	2	4	7	7	4	7	3	8	9	13	5	8	4	14	19	8	8	19	17	22	31	27	31	34	38	45	67	58	78	84	121	122	203	247	454	1085	2059	0
FFQ	59	3	0	0	1	2	4	6	2	0	4	5	4	1	5	5	7	9	11	14	11	13	8	8	20	20	17	22	26	23	20	31	38	42	45	59	72	72	58	111	120	155	227	492	1105	2082	0
FFQ	60	0	0	0	3	3	3	2	0	5	9	7	2	2	3	6	3	6	15	5	17	11	10	16	15	13	12	12	25	26	36	22	40	51	42	49	65	85	79	102	96	159	230	508	1074	2111	0
FFQ	61	0	0	0	2	1	4	2	1	2	1	5	3	3	5	1	0	5	9	7	15	14	8	17	11	18	17	19	23	26	34	34	35	38	42	62	61	80	75	116	118	173	201	504	1066	2122	0
FFQ	62	3	0	1	2	1	3	3	3	1	1	3	1	7	4	1	5	5	7	13	11	9	14	12	13	19	19	24	28	17	27	27	38	48	54	69	53	76	77	129	122	178	236	501	1060	2055	0
FFQ	63	1	0	0	3	3	1	4	4	9	5	3	2	9	5	8	7	6	10	12	7	9	11	4	18	14	18	15	38	24	23	25	28	45	53	47	67	83	78	104	116	137	246	516	1071	2091	0
FFQ	64	0	0	0	0	4	3	2	1	2	4	2	4	6	2	2	7	4	12	10	15	12	17	8	18	20	24	19	20	28	26	32	35	42	51	62	63	74	76	81	100	164	216	499	1082	2131	0
FFQ	65	0	0	0	1	2	2	1	4	5	9	5	6	6	2	5	3	8	11	7	4	8	7	14	11	23	22	23	25	26	22	29	42	40	58	60	61	77	78	112	122	139	228	512	1072	2088	0
FFQ	66	1	0	0	0	6	1	0	3	0	5	4	3	6	5	7	3	4	10	8	8	11	13	17	24	17	20	20	25	24	27	37	32	43	49	63	64	77	76	115	99	172	217	500	1078	2086	0
FFQ	67	0	0	0	4	3	2	3	2	1	4	4	4	6	8	5	5	5	10	11	10	9	12	13	15	19	21	17	20	26	23	35	39	39	40	59	58	63	86	97	118	170	216	507	1096	2095	0
FFQ	68	0	0	0	4	3	3	3	2	4	5	6	5	5	5	6	3	9	9	7	7	8	11	17	13	16	26	23	31	32	28	37	34	48	46	61	55	86	69	118	109	146	218	460	1116	2086	0
FFQ	69	5	0	0	6	4	1	5	5	3	3	5	3	5	3	4	6	10	8	4	13	8	8	13	15	14	20	24	19	28	35	22	34	42	40	80	57	70	72	114	107	163	235	519	1050	2098	0
FFQ	70	0	0	0	2	2	6	2	2	0	2	5	6	7	8	6	7	4	9	8	16	11	14	12	9	22	21	24	24	33	27	37	38	37	53	51	60	69	84	121	107	190	229	453	1051	2111	0
FFQ	71	0	0	0	0	2	4	3	3	1	6	3	6	3	5	10	4	9	5	9	7	15	19	18	14	12	20	19	25	40	25	35	32	44	42	60	67	63	72	109	116	169	243	474	1090	2077	0
FFQ	72	3	0	0	3	5	1	5	3	2	2	8	3	3	3	7	6	6	10	11	15	14	9	17	17	18	13	22	24	24	35	29	39	46	58	69	74	77	73	105	105	180	232	438	1057	2109	0
FFQ	73	0	0	0	2	5	0	2	4	3	5	7	3	5	2	6	6	7	4	10	6	12	8	11	23	16	28	27	26	28	28	37	39	43	48	57	71	67	83	119	105	176	224	495	1077	2055	0
FFQ	74	0	0	0	2	1	7	4	2	3	4	6	7	1	5	10	3	9	9	7	5	7	14	12	17	23	24	28	23	34	38	41	36	45	55	56	75	63	76	89	127	167	226	505	1106	2008	0
FFQ	75	0	0	0	5	2	5	5	3	3	7	1	3	5	9	9	9	14	5	15	11	12	10	12	21	23	24	26	24	22	36	33	30	48	40	65	64	86	105	106	114	177	214	517	1033	2027	0
FFQ	76	13	0	0	3	2	8	4	8	2	5	10	1	5	3	11	8	6	9	12	9	20	9	13	20	27	24	22	34	29	32	38	44	42	47	68	75	72	88	114	130	187	227	474	1071	1954	0
FFQ	77	2	0	0	2	5	2	3	5	2	4	4	6	5	10	11	5	10	14	13	7	10	26	17	16	18	28	25	23	16	32	46	38	43	48	73	79	83	70	105	112	160	216	494	1057	2035	0
FFQ	78	3	0	0	3	4	2	4	1	4	3	2	6	7	12	7	5	5	10	6	11	10	20	13	21	12	19	34	24	33	24	31	42	49	76	76	68	68	97	110	113	168	266	500	1008	2003	0
FFQ	79	0	0	0	2	1	2	3	7	3	4	5	6	5	6	6	7	8	8	9	14	13	19	17	17	16	18	20	38	48	29	41	33	50	55	64	73	72	94	114	129	170	243	486	1084	1941	0
FFQ	80	0	0	0	5	5	5	2	6	9	6	9	3	6	4	5	10	6	7	13	13	11	12	19	21	19	30	24	32	21	33	36	46	50	48	63	67	81	78	75	126	179	251	507	1037	2000	0
FFQ	81	0	0	1	1	4	5	3	1	4	5	8	5	4	5	8	12	13	8	15	8	10	15	22	16	23	31	29	28	29	35	48	44	43	64	55	74	76	94	118	115	169	241	457	1053	1981	0
FFQ	82	1	0	0	3	1	9	1	8	7	8	7	8	3	8	10	5	10	11	9	16	12	13	15	18	19	33	20	24	38	33	45	46	39	68	66	78	69	78	118	127	178	240	478	1109	1891	0
FFQ	83	0	0	0	1	1	4	4	3	4	1	2	3	2	3	5	11	5	12	12	18	13	14	17	19	20	29	13	27	29	32	53	37	48	54	66	81	78	78	121	142	162	236	469	1067	1984	0
FFQ	84	0	0	0	5	0	6	8	3	5	6	6	7	8	6	8	7	16	13	10	13	7	16	25	17	20	26	21	30	27	24	29	50	55	39	64	67	62	94	111	122	169	226	463	1103	1986	0
FFQ	85	0	0	0	6	10	4	4	5	8	5	2	0	6	13	9	6	8	12	12	13	11	11	18	20	26	27	27	20	33	34	32	48	38	56	71	99	56	94	139	121	165	240	449	1068	1954	0
FFQ	86	4	0	0	1	5	7	5	4	3	5	4	7	2	7	7	7	11	12	9	13	20	21	18	17	23	26	17	33	23	35	41	35	44	47	63	77	82	89	114	143	193	233	466	1017	1990	0
FFQ	87	4	0	0	6	2	3	2	2	5	7	4	9	9	7	8	8	11	13	13	19	10	13	23	16	19	29	24	37	32	35	41	40	55	63	59	78	87	87	112	131	190	216	441	1075	1935	0
FFQ	88	2	0	0	8	4	6	2	7	7	4	8	3	11	5	12	9	11	13	12	13	17	20	33	18	9	23	24	34	33	61	50	62	45	67	75	72	68	114	112	149	160	243	459	1064	1831	0
FFQ	89	3	0	0	3	6	3	2	4	6	7	7	7	10	6	6	7	4	10	12	4	14	17	20	29	15	30	26	33	37	39	46	36	46	47	59	75	79	84	111	133	171	211	504	1019	1992	0
FFQ	90	0	0	0	2	10	7	0	4	9	5	5	5	10	3	14	11	8	10	9	15	15	17	16	20	20	25	25	28	31	42	45	38	39	61	67	77	63	89	109	140	165	204	479	1066	1972	0
FFQ	91	0	0	0	5	10	5	6	8	3	7	1	2	8	5	11	6	9	19	23	11	15	18	17	29	19	25	33	23	29	43	40	44	55	65	59	76	84	106	123	139	185	223	463	1066	1862	0
FFQ	92	0	0	0	3	3	4	7	2	0	4	3	10	8	5	17	15	11	8	9	13	18	18	18	21	22	27	23	42	27	47	38	41	59	52	62	75	69	95	125	161	180	230	486	1024	1898	0
FFQ	93	0	0	0	6	5	4	5	5	4	9	5	3	8	7	10	3	14	17	17	17	20	17	25	21	18	24	34	29	29	27	46	30	65	57	70	84	77	92	104	146	174	213	495	1070	1874	0
FFQ	94	0	0	0	2	7	3	10	8	11	10	6	9	9	7	10	16	11	11	17	14	15	21	26	28	27	41	18	36	36	46	54	54	44	74	70	80	79	85	127	150	193	229	453	1055	1778	0
FFQ	95	0	0	0	4	7	6	6	3	9	2	6	7	5	10	17	6	10	14	8	11	16	23	27	21	20	35	24	34	45	34	58	59	57	57	73	87	88	104	116	146	191	246	451	1012	1825	0
FFQ	96	0	0	0	2	6	5	4	7	8	12	6	7	6	3	10	9	10	13	14	12	20	13	20	32	18	31	22	41	33	38	44	47	54	66	63	87	86	108	114	144	160	262	456	1047	1840	0
FFQ	97	8	0	0	6	6	7	1	6	6	9	5	7	10	12	11	5	8	10	21	11	18	12	22	25	18	26	29	30	43	45	55	62	53	59	76	79	68	98	114	147	167	244	491	1043	1807	0
FFQ	98	0	0	0	6	7	11	2	10	5	8	6	14	7	7	9	5	16	12	18	20	16	26	20	21	20	33	27	34	41	37	44	49	46	55	49	85	94	117	118	168	186	231	439	1042	1819	0
FFQ	99	0	0	0	5	11	4	4	5	6	6	6	5	10	4	4	5	12	15	9	16	15	20	18	32	24	29	45	30	43	39	43	49	75	67	65	76	92	103	131	151	187	239	472	1016	1792	0
FFQ	100	4	0	0	4	5	4	5	5	5	4	8	7	15	8	11	6	16	10	15	17	13	13	25	24	20	38	45	41	38	27	44	58	43	71	66	88	88	113	111	167	211	258	456	1004	1769	0
FFQ	101	1	0	1	1	8	2	3	6	7	10	4	8	7	5	12	8	6	19	14	14	19	26	26	23	26	25	35	33	34	38	53	54	52	70	65	90	80	117	141	155	186	239	417	959	1881	0
FFQ	102	8	0	0	3	6	7	7	3	6	6	8	8	10	11	8	12	13	11	18	16	12	23	21	34	12	32	30	30	36	35	53	38	48	74	57	94	77	116	113	152	194	234	480	1005	1819	0
FFQ	103	0	0	0	4	2	7	5	7	3	3	12	9	14	3	5	7	9	14	18	16	13	22	20	23	25	31	28	34	29	37	45	52	49	65	68	91	90	82	117	134	172	267	449	1051	1848	0
FFQ	104	2	0	0	1	2	6	5	5	5	8	13	6	8	10	10	13	13	15	22	12	23	29	22	32	27	41	25	37	49	47	55	53	51	74	79	87	81	106	120	154	176	241	371	1034	1810	0
FFQ	105	0	0	0	5	8	4	8	5	11	1	8	6	9	18	6	6	10	16	17	14	13	17	25	23	22	35	33	35	35	38	44	56	58	75	65	90	95	100	131	171	171	251	413	1053	1779	0
FFQ	106	0	0	0	6	7	9	7	3	6	8	9	6	7	9	11	13	14	12	11	13	22	23	23	21	26	22	28	32	43	51	47	46	56	67	68	76	84	112	136	154	167	270	466	1045	1744	0
FFQ	107	5	0	0	4	9	2	5	7	2	8	10	9	9	9	7	15	12	18	11	19	20	18	17	29	27	24	37	29	44	37	53	57	55	70	76	79	81	118	119	191	196	252	444	1028	1718	0
FFQ	108	3	0	0	4	3	2	4	5	6	7	5	11	6	7	10	9	17	12	13	12	20	22	25	23	18	31	39	44	45	30	46	62	72	59	72	95	95	111	125	185	197	248	424	985	1771	0
FFQ	109	0	0	0	8	6	3	7	6	2	10	5	11	13	7	11	8	15	19	19	17	19	18	26	29	22	31	39	30	51	41	54	56	54	73	77	82	101	112	137	202	206	251	461	975	1666	0
FFQ	110	0	0	0	5	8	8	5	6	7	9	17	6	3	16	7	12	12	11	18	19	11	18	20	30	31	39	45	37	60	41	54	64	50	72	90	95	102	130	141	194	204	250	418	1004	1611	0
FFQ	111	8	0	0	4	12	5	9	5	12	7	9	12	9	10	11	11	9	25	18	22	21	11	27	33	34	49	41	46	48	49	37	63	60	65	73	104	87	108	123	171	180	252	439	974	1687	0
FFQ	112	0	0	0	5	9	5	6	6	14	7	7	8	8	10	14	19	20	10	17	23	23	23	23	22	30	27	28	44	65	46	47	67	64	65	84	83	85	128	149	172	191	283	438	993	1612	0
FFQ	113	2	0	0	7	10	11	8	3	12	4	4	10	13	8	14	9	17	21	14	15	18	25	27	26	26	37	30	47	45	51	71	61	50	66	69	101	89	128	153	206	188	264	445	930	1645	0
FFQ	114	15	0	0	6	5	8	8	6	6	6	5	9	10	20	13	12	16	24	15	20	13	21	21	29	29	37	37	43	46	49	58	59	61	62	68	91	97	100	135	198	230	283	409	988	1612	0
FFQ	115	8	0	0	3	11	4	8	10	6	14	5	6	7	11	17	11	9	8	19	16	21	23	19	23	30	35	40	39	52	46	60	57	58	55	98	93	94	114	124	230	232	287	438	943	1596	0
FFQ	116	0	0	0	8	4	6	11	7	16	6	7	11	7	12	16	19	13	19	13	24	25	21	16	29	31	33	31	40	51	56	57	59	72	69	82	78	114	98	144	215	233	302	437	922	1566	0
FFQ	117	0	0	0	7	12	6	8	6	6	7	7	10	8	8	15	7	16	22	23	12	20	27	37	34	33	32	44	42	41	51	58	68	57	77	79	91	108	126	168	230	203	293	414	935	1532	0
FFQ	118	1	0	0	7	11	7	6	10	12	10	11	4	12	9	18	17	15	10	25	18	23	29	32	32	39	52	33	40	55	40	65	65	74	70	80	85	103	116	136	213	234	297	415	976	1473	0
FFQ	119	0	0	0	3	8	11	8	8	9	9	4	7	8	14	12	19	20	16	16	16	26	28	31	37	54	41	39	45	52	62	68	56	64	70	96	85	103	115	155	240	265	312	419	928	1401	0
FFQ	120	1	0	0	4	10	7	6	11	5	6	11	9	8	11	10	12	19	15	16	22	25	19	23	32	23	34	30	45	44	64	51	66	62	69	88	92	112	122	150	267	270	347	468	905	1389	0
FFQ	121	0	0	0	4	8	9	9	11	12	16	16	10	11	9	14	23	16	23	15	26	17	24	30	28	42	28	43	52	61	38	51	73	79	85	95	88	112	128	156	239	261	318	435	893	1372	0
FFQ	122	0	0	1	7	7	9	9	9	8	8	13	8	6	6	17	16	26	22	20	17	16	19	27	33	41	37	40	45	51	62	53	65	74	69	88	80	104	128	141	248	263	340	419	924	1404	0
FFQ	123	0	0	2	7	8	12	7	7	7	8	5	16	12	19	14	14	12	16	24	27	23	26	21	47	25	34	36	45	49	50	55	68	64	84	84	111	103	134	118	282	263	350	401	924	1366	0
FFQ	124	0	0	0	6	8	11	9	8	11	13	14	10	4	7	15	14	24	19	13	19	27	26	27	33	27	43	34	38	44	64	61	58	84	90	103	116	101	108	141	277	282	376	430	875	1310	0
FFQ	125	0	0	0	12	12	12	7	15	6	16	14	11	16	6	16	16	17	22	18	25	32	37	33	38	40	49	36	60	50	54	55	80	79	90	93	113	115	165	140	306	257	357	426	875	1159	0
FFQ	126	3	0	0	16	12	9	9	5	7	7	12	15	7	17	25	16	22	23	20	17	23	28	28	37	34	43	37	52	53	67	64	60	89	82	84	107	110	129	143	301	298	323	448	863	1235	0
FFQ	127	2	0	0	7	6	10	6	12	13	9	13	13	18	13	9	13	19	32	22	23	32	28	30	26	44	41	50	50	45	57	54	62	72	95	114	113	118	136	147	308	272	347	456	864	1179	0
FFQ	128	1	0	0	10	8	9	13	6	14	13	16	10	7	10	18	13	13	21	24	23	28	29	39	37	47	49	37	47	54	55	79	71	77	75	83	107	118	147	164	325	268	364	425	855	1171	0
