LFQ	80	1	0	0	114	147	151	130	132	134	160	170	159	200	190	215	212	269	276	300	353	414	396	471	495	537	626	678	745	783	868	1002	1053	1279	1252	1519	1505	1984	2227	2700	3192	4163	5408	8867	26153	77468	0
LFQ	81	15	0	2	83	162	130	144	126	145	177	171	177	183	203	239	249	261	274	367	350	445	412	465	504	524	655	677	740	872	906	1041	1126	1324	1388	1579	1656	2089	2292	2728	3364	4405	5537	9143	26326	75442	0
LFQ	82	1	0	2	91	169	152	180	156	152	154	162	191	180	210	221	252	291	303	362	372	377	414	477	565	587	715	649	758	820	996	1028	1152	1218	1319	1543	1641	2163	2209	2770	3241	4532	5706	9127	25598	75892	0
LFQ	83	350	0	1	125	195	163	159	160	159	185	189	187	215	231	251	256	288	365	378	386	411	462	509	581	587	706	779	879	857	1054	1083	1207	1425	1411	1649	1793	2331	2527	2902	3732	4557	5938	9443	27255	70777	0
LFQ	84	4	0	2	106	187	157	178	158	190	145	205	181	219	209	260	299	291	331	359	392	417	462	524	587	648	723	682	842	868	981	1073	1243	1359	1433	1730	1751	2155	2391	2847	3650	4444	5927	9364	26983	72141	0
LFQ	85	356	0	1	128	195	196	171	152	185	179	212	197	214	227	286	296	312	327	432	411	475	445	564	603	687	757	821	844	911	1068	1104	1310	1474	1556	1765	1760	2342	2468	2917	3658	4696	5990	9221	27565	69620	0
LFQ	86	2	0	1	113	206	178	175	168	163	186	184	204	215	193	256	285	323	314	375	376	428	461	536	603	629	668	728	859	828	1003	1061	1266	1376	1483	1620	1737	2222	2277	2855	3546	4526	5984	9182	26056	73247	0
LFQ	87	139	0	1	125	212	159	178	173	158	182	185	206	228	235	271	271	307	377	363	395	490	440	526	602	668	762	765	912	919	1079	1164	1229	1397	1528	1721	1852	2254	2383	2945	3800	4781	6094	9502	27456	69664	0
LFQ	88	96	0	1	153	203	176	187	155	165	189	218	224	221	237	242	287	337	327	372	373	444	506	534	607	648	773	763	839	934	1082	1080	1220	1419	1498	1689	1895	2291	2374	2953	3577	4658	6170	9406	25956	71619	0
LFQ	89	1	0	0	127	242	199	204	166	194	172	175	228	230	272	271	300	298	329	430	437	452	523	554	623	660	773	774	903	922	1109	1146	1295	1448	1501	1743	1805	2278	2356	3095	3631	4653	6079	9596	26033	70871	0
LFQ	90	158	0	1	126	198	191	212	195	191	188	207	230	243	267	280	296	348	364	427	420	489	506	583	609	700	765	811	960	976	1154	1203	1292	1578	1497	1724	1890	2341	2406	3028	3706	4667	6128	9858	26186	69499	0
LFQ	91	101	0	2	141	229	184	197	160	180	184	204	186	238	276	290	295	316	400	400	404	495	492	592	638	697	786	764	876	948	1048	1179	1243	1527	1669	1782	1982	2385	2458	3010	3751	4875	6028	9757	25782	69947	0
LFQ	92	0	2	2	114	188	174	176	159	160	169	190	205	237	244	260	279	293	342	373	434	427	500	529	597	638	720	718	844	871	1018	1056	1212	1376	1449	1623	1727	2164	2293	2918	3622	4560	6057	9503	25090	73585	0
LFQ	93	1	0	0	127	223	191	190	166	192	189	215	236	263	266	288	291	358	372	389	405	417	486	527	620	652	697	844	870	915	1100	1107	1244	1437	1532	1675	1928	2256	2337	3183	3595	4707	6290	9756	24204	72357	0
LFQ	94	2	0	2	153	225	201	194	165	196	181	214	237	254	236	286	320	350	350	421	459	476	526	575	591	719	741	843	932	939	1185	1196	1226	1518	1626	1744	1976	2330	2448	3081	3819	4738	6476	9776	24788	70383	0
LFQ	95	44	0	3	133	222	196	201	206	200	212	211	268	237	260	291	333	311	413	440	412	477	478	598	670	722	721	789	917	888	1213	1161	1224	1459	1602	1764	1902	2265	2445	3146	3671	4825	6581	9880	24361	70746	0
LFQ	96	2	0	1	128	229	212	204	216	198	172	225	273	269	282	290	343	336	357	420	408	473	537	589	681	672	779	865	872	940	1127	1146	1288	1475	1629	1827	2066	2188	2413	3143	3650	4864	6495	9535	24688	70591	0
LFQ	97	1	0	1	157	230	220	214	168	206	222	220	244	257	281	318	296	360	392	384	474	445	567	592	673	750	779	854	962	990	1203	1190	1292	1475	1642	1857	2044	2270	2450	3383	3729	4935	6587	9659	24143	69982	0
LFQ	98	92	0	2	154	250	222	230	200	193	204	237	278	277	285	305	381	353	422	454	499	546	606	623	702	807	789	888	981	1004	1166	1269	1360	1502	1712	1993	2140	2409	2594	3303	3918	5173	6601	9853	25106	67015	0
LFQ	99	2	0	2	171	236	239	244	227	220	229	241	268	265	284	341	364	371	405	417	478	537	583	630	707	792	776	896	999	1012	1270	1271	1355	1583	1752	1894	2114	2409	2708	3346	3909	5168	6825	9934	24852	66772	0
LFQ	100	6	0	1	167	269	204	217	223	204	236	243	286	268	278	318	372	398	418	448	483	566	580	610	666	704	800	878	962	995	1226	1226	1337	1562	1653	1874	2048	2396	2608	3406	3775	5225	6762	9921	24596	67683	0
LFQ	101	217	0	3	155	262	258	261	195	225	248	292	274	288	334	353	384	424	484	469	522	592	623	669	806	839	834	957	1060	1133	1313	1321	1449	1697	1772	2096	2199	2580	2665	3568	3901	5473	7085	10478	24983	63357	0
LFQ	102	2	0	0	182	280	252	236	283	245	246	264	283	277	317	350	423	455	460	495	538	607	650	652	810	816	899	1040	1063	1180	1291	1334	1496	1686	1930	2008	2151	2619	2792	3680	4042	5545	6952	10360	25235	62672	0
LFQ	103	2	0	2	185	249	239	244	252	250	259	257	309	277	306	347	382	408	441	430	486	551	649	684	762	790	847	934	966	1096	1189	1299	1361	1624	1776	1876	2169	2480	2736	3622	3859	5363	7380	10610	24772	64378	0
LFQ	104	91	0	1	160	245	229	247	236	248	214	243	286	289	284	360	336	392	462	475	530	522	652	659	788	726	838	906	1047	1138	1224	1282	1420	1580	1815	1931	2090	2535	2874	3503	3849	5314	7206	10968	23845	65058	0
LFQ	105	5	0	1	189	255	236	229	238	226	229	301	297	272	303	347	382	418	480	470	493	571	656	685	811	774	835	928	1041	1164	1297	1307	1464	1714	1808	1934	2238	2514	2721	3606	3957	5421	6932	10505	25063	63781	0
LFQ	106	96	0	4	179	295	227	261	243	268	270	328	285	319	336	368	437	415	462	477	538	565	650	679	770	799	888	1063	1128	1180	1298	1269	1524	1716	1927	1979	2270	2637	2803	3649	4031	5383	7718	11479	23747	62138	0
LFQ	107	1	0	4	185	312	253	237	251	253	279	296	313	293	343	363	413	423	454	502	517	590	670	683	812	827	908	1013	1060	1182	1301	1464	1543	1706	1900	2145	2278	2760	2832	3714	3996	5592	7317	11315	24669	61129	0
LFQ	108	104	0	1	186	328	302	239	277	250	253	275	323	326	348	385	446	421	456	507	558	614	711	731	869	799	979	1032	1118	1207	1213	1446	1533	1734	1888	2096	2248	2739	2820	3850	4102	5532	7792	11587	23793	60680	0
LFQ	109	2	1	2	200	311	296	253	240	251	298	315	320	331	346	374	442	453	499	531	570	626	761	788	833	835	977	1062	1168	1272	1236	1424	1575	1807	1961	2066	2337	2760	3022	3883	4284	5809	7835	11698	24592	58452	0
LFQ	110	1	0	4	216	297	323	267	256	277	284	308	311	351	366	434	470	462	526	500	601	672	694	706	897	844	933	1096	1192	1241	1254	1584	1686	1877	1951	2130	2401	2714	3058	3929	4323	5668	8013	11523	23970	58488	0
LFQ	111	98	0	4	230	322	319	247	270	297	312	350	339	343	381	417	457	483	528	562	637	662	731	769	875	958	929	1135	1173	1281	1419	1525	1631	1856	2008	2283	2595	2835	3091	3932	4434	6020	8073	11219	24600	56468	0
LFQ	112	99	1	5	240	326	319	277	279	279	303	290	354	338	373	413	462	486	556	546	573	654	762	740	840	854	940	1090	1226	1240	1334	1442	1561	1785	2011	2107	2412	2737	2953	4088	4386	5625	8200	11931	23527	58134	0
LFQ	113	2	0	4	228	318	270	266	280	301	296	287	341	365	355	426	478	491	510	519	633	638	708	767	794	862	982	1072	1240	1304	1332	1493	1541	1847	2028	2185	2369	2850	3074	3899	4425	5790	8268	11738	24028	57494	0
LFQ	114	4	0	3	259	358	351	331	312	350	318	329	361	392	447	456	505	530	544	601	628	749	789	827	965	952	1116	1195	1210	1380	1489	1651	1607	1861	2059	2353	2450	3044	3306	4263	4746	6250	8378	11519	24684	53176	0
