LFQ	18	0	0	0	158	240	244	221	191	247	235	255	259	259	343	353	433	405	451	553	589	639	689	807	815	1044	1169	1225	1397	1498	1749	2072	2194	2539	2817	3331	4326	4942	5566	6994	10132	15154	23128	38827	104679	617932	0
LFQ	19	7	0	0	135	237	198	172	212	226	227	257	259	221	320	349	396	444	438	548	545	601	614	848	819	986	1130	1154	1363	1515	1681	1945	2182	2613	2719	3475	4133	4799	5146	7089	9763	14201	21918	38175	102604	624437	0
LFQ	20	0	0	0	140	240	229	217	200	240	228	305	250	294	375	325	377	465	446	556	610	731	666	907	812	1031	1222	1234	1395	1602	1826	2051	2293	2718	2787	3730	4158	4949	5039	7422	9448	14110	21889	38060	102074	623450	0
LFQ	21	79	0	0	154	205	239	228	212	256	246	276	271	290	345	350	374	508	448	571	662	784	694	923	886	1033	1203	1302	1423	1599	1904	2110	2452	2771	2808	4037	4152	4617	5030	7517	9526	14004	21257	37582	101816	623957	0
LFQ	22	549	0	0	150	244	262	242	212	264	239	258	283	268	335	338	427	474	436	522	568	700	644	898	872	1084	1259	1155	1452	1579	1854	2089	2284	2656	2779	3786	4206	4888	5048	7328	9386	14611	21996	37759	101676	623041	0
LFQ	23	53	0	0	147	262	255	198	219	225	263	302	280	281	380	340	378	494	459	555	657	745	698	876	888	1085	1233	1229	1509	1645	1830	2052	2426	2667	2696	3829	4065	4734	5000	7361	9591	13478	20603	37012	99703	628398	0
LFQ	24	646	0	0	168	256	200	224	229	214	216	276	263	309	359	354	404	491	455	531	624	766	695	882	924	1089	1291	1269	1486	1636	1883	2142	2537	2662	2742	3778	3990	4720	5032	7252	9818	12166	20116	35570	97656	632780	0
LFQ	25	0	0	0	142	245	254	243	231	263	254	312	288	334	381	382	401	500	500	532	629	799	731	924	896	1119	1328	1276	1497	1750	1921	2179	2460	2803	2954	3903	4132	4742	5001	7430	9606	13643	21286	37154	101078	624598	0
LFQ	26	38	0	0	143	247	258	204	219	231	244	248	270	322	300	336	422	478	478	551	646	740	682	878	900	1111	1274	1313	1531	1684	1921	2087	2595	2739	2824	3789	3939	4748	5127	7303	9773	12376	20380	35911	99078	630763	0
LFQ	27	13	0	0	135	268	240	238	250	251	273	271	305	378	373	369	469	486	545	566	685	803	780	939	1085	1155	1298	1432	1605	1711	2001	2268	2644	2965	3062	3927	4167	4936	5622	7205	9931	12321	19601	35082	99220	629226	0
LFQ	28	0	0	0	155	266	248	262	264	218	294	273	319	339	385	411	452	515	580	565	648	798	782	932	991	1196	1264	1386	1609	1739	1969	2154	2680	2985	3017	3969	4221	4861	5638	7400	9898	12269	19682	35301	98440	629726	0
LFQ	29	585	0	0	180	257	292	243	234	229	277	314	307	362	364	385	464	492	568	570	695	807	803	924	1051	1253	1294	1460	1668	1779	2062	2328	2703	3047	3134	3896	4266	4832	5694	7307	9758	12918	19593	35431	101202	625073	0
LFQ	30	187	2	14	166	252	244	240	227	236	233	281	282	318	363	374	458	453	514	519	679	759	744	897	967	1106	1303	1327	1549	1689	1904	2008	2590	2787	2969	3645	4038	4705	5331	7276	9420	12260	19627	34799	96799	634560	0
LFQ	31	528	0	4	167	233	277	278	260	243	271	267	316	317	350	369	468	535	507	590	656	817	746	915	982	1177	1328	1348	1602	1756	1925	2212	2654	2982	2970	3624	4130	4753	5408	7166	9462	12405	19522	34499	96480	633602	0
LFQ	32	0	0	0	160	248	255	217	250	255	278	259	302	316	360	387	449	534	478	589	637	767	749	893	964	1152	1307	1388	1534	1774	1904	2149	2681	2896	2847	3876	4137	4794	5202	7343	9720	12200	19567	35479	97968	631836	0
LFQ	33	2	0	0	153	276	261	251	249	239	298	308	304	324	359	391	444	482	543	540	678	799	736	958	974	1174	1346	1429	1588	1746	1945	2191	2724	2935	3021	3875	4144	4795	5378	7160	9651	11978	19344	34649	96720	633739	0
LFQ	34	20	0	1	170	275	269	275	269	265	263	280	333	305	401	384	469	523	552	574	719	763	785	979	1013	1208	1380	1470	1589	1831	1971	2210	2570	3006	3232	3686	4195	4835	5858	6856	9105	12569	18323	33773	96165	635382	0
LFQ	35	43	0	0	192	259	266	277	280	309	313	298	345	352	412	425	435	599	584	573	724	836	809	979	1056	1298	1278	1522	1655	1744	1996	2290	2692	3073	3325	3865	4294	4870	5855	7103	9315	12696	19089	34510	98650	629615	0
LFQ	36	0	0	0	165	266	262	266	238	237	267	282	284	357	384	413	443	559	541	636	689	779	812	907	978	1222	1272	1468	1581	1757	1969	2182	2577	3013	3173	3809	4227	4696	5680	6768	9231	12462	18495	33638	95010	637106	0
LFQ	37	7	0	0	156	267	251	258	236	293	270	282	350	322	386	444	447	552	571	610	751	809	773	945	1063	1227	1301	1483	1551	1894	1868	2279	2540	3006	3126	3840	4159	4848	5807	6822	8763	12559	17990	32614	94253	639128	0
LFQ	38	0	0	0	180	268	283	253	240	285	252	310	306	349	410	373	489	516	554	576	696	813	808	934	1104	1196	1384	1512	1580	1892	1990	2348	2494	3040	3250	3833	4209	4875	5917	6861	8822	12737	18117	32983	95281	636781	0
LFQ	39	447	0	11	192	269	267	274	267	316	308	305	341	355	367	394	483	553	555	616	736	813	884	952	1109	1219	1414	1484	1639	1945	2038	2321	2467	3006	3299	3955	4250	4901	5897	7003	8766	12900	17765	32577	94548	636893	0
LFQ	40	0	0	1	184	268	240	291	255	284	281	334	323	331	406	423	422	515	556	596	713	778	790	975	1121	1214	1391	1507	1584	2018	1991	2318	2567	2920	3217	3801	4268	4840	5828	6968	8688	12784	18086	32527	93940	638557	0
LFQ	41	99	0	18	182	310	269	277	278	315	274	283	282	358	420	410	481	537	580	665	732	793	906	945	1088	1214	1416	1506	1675	2051	1974	2561	2575	2969	3369	3923	4383	5130	5967	7205	8870	13180	17534	31321	93916	637860	0
LFQ	42	460	1	26	186	300	275	277	273	299	293	318	337	330	426	405	495	563	616	628	724	846	813	977	1058	1197	1353	1549	1628	1983	1975	2285	2531	2991	3396	3815	4298	4966	6085	7058	8625	12794	18166	32471	94747	636262	0
LFQ	43	548	0	0	144	277	234	293	260	254	296	321	331	372	412	438	486	470	599	612	692	760	769	945	1006	1165	1367	1363	1573	1985	1814	2398	2314	2903	3281	3682	4068	4627	5741	6559	8416	12617	16808	30370	89918	647613	0
LFQ	44	1	0	0	183	291	246	264	265	275	293	305	315	379	454	416	436	545	580	664	732	828	825	959	1039	1189	1423	1472	1586	2002	1898	2440	2459	2971	3354	3769	4445	4925	5831	7123	8596	12481	17501	30657	91555	643129	0
LFQ	45	643	0	1	180	305	298	322	296	333	327	350	345	390	433	463	511	608	683	680	767	859	926	1040	1206	1268	1527	1534	1719	2137	2010	2599	2655	3084	3475	3793	4428	5185	6003	7269	8828	13348	17664	31617	94401	634591	0
LFQ	46	0	0	0	170	338	289	307	295	317	326	321	374	375	454	477	494	563	659	626	821	875	900	1078	1160	1271	1537	1560	1879	2173	1999	2684	2688	3106	3554	3956	4507	5377	6070	7436	8814	13379	17968	31825	95174	632925	0
LFQ	47	27	0	0	204	343	290	314	275	304	322	316	372	405	452	448	487	566	635	705	752	909	973	1013	1222	1300	1496	1589	1752	2110	2003	2624	2648	3144	3585	3832	4624	5252	6125	7496	8865	13170	17757	31232	93591	635572	0
LFQ	48	0	0	2	184	325	293	312	282	295	330	360	318	374	484	456	520	563	637	678	784	904	945	1010	1212	1253	1419	1517	1705	2026	2175	2506	2611	3121	3547	3853	4430	4970	5993	7145	8557	12973	17337	30820	90888	640987	0
LFQ	49	1	1	13	185	316	297	275	291	282	335	332	399	382	407	460	514	592	644	662	775	863	940	1042	1158	1271	1447	1564	1753	2088	2082	2544	2647	3024	3517	3902	4531	5228	6112	7416	8827	13114	17812	30915	92999	637142	0
LFQ	50	17	0	1	212	377	306	310	283	331	353	367	369	403	471	520	542	622	671	721	811	934	1000	1025	1232	1258	1494	1636	1847	2334	2072	2668	2708	3159	3611	4154	4547	5305	6256	7666	8897	13334	17787	31135	93023	634332	0
LFQ	51	0	0	0	202	324	282	315	297	288	329	380	344	394	409	484	497	580	664	717	803	864	925	1040	1116	1184	1494	1518	1768	2066	1968	2624	2651	3099	3545	4012	4481	5074	6150	7281	8389	12919	17485	30588	90810	640741	0
LFQ	52	0	0	1	188	320	314	309	306	304	335	330	382	365	472	494	482	575	636	712	744	863	942	1053	1158	1294	1497	1589	1827	2176	2143	2704	2673	3071	3686	4064	4694	5168	6166	7518	8732	12938	17611	31130	93098	636037	0
LFQ	53	5	0	1	198	333	313	274	303	334	323	330	359	420	486	493	484	586	636	711	751	881	929	1032	1114	1219	1509	1478	1729	2124	2102	2508	2480	3049	3477	3931	4362	5079	6164	7040	8520	12860	16876	30485	89116	643697	0
LFQ	54	424	1	12	202	338	305	319	284	321	353	311	339	409	425	445	484	606	635	698	780	843	848	1031	1238	1178	1389	1522	1840	1949	2051	2423	2638	3101	3603	3767	4316	4920	6020	7321	8310	12453	17187	29805	88151	645506	0
LFQ	55	1	0	0	188	322	313	303	291	331	349	341	398	378	442	486	479	616	635	680	771	835	888	1031	1169	1220	1443	1534	1738	1995	2127	2464	2526	3024	3578	3751	4390	4878	6116	7189	8168	12587	17513	29333	87153	647127	0
LFQ	56	348	0	0	212	360	334	353	331	332	385	362	390	402	496	522	516	637	701	722	818	905	996	1068	1308	1250	1507	1651	1881	2236	2184	2620	2786	3098	3655	4031	4666	5327	6324	7711	8749	13011	17963	30689	91754	635510	0
LFQ	57	2	0	1	184	333	324	348	315	328	381	370	381	414	517	520	497	631	665	723	875	914	1014	1122	1238	1295	1519	1638	1922	2144	2140	2614	2754	3157	3650	3997	4544	5143	6208	7379	8661	13247	17713	30665	90852	637762	0
LFQ	58	3	0	0	209	312	322	308	311	326	350	332	376	433	408	503	527	576	585	731	802	886	909	1035	1284	1324	1425	1692	1918	2042	2215	2511	2661	3023	3705	3861	4530	5074	6368	7358	8550	12795	17868	29995	87599	643059	0
LFQ	59	593	0	0	229	355	338	303	352	366	346	354	399	404	485	499	569	644	706	779	821	930	973	1157	1286	1391	1429	1797	1982	2065	2294	2642	2842	3407	3744	4169	4801	5242	6566	7447	8955	13142	18067	29744	89430	637057	0
LFQ	60	8	0	2	188	380	319	327	348	330	370	409	411	429	461	497	595	616	703	784	868	924	950	1139	1307	1393	1540	1748	1953	2086	2288	2546	2681	3206	3752	4215	4746	5061	6396	7389	8742	12916	18153	29218	88161	640546	0
LFQ	61	1	0	0	230	355	398	370	326	374	386	392	399	436	504	569	573	668	710	829	941	1000	1067	1184	1323	1379	1530	1831	2003	2220	2359	2695	2860	3399	3820	4197	4841	5400	6851	7653	9134	13358	18737	30108	91169	632522	0
LFQ	62	0	0	1	219	397	357	372	369	366	381	408	432	469	522	609	563	694	726	797	936	979	1068	1232	1379	1368	1579	1761	2086	2269	2371	2765	2846	3528	3810	4241	4843	5612	6697	7754	9271	13396	18736	30992	92773	629127	0
LFQ	63	777	1	17	216	386	364	367	342	373	383	378	436	470	504	558	576	717	733	810	926	1000	1076	1199	1420	1389	1559	1835	2002	2179	2428	2737	2905	3355	3842	4220	4849	5368	6656	7547	9140	13461	18729	29156	90415	633300	0
LFQ	64	748	0	0	228	349	360	383	363	344	340	378	411	480	481	593	554	714	690	795	889	934	1009	1175	1333	1292	1507	1731	2000	2084	2308	2624	2942	3395	3755	4137	4688	5185	6568	7489	9036	13044	18042	29487	88899	637337	0
LFQ	65	353	0	0	228	378	371	363	333	346	375	429	415	485	535	543	591	625	721	802	893	964	1035	1164	1386	1343	1554	1765	2098	2178	2456	2662	2806	3422	3713	4254	4809	5306	6888	7580	9313	13603	18918	29096	90084	633918	0
LFQ	66	1	0	0	210	398	348	353	328	396	371	421	441	428	534	553	563	680	742	832	918	952	997	1170	1423	1411	1542	1780	2095	2208	2317	2794	2955	3536	3895	4319	4845	5494	6794	7673	9155	13521	18656	30187	91172	631693	0
LFQ	67	0	0	7	241	412	371	385	373	341	403	457	469	484	545	562	614	653	757	882	947	968	1104	1223	1496	1501	1619	1892	2095	2201	2513	2842	3032	3551	3748	4458	4935	5587	6966	7601	9392	13446	18881	29922	90012	631213	0
LFQ	68	1	0	0	247	447	393	357	354	426	409	402	473	489	559	594	619	725	741	875	959	1025	1134	1325	1472	1445	1616	1885	2162	2270	2539	2980	3012	3773	3974	4723	5110	5877	7132	7903	9847	13984	19514	30276	94301	622752	0
LFQ	69	8	0	1	268	460	404	377	361	411	426	445	486	505	558	616	614	721	821	909	948	1047	1120	1284	1535	1592	1614	1977	2240	2367	2532	3021	3132	3851	3962	4757	5264	5818	7187	7985	9802	14238	19768	30132	93330	622207	0
LFQ	70	1	0	0	264	484	412	405	413	431	412	443	497	546	558	643	671	796	868	916	1008	1114	1221	1308	1558	1674	1674	2029	2361	2391	2692	3191	3245	3858	4087	4874	5369	6082	7548	8159	10336	14524	20331	31237	95410	615060	0
LFQ	71	6	0	0	270	421	429	403	372	398	409	453	500	550	579	611	646	737	754	892	978	1064	1133	1277	1496	1607	1599	1956	2270	2380	2591	3039	3103	3623	4026	4716	5159	5849	7399	7994	10091	14081	19170	30117	92037	623916	0
LFQ	72	9	0	0	299	456	434	399	427	429	401	455	528	512	590	654	645	762	838	935	970	1165	1203	1388	1600	1650	1801	2059	2243	2377	2748	3128	3177	3753	3953	4815	5312	6119	7638	8207	10090	14178	19785	29950	93866	619153	0
LFQ	73	19	0	0	251	449	385	393	411	399	429	429	489	480	567	611	695	672	781	900	1039	1108	1175	1305	1511	1492	1632	2012	2267	2290	2540	3045	3103	3766	4018	4689	5294	5913	7274	7981	10017	13777	19525	29523	91656	624789	0
LFQ	74	1061	0	1	276	442	456	418	426	488	481	461	516	563	564	657	657	757	883	898	1050	1180	1212	1269	1569	1627	1709	2038	2306	2306	2610	2947	3246	3918	3982	4809	5109	5990	7440	8127	10293	14022	19369	30080	91739	621149	0
LFQ	75	1865	0	3	271	505	478	432	429	440	484	488	554	585	586	641	769	799	842	963	1060	1143	1231	1320	1659	1692	1822	2026	2326	2375	2789	3133	3451	3960	4148	4999	5368	6297	7621	8197	10788	14186	19701	30462	92439	615774	0
LFQ	76	288	0	21	295	502	441	448	434	479	471	474	529	540	609	647	684	808	900	974	1016	1167	1234	1393	1621	1744	1912	2140	2368	2428	2757	3173	3388	4018	4105	4924	5507	6225	7723	8574	10699	14492	19762	30852	93897	614438	0
LFQ	77	15	0	0	303	493	411	397	454	390	426	467	480	556	583	625	695	799	864	968	909	1135	1088	1260	1481	1621	1744	1918	2245	2334	2646	2932	3167	3701	3936	4589	5050	5804	7001	8022	9925	13568	18490	30406	88357	628846	0
LFQ	78	3	0	0	259	426	442	390	393	408	415	438	511	477	562	606	649	688	834	903	921	1037	1101	1217	1412	1545	1733	1834	2097	2219	2422	2777	3073	3587	3711	4507	4868	5769	6838	7840	10074	12891	17827	29448	85905	636044	0
LFQ	79	1	0	0	261	442	394	392	419	404	420	454	512	486	539	584	664	690	829	874	890	993	1189	1305	1420	1475	1722	1844	2101	2248	2435	2925	3050	3627	3694	4355	4796	5851	6622	7669	9836	12937	17836	29188	84014	638714	0
LFQ	80	4	0	1	266	463	424	421	397	426	448	503	534	565	574	577	683	747	829	892	954	1073	1212	1303	1501	1583	1792	1971	2121	2340	2576	2897	3320	3647	3737	4432	4943	5971	6927	8032	9996	13190	17930	30066	85327	633506	0
LFQ	81	124	0	10	256	467	471	436	442	441	465	495	543	587	607	691	780	745	875	943	1038	1114	1223	1425	1497	1649	1918	2001	2308	2548	2676	3144	3350	3890	3950	4642	5181	6251	7077	8648	10576	13706	19449	30599	87042	624821	0
LFQ	82	2	0	0	285	466	453	474	435	454	452	528	515	577	635	659	749	845	949	976	1080	1112	1256	1404	1619	1740	2001	1972	2206	2467	2688	3047	3281	3929	4040	4602	5186	6344	6897	8812	10377	13959	19405	31173	86311	624739	0
LFQ	83	2018	0	2	362	596	507	489	523	510	500	587	595	651	691	760	766	915	1056	1083	1233	1269	1400	1536	1736	1793	2057	2215	2534	2602	3084	3368	3704	4230	4357	5046	5673	6909	7713	9095	11649	14382	20417	32258	91801	606429	0
LFQ	84	10	0	3	336	508	460	468	490	487	484	592	609	580	702	694	786	845	992	1066	1159	1169	1310	1470	1764	1750	2050	2116	2436	2689	2911	3262	3650	4220	4187	5005	5605	6827	7488	9040	11389	14271	20036	31836	91119	612230	0
LFQ	85	1937	0	1	345	575	540	561	488	530	571	608	668	721	673	717	880	898	1048	1110	1246	1236	1443	1508	1720	1865	2176	2260	2611	2817	3092	3544	3724	4377	4422	5167	5890	6933	7840	9063	12057	14977	20293	32032	95379	600558	0
LFQ	86	13	0	1	303	575	478	456	475	474	506	582	543	585	646	698	741	817	943	1086	1125	1245	1340	1477	1559	1716	2058	2068	2389	2552	2878	3218	3507	4193	4188	4887	5548	6718	7189	8826	10953	14482	19689	31811	88606	616957	0
LFQ	87	695	0	2	371	620	545	556	498	476	558	598	650	631	736	736	871	929	1009	1120	1201	1226	1449	1545	1865	1945	2129	2173	2728	2770	3103	3474	3792	4380	4418	5187	5963	7185	7882	9560	12244	15967	20893	32418	94627	599376	0
LFQ	88	514	0	1	351	562	497	484	513	499	570	607	586	622	693	774	835	891	1010	1103	1182	1222	1427	1523	1728	1905	2139	2201	2495	2648	3097	3339	3788	4257	4536	5051	5712	6906	7565	9360	11732	16243	20690	33680	90936	604627	0
LFQ	89	6	0	2	389	647	572	565	523	508	564	636	607	645	755	786	885	873	1086	1133	1239	1335	1472	1609	1768	1922	2227	2251	2575	2641	3159	3454	3765	4544	4663	5121	5987	7170	7681	9422	11753	15859	22173	34738	91198	600193	0
LFQ	90	722	0	2	388	620	540	558	580	547	600	612	670	675	756	769	894	925	1058	1088	1297	1294	1468	1621	1825	1875	2209	2330	2585	2712	3344	3498	3965	4518	4641	5147	6033	7294	7891	9528	12517	16409	21462	35216	92595	595823	0
LFQ	91	518	0	0	416	582	578	541	553	553	604	619	594	685	755	836	882	902	1073	1139	1255	1350	1530	1601	1815	1951	2155	2391	2634	2674	3337	3392	3875	4537	4713	5349	5995	7039	7803	9852	12531	16105	21438	34521	91810	597618	0
LFQ	92	10	0	3	361	599	534	536	528	548	560	569	576	607	729	764	810	856	977	1148	1154	1231	1403	1515	1696	1843	2186	2206	2472	2603	2961	3201	3675	4172	4368	4889	5586	6897	7362	9463	11962	16108	20526	33653	86842	610412	0
LFQ	93	3	0	1	326	569	570	538	514	516	499	597	606	661	676	732	859	913	978	1129	1199	1366	1424	1588	1776	1881	2148	2295	2527	2562	3246	3275	3756	4144	4723	5231	5906	6872	7591	9884	12367	16711	22696	36231	85751	603264	0
LFQ	94	8	0	3	376	653	648	576	547	575	551	611	665	644	727	780	896	972	1021	1146	1291	1354	1466	1649	1853	2025	2181	2375	2721	2749	3210	3431	3864	4463	4845	5300	6066	6998	7868	9915	12382	16960	23250	37057	87815	596614	0
LFQ	95	292	0	16	393	640	601	582	562	546	585	640	662	702	780	804	893	974	1101	1146	1255	1278	1529	1625	1888	1972	2254	2472	2738	2744	3312	3481	3837	4377	4740	5268	6166	7048	7965	9978	12348	18027	24037	36894	88212	593737	0
LFQ	96	25	0	2	416	671	607	594	555	608	587	694	733	798	848	884	977	1026	1126	1163	1300	1401	1561	1680	1878	2048	2228	2451	2680	2819	3415	3501	3918	4328	4760	5241	6260	7145	8151	10282	13004	18231	23716	34707	89328	592754	0
LFQ	97	29	0	5	413	630	607	582	536	602	628	712	708	737	790	743	944	929	1052	1154	1313	1352	1658	1699	1948	2070	2255	2531	2659	2863	3526	3452	3982	4514	4990	5396	6459	7388	8487	10726	13048	18109	24832	35952	88694	589397	0
LFQ	98	607	2	5	430	723	671	681	622	645	671	722	767	774	850	904	1052	1133	1213	1278	1393	1513	1663	1795	1996	2233	2370	2598	2795	3073	3622	3764	4167	4673	5117	5699	6597	7524	8702	10787	14028	19076	24917	36847	91411	578991	0
LFQ	99	3	0	2	460	703	719	610	626	648	718	712	782	814	810	858	989	1095	1171	1273	1414	1475	1667	1807	1976	2242	2372	2688	2916	2994	3623	3578	4210	4706	5183	5606	6587	7721	8680	11279	14110	19116	25809	36830	95133	574386	0
LFQ	100	34	0	4	431	724	626	666	602	577	661	678	735	738	819	862	967	1106	1130	1196	1367	1399	1708	1716	2008	2088	2345	2423	2837	3005	3549	3558	3997	4631	5117	5538	6462	7478	8547	11294	13318	18517	26339	38286	93385	577633	0
LFQ	101	1205	2	7	421	808	713	710	697	678	721	726	845	818	878	974	1076	1118	1259	1353	1517	1600	1845	1982	2183	2326	2544	2844	3035	3319	3675	3912	4332	5058	5498	5715	6877	7992	9230	11663	14466	20978	28149	40770	100864	553718	0
LFQ	102	3	0	2	461	774	728	698	643	697	688	734	843	853	901	962	1051	1137	1311	1322	1571	1631	1877	1912	2135	2419	2518	2835	3036	3419	3708	4030	4515	5000	5684	5846	7239	8199	9732	12413	14526	20168	27671	40002	102464	552743	0
LFQ	103	13	0	3	531	811	716	754	726	702	731	728	824	843	887	933	1058	1116	1249	1283	1478	1614	1802	1875	2237	2238	2489	2691	2995	3090	3674	3894	4182	4780	5320	5745	6860	7940	9290	12035	14250	20212	29375	44622	96942	555563	0
LFQ	104	449	0	8	477	743	707	673	624	626	685	678	770	825	899	964	1026	1063	1227	1226	1356	1588	1741	1814	2108	2093	2446	2652	2914	3204	3738	3730	4206	4768	5459	5600	6482	7752	9136	12341	13999	20211	29724	46880	97409	554080	0
LFQ	105	8	0	0	446	768	680	672	623	697	719	812	751	828	902	911	1108	1173	1218	1396	1496	1647	1831	1919	2218	2352	2502	2811	3069	3265	3734	3955	4472	4890	5461	5828	6902	8166	9559	12151	14081	20451	27331	40933	101152	555213	0
