FFQ	11	0	0	0	27	35	35	23	46	29	28	28	33	53	65	46	118	144	116	135	156	202	194	247	248	260	404	333	372	497	537	669	616	817	926	1155	1383	1164	2509	2537	3906	5431	9250	17925	36420	364374	0
FFQ	12	0	0	0	22	30	33	22	32	36	40	34	36	40	61	60	114	111	141	157	173	187	198	279	240	277	402	354	372	527	559	687	599	783	903	1227	1427	1303	2295	2582	4033	5546	9032	18084	36070	364385	0
FFQ	13	0	0	0	14	39	36	22	36	40	44	38	39	38	63	54	113	170	141	184	162	207	233	218	240	283	381	339	427	509	591	704	632	825	940	1246	1468	1359	2219	2669	4022	5507	8771	18199	36018	364253	0
FFQ	14	0	0	0	30	29	35	37	35	36	53	52	31	60	56	51	103	151	117	136	154	214	215	261	228	292	400	371	426	544	568	659	706	822	981	1231	1494	1356	2222	2667	4018	5585	9176	18059	36115	363717	0
FFQ	15	0	0	0	31	49	37	33	38	39	38	41	50	51	68	57	119	165	143	157	154	185	205	263	236	283	345	341	399	502	643	700	693	850	955	1224	1524	1353	2211	2799	4020	5643	8920	18286	35927	363716	0
FFQ	16	1	0	0	32	63	54	40	53	70	70	58	60	74	98	110	111	158	132	147	165	198	206	280	268	288	383	376	482	570	618	704	725	864	1020	1220	1593	1645	2178	2830	4293	5931	8861	18315	35677	362472	0
FFQ	17	5	0	0	51	53	60	58	75	73	77	64	80	60	82	85	123	162	135	190	154	176	258	280	244	299	410	421	434	559	564	652	703	890	993	1293	1645	1635	2223	2743	4086	5777	8893	18142	36209	362377	0
FFQ	18	0	0	0	53	59	52	76	56	68	67	62	69	99	102	102	136	153	155	154	171	218	235	247	239	348	390	415	501	596	628	668	780	881	1103	1328	1624	1730	2260	2861	4278	6016	8746	18203	35794	361770	0
FFQ	19	0	0	0	34	79	56	52	47	80	73	65	89	98	88	85	121	173	162	197	187	228	229	273	286	346	372	421	506	594	615	753	812	989	1129	1322	1743	1981	2253	2928	4265	5975	8651	17750	35786	361600	0
FFQ	20	160	0	0	46	62	62	52	62	68	70	69	94	110	101	148	111	147	176	161	191	208	238	291	351	327	401	457	515	577	696	791	810	967	1204	1361	1748	2053	2374	2952	4234	5843	8735	17491	35677	361302	0
FFQ	21	0	0	0	39	66	59	59	89	68	69	63	90	94	110	118	131	165	157	182	178	207	263	279	327	348	398	397	561	573	724	828	842	949	1218	1394	1823	2012	2407	3034	4155	5814	8635	17743	35789	361036	0
FFQ	22	0	0	0	49	63	62	58	56	67	72	88	77	113	104	113	132	134	155	163	219	225	262	297	324	377	421	435	576	559	734	853	868	979	1215	1416	1824	2080	2470	3095	4197	6090	8576	17389	36010	360496	0
FFQ	23	0	0	0	56	63	64	77	70	61	84	74	101	88	107	115	115	163	173	228	203	223	293	294	347	345	409	417	622	605	808	918	922	1009	1262	1583	1850	2030	2560	3212	4303	5660	8805	17048	35825	360301	0
FFQ	24	0	0	0	42	53	62	69	89	71	66	73	101	95	106	99	143	185	183	176	234	234	279	317	349	403	417	453	577	634	764	809	842	977	1296	1536	1781	2076	2511	3104	4297	5825	8529	17230	35929	360477	0
FFQ	25	0	0	0	54	68	72	84	69	72	70	80	78	101	120	111	110	170	183	200	268	217	287	321	350	408	466	478	658	612	809	921	911	1022	1415	1505	1789	2252	2619	3249	4469	5686	8811	16669	35687	359972	0
FFQ	26	0	0	0	45	75	75	65	74	80	85	95	71	107	112	109	134	171	145	202	228	219	290	333	352	386	406	495	645	678	754	970	951	1067	1301	1535	1825	2095	2547	3212	4367	5729	8923	16999	36026	359515	0
FFQ	27	0	0	0	41	89	78	57	55	64	86	87	75	102	130	126	144	170	178	232	238	266	274	309	349	393	453	470	612	663	831	941	935	976	1286	1585	1882	2155	2612	3202	4374	5735	8966	17194	36030	359048	0
FFQ	28	49	0	0	72	64	78	76	66	85	85	88	89	113	107	158	159	186	213	216	220	238	291	305	336	406	474	443	641	690	849	958	948	1068	1323	1633	1864	2299	2707	3357	4338	5672	8942	16826	36223	358538	0
FFQ	29	0	0	0	59	82	87	86	68	87	91	95	110	94	125	142	133	204	188	212	273	237	281	358	329	350	507	497	662	674	770	940	940	1068	1290	1723	1797	2396	2658	3301	4402	5794	8928	16808	36288	358359	0
FFQ	30	1	0	0	39	80	70	67	80	74	97	96	98	106	122	139	132	200	195	197	253	258	324	357	375	389	471	504	661	735	785	991	919	1072	1363	1824	1796	2477	2719	3393	4575	5589	8960	16393	36145	358372	0
FFQ	31	0	0	0	61	66	76	94	78	78	93	91	112	125	155	121	130	182	207	223	242	246	320	329	376	448	556	568	683	708	847	987	1027	1186	1316	1765	1751	2448	2861	3458	4608	5579	8894	16499	36298	357601	0
FFQ	32	4	0	0	54	71	114	63	97	84	99	104	114	106	125	148	137	158	155	227	232	293	291	355	348	413	543	542	656	729	873	1065	1010	1196	1352	1779	1716	2471	2828	3498	4527	5462	8814	16477	35742	358421	0
FFQ	33	0	0	0	54	76	78	73	80	91	97	104	106	111	125	145	145	209	199	210	258	291	282	371	417	407	540	581	687	742	865	1030	998	1278	1270	1813	1804	2550	2820	3434	4600	5574	8681	16590	36227	357480	0
FFQ	34	5	0	1	58	82	80	77	87	95	94	90	121	125	141	141	143	195	211	238	256	306	356	344	401	409	540	528	677	760	787	1071	1020	1289	1388	1796	1866	2636	2747	3446	4670	5618	8643	16241	36321	357393	0
FFQ	35	0	0	0	65	86	101	73	84	75	87	91	108	122	124	142	181	193	232	199	248	267	317	350	415	461	527	575	622	813	827	1115	995	1379	1296	1881	1752	2655	2789	3400	4716	5597	8464	16449	36248	357372	0
FFQ	36	0	0	0	68	82	92	87	84	85	105	98	111	123	140	147	143	187	207	235	290	306	337	359	456	437	548	600	707	814	791	1082	1023	1435	1392	1880	1809	2697	2735	3422	4694	5679	8238	16653	35989	357126	0
FFQ	37	13	0	0	57	76	104	90	84	103	105	114	116	116	172	153	189	181	235	235	285	284	365	381	453	541	525	632	671	813	876	1125	1041	1446	1414	1894	1943	2593	2699	3496	4655	6033	7987	16381	36438	356379	0
FFQ	38	0	0	0	59	77	96	85	97	80	100	86	105	124	123	152	179	205	197	241	298	290	348	371	447	437	539	640	693	859	841	1176	1043	1444	1324	1878	1951	2687	2806	3560	4572	5847	8220	16326	36443	356447	0
FFQ	39	0	0	1	68	67	92	116	92	81	97	113	118	113	152	159	180	191	218	237	274	302	361	356	450	465	565	619	714	851	878	1232	1112	1394	1385	1920	1956	2562	2662	3628	4523	6197	7812	16651	36433	356096	0
FFQ	40	0	0	1	85	95	105	100	98	105	103	125	122	122	153	156	176	208	215	255	275	306	345	409	445	549	589	627	724	839	864	1190	1114	1495	1442	1919	1942	2509	2745	3566	4647	6060	7894	16628	36560	355586	0
FFQ	41	2	0	1	64	94	102	88	103	110	103	94	104	125	169	183	177	196	218	240	288	302	358	404	454	548	600	626	760	844	853	1211	1103	1529	1402	1962	2059	2559	2618	3669	4523	6223	7783	16594	36825	355223	0
FFQ	42	0	0	0	61	79	84	87	80	92	108	99	125	137	158	150	173	202	250	259	295	316	358	386	497	470	548	645	656	885	835	1247	1047	1509	1456	1973	1958	2549	2744	3728	4515	6248	7797	16343	36511	355833	0
FFQ	43	17	0	0	72	84	98	101	92	104	114	113	129	149	159	175	187	203	234	249	292	322	339	406	475	495	566	622	648	864	905	1148	1173	1477	1535	1992	2074	2584	2774	3695	4411	6251	7807	16452	36669	355237	0
FFQ	44	3	0	0	75	134	117	106	119	116	88	129	143	124	169	157	193	212	245	259	311	350	357	402	487	499	628	678	745	899	853	1257	1158	1529	1566	2004	2100	2489	2751	3798	4359	6413	7734	16457	36558	354722	0
FFQ	45	0	0	0	68	106	116	105	97	119	101	111	122	139	157	171	185	203	230	253	304	323	381	398	484	553	589	705	726	866	939	1224	1246	1496	1608	1972	2186	2468	2862	3684	4434	6326	7732	16553	36649	354502	0
FFQ	46	0	0	0	78	108	95	95	70	131	107	123	131	175	150	183	194	207	231	301	330	360	375	416	457	530	597	700	755	949	896	1228	1270	1460	1687	2039	2155	2493	2834	3620	4249	6318	7729	16328	36621	354718	0
FFQ	47	0	0	0	82	98	84	107	102	110	119	127	154	154	174	163	214	206	243	285	303	303	383	426	483	575	584	726	776	930	920	1185	1233	1456	1707	2034	2188	2468	2865	3687	4262	6409	7691	16510	36597	354370	0
FFQ	48	0	0	0	76	87	92	123	117	114	115	117	152	179	171	147	227	218	240	272	300	320	376	432	517	547	633	710	816	958	895	1250	1197	1419	1693	2121	2164	2500	2868	3709	4231	6649	7754	16595	36340	354052	0
FFQ	49	397	0	1	70	116	94	99	107	114	102	133	136	160	148	193	193	232	245	270	321	349	376	431	497	526	613	720	805	920	902	1311	1233	1484	1624	2209	2106	2577	2899	3800	4187	6557	7836	16685	36386	353329	0
FFQ	50	0	0	0	85	105	107	113	119	124	115	142	142	160	179	183	219	226	243	293	305	355	410	449	511	545	616	736	799	888	895	1251	1168	1486	1609	2111	2201	2473	2904	3830	4166	6375	7812	16381	36122	354540	0
FFQ	51	0	0	0	81	105	110	99	107	124	100	114	164	168	176	215	217	219	280	264	353	335	400	435	496	535	620	671	817	960	936	1186	1214	1492	1596	2047	2087	2588	2945	3851	4225	6466	7903	16315	36205	354272	0
FFQ	52	118	0	5	76	111	108	112	109	121	125	132	125	159	168	188	223	234	269	325	309	345	385	423	538	547	650	724	822	964	885	1245	1281	1501	1663	2149	2242	2638	2940	3766	4053	6380	7842	16378	36168	353947	0
FFQ	53	566	0	0	77	105	129	107	125	119	137	137	162	162	172	186	221	193	284	330	312	348	368	411	493	548	697	720	822	903	902	1193	1254	1536	1599	2122	2141	2589	2944	3885	4060	6397	7901	16498	36382	353256	0
FFQ	54	0	0	1	71	112	121	110	119	122	109	124	144	151	178	187	216	223	284	277	379	372	381	432	491	583	606	687	822	960	919	1192	1311	1502	1635	2017	2203	2626	2860	3770	4182	6389	7901	16670	35572	354482	0
FFQ	55	422	0	0	104	117	118	97	102	106	93	134	145	155	169	192	243	223	298	344	334	398	402	459	551	513	651	767	858	965	871	1208	1285	1589	1629	2167	2249	2716	2944	3785	4172	6548	8119	16552	36660	352039	0
FFQ	56	379	0	1	92	122	128	145	102	150	105	131	154	173	189	231	258	236	270	260	362	410	407	481	532	543	718	728	855	1119	978	1226	1327	1615	1671	2165	2194	2735	2916	3857	4251	6546	7943	16654	36564	351570	0
FFQ	57	267	0	1	82	137	113	115	116	139	156	121	160	174	178	210	241	243	273	333	366	391	408	488	549	593	658	725	893	1019	1012	1224	1305	1650	1712	2161	2345	2794	2958	3818	4374	6374	8066	16889	36461	351201	0
FFQ	58	94	0	0	71	126	101	123	135	145	120	127	160	194	203	229	258	241	287	280	386	376	420	508	596	585	745	766	905	1036	1058	1350	1408	1604	1627	2301	2324	2765	2985	4038	4329	6553	8317	17027	37064	349526	0
FFQ	59	356	0	0	95	157	143	123	126	143	141	133	147	161	219	246	210	244	285	306	353	445	436	452	616	632	720	772	881	1072	980	1261	1304	1639	1706	2183	2312	2763	2997	3828	4358	6411	8378	16683	36340	350736	0
FFQ	60	0	0	2	90	138	118	131	124	121	137	173	150	172	219	198	249	263	271	313	364	435	420	458	588	658	693	808	975	1066	1048	1292	1395	1634	1750	2157	2350	2779	3010	4109	4313	6221	8377	16739	36599	350386	0
FFQ	61	0	0	0	79	140	131	120	112	130	132	159	164	193	174	181	271	272	308	322	386	374	449	495	628	644	737	765	889	1044	1031	1246	1335	1591	1703	2176	2255	2769	2864	3931	4352	6371	8375	16911	36328	350956	0
FFQ	62	285	0	11	90	142	133	129	140	152	153	153	173	181	215	215	243	257	293	320	407	393	472	465	584	599	686	797	902	1047	993	1285	1366	1601	1711	2121	2239	2729	2864	4055	4248	6091	8356	16907	36085	351205	0
FFQ	63	17	0	0	77	140	136	138	142	147	145	144	164	157	185	233	242	248	283	358	364	391	461	456	633	620	709	802	959	1007	1023	1311	1404	1663	1757	2097	2328	2823	2891	4127	4375	6231	8342	16748	36368	350647	0
FFQ	64	0	0	0	91	114	117	156	138	130	140	146	163	180	226	218	248	272	275	338	377	396	417	509	648	646	708	778	893	997	982	1261	1312	1603	1775	2106	2267	2777	2925	4083	4282	6278	8312	16883	35988	351338	0
FFQ	65	5	0	0	92	152	132	125	156	153	148	152	180	176	195	194	247	301	299	347	370	401	461	505	672	616	711	822	963	1038	1108	1330	1409	1571	1893	2077	2423	2769	2996	4189	4396	6227	8322	17217	36186	349767	0
FFQ	66	17	0	0	101	151	144	134	129	170	153	152	180	206	204	226	256	272	292	354	372	443	453	502	599	661	714	810	1032	1009	1072	1311	1358	1714	1772	2143	2367	2838	2958	4131	4365	6370	8294	16790	36318	349956	0
FFQ	67	0	0	0	100	153	137	140	132	165	151	185	170	199	195	273	229	270	352	362	390	426	500	475	633	677	721	794	986	1020	1093	1339	1365	1671	1794	2179	2449	2760	2976	4134	4473	6262	8383	16833	35992	349955	0
FFQ	68	0	0	0	89	146	153	144	149	138	151	146	185	171	244	238	255	257	295	375	378	442	449	488	609	624	739	786	1023	1054	1075	1355	1398	1664	1750	2155	2409	2825	2964	4202	4379	6275	8255	16939	36503	349617	0
FFQ	69	321	0	0	96	126	150	135	137	145	165	149	166	185	216	215	248	281	318	356	368	405	439	527	611	645	677	789	965	1052	1048	1307	1380	1683	1868	2109	2396	2757	2998	4112	4451	6162	8291	16826	36043	350175	0
FFQ	70	0	0	0	95	142	158	134	147	154	166	163	190	183	214	238	222	315	290	388	376	419	493	465	599	686	734	771	946	988	1083	1304	1342	1652	1802	2043	2370	2691	2895	4068	4361	6168	8289	16634	35986	351129	0
FFQ	71	0	0	1	86	135	149	147	124	148	158	165	184	196	215	206	221	286	311	335	402	433	408	526	597	612	769	779	855	1079	1056	1258	1338	1676	1690	2260	2369	2588	2858	4253	4354	6049	8526	16432	35428	351831	0
FFQ	72	312	0	0	113	167	132	122	115	159	150	158	182	196	185	223	243	330	317	324	444	396	491	535	630	665	755	827	933	1102	1119	1388	1486	1724	1736	2204	2427	2555	2939	4170	4353	6035	8469	16597	35764	350321	0
FFQ	73	1	0	0	135	171	176	150	154	179	160	184	182	215	222	229	266	280	321	382	423	463	501	567	659	669	737	830	973	1074	1116	1407	1521	1654	1834	2183	2599	2736	3080	4223	4461	6284	8544	16981	36387	348180	0
FFQ	74	0	0	0	102	172	154	141	171	164	178	187	172	236	256	225	278	307	323	362	468	469	528	558	687	741	793	883	1071	1123	1202	1424	1411	1776	1820	2210	2639	2846	3125	4309	4648	6474	8638	17129	36502	346591	0
FFQ	75	3	0	0	131	171	173	166	159	170	181	203	195	212	246	291	277	330	327	377	443	485	559	592	681	750	863	899	987	1089	1233	1398	1503	1821	1954	2246	2616	3036	3162	4422	4646	6412	8723	17159	36713	345489	0
FFQ	76	929	0	2	182	246	227	233	216	242	246	282	265	294	322	361	385	435	444	462	560	580	630	687	839	878	1003	1057	1249	1292	1415	1707	1801	2015	2168	2602	2969	3227	3611	4833	5373	7104	9778	18062	37825	334455	0
FFQ	77	190	0	1	121	155	170	164	155	144	177	174	209	209	240	243	298	319	288	406	447	492	539	553	649	679	817	814	950	1153	1207	1354	1554	1740	1863	2332	2647	2805	3181	4234	4621	6289	8809	16913	36078	347110	0
FFQ	78	302	0	1	107	174	156	164	156	185	210	192	198	211	283	263	314	342	348	390	438	527	531	608	725	728	854	844	1009	1093	1269	1509	1543	1714	1853	2228	2623	2830	3181	4398	4589	6273	8693	16874	36534	346028	0
FFQ	79	0	0	0	116	199	169	178	163	210	186	206	197	222	254	274	309	350	344	419	493	484	549	626	767	711	872	971	1002	1214	1359	1505	1612	1889	2022	2468	2789	2900	3284	4488	4869	6457	8886	16925	36926	343628	0
FFQ	80	6	0	4	118	189	180	165	169	184	184	191	198	209	235	274	275	369	367	371	485	485	574	593	703	707	888	879	973	1177	1351	1488	1566	1782	1935	2385	2834	2852	3093	4291	4749	6367	8769	16825	36453	345600	0
FFQ	81	0	0	1	128	173	186	180	165	183	197	236	237	230	244	318	264	349	353	405	472	520	577	598	706	754	919	973	1007	1290	1315	1459	1565	1770	1977	2481	2787	2851	3306	4360	4898	6687	8956	16995	36905	343515	0
FFQ	82	11	0	0	143	194	222	201	166	195	227	217	239	282	290	306	305	376	396	457	533	532	587	680	769	783	959	1044	1051	1276	1320	1543	1671	1841	2138	2622	2888	2967	3556	4566	5184	6750	8979	17299	37197	340530	0
FFQ	83	2	0	0	130	226	175	179	177	170	222	196	232	225	231	294	309	358	358	381	435	517	518	603	754	746	884	1035	958	1243	1369	1446	1592	1798	1935	2508	2774	2731	3332	4346	4973	6599	8772	16680	36416	344663	0
FFQ	84	245	0	3	134	172	212	213	179	189	207	177	208	232	270	333	305	342	429	399	464	545	600	645	797	754	940	989	993	1221	1386	1447	1649	1846	2015	2554	2789	2843	3437	4378	5032	6511	8903	16927	37018	342560	0
FFQ	85	0	0	1	141	191	200	200	185	196	221	247	230	276	277	303	330	360	387	393	501	517	579	701	738	765	943	995	1046	1186	1324	1479	1669	1815	1949	2466	2883	2967	3508	4467	5034	6616	8805	16792	36383	343226	0
FFQ	86	275	0	3	127	199	201	178	178	214	186	220	225	237	238	296	335	338	382	443	480	511	604	678	770	789	929	992	1030	1272	1333	1542	1612	1835	2049	2513	2903	2831	3436	4345	5157	6514	8856	16683	36489	343064	0
FFQ	87	227	0	3	143	209	201	202	222	220	220	216	239	241	269	295	338	397	449	435	497	552	606	683	799	844	938	993	1059	1329	1322	1551	1690	1932	2043	2586	2961	2996	3494	4507	5232	6698	8614	16728	36754	341558	0
FFQ	88	400	0	1	143	204	233	193	209	210	236	219	276	251	292	320	336	382	423	474	556	585	622	682	822	819	961	1087	1127	1357	1466	1566	1695	1963	2247	2637	3142	2944	3872	4505	5498	6749	9118	16865	37730	338075	0
FFQ	89	263	0	3	140	211	191	198	190	216	205	234	213	263	265	297	348	406	406	414	479	529	631	673	730	800	925	1005	1027	1278	1393	1641	1623	1842	2096	2512	2857	2875	3453	4488	5200	6499	8768	16693	37099	341913	0
FFQ	90	0	0	0	145	204	168	176	190	193	218	223	206	247	278	316	317	333	378	455	471	499	626	636	805	794	938	1112	1037	1254	1309	1600	1608	1816	2055	2602	2862	2939	3510	4459	5210	6435	8699	16498	36928	342743	0
FFQ	91	0	0	4	162	223	217	171	196	238	224	224	248	292	289	322	390	427	416	469	539	551	631	738	803	798	1000	1078	1103	1358	1455	1585	1726	1990	2179	2582	2902	3021	3805	4530	5545	6739	8996	16766	36686	339874	0
FFQ	92	0	0	1	150	204	214	203	184	215	245	252	277	277	261	329	344	386	423	512	552	577	640	686	801	816	940	1034	1020	1319	1425	1596	1754	1910	2234	2631	3016	3000	3761	4408	5541	6750	9236	17358	37827	338183	0
FFQ	93	1	0	2	136	264	227	222	205	216	208	243	250	284	305	365	384	427	392	457	521	582	687	732	843	829	945	1146	1235	1382	1415	1638	1799	1898	2362	2695	2968	3048	3952	4588	5667	6891	9306	17279	38316	336180	0
FFQ	94	0	0	5	219	325	287	294	262	307	303	319	345	337	360	402	419	500	480	566	596	672	711	802	880	900	1113	1129	1229	1393	1558	1786	1833	2055	2563	2758	3240	3219	4141	4770	5943	7061	9765	17729	38368	331548	0
FFQ	95	2	0	3	156	228	237	235	230	221	235	256	255	308	326	376	366	469	459	525	558	574	692	746	852	847	984	1159	1224	1505	1441	1707	1909	2109	2482	2846	3250	3327	4259	4804	6055	7114	10042	17185	38897	332037	0
FFQ	96	4	0	3	166	255	230	222	222	239	275	239	273	299	315	335	363	430	458	491	571	607	700	788	821	845	1021	1213	1271	1462	1453	1735	1793	2105	2545	2793	3259	3255	4289	4627	5893	7097	9786	17335	38705	332704	0
FFQ	97	1042	0	3	155	246	240	257	228	226	255	248	291	307	328	356	402	463	468	515	631	614	745	788	891	948	1101	1202	1245	1432	1485	1691	1899	2043	2458	2766	3139	3148	4210	4685	6132	7085	10453	17760	38352	330559	0
FFQ	98	2	0	1	166	259	242	238	216	254	267	250	297	315	344	362	409	455	483	516	610	593	707	845	900	909	1097	1213	1283	1484	1474	1727	2049	2055	2615	2789	3193	3176	4319	4609	6105	7067	10362	18023	38739	330473	0
FFQ	99	1	0	1	170	250	259	231	226	261	244	242	285	330	335	413	370	459	463	525	609	632	725	833	862	915	1059	1197	1243	1516	1505	1793	1946	2048	2543	2851	3230	3306	4314	4738	6074	7931	11336	17671	38230	329320	0
FFQ	100	405	0	0	176	278	226	248	237	264	235	238	281	322	363	365	386	464	485	529	616	639	745	839	932	920	1085	1261	1301	1484	1513	1773	1909	2172	2458	2836	3199	3355	4425	4791	6657	8007	11295	17633	38394	327751	0
FFQ	101	16	0	1	155	254	240	242	225	248	236	213	289	343	311	385	393	429	465	502	562	600	670	836	809	931	1033	1163	1243	1498	1467	1692	1861	2086	2370	2644	3186	3316	4113	4689	6006	7908	10616	17853	38261	331132	0
FFQ	102	320	0	2	155	255	275	257	263	248	264	244	295	308	304	394	377	428	414	533	533	592	691	792	878	891	1022	1166	1229	1437	1431	1866	1958	1978	2612	2796	3174	3246	4092	4780	6544	8052	11086	18532	39281	327497	0
FFQ	103	1	0	3	164	302	244	249	240	205	245	285	270	314	328	392	384	465	491	518	562	634	689	855	921	892	1058	1180	1253	1473	1433	1758	1911	2061	2408	2785	3114	3280	4340	4790	7319	8543	10707	17074	39449	327903	0
FFQ	104	192	0	11	208	295	252	265	266	234	256	290	320	328	322	382	437	497	489	510	641	680	743	820	906	1006	1078	1183	1311	1544	1515	1887	1970	2133	2387	2834	3197	3400	4252	4831	7764	8736	10870	17675	39886	324689	0
FFQ	105	3	0	2	207	278	271	212	263	247	267	286	287	327	363	414	395	457	489	523	609	674	735	806	922	931	1025	1207	1279	1537	1541	1856	1957	2231	2623	2850	3199	3436	4365	4779	7951	8558	11078	19183	41382	321487	0
FFQ	106	0	0	1	184	251	237	260	267	241	270	303	289	353	341	384	454	493	570	525	609	686	737	844	955	939	1081	1235	1296	1531	1498	1799	1956	2177	2607	2831	3165	3502	4379	4910	8390	9115	11396	19709	40909	319813	0
FFQ	107	603	1	11	195	268	285	259	253	252	247	299	288	350	337	399	434	525	536	581	651	648	755	835	936	1006	1181	1211	1403	1560	1536	1874	2001	2182	2510	2890	3255	3526	4386	4929	9195	9182	12698	19390	43261	314368	0
FFQ	108	264	0	1	180	293	263	289	252	293	275	277	313	319	368	388	433	510	524	563	640	687	748	875	953	1056	1149	1262	1346	1526	1537	1906	2006	2355	2423	2984	3170	3625	4470	5181	9151	9443	12330	18972	40163	317729	0
FFQ	109	0	0	2	218	285	253	243	281	259	280	329	308	326	366	454	466	511	554	575	627	656	836	887	995	1102	1137	1222	1335	1631	1515	1905	2067	2420	2636	3043	3209	3740	4465	5326	10348	9846	12966	21093	41750	311025	0
FFQ	110	5	0	6	196	323	291	292	304	270	307	350	337	351	361	461	483	515	602	583	670	716	842	882	995	1083	1205	1256	1422	1708	1675	1955	2160	2440	2620	3150	3326	3988	4655	5526	11045	9824	12297	21370	42115	308530	0
FFQ	111	901	0	4	219	304	287	259	294	307	340	344	355	356	428	440	468	521	579	630	663	731	882	900	1057	1071	1099	1382	1469	1781	1697	2089	2132	2535	2621	3123	3403	3811	4589	5419	10110	9911	13016	20252	42003	308710	0
FFQ	112	5	0	1	208	306	279	252	297	287	279	325	320	381	385	461	424	506	552	631	648	703	820	874	1007	1078	1135	1303	1440	1629	1636	1907	2051	2445	2627	3064	3276	3805	4569	5854	11848	10441	14038	19191	43415	306789	0
