LFQ	13	0	0	0	6	10	9	7	8	8	11	10	5	14	13	25	27	33	48	35	54	60	59	87	82	94	106	102	144	131	150	202	187	236	314	335	452	411	548	718	1206	1498	2772	3834	9349	9474	0
LFQ	14	0	0	0	3	6	10	17	9	12	9	12	13	13	17	21	27	39	35	53	51	63	66	86	92	95	119	100	166	167	190	202	219	255	280	300	462	499	422	769	1128	1379	2623	3803	9357	9685	0
LFQ	15	66	0	0	4	15	7	6	8	11	12	6	19	14	19	23	34	40	48	53	49	73	67	70	68	80	110	99	126	143	187	186	220	254	325	312	452	493	405	716	1061	1337	2577	3753	9312	10014	0
LFQ	16	1	0	0	8	19	25	13	20	10	18	17	10	12	19	29	45	33	44	49	44	64	71	71	83	97	106	113	140	133	175	183	243	248	302	285	459	445	509	661	1105	1302	2603	3685	9095	10280	0
LFQ	17	0	0	0	9	19	23	15	21	20	25	16	14	20	43	33	35	33	32	45	52	67	61	62	66	108	120	97	137	129	179	216	211	265	295	279	425	493	412	715	1016	1266	2442	3545	9307	10506	0
LFQ	18	0	0	0	12	20	22	16	8	20	24	19	25	22	29	25	46	32	47	47	36	65	65	68	76	101	118	115	153	137	196	198	198	222	290	281	471	440	470	628	1030	1348	2592	3674	9184	10304	0
LFQ	19	0	0	0	10	20	19	6	12	15	12	32	28	26	31	28	37	40	45	60	67	78	67	80	58	85	117	97	139	166	177	167	209	242	288	262	397	473	377	758	1026	1294	2485	3737	9079	10528	0
LFQ	20	0	0	0	14	15	22	20	13	17	17	30	21	22	28	21	36	33	49	47	44	64	65	85	92	87	95	107	138	144	196	201	253	273	302	335	436	468	375	702	915	1172	2428	3714	9182	10596	0
LFQ	21	3	0	0	10	31	20	13	10	13	14	23	23	33	28	30	40	40	52	46	61	64	66	77	93	107	130	108	149	159	176	213	261	276	290	326	442	410	438	726	980	1147	2343	3674	9015	10714	0
LFQ	22	29	0	0	13	25	22	15	22	27	21	18	22	26	29	21	31	43	48	46	43	64	69	90	86	113	130	138	135	123	162	193	252	240	261	303	420	485	377	705	951	1223	2340	3780	8968	10765	0
LFQ	23	1	0	0	18	17	24	14	18	18	23	24	26	21	37	27	35	40	46	52	68	74	70	98	73	101	134	109	158	133	140	222	232	240	277	354	410	458	425	737	986	1162	2176	3655	8904	11037	0
LFQ	24	17	0	0	11	15	17	26	24	16	24	24	24	22	36	38	51	46	40	65	58	70	72	85	94	102	100	122	146	157	181	213	258	252	271	335	420	488	446	708	982	1009	2133	3517	8841	11318	0
LFQ	25	0	0	0	11	22	26	18	22	21	23	26	23	38	33	36	36	46	52	49	58	80	72	86	66	104	121	130	143	143	179	213	237	243	287	314	413	458	447	756	1007	1116	2249	3611	8875	10984	0
LFQ	26	1	0	0	12	29	24	27	20	27	24	20	21	29	22	38	35	37	56	43	58	72	60	98	83	117	139	125	142	162	167	178	265	232	297	344	402	520	477	738	986	998	2124	3610	9078	10937	0
LFQ	27	0	0	0	12	33	26	10	17	21	28	27	35	37	40	33	33	51	50	57	75	78	67	89	96	118	109	140	182	189	192	224	288	274	297	352	384	489	509	698	982	1015	2056	3493	8883	11085	0
LFQ	28	0	0	0	8	26	25	18	23	17	23	22	19	24	43	30	43	55	57	60	69	50	76	100	96	138	139	104	182	139	187	190	273	314	294	333	388	495	520	709	1026	984	2003	3523	8841	11208	0
LFQ	29	32	0	0	12	17	13	27	21	26	30	26	30	29	31	51	41	44	50	59	69	77	77	82	114	119	137	156	149	179	183	226	267	296	328	387	416	461	568	720	977	939	2092	3475	8982	10859	0
LFQ	30	5	0	1	14	21	22	21	15	24	23	28	23	41	37	23	51	35	45	53	67	59	73	75	86	113	113	129	142	168	165	189	255	303	268	327	410	476	466	744	909	977	2095	3571	8703	11509	0
LFQ	31	18	0	0	14	22	24	27	19	25	34	21	26	35	32	38	44	34	49	60	74	61	85	76	100	135	116	123	142	171	157	195	280	279	275	388	378	492	519	721	991	1015	1923	3432	8634	11590	0
LFQ	32	0	0	0	17	25	22	23	20	22	34	25	34	46	40	34	40	48	43	50	68	74	70	93	100	93	116	128	171	167	167	215	283	256	303	371	401	520	474	749	1015	969	2031	3488	8671	11358	0
LFQ	33	0	0	0	12	18	23	19	25	23	22	28	31	24	28	30	45	39	41	59	68	82	79	96	95	108	124	134	163	172	190	194	274	289	299	358	362	478	492	727	1031	966	2009	3397	8626	11594	0
LFQ	34	0	0	0	17	22	30	30	21	19	20	27	33	23	35	33	41	48	54	51	62	87	89	111	114	111	126	164	168	173	166	212	249	284	312	374	403	476	560	674	877	984	1831	3340	8684	11739	0
LFQ	35	1	0	0	14	27	19	22	31	16	32	28	36	26	35	41	44	62	56	66	74	75	89	94	110	103	149	140	173	193	189	217	236	303	315	359	392	472	565	684	995	966	1863	3432	8637	11493	0
LFQ	36	0	0	0	18	24	23	23	27	27	25	34	28	43	34	42	37	51	59	51	67	87	100	92	100	107	123	124	154	199	165	197	274	288	277	420	390	470	523	639	896	967	1809	3395	8564	11901	0
LFQ	37	0	0	0	15	22	26	21	17	25	22	21	33	45	37	35	51	45	46	53	68	66	81	94	93	128	125	146	160	195	168	236	263	296	298	358	431	463	544	652	804	956	1774	3332	8392	12237	0
LFQ	38	0	0	0	16	20	19	24	33	32	24	36	33	43	38	40	39	52	49	62	62	80	88	104	119	121	135	154	157	203	187	208	256	318	293	367	389	464	560	642	915	955	1765	3406	8472	11894	0
LFQ	39	15	0	0	12	36	17	35	34	36	32	27	40	34	40	50	37	47	43	60	57	65	86	91	123	99	113	156	154	204	205	258	243	325	315	370	391	471	610	663	854	1018	1819	3331	8199	12059	0
LFQ	40	0	0	0	9	18	21	27	22	24	29	28	28	33	41	40	37	66	66	59	72	71	81	102	104	114	134	149	164	176	203	231	252	290	329	384	380	449	605	603	881	997	1687	3314	8285	12269	0
LFQ	41	3	0	3	15	22	21	25	36	28	24	36	35	44	40	40	56	70	56	71	85	72	99	90	121	117	144	157	168	188	179	235	243	310	317	375	441	455	646	652	856	1021	1706	3226	8380	11966	0
LFQ	42	14	1	3	15	36	24	28	28	24	29	23	32	35	45	38	56	55	54	64	76	83	84	102	125	123	130	160	159	199	201	222	252	285	362	394	415	447	608	615	877	968	1752	3188	8333	12110	0
LFQ	43	22	0	0	17	25	26	23	24	17	33	31	29	37	34	42	46	49	57	59	74	73	81	79	99	117	169	165	156	203	179	239	225	297	320	385	438	488	620	610	837	971	1507	3048	8082	12841	0
LFQ	44	0	0	0	18	33	23	20	29	18	30	31	34	30	41	37	60	52	64	68	68	95	90	99	116	128	129	153	167	209	184	234	248	269	319	377	444	447	584	669	802	992	1585	3098	8155	12625	0
LFQ	45	30	0	0	22	29	29	32	27	41	26	34	32	45	36	40	54	52	70	68	88	74	90	105	118	122	163	167	171	197	212	251	277	345	338	404	462	485	640	699	863	1037	1619	3122	8153	12005	0
LFQ	46	0	0	0	16	32	32	28	32	28	35	31	33	40	48	36	53	62	62	73	84	71	92	102	136	130	143	167	199	208	224	270	262	313	339	379	453	474	627	685	851	1044	1668	3177	8260	11875	0
LFQ	47	1	0	0	26	33	31	32	16	30	33	29	33	39	39	36	61	62	73	62	86	81	102	94	127	133	146	149	172	183	196	243	267	329	369	386	444	529	584	713	886	999	1562	3046	8174	12238	0
LFQ	48	0	0	0	18	29	31	33	27	23	26	28	37	40	44	41	50	57	57	79	74	107	89	102	125	124	145	161	178	198	209	246	279	339	360	369	430	465	570	736	837	1053	1582	3056	7825	12595	0
LFQ	49	0	0	1	22	34	17	29	33	27	26	30	33	45	49	40	50	70	61	68	95	90	80	98	140	150	138	148	191	202	224	259	223	304	361	378	430	434	572	732	920	1059	1670	3132	8154	12055	0
LFQ	50	0	0	0	14	27	35	25	24	41	33	41	44	41	34	45	54	66	53	74	82	94	91	109	133	128	142	140	210	227	223	261	251	321	375	350	431	488	576	751	956	1043	1605	3127	7944	12165	0
LFQ	51	0	0	0	19	33	20	42	25	33	41	35	45	43	48	53	42	58	54	75	93	88	78	104	118	132	139	173	204	191	209	215	261	326	361	374	446	504	593	733	889	993	1489	3030	7937	12528	0
LFQ	52	0	0	0	22	34	18	27	29	33	40	40	37	44	45	40	57	56	62	84	88	94	95	104	109	139	163	194	198	230	198	269	265	342	344	386	448	476	549	824	904	1040	1681	3004	7923	12139	0
LFQ	53	0	0	0	19	54	30	35	33	34	34	41	36	31	38	38	54	72	63	73	77	107	82	97	113	139	148	155	195	209	168	243	230	316	359	374	489	482	602	688	850	996	1499	3106	7718	12747	0
LFQ	54	14	0	1	12	35	28	32	32	22	35	27	27	27	45	38	60	62	54	72	80	86	97	109	131	125	140	168	171	208	189	244	294	306	336	365	448	484	566	770	780	983	1531	2960	7841	12839	0
LFQ	55	0	0	0	14	35	31	47	15	38	33	39	36	45	34	35	47	67	68	66	83	90	81	85	110	123	136	181	191	223	221	261	271	306	360	411	453	496	528	767	830	1001	1594	2837	7477	13108	0
LFQ	56	9	0	0	19	42	31	30	34	29	32	25	28	44	52	51	66	67	69	77	85	92	92	113	120	141	160	155	193	211	195	262	261	340	324	387	460	467	617	791	887	992	1661	2825	7918	12420	0
LFQ	57	0	0	1	22	36	35	34	34	36	40	42	52	43	41	56	60	78	62	80	107	95	85	104	132	143	150	180	183	243	210	254	249	301	338	384	480	517	640	796	875	1008	1579	2953	7851	12265	0
LFQ	58	0	0	0	13	34	33	26	38	35	39	41	48	46	41	69	56	66	66	90	77	113	95	109	117	137	153	207	202	230	240	273	256	330	352	383	445	469	550	788	781	1041	1627	2909	7636	12613	0
LFQ	59	25	0	0	17	39	33	31	27	37	34	47	47	45	44	60	49	56	79	85	95	106	107	110	152	135	141	199	199	219	252	246	274	329	385	414	422	505	610	847	821	1101	1658	2774	7591	12427	0
LFQ	60	0	0	1	17	26	35	27	30	33	27	38	40	53	52	63	55	60	66	64	89	108	89	121	133	159	142	212	212	208	205	258	263	338	393	373	434	461	605	838	810	1089	1640	2771	7523	12713	0
LFQ	61	0	0	0	16	43	38	41	38	34	38	46	42	49	40	61	52	76	83	87	104	98	122	106	134	142	139	184	222	236	234	273	309	371	393	401	469	522	670	805	876	1015	1664	2707	7710	12184	0
LFQ	62	0	0	0	23	45	28	37	34	40	25	40	48	57	66	59	60	65	85	93	92	102	122	127	158	136	142	196	192	232	205	267	293	386	392	434	427	553	661	871	871	1107	1623	2822	7772	11886	0
LFQ	63	27	0	1	24	45	27	39	32	40	34	40	52	51	58	62	62	84	73	84	104	84	108	123	156	152	151	179	228	214	248	281	265	302	393	414	451	550	579	810	854	1121	1681	2729	7501	12361	0
LFQ	64	27	0	0	16	43	28	40	38	48	29	40	41	48	54	52	58	64	72	62	99	88	115	121	150	155	142	184	215	226	235	296	290	363	419	382	466	494	587	788	800	1131	1663	2775	7462	12468	0
LFQ	65	10	0	0	21	53	44	34	47	48	41	30	45	53	54	60	59	81	91	80	84	111	116	127	150	170	154	210	241	221	262	267	264	365	416	409	473	526	614	766	827	1117	1712	2666	7516	12239	0
LFQ	66	0	0	0	21	30	44	45	37	45	40	42	47	57	44	59	64	64	81	97	103	100	109	94	154	140	147	204	215	224	251	298	293	367	421	417	466	549	623	837	880	1112	1696	2828	7535	11994	0
LFQ	67	0	0	0	35	44	45	31	34	46	40	49	52	45	59	55	76	71	95	99	100	106	115	130	139	156	201	200	221	215	243	282	299	388	348	410	441	575	650	738	845	1189	1719	2665	7502	12121	0
LFQ	68	0	0	0	28	43	40	41	40	48	36	45	48	40	66	75	73	66	84	83	88	105	128	137	163	192	149	210	236	259	264	321	337	386	394	456	495	556	636	815	922	1171	1853	2720	7786	11239	0
LFQ	69	0	0	0	34	43	26	44	36	45	47	39	51	57	68	56	73	94	75	91	129	107	120	135	168	173	161	193	241	242	233	306	324	380	398	474	477	567	701	833	943	1278	1835	2632	7566	11379	0
LFQ	70	1	0	0	33	42	51	36	51	41	47	38	43	62	64	71	71	88	73	108	116	116	123	139	148	176	173	207	238	256	252	315	305	384	427	479	515	616	768	831	969	1218	1687	2627	7775	11094	0
LFQ	71	1	0	0	25	47	34	38	39	62	53	47	57	53	51	61	62	90	81	88	119	102	115	128	170	151	179	225	263	244	309	294	310	371	382	481	489	575	701	806	874	1271	1774	2548	7536	11568	0
LFQ	72	0	0	0	36	57	43	40	44	43	44	60	72	63	49	60	83	86	87	99	99	104	124	149	156	189	160	212	223	257	278	311	352	386	442	464	500	567	693	775	926	1318	1755	2660	7533	11275	0
LFQ	73	0	0	1	39	43	40	42	38	49	42	47	59	54	52	63	64	70	95	101	104	116	126	144	141	175	151	238	262	235	266	322	354	376	412	474	495	572	671	834	922	1213	1755	2473	7560	11584	0
LFQ	74	46	0	0	30	51	39	43	38	43	43	43	56	54	59	69	74	86	100	100	109	130	117	134	153	171	208	240	237	249	242	330	335	390	424	475	515	589	660	805	931	1290	1801	2497	7357	11511	0
LFQ	75	67	0	0	33	54	48	49	44	57	41	55	77	60	69	74	73	86	93	94	139	136	133	132	155	182	200	225	242	236	276	332	367	397	452	479	503	648	675	797	994	1273	1646	2494	7327	11360	0
LFQ	76	10	0	0	22	66	59	55	44	37	57	55	50	60	74	66	81	99	90	111	109	120	130	155	150	185	209	228	282	248	327	349	359	375	446	511	481	616	704	832	999	1341	1670	2638	7375	10999	0
LFQ	77	2	0	0	26	50	48	47	46	42	51	50	59	72	63	54	68	85	101	113	124	120	142	143	142	178	225	210	217	242	284	302	332	376	405	491	485	562	678	827	888	1263	1499	2503	7017	12242	0
LFQ	78	0	0	0	32	45	43	45	49	53	35	46	67	71	60	58	69	95	82	107	96	128	124	107	182	181	189	202	207	222	294	290	335	347	434	468	459	591	658	782	889	1254	1453	2485	6975	12565	0
LFQ	79	0	0	1	39	57	41	41	47	50	47	55	53	43	53	67	68	76	96	103	91	120	134	138	135	190	175	211	217	259	284	307	306	344	428	482	451	576	678	744	941	1265	1409	2416	6880	12756	0
LFQ	80	0	0	1	34	59	42	40	39	36	46	51	62	81	60	63	87	85	110	114	106	97	138	137	164	177	219	184	243	244	297	298	337	358	416	493	453	577	697	837	962	1286	1490	2422	6889	12343	0
LFQ	81	9	0	0	30	54	53	65	60	51	50	63	55	54	63	79	91	81	86	118	123	116	127	157	153	159	224	224	230	243	266	352	362	416	407	463	447	634	630	799	977	1309	1483	2568	7051	11892	0
LFQ	82	0	0	0	36	57	59	46	59	55	56	49	65	68	64	90	95	92	98	114	110	123	129	158	192	187	237	215	227	287	308	284	355	382	433	482	522	654	667	863	964	1272	1516	2535	6628	12041	0
LFQ	83	78	0	0	40	61	58	59	59	50	53	50	63	60	87	82	89	91	89	145	127	138	151	172	215	203	203	246	281	264	348	360	411	404	454	503	526	703	729	842	1045	1285	1634	2620	6985	10811	0
LFQ	84	1	0	1	35	64	44	80	62	72	55	59	79	65	80	89	90	98	101	136	104	140	153	182	184	187	247	235	247	276	303	318	356	465	400	518	544	667	724	863	1063	1323	1506	2595	6845	11218	0
LFQ	85	71	0	0	44	61	65	54	64	50	54	68	73	73	77	86	100	90	127	132	145	154	145	174	215	189	236	253	276	256	347	352	382	405	464	512	570	731	754	872	1106	1348	1633	2482	6928	10656	0
LFQ	86	1	0	0	37	55	58	49	60	52	47	61	65	67	74	85	88	92	105	153	123	130	151	149	210	186	249	237	223	287	330	356	367	447	457	513	544	662	685	840	1060	1250	1581	2550	6798	11340	0
LFQ	87	23	0	1	46	72	65	64	71	44	57	62	62	68	90	97	59	110	116	140	135	151	157	147	170	180	248	261	277	283	353	367	428	436	482	506	527	710	701	854	1082	1304	1707	2588	6907	10666	0
LFQ	88	16	0	1	44	77	74	62	54	62	67	67	64	69	84	80	90	93	120	128	114	139	158	155	207	200	210	213	290	267	368	364	402	440	475	532	555	676	648	903	1050	1289	1695	2712	6513	11047	0
LFQ	89	1	0	2	53	64	63	61	69	63	48	67	87	76	82	98	90	114	110	115	124	136	155	176	191	202	260	264	289	268	325	361	389	494	434	551	566	688	700	809	1041	1281	1581	2628	6612	11086	0
LFQ	90	32	0	0	48	72	51	84	57	81	60	73	68	75	71	89	106	112	111	116	121	143	165	203	223	200	250	263	276	306	360	312	432	397	436	513	574	715	738	882	1086	1340	1668	2641	6634	10690	0
LFQ	91	25	0	0	44	70	48	53	65	72	71	74	79	78	80	93	104	112	136	123	153	155	140	207	225	201	242	266	282	286	353	350	440	414	484	517	594	713	668	878	1051	1399	1580	2762	6406	10781	0
LFQ	92	1	0	0	49	68	59	52	47	57	57	69	55	68	77	98	97	91	117	146	144	136	147	164	207	178	208	231	250	261	357	337	441	371	416	497	515	677	669	877	1010	1385	1533	2570	6505	11580	0
LFQ	93	1	0	1	50	79	53	61	54	55	54	80	60	87	94	78	99	92	123	130	125	126	155	199	194	235	233	232	254	294	350	346	383	418	491	577	592	667	723	874	1024	1399	1594	2580	6044	11514	0
LFQ	94	1	0	0	41	59	71	72	60	50	67	78	90	66	90	103	119	98	113	136	119	148	160	180	207	248	230	285	285	301	379	384	415	434	534	525	595	664	666	922	1058	1358	1676	2671	6121	10995	0
LFQ	95	9	0	1	41	75	58	66	56	61	60	81	81	92	94	89	86	101	134	138	148	142	181	161	226	235	268	244	304	284	357	361	404	446	471	524	617	681	712	898	1074	1318	1637	2634	6095	11129	0
LFQ	96	0	0	1	60	77	68	63	65	69	76	86	84	84	85	104	108	118	150	134	140	132	172	187	230	244	249	271	258	332	332	358	364	483	481	549	621	655	727	934	944	1342	1609	2620	5958	11250	0
LFQ	97	1	0	1	46	84	68	69	51	68	72	61	83	69	83	99	121	108	135	136	142	171	178	183	232	238	279	284	303	317	411	362	381	461	469	527	556	694	664	958	1012	1384	1728	2661	5998	10926	0
LFQ	98	16	0	0	54	86	62	61	70	83	92	74	77	90	90	93	110	110	129	152	119	167	199	220	232	232	250	291	310	323	420	415	409	537	514	553	610	748	709	968	1062	1356	1728	2631	6190	10232	0
LFQ	99	1	0	0	69	90	74	80	72	72	72	75	102	85	92	116	124	129	143	148	159	189	206	199	245	262	266	258	336	329	394	397	385	445	505	568	682	727	800	1016	1080	1394	1756	2560	5883	10289	0
LFQ	100	2	0	0	65	67	65	76	61	70	65	80	73	85	83	81	106	117	145	133	156	176	204	210	223	215	241	279	279	340	374	402	385	462	493	584	644	734	771	1012	1044	1436	1718	2658	5825	10635	0
LFQ	101	28	0	0	47	81	93	91	77	88	80	93	90	88	103	109	159	141	147	153	164	189	196	209	254	235	270	261	360	392	452	398	449	508	571	617	627	780	794	1001	1006	1434	1869	2640	5869	9661	0
LFQ	102	1	0	0	62	95	69	87	86	73	86	95	95	105	109	138	134	152	151	137	136	195	190	224	261	265	282	351	346	339	419	459	468	531	549	588	683	829	827	1051	1109	1451	1764	2676	5915	9291	0
LFQ	103	1	0	2	65	82	93	95	75	67	85	75	95	91	103	129	124	139	127	142	182	181	215	217	247	257	272	294	302	347	413	382	437	533	536	588	650	746	773	990	1045	1449	1808	2677	5845	9898	0
LFQ	104	13	0	2	65	92	72	94	68	98	79	88	105	88	88	119	130	145	140	176	160	176	165	210	250	238	265	304	358	351	385	375	436	488	511	595	576	737	790	1031	1053	1443	1755	2845	5674	10041	0
LFQ	105	0	0	1	64	101	83	91	69	80	80	78	80	87	113	93	121	142	156	163	167	192	208	202	232	253	303	327	327	361	362	445	440	488	550	573	662	799	823	978	1110	1424	1782	2657	5820	9787	0
LFQ	106	19	0	1	67	92	94	86	81	86	86	99	85	98	105	116	149	147	147	188	190	212	224	210	293	278	296	294	351	367	420	436	464	537	590	589	649	755	778	1039	1137	1341	1889	2837	5486	9466	0
LFQ	107	2	0	2	73	93	82	88	83	82	84	90	107	95	107	116	135	135	159	154	181	208	211	213	275	253	282	302	356	396	401	438	426	532	570	600	652	817	796	1084	1122	1399	1876	2696	5796	9305	0
LFQ	108	38	0	0	57	86	100	82	87	85	107	111	111	105	103	126	162	156	145	159	169	220	236	221	281	263	286	327	348	352	382	435	436	538	550	639	727	824	805	1059	1099	1503	1823	2767	5449	9315	0
LFQ	109	2	0	1	74	110	95	91	83	89	104	102	121	87	108	134	156	163	162	173	171	234	219	213	266	252	297	329	362	379	429	449	454	562	621	613	692	805	830	1125	1127	1519	1905	2888	5488	8790	0
LFQ	110	1	0	1	70	85	88	92	103	99	102	110	131	90	119	123	153	153	187	171	195	234	241	249	290	304	302	344	361	401	393	421	482	547	575	646	729	812	808	1014	1148	1532	1979	2803	5271	8915	0
LFQ	111	18	0	1	71	112	110	103	87	100	99	123	104	112	147	133	156	171	179	155	215	236	227	217	301	262	324	327	360	427	436	472	483	594	592	611	749	862	843	1095	1147	1535	1898	2800	5392	8488	0
LFQ	112	22	0	1	76	114	89	84	94	106	91	92	100	109	117	136	169	160	191	176	196	226	229	262	277	269	296	312	417	414	411	415	483	560	584	624	682	820	796	1078	1183	1445	2052	2842	5242	8832	0
LFQ	113	1	0	1	74	110	81	90	88	118	117	100	115	108	115	140	163	132	185	170	163	215	255	287	307	255	283	360	361	395	403	449	504	550	586	665	679	853	852	1133	1103	1507	1955	2838	5447	8561	0
LFQ	114	3	0	2	84	139	122	99	106	101	117	126	122	118	142	129	169	169	199	171	213	250	253	260	290	261	323	428	381	415	449	502	503	618	653	678	737	809	807	1142	1225	1573	2017	2747	5296	7926	0
LFQ	115	1	0	1	86	90	111	105	111	110	128	97	110	112	137	150	166	138	150	168	197	233	261	251	271	278	328	341	426	403	449	468	500	632	645	650	659	837	888	1017	1206	1475	1965	2795	5277	8451	0
LFQ	116	1	0	1	94	121	114	104	98	129	115	118	131	138	139	135	179	164	188	210	239	254	277	289	281	300	371	414	434	408	455	499	505	622	590	636	760	862	898	1111	1274	1458	2026	2956	5276	7500	0
LFQ	117	22	0	2	100	139	112	127	106	122	114	139	133	117	164	163	174	195	180	220	237	264	279	261	275	319	397	380	390	454	456	525	562	637	671	685	777	823	961	1188	1310	1630	2096	2924	5119	6925	0
LFQ	118	21	0	1	107	117	108	104	99	117	115	98	115	115	140	116	192	154	168	193	258	227	260	272	279	299	337	372	390	385	444	465	560	599	641	682	734	830	920	1152	1259	1538	2119	2811	5264	7697	0
LFQ	119	23	0	2	67	127	92	107	99	110	109	96	135	115	141	157	149	190	158	194	216	262	269	267	283	311	325	393	433	407	463	456	536	524	666	620	705	859	912	1064	1304	1581	2115	3149	5247	7436	0
LFQ	120	3	0	1	97	120	115	112	98	99	114	105	136	125	135	152	192	182	215	195	201	234	283	249	298	272	335	409	392	460	478	485	559	592	640	625	722	869	864	1174	1262	1571	2003	2752	5121	7828	0
LFQ	121	22	0	0	93	141	108	117	104	104	115	115	119	109	123	143	155	180	176	198	207	255	280	255	306	295	317	363	403	470	439	459	509	618	645	664	764	842	881	1086	1267	1572	2160	3098	5178	7419	0
LFQ	122	3	0	0	89	118	140	110	96	111	127	122	117	122	139	152	178	194	186	226	222	241	252	268	275	266	344	384	379	444	458	490	518	598	648	621	688	866	928	1116	1212	1620	2159	3114	5158	7375	0
LFQ	123	3	0	2	93	136	116	126	125	130	137	118	153	134	152	163	164	191	191	201	239	262	283	281	316	367	348	365	445	434	513	552	584	595	674	727	796	915	877	1187	1274	1646	2252	3002	5093	6512	0
