LFQ	11	265	0	6	72	107	74	82	80	83	95	103	99	110	124	202	290	296	279	340	418	393	402	450	561	632	700	711	837	1014	966	1204	1371	1499	1893	1983	2560	2794	3467	4480	5778	10255	13654	22350	55981	430283	0
LFQ	12	60	0	0	47	70	76	66	82	78	84	105	84	84	103	159	265	266	275	319	422	365	405	476	505	625	688	735	793	989	950	1187	1173	1489	1893	1917	2450	2804	3274	4596	5818	10209	13665	22796	56040	430856	0
LFQ	13	0	0	0	43	93	87	73	85	77	79	83	87	95	121	138	237	313	270	307	374	364	426	460	524	590	675	654	842	858	1006	1227	1243	1366	1673	1731	2579	2584	3352	4100	5624	9208	12909	21218	54814	436754	0
LFQ	14	0	0	0	55	70	85	62	77	80	77	95	110	116	124	163	241	287	282	356	324	402	381	524	479	631	750	668	846	870	1077	1116	1221	1676	1513	2063	2570	2840	3099	4151	5496	8692	12043	20938	53737	438956	0
LFQ	15	1127	0	0	52	90	94	96	80	81	104	96	106	82	136	145	247	270	273	323	353	430	412	516	488	598	715	627	803	870	1036	1211	1214	1518	1509	2022	2380	2626	3002	4033	5286	8433	11906	20549	53447	439957	0
LFQ	16	26	0	0	120	147	149	159	149	145	146	162	164	163	191	230	259	297	292	340	327	388	435	543	481	560	730	715	906	875	1009	1207	1226	1516	1567	1877	2467	2532	3175	4054	5477	8600	12114	20712	53634	439077	0
LFQ	17	0	0	0	94	128	128	156	126	151	145	154	150	176	216	223	247	256	289	342	348	408	423	539	471	629	752	672	808	920	1050	1100	1258	1546	1437	2093	2254	2662	2984	4027	5340	8452	11537	20540	52556	441556	0
LFQ	18	0	0	0	100	165	162	141	151	143	147	197	182	176	201	210	233	281	276	340	387	382	409	544	490	643	739	732	790	847	1027	1156	1231	1474	1610	1996	2365	2744	3177	3914	5344	8489	12110	20756	53618	439264	0
LFQ	19	5	0	0	105	124	134	145	126	141	124	190	166	146	195	195	209	277	253	313	312	414	361	486	470	567	743	650	778	914	993	1130	1258	1425	1398	2005	2246	2687	2922	4000	5198	8000	11258	20350	52009	443921	0
LFQ	20	0	0	0	88	159	176	144	142	150	149	172	172	164	230	229	264	302	291	320	355	386	404	563	503	599	776	701	772	944	1119	1110	1291	1521	1478	2193	2216	2639	2836	4144	5092	8311	11166	20328	52630	442114	0
LFQ	21	37	0	0	84	137	163	162	137	162	133	175	166	176	224	219	249	308	258	298	450	427	419	534	521	551	723	742	775	1051	1045	1116	1440	1601	1558	2400	2165	2579	3017	4200	5170	8054	11093	20018	52036	442570	0
LFQ	22	359	0	0	123	181	156	143	162	147	155	173	160	180	256	194	265	298	295	361	355	437	388	521	486	625	744	667	841	916	1094	1064	1318	1552	1525	2301	2289	2835	2950	4110	5277	8185	11513	20482	52795	440465	0
LFQ	23	31	0	0	87	158	150	147	135	150	148	182	175	166	211	221	282	290	262	349	379	422	405	535	566	608	713	775	778	977	1113	1037	1405	1512	1556	2198	2212	2659	2870	4180	5151	7730	11137	19479	51582	444220	0
LFQ	24	422	0	0	110	165	157	132	152	161	153	160	178	191	220	210	233	287	320	329	374	451	387	504	541	598	729	744	842	926	1067	1094	1418	1621	1628	2191	2126	2561	2740	4012	5370	7189	10487	19171	50554	446438	0
LFQ	25	0	0	0	111	155	165	141	156	167	175	207	174	208	247	238	254	322	312	335	394	441	428	595	543	624	791	780	892	1008	1074	1126	1430	1660	1564	2228	2305	2637	2996	4300	5287	7876	11362	19876	52113	441646	0
LFQ	26	14	0	0	96	164	152	146	153	142	161	178	171	207	237	227	237	278	306	372	386	425	396	537	559	576	731	706	793	920	995	1138	1391	1530	1634	2205	2086	2515	2872	4067	5280	7238	10238	19273	50661	446950	0
LFQ	27	5	0	0	136	171	177	164	166	158	169	189	179	226	229	260	271	277	314	347	394	471	439	535	598	697	786	851	877	1013	1192	1206	1445	1661	1714	2228	2295	2609	3199	4056	5393	7410	10466	18953	51158	444259	0
LFQ	28	0	0	0	110	157	181	172	149	150	169	172	169	200	244	231	300	289	316	344	411	494	434	561	604	665	754	835	873	992	1111	1287	1465	1680	1767	2338	2240	2667	3128	4084	5211	7342	10301	18757	50666	445323	0
LFQ	29	395	0	0	105	152	179	167	157	117	188	174	207	195	218	207	295	294	330	348	403	523	459	551	600	613	764	816	900	983	1191	1313	1451	1721	1816	2241	2294	2649	3314	4094	5275	7527	10327	19145	52221	442424	0
LFQ	30	113	1	8	113	179	151	158	150	153	166	169	196	225	203	243	264	304	304	354	385	446	428	517	578	636	730	751	837	960	1061	1220	1389	1618	1683	2152	2116	2641	2945	4016	5127	7190	10490	18654	50217	447102	0
LFQ	31	343	0	10	107	162	210	166	169	176	179	173	195	196	239	194	278	279	332	337	415	467	450	506	591	647	783	789	884	989	1090	1203	1467	1675	1745	2149	2227	2623	3087	3925	5157	7337	10337	18561	50150	446344	0
LFQ	32	0	0	0	90	173	169	164	173	141	188	179	199	230	233	243	271	299	318	320	353	460	420	551	546	636	800	803	861	991	1123	1205	1474	1585	1591	2157	2082	2524	2983	4073	5320	7131	10317	18660	50238	447069	0
LFQ	33	1	0	0	125	165	189	163	148	155	165	200	206	222	225	243	298	319	327	376	406	478	436	519	587	632	726	827	906	931	1115	1249	1398	1654	1655	2150	2219	2698	3052	4038	5241	7168	10368	18442	50094	446827	0
LFQ	34	8	0	0	103	181	169	165	155	163	161	160	203	188	265	267	294	302	334	313	408	461	419	597	589	656	753	781	851	1056	1126	1320	1392	1643	1785	2260	2205	2612	3275	3944	5098	7762	9642	17818	49956	447503	0
LFQ	35	28	0	0	117	161	176	167	163	176	196	146	180	243	239	242	279	340	349	377	454	497	511	532	615	695	824	873	962	1084	1170	1282	1470	1682	1822	2147	2258	2632	3259	3896	5216	7544	9807	18660	51520	444352	0
LFQ	36	0	0	0	115	156	185	157	161	182	165	180	209	237	226	221	274	297	299	342	437	465	460	550	575	676	778	811	874	1028	1192	1206	1417	1634	1792	2183	2221	2578	3186	3815	4881	7518	9753	17912	49563	448432	0
LFQ	37	5	0	0	117	172	192	170	172	169	168	200	192	218	240	252	309	281	330	360	407	495	437	571	594	685	814	823	819	1052	1123	1314	1418	1623	1800	2069	2291	2687	3187	3784	4921	7514	9602	17577	49308	448881	0
LFQ	38	0	0	0	117	187	166	172	174	181	169	172	222	204	239	265	272	309	325	387	416	447	469	540	611	675	770	851	895	1089	1104	1273	1332	1696	1862	2120	2132	2656	3272	3764	4746	7591	9534	17778	49984	448175	0
LFQ	39	290	0	5	126	162	171	179	156	177	167	182	183	211	245	249	286	328	364	355	439	513	478	512	605	641	775	855	845	1109	1148	1366	1382	1654	1878	2166	2182	2713	3194	3754	4652	7619	9425	17213	49680	448709	0
LFQ	40	1	0	0	117	177	177	160	177	176	198	193	214	215	250	245	244	285	298	358	448	464	456	537	616	646	763	850	858	1155	1115	1336	1338	1660	1816	2118	2265	2674	3218	3848	4676	7399	9646	17602	49357	448997	0
LFQ	41	68	0	16	123	155	185	171	155	166	184	177	177	224	242	240	288	354	336	378	407	479	445	524	582	692	808	842	877	1108	1079	1432	1334	1672	1944	2101	2315	2717	3296	3912	4647	7666	9394	16892	49248	449291	0
LFQ	42	314	2	29	143	195	185	175	183	167	202	199	215	220	269	241	260	325	354	398	414	455	498	563	634	669	801	926	921	1058	1182	1356	1339	1719	1839	2144	2301	2786	3266	3954	4839	7838	9599	17635	49424	447107	0
LFQ	43	378	0	0	92	166	158	171	180	144	217	160	203	246	220	217	256	306	335	340	388	472	469	546	575	669	742	800	796	1079	1061	1368	1309	1554	1875	2038	2164	2550	3122	3535	4463	7473	8985	16630	47096	453795	0
LFQ	44	2	0	0	122	177	180	188	176	151	186	209	196	236	264	245	284	324	377	377	457	517	478	569	619	687	768	903	878	1130	1083	1420	1344	1565	1905	2158	2363	2737	3185	3750	4518	7552	9172	16705	48015	451171	0
LFQ	45	441	0	0	119	193	212	198	178	213	233	209	220	219	295	267	309	354	354	375	456	518	492	595	657	681	871	844	997	1174	1128	1387	1436	1681	2052	2184	2423	2825	3256	4077	4819	7789	9259	17105	48941	447307	0
LFQ	46	0	0	0	109	180	193	219	173	187	206	207	216	248	277	258	329	355	389	418	435	521	469	580	629	748	842	879	910	1254	1250	1525	1430	1708	2032	2171	2471	2933	3436	3977	4861	7987	9439	17181	49982	445729	0
LFQ	47	21	0	0	113	224	190	161	189	214	224	215	229	216	265	270	299	330	382	399	484	512	490	604	719	690	845	932	994	1220	1185	1548	1538	1761	1901	2175	2584	2796	3381	4023	4744	7843	9361	17114	49292	446666	0
LFQ	48	0	0	0	124	187	196	179	191	179	218	210	226	214	281	275	288	363	362	422	453	468	469	590	643	711	856	867	940	1114	1265	1395	1404	1612	1925	2120	2434	2774	3440	3870	4640	7669	9075	16723	48059	449912	0
LFQ	49	1	0	10	125	201	181	189	206	206	204	207	221	222	253	243	285	364	396	392	453	533	513	589	647	673	750	913	1021	1154	1139	1395	1433	1623	1933	2150	2431	2721	3385	3961	4678	7703	9328	17034	47979	449298	0
LFQ	50	9	0	0	137	186	190	182	176	188	228	217	207	250	280	300	300	372	415	402	465	544	539	642	667	709	808	886	1025	1235	1174	1525	1444	1675	2064	2204	2593	2709	3517	3996	4694	7722	9519	17245	48741	446962	0
LFQ	51	0	0	0	118	208	224	177	168	170	179	193	206	276	267	252	281	361	403	391	457	480	477	569	664	670	805	877	981	1130	1168	1423	1366	1652	1955	2175	2481	2709	3363	3885	4627	7514	9178	16634	48023	450206	0
LFQ	52	0	0	0	134	186	187	211	182	214	202	210	220	255	254	286	287	325	367	404	424	494	555	613	640	685	810	912	987	1106	1183	1533	1376	1687	1984	2240	2551	2723	3433	4016	4689	7837	9311	16861	48760	448009	0
LFQ	53	5	0	0	118	195	182	189	160	197	198	210	234	234	279	267	284	344	367	384	414	458	472	587	632	667	838	845	925	1204	1165	1379	1318	1605	1903	2063	2446	2598	3254	3901	4615	7596	8966	16171	47232	452242	0
LFQ	54	285	1	12	126	197	206	201	219	208	177	212	200	223	263	291	280	337	391	382	442	494	523	585	679	661	815	900	988	1153	1199	1431	1386	1607	2036	2137	2375	2765	3345	3787	4535	7443	9080	16147	46303	452316	0
LFQ	55	2	0	0	109	197	180	195	184	201	214	194	199	219	270	258	284	346	349	415	449	492	510	617	660	666	815	883	1045	1078	1125	1369	1393	1559	1979	2097	2480	2671	3483	3551	4521	7398	9316	16038	45729	453603	0
LFQ	56	238	0	0	136	249	202	199	194	230	254	202	230	266	309	305	317	378	371	437	484	544	558	629	729	778	872	946	1035	1199	1192	1471	1603	1772	2040	2278	2573	2872	3493	4058	4834	7530	9516	16774	48416	446630	0
LFQ	57	0	0	0	129	207	200	188	215	177	206	223	222	268	295	295	307	363	375	428	477	529	568	647	696	669	837	956	1030	1229	1188	1474	1420	1663	2090	2197	2550	2916	3514	3844	4820	7445	9452	16616	47727	448691	0
LFQ	58	4	0	0	112	222	184	202	182	213	227	208	217	252	274	291	301	329	377	429	451	506	492	634	706	695	833	876	1043	1088	1271	1407	1431	1557	1976	2107	2488	2806	3617	3566	4444	7238	9216	16212	46195	452464	0
LFQ	59	395	0	0	136	228	214	197	190	210	203	229	228	260	289	322	308	394	404	431	477	486	553	649	758	735	786	965	1074	1137	1305	1458	1543	1766	2092	2303	2579	2877	3692	3744	4951	7667	9536	16265	47383	447924	0
LFQ	60	7	0	0	118	224	198	215	219	208	220	201	232	252	299	316	308	363	464	420	499	517	521	636	757	735	864	1033	1107	1124	1258	1504	1544	1719	2040	2250	2569	2973	3710	3736	4808	7385	9521	15828	46738	449703	0
LFQ	61	2	0	0	121	218	215	202	218	234	236	244	254	233	294	351	319	366	420	478	522	512	593	644	774	774	818	945	1112	1214	1290	1463	1577	1826	2087	2321	2753	3096	3602	3768	4812	7585	9939	16563	48642	445706	0
LFQ	62	1	0	2	153	213	223	229	230	252	216	260	255	256	274	326	347	428	415	463	516	557	586	683	769	746	916	983	1123	1239	1310	1564	1548	1830	2181	2372	2740	3017	3730	3928	5020	7815	9795	16999	48725	444108	0
LFQ	63	510	0	7	156	236	233	251	203	223	240	245	272	257	289	352	358	403	411	440	505	524	601	659	812	773	833	969	1143	1169	1304	1447	1609	1748	2078	2352	2659	3036	3695	3641	4893	7558	9901	16290	47650	446408	0
LFQ	64	481	0	0	153	236	220	247	191	222	210	267	233	273	263	331	329	355	405	440	469	536	574	630	733	784	842	913	1156	1101	1297	1491	1581	1765	1997	2360	2538	2952	3533	3845	5077	7394	9593	16322	47117	447887	0
LFQ	65	230	0	0	117	209	257	209	198	211	222	196	226	269	263	322	348	413	411	430	517	554	538	620	773	764	785	1022	1114	1088	1327	1537	1462	1810	2010	2360	2811	2989	3784	3753	5035	7575	10034	16222	46868	447460	0
LFQ	66	2	0	0	128	226	223	212	204	212	252	236	238	249	281	313	316	392	426	456	535	525	558	669	754	739	859	990	1164	1154	1332	1480	1549	1779	2062	2400	2775	3002	3755	3873	5094	7585	9814	16324	47470	446736	0
LFQ	67	2	0	1	146	253	222	236	246	250	238	232	283	260	321	309	359	353	426	466	517	550	592	668	763	778	904	988	1179	1161	1355	1563	1668	1874	2007	2542	2708	2977	3903	3869	5259	7703	9974	16244	47816	445178	0
LFQ	68	1	0	0	150	264	228	228	227	241	229	243	297	303	294	354	344	396	442	466	558	584	637	648	864	798	842	1046	1230	1250	1416	1599	1585	1924	2099	2564	2761	3186	3867	3987	5155	8044	10360	16517	48812	442303	0
LFQ	69	7	0	0	156	265	224	225	228	231	261	251	293	278	332	329	341	397	423	471	551	556	600	703	812	834	887	1025	1268	1187	1362	1570	1682	1985	2084	2568	2783	3129	3983	3985	5329	8031	10379	16528	48500	442310	0
LFQ	70	4	0	1	161	254	245	258	239	258	249	239	313	285	345	348	365	431	487	548	576	583	654	748	934	941	919	1104	1285	1309	1463	1682	1688	2074	2169	2669	2953	3247	4116	4216	5585	8054	10526	16854	49864	438100	0
LFQ	71	5	0	0	156	271	255	252	232	251	224	271	267	280	300	364	338	371	429	505	545	575	621	665	855	848	858	1024	1195	1219	1343	1600	1703	1984	2087	2437	2885	3091	3955	4058	5454	7781	10022	16739	48061	442967	0
LFQ	72	6	0	0	175	246	269	233	240	261	239	262	318	288	333	334	405	452	464	549	545	612	666	757	844	891	965	1064	1174	1244	1376	1685	1789	2071	2186	2654	2888	3381	4069	4253	5584	7807	10573	16698	49067	439426	0
LFQ	73	13	0	0	154	223	267	240	245	255	249	248	243	290	334	372	359	389	444	493	555	559	630	688	895	848	947	1025	1238	1160	1338	1695	1753	1978	2154	2470	2874	3228	3972	4105	5403	7758	10299	16246	47619	443088	0
LFQ	74	713	0	0	193	274	256	220	223	260	236	253	282	303	326	337	410	419	486	537	570	644	632	701	843	861	980	1091	1201	1266	1487	1679	1711	2025	2060	2511	2939	3216	3940	4194	5512	7582	10133	16616	48757	440464	0
LFQ	75	1236	0	2	195	286	305	253	287	217	297	310	291	288	359	350	383	453	506	537	594	688	683	679	884	878	971	1109	1302	1329	1587	1657	1772	2139	2200	2654	2989	3404	4136	4405	5913	7688	10271	16846	48767	437243	0
LFQ	76	193	0	11	192	300	258	252	261	277	270	275	301	295	354	380	422	432	484	512	566	662	652	745	874	900	1017	1177	1322	1361	1478	1706	1835	2130	2125	2661	3026	3490	4206	4361	5963	7811	10449	16916	49217	437224	0
LFQ	77	12	0	0	171	250	280	259	237	248	237	249	267	280	326	355	371	391	436	447	540	586	630	660	790	745	929	1025	1178	1281	1383	1663	1684	1946	1922	2502	2750	3209	3734	4283	5429	7317	9772	16621	47375	444573	0
LFQ	78	2	0	0	161	229	243	262	218	224	254	240	287	320	291	322	385	384	457	489	550	593	599	642	787	815	860	999	1142	1249	1311	1556	1644	1890	1964	2352	2644	3122	3643	4007	5489	7117	9314	16230	45488	448568	0
LFQ	79	3	0	0	124	253	264	222	225	216	259	260	283	285	322	343	394	373	470	434	531	564	635	648	774	780	916	992	1169	1193	1356	1563	1724	1957	2030	2337	2545	3187	3683	4184	5506	6966	9306	16236	44625	449206	0
LFQ	80	4	0	0	166	236	262	272	231	263	278	265	332	285	298	344	353	405	482	481	559	588	686	732	807	789	974	1011	1135	1357	1285	1569	1768	1994	1930	2508	2767	3279	3801	4259	5518	7026	9489	16471	45696	446388	0
LFQ	81	77	0	12	193	267	272	276	248	224	289	265	315	311	345	377	396	433	500	526	597	621	688	775	902	902	993	1061	1305	1393	1449	1696	1951	2093	2123	2476	2907	3532	3896	4501	5684	7565	10487	16957	45995	441468	0
LFQ	82	3	0	3	174	266	281	247	254	237	235	289	310	322	290	372	458	439	537	509	560	593	668	754	854	907	1062	1085	1178	1311	1449	1673	1873	2188	2123	2454	2765	3423	3810	4761	5544	7464	10285	17383	46838	441112	0
LFQ	83	1347	0	0	198	313	299	285	268	287	295	285	338	365	371	410	458	466	493	587	623	621	798	850	888	985	1179	1154	1384	1458	1520	1849	2001	2276	2340	2658	3077	3796	4040	4836	6092	7833	10905	18173	48927	432015	0
LFQ	84	8	0	0	201	341	289	262	267	276	285	332	327	358	386	385	441	466	493	559	610	694	720	784	898	998	1074	1102	1407	1348	1443	1642	1962	2315	2193	2607	3013	3549	4085	4791	6061	7727	10908	17860	48799	435077	0
LFQ	85	1230	0	0	185	329	307	308	293	294	310	319	327	368	388	391	452	458	548	585	615	708	743	860	896	990	1127	1223	1429	1426	1588	1884	2094	2351	2269	2805	3196	3609	4308	4897	6514	8125	10661	17801	51725	428407	0
LFQ	86	12	0	2	175	308	285	277	252	254	241	303	324	318	374	379	452	432	497	580	603	628	728	791	851	953	1107	1098	1293	1364	1457	1667	1858	2153	2065	2580	2976	3551	3893	4797	5804	7524	10591	17499	47404	438643	0
LFQ	87	509	0	1	212	356	282	279	290	309	310	340	317	335	396	443	491	508	558	560	678	717	834	860	930	970	1188	1242	1453	1556	1616	1871	2090	2285	2331	2661	3165	3728	4284	5016	6637	8931	11015	18335	51500	426954	0
LFQ	88	372	0	1	209	332	323	294	321	271	309	329	347	337	370	422	455	501	565	580	616	679	743	837	946	954	1100	1222	1343	1423	1599	1759	1957	2300	2309	2604	3080	3730	4175	5171	6275	8770	11206	18999	49986	429222	0
LFQ	89	4	0	1	186	372	361	305	283	330	342	366	342	369	388	432	484	514	573	639	687	727	765	844	998	1013	1140	1248	1432	1537	1621	1895	2016	2388	2371	2696	3125	3875	4048	5191	6335	8711	12173	19560	49376	427280	0
LFQ	90	484	0	1	209	337	333	306	319	285	334	344	369	393	425	454	497	512	612	643	685	732	807	865	1014	1070	1074	1245	1376	1495	1717	1874	2093	2332	2460	2665	3282	3953	4204	5220	6851	9026	11787	20248	50580	423831	0
LFQ	91	392	0	0	190	334	307	325	344	308	336	352	357	400	429	422	504	480	545	630	661	674	857	901	1014	989	1194	1338	1387	1509	1683	1824	2049	2384	2417	2712	3317	3844	4466	5265	6669	8675	11597	19553	50473	425236	0
LFQ	92	7	2	2	213	372	350	288	294	313	297	366	368	355	437	404	474	469	563	621	603	687	732	847	890	992	1088	1183	1312	1390	1535	1716	1975	2317	2322	2580	3019	3645	4098	4947	6703	9001	11444	19277	47617	431228	0
LFQ	93	6	0	0	211	318	309	337	313	287	303	307	361	379	381	415	488	483	567	589	635	700	786	776	933	1031	1175	1199	1311	1378	1704	1720	2039	2243	2301	2616	3220	3507	4186	5515	6919	9423	12402	20834	47548	427188	0
LFQ	94	7	0	3	228	332	325	327	305	313	331	378	359	401	409	437	470	505	568	663	722	751	822	867	940	1003	1121	1268	1427	1463	1778	1731	2031	2362	2470	2710	3281	3659	4312	5415	6998	9271	13037	21400	48163	423980	0
LFQ	95	190	0	10	230	406	282	305	331	318	352	378	371	384	431	444	508	569	575	639	739	742	833	857	986	1033	1230	1267	1424	1523	1783	1762	2031	2313	2444	2747	3375	3692	4350	5577	7214	10234	13666	21299	49035	420464	0
LFQ	96	14	0	2	209	374	367	368	334	335	365	390	415	393	434	435	501	552	568	629	698	752	823	862	1001	1079	1145	1329	1430	1534	1763	1836	2123	2466	2599	2777	3412	3957	4473	5734	7287	10346	13293	20095	50250	419594	0
LFQ	97	15	0	0	201	392	339	316	347	315	328	350	369	417	418	491	519	587	584	659	708	754	900	914	1005	1140	1195	1355	1523	1522	1840	1865	2095	2494	2664	2822	3383	3914	4645	6029	7288	10478	14167	20996	48949	418051	0
LFQ	98	328	0	5	261	440	406	321	374	337	390	421	444	415	497	482	561	575	640	677	756	820	888	1009	1092	1224	1299	1360	1634	1614	1820	1956	2153	2640	2738	2901	3580	4128	4715	6205	7906	11008	14129	21157	50649	412388	0
LFQ	99	3	0	0	241	369	357	310	362	367	344	400	447	407	467	450	564	559	606	687	707	752	882	966	1074	1170	1241	1429	1579	1511	1870	1908	2172	2565	2766	2927	3480	3992	4856	6098	8050	11185	14854	21258	53513	409598	0
LFQ	100	32	0	0	208	386	336	288	320	319	353	379	407	430	412	481	553	564	648	680	716	758	869	970	1089	1143	1206	1402	1448	1538	1829	1961	2140	2449	2737	2953	3414	3858	4663	6276	7561	10771	14921	22042	52411	411422	0
LFQ	101	819	0	3	280	431	388	375	371	397	380	408	454	466	493	523	563	620	701	777	805	813	959	960	1095	1151	1291	1484	1591	1727	1989	2038	2350	2574	2842	3047	3641	4191	4939	6391	8237	12222	16323	24223	58000	396011	0
LFQ	102	5	0	1	281	392	407	411	398	368	391	373	447	437	515	488	580	576	666	714	805	798	1021	1045	1094	1218	1366	1421	1632	1674	1937	2128	2322	2748	2991	3112	3795	4351	5432	6933	8332	11692	15711	23314	58423	396598	0
LFQ	103	15	1	5	259	433	445	403	380	365	382	401	467	443	498	530	597	600	700	699	837	846	919	1020	1209	1223	1339	1424	1603	1677	1996	2046	2280	2567	2851	2893	3767	4152	5033	6758	7843	11973	17192	26759	55380	396133	0
LFQ	104	305	0	5	268	414	399	359	319	351	340	352	393	448	494	503	595	542	617	702	727	887	906	954	1107	1171	1255	1424	1548	1615	1861	1978	2335	2479	2851	2876	3446	4192	5026	6929	7816	11958	17603	28398	56917	393678	0
LFQ	105	9	0	2	241	409	416	370	380	357	396	425	463	483	488	522	549	602	678	744	820	804	912	1048	1126	1231	1336	1432	1599	1697	1960	1989	2230	2702	2833	3051	3601	4329	5194	6934	7891	11785	15813	24029	58052	397411	0
LFQ	106	335	0	2	287	431	412	385	364	378	429	420	446	412	450	541	590	636	658	708	772	854	917	1054	1099	1159	1309	1459	1648	1702	1984	2021	2359	2539	3002	3051	3512	4348	5408	7263	8431	12775	20503	31867	59789	380634	0
LFQ	107	3	2	3	273	484	468	426	408	401	396	492	439	466	567	572	641	688	711	827	831	936	1000	1092	1192	1297	1430	1595	1645	1823	2000	2260	2479	2782	3005	3242	3888	4561	5468	7705	8629	13083	18594	29254	59788	381497	0
LFQ	108	433	0	3	302	482	443	389	411	416	433	461	465	517	570	599	617	651	747	763	825	888	1005	1140	1306	1300	1442	1530	1685	1817	1995	2102	2482	2714	3124	3267	3789	4501	5623	8008	8877	14067	21111	29791	60139	376112	0
LFQ	109	1	0	3	305	481	462	421	404	429	428	459	510	490	567	564	676	704	785	842	873	934	1066	1262	1227	1273	1387	1619	1771	1929	2173	2313	2520	2840	3208	3313	3956	4769	6053	8142	9257	14776	22257	31942	63876	366075	0
LFQ	110	9	0	1	297	464	464	442	425	419	418	496	514	487	516	610	639	667	726	752	909	922	1063	1158	1246	1322	1543	1694	1800	1887	2083	2333	2522	2917	3149	3328	3960	4751	5799	8322	9331	15115	21426	29118	58641	374656	0
