FFQ	32	2	0	0	24	17	22	16	17	26	20	23	25	24	27	22	18	43	39	47	49	46	67	62	58	76	86	113	107	133	147	176	156	209	233	269	287	403	463	552	763	861	1306	2615	5843	134366	0
FFQ	33	0	0	0	17	21	19	19	12	26	23	26	19	19	27	31	30	38	37	35	42	48	52	76	62	79	85	121	94	113	148	160	146	220	250	278	279	406	530	549	738	879	1342	2703	5846	134213	0
FFQ	34	5	0	0	19	19	20	23	22	17	23	30	20	26	28	32	20	40	36	43	48	42	64	59	68	76	88	103	135	108	121	193	162	209	237	291	299	413	471	576	711	901	1316	2737	5899	134108	0
FFQ	35	0	0	0	20	16	14	20	26	16	23	27	31	22	36	29	31	38	37	44	52	51	57	71	60	70	80	120	96	125	157	215	144	271	240	274	251	416	453	542	757	896	1311	2759	5927	134033	0
FFQ	36	0	0	0	16	30	10	26	19	16	21	28	33	30	44	30	20	45	38	59	60	52	50	66	80	90	85	123	110	114	140	200	149	250	229	291	259	408	423	577	749	918	1250	2703	6015	134002	0
FFQ	37	5	0	0	16	24	35	15	25	16	28	26	25	25	33	31	29	36	45	42	68	50	51	100	64	86	116	109	152	115	143	205	179	236	243	320	264	393	448	563	758	927	1264	2591	5858	134099	0
FFQ	38	0	0	0	20	26	26	21	26	24	20	15	22	32	22	27	38	36	40	40	48	56	71	79	71	86	80	122	132	133	142	181	145	257	241	302	306	388	451	595	779	940	1296	2638	6029	133855	0
FFQ	39	0	0	0	19	17	20	27	26	29	26	22	23	26	31	24	32	39	47	42	59	54	73	74	78	84	99	109	143	120	145	219	162	239	251	298	318	397	449	561	727	979	1266	2582	5850	134072	0
FFQ	40	0	0	0	18	17	24	21	21	17	28	24	20	28	32	40	33	36	47	45	65	39	68	90	78	90	100	115	116	139	168	202	155	256	250	344	285	411	449	574	740	1007	1240	2572	5899	133955	0
FFQ	41	0	0	0	19	25	25	25	10	20	21	29	22	36	27	46	30	47	53	46	50	55	70	88	59	101	107	94	137	157	140	185	160	221	254	285	296	435	478	611	702	1047	1232	2593	5772	134048	0
FFQ	42	0	0	0	15	25	27	29	19	10	24	23	24	28	32	22	34	50	43	41	49	60	70	80	77	91	106	104	132	151	142	203	168	240	247	307	315	358	446	537	718	1026	1224	2742	6027	133792	0
FFQ	43	6	0	0	25	23	26	30	27	23	19	25	26	37	38	41	33	50	42	37	57	52	78	88	72	88	94	97	145	134	152	194	168	250	222	348	324	369	449	615	680	1033	1299	2725	6016	133601	0
FFQ	44	1	0	0	20	23	22	20	20	22	31	25	29	27	34	34	40	41	50	57	57	53	82	59	80	105	85	94	123	153	132	212	180	255	240	344	313	376	484	573	742	1092	1258	2629	6109	133532	0
FFQ	45	0	0	0	23	30	21	31	13	24	17	22	23	31	39	35	40	28	50	55	52	45	81	86	78	104	91	117	132	150	146	209	175	232	258	338	330	346	470	614	664	1106	1255	2618	6021	133658	0
FFQ	46	0	0	0	14	30	28	27	20	28	26	23	35	31	32	43	46	49	54	54	63	43	64	78	86	82	96	107	123	143	146	168	202	258	269	370	358	386	438	658	633	1144	1242	2571	5789	133801	0
FFQ	47	0	0	0	29	25	23	22	21	31	25	23	19	23	48	43	49	44	47	47	49	56	79	77	74	89	98	119	133	161	135	196	211	229	249	371	368	328	456	596	660	1226	1242	2586	5955	133596	0
FFQ	48	0	0	0	15	21	22	28	23	26	16	18	37	30	31	30	36	35	29	58	64	52	83	93	95	93	123	110	121	165	135	222	175	237	267	357	379	348	464	631	661	1139	1258	2556	5809	133766	0
FFQ	49	150	0	0	19	18	28	19	23	23	23	29	28	31	29	56	40	46	62	52	69	68	49	79	81	114	97	130	138	167	127	207	199	239	255	337	386	370	474	732	606	1182	1196	2670	5749	133461	0
FFQ	50	0	0	0	22	38	24	23	26	33	28	22	40	30	29	47	38	47	39	41	63	70	78	69	72	88	108	128	135	163	138	174	230	261	235	342	391	394	470	656	642	1233	1326	2547	5756	133562	0
FFQ	51	0	0	0	21	27	29	24	25	25	16	19	31	28	38	35	35	41	54	41	60	53	67	78	81	88	127	125	131	149	117	187	191	211	258	370	405	407	471	701	584	1192	1274	2674	5726	133642	0
FFQ	52	48	0	0	19	26	20	18	25	19	24	26	30	31	34	40	44	39	47	52	50	69	67	77	88	79	100	118	129	144	155	198	229	271	268	326	344	425	508	715	590	1173	1326	2695	5654	133518	0
FFQ	53	221	0	0	25	24	30	24	21	25	30	18	42	27	41	41	33	34	47	46	52	51	70	67	88	87	118	134	136	165	116	200	218	246	243	340	385	419	486	668	583	1195	1288	2808	5349	133617	0
FFQ	54	0	0	0	18	27	32	23	24	28	32	24	36	33	37	50	40	52	48	62	46	70	78	84	102	96	92	115	117	158	153	210	206	255	259	351	377	418	514	675	563	1183	1277	2809	5430	133654	0
FFQ	55	122	0	0	22	20	22	27	15	27	32	31	33	28	39	41	53	53	71	49	54	66	74	80	99	78	105	131	120	137	147	216	199	241	267	334	345	433	550	668	649	1253	1358	2825	5652	133092	0
FFQ	56	110	0	0	23	19	21	35	37	30	28	23	34	39	37	36	39	40	58	50	55	73	71	99	87	100	137	143	122	148	135	190	203	248	243	323	367	411	527	708	581	1166	1313	2857	5610	133282	0
FFQ	57	104	0	0	26	39	29	24	23	26	27	36	25	37	34	40	36	44	56	63	69	87	63	98	96	89	100	141	144	189	145	206	208	265	290	308	377	457	482	685	636	1165	1333	2905	5481	133170	0
FFQ	58	29	0	0	14	24	27	34	21	33	36	29	23	24	33	46	48	45	50	54	54	64	62	84	119	105	129	132	125	182	152	206	247	252	265	369	400	455	546	646	668	1119	1290	2916	5603	133098	0
FFQ	59	126	0	0	18	33	25	36	20	34	22	30	34	21	22	45	53	45	55	54	66	71	71	77	100	96	123	145	142	166	177	212	207	249	289	322	374	444	540	671	637	1224	1305	2789	5659	133029	0
FFQ	60	0	0	0	22	28	35	27	40	39	20	35	41	35	34	40	54	45	61	77	76	65	95	68	105	78	128	133	167	145	166	218	211	264	281	327	374	463	464	685	762	1045	1383	2995	5401	133126	0
FFQ	61	0	0	0	15	38	26	25	24	28	31	32	31	32	39	48	50	51	66	66	61	74	85	67	120	98	100	125	141	179	184	192	198	275	258	314	348	480	504	715	674	1113	1391	2939	5458	133163	0
FFQ	62	93	0	1	22	33	29	28	23	37	31	29	46	39	41	51	51	61	43	64	59	67	75	90	103	98	115	127	173	144	179	220	194	269	281	294	373	465	543	689	693	1075	1371	2840	5471	133128	0
FFQ	63	5	0	0	22	26	30	22	28	32	37	36	33	37	37	35	53	49	51	67	69	75	86	70	127	96	110	130	170	140	177	205	188	292	324	317	391	460	483	727	705	996	1368	2953	5376	133223	0
FFQ	64	0	0	0	17	36	26	31	26	30	25	26	30	38	40	52	50	47	43	80	65	78	82	77	78	107	110	159	154	165	168	240	198	270	280	339	400	482	496	784	790	1035	1274	2922	5436	133072	0
FFQ	65	2	0	0	14	29	29	25	31	38	26	26	25	39	32	43	54	49	51	56	71	87	99	84	84	125	127	134	181	152	194	224	213	257	336	325	390	454	524	735	763	1054	1359	2970	5461	132886	0
FFQ	66	4	0	0	18	32	31	51	31	27	32	27	36	36	38	54	41	49	59	69	71	76	104	81	115	110	118	136	158	135	175	238	202	292	290	298	354	457	508	760	769	1022	1404	2934	5504	132912	0
FFQ	67	0	0	1	24	21	28	31	30	34	31	33	33	38	33	51	35	41	60	66	78	94	89	80	117	123	94	128	168	145	183	230	240	248	319	331	363	436	537	646	724	1005	1399	2973	5573	132945	0
FFQ	68	0	0	1	26	28	30	30	31	31	25	31	37	36	45	45	52	52	49	63	70	69	103	71	91	118	132	135	171	152	189	235	255	259	293	334	387	421	550	712	789	1068	1320	2865	5524	132932	0
FFQ	69	107	0	0	27	30	37	19	40	30	25	27	30	30	48	41	49	50	54	83	68	83	84	81	114	110	104	149	145	172	177	216	250	275	311	356	341	435	513	723	755	1011	1373	2855	5496	132933	0
FFQ	70	0	0	0	17	36	29	23	23	37	24	37	40	37	56	57	50	49	52	61	65	76	80	94	95	99	125	139	182	159	212	224	221	259	320	399	377	410	523	637	799	1031	1389	2844	5412	133058	0
FFQ	71	0	0	0	30	37	37	30	34	32	36	30	29	42	35	56	47	62	41	71	65	63	94	72	110	127	105	134	138	149	195	218	250	253	299	379	338	394	498	662	729	1008	1423	2863	5394	133248	0
FFQ	72	101	0	0	16	23	30	40	32	30	31	27	37	33	39	49	44	51	50	67	70	70	101	93	103	115	112	118	170	144	191	244	244	271	322	424	331	458	519	687	733	1018	1356	2845	5460	132958	0
FFQ	73	0	0	0	29	35	24	31	30	33	42	34	48	34	41	48	54	57	61	74	65	67	96	96	117	121	137	133	166	148	205	214	221	218	310	377	350	435	508	703	787	1067	1395	3015	5566	132665	0
FFQ	74	0	0	0	25	40	27	37	28	28	39	28	29	37	32	43	54	61	47	73	84	63	95	91	104	101	139	146	166	162	204	271	235	264	343	381	401	475	538	659	821	995	1326	2945	5568	132652	0
FFQ	75	1	0	0	30	36	41	31	40	39	27	46	38	32	36	51	62	59	53	71	79	70	90	92	121	114	123	136	173	164	215	247	234	264	347	371	360	433	511	750	773	1045	1489	2989	5772	132202	0
FFQ	76	292	0	0	37	55	47	47	43	44	48	40	46	59	56	73	68	56	80	85	91	105	103	107	140	140	148	177	199	204	227	285	304	302	377	450	498	548	552	809	982	1206	1758	3388	7199	128382	0
FFQ	77	55	0	0	32	41	40	35	29	31	60	35	26	43	59	50	54	71	68	73	79	61	101	97	107	138	147	156	178	181	213	219	266	247	332	366	399	397	503	683	789	1058	1447	3036	5598	132257	0
FFQ	78	101	0	0	30	29	33	34	37	36	39	31	44	47	47	48	46	54	70	78	68	93	87	91	132	126	116	151	177	185	221	254	276	267	302	420	382	450	557	735	814	1083	1458	2851	5581	132176	0
FFQ	79	0	0	1	36	44	29	43	39	40	45	43	40	49	50	63	63	60	67	84	91	74	86	94	108	119	149	151	167	178	194	245	270	262	307	438	406	468	552	795	874	1077	1476	2897	5693	131890	0
FFQ	80	1	0	0	21	46	35	30	26	38	33	31	38	54	49	44	55	62	59	77	66	74	97	107	117	118	121	153	181	182	197	246	261	243	333	393	411	454	556	738	731	1075	1381	2821	5546	132556	0
FFQ	81	0	0	1	26	40	30	29	42	40	36	40	40	43	42	42	41	62	60	88	85	66	90	109	120	128	171	169	177	167	237	279	268	257	333	441	442	441	554	755	892	1181	1508	2989	6013	131283	0
FFQ	82	5	0	0	27	57	44	42	42	46	38	39	41	47	49	54	66	59	69	77	80	93	81	100	128	145	138	150	165	193	237	242	277	268	351	443	482	461	589	766	886	1137	1611	3120	5987	130925	0
FFQ	83	1	0	1	30	56	52	37	37	33	40	37	47	52	39	53	56	72	58	75	87	98	92	100	114	130	127	169	173	193	210	240	260	250	340	457	427	388	576	724	829	1087	1461	2878	5771	131900	0
FFQ	84	83	0	0	28	34	44	52	40	42	42	38	39	52	51	52	61	68	54	85	80	83	88	93	99	134	146	166	172	210	188	308	303	256	374	427	435	421	596	791	897	1090	1560	2853	5863	131359	0
FFQ	85	0	0	1	31	34	38	57	39	38	56	51	39	42	45	62	51	64	61	79	84	81	103	116	107	124	139	168	183	196	232	277	279	246	343	442	421	443	617	733	901	1054	1552	2829	5799	131600	0
FFQ	86	82	0	0	32	44	36	38	41	39	40	40	33	37	65	61	56	55	63	71	95	87	117	94	125	152	149	134	177	177	212	270	271	271	322	473	465	439	579	764	875	1074	1478	2708	5882	131634	0
FFQ	87	85	0	0	32	46	46	35	31	37	38	32	35	52	37	56	56	68	79	93	97	101	107	145	119	126	167	154	167	230	202	261	283	284	370	433	503	439	581	754	877	1072	1529	2906	5977	131115	0
FFQ	88	136	0	0	38	56	42	44	34	48	48	59	44	48	59	50	64	69	92	79	87	83	98	126	130	132	157	172	185	212	220	277	288	286	408	429	526	460	660	773	929	1141	1625	2816	5953	130674	0
FFQ	89	85	0	0	21	57	61	52	35	44	46	31	32	54	53	55	62	60	59	93	91	106	92	108	112	125	150	167	160	188	204	255	306	249	339	444	525	414	593	741	817	1173	1543	2876	5884	131295	0
FFQ	90	0	0	0	29	51	40	30	37	44	31	56	43	52	59	61	68	74	50	73	84	101	119	119	122	131	142	144	183	216	214	239	302	270	339	457	505	417	556	744	838	1015	1551	2866	5946	131439	0
FFQ	91	0	0	2	27	53	41	36	46	40	33	50	35	59	47	73	75	70	65	106	97	108	124	119	121	132	164	158	200	236	209	250	293	299	358	424	503	437	568	744	933	1179	1621	2912	5760	131049	0
FFQ	92	1	0	0	35	39	49	49	38	45	34	42	37	58	50	60	83	78	76	67	85	109	113	129	127	152	178	155	200	228	226	249	296	311	377	423	503	423	607	796	965	1122	1726	3231	6208	130076	0
FFQ	93	1	0	2	27	35	55	60	34	44	44	38	50	52	68	67	68	79	82	87	92	93	102	150	141	143	164	153	191	230	225	242	311	282	379	442	543	451	608	744	971	1117	1757	3123	6493	129815	0
FFQ	94	0	0	1	42	60	60	47	52	77	55	51	57	89	59	71	81	71	95	87	109	115	136	131	160	155	186	177	217	243	219	284	327	318	364	488	494	473	727	831	1042	1155	1858	3380	6795	128416	0
FFQ	95	1	0	0	37	53	42	36	50	48	48	53	46	67	55	56	78	70	73	85	101	93	105	148	152	131	200	176	186	251	228	278	302	307	355	445	558	499	656	810	1049	1164	2091	3050	6744	128878	0
FFQ	96	4	0	0	25	41	41	36	41	33	54	57	50	54	65	69	69	82	72	88	113	87	88	143	122	161	178	150	229	244	200	273	296	333	373	429	565	496	625	736	1038	1115	2091	3023	6775	129090	0
FFQ	97	328	0	2	31	43	62	52	40	40	54	49	50	63	54	69	80	64	78	93	106	112	112	148	150	145	182	183	207	223	232	274	295	355	343	474	540	490	622	786	1073	1170	2268	3259	6813	128039	0
FFQ	98	2	0	0	37	50	44	48	62	64	61	55	66	67	65	68	77	84	93	87	94	114	114	151	127	140	176	173	222	241	205	277	347	315	390	487	547	480	691	784	1024	1245	2188	3337	6806	128147	0
FFQ	99	1	0	0	31	55	36	48	49	47	54	51	58	48	49	67	65	82	107	99	99	106	111	140	120	132	201	185	185	261	204	262	331	296	381	528	529	542	635	800	1060	1471	2612	3122	6510	128080	0
FFQ	100	123	0	0	37	51	63	49	58	49	54	62	41	49	61	89	85	82	86	100	93	120	114	128	137	170	182	194	190	237	214	284	314	330	369	434	580	534	650	818	1268	1591	2555	3015	6825	127360	0
FFQ	101	6	0	0	53	62	41	36	46	38	42	63	59	59	70	59	64	70	87	75	96	104	127	134	148	163	192	190	231	254	249	262	338	300	343	414	540	496	658	793	1161	1503	2309	3222	6616	127658	0
FFQ	102	94	0	0	46	43	61	45	51	53	47	45	41	62	60	49	81	75	80	86	100	103	124	148	144	160	180	187	213	252	232	290	307	314	369	470	512	548	633	772	1330	1642	2558	3550	7108	125697	0
FFQ	103	0	0	0	31	58	50	34	44	57	54	37	62	57	51	69	83	80	78	108	106	84	121	127	131	140	185	210	207	241	225	277	344	358	372	417	559	497	652	820	1737	1721	2478	2946	7431	125148	0
FFQ	104	68	0	1	39	62	53	49	47	46	46	49	59	47	81	63	88	86	79	114	114	117	116	137	144	138	199	180	220	254	252	279	354	352	391	458	569	510	696	867	1767	1873	2327	3119	7416	124121	0
FFQ	105	0	0	1	39	49	45	44	41	55	38	51	55	74	58	46	67	68	70	88	98	108	114	161	122	161	191	170	224	285	244	262	298	354	370	478	566	542	677	828	1808	1742	2483	3811	7963	122609	0
FFQ	106	0	0	1	32	48	56	50	34	46	45	55	58	56	81	80	77	80	96	90	91	106	128	122	149	160	189	192	195	233	225	308	290	375	368	477	591	532	613	877	2099	1860	2763	3949	7895	121302	0
FFQ	107	222	0	4	41	50	51	58	45	57	50	55	56	59	57	77	72	92	90	87	121	118	140	151	160	144	171	184	214	284	238	258	308	385	308	473	519	607	652	844	2379	1939	3167	3824	8685	119094	0
FFQ	108	104	0	1	37	70	54	53	38	50	45	47	48	74	64	69	72	69	92	90	125	124	126	129	140	155	170	184	214	246	249	261	313	399	391	480	507	595	678	869	2307	1902	3098	3882	7732	119762	0
FFQ	109	0	0	0	50	51	51	52	43	54	54	57	56	77	73	64	62	80	99	96	110	117	133	162	154	128	218	179	228	278	253	259	300	380	393	506	552	652	696	981	2716	1970	3185	4461	8317	117240	0
FFQ	110	2	0	0	43	58	52	57	54	58	51	57	59	61	76	73	69	82	91	90	107	116	127	155	157	168	206	218	247	303	289	274	338	348	347	477	551	667	662	1062	2952	2034	2786	4589	8456	116352	0
FFQ	111	290	0	1	41	65	56	59	59	61	50	63	71	67	69	75	81	75	105	92	146	111	139	153	164	161	194	189	220	310	297	273	315	395	371	503	517	635	678	983	2652	2152	3200	4052	8331	115956	0
FFQ	112	0	0	0	46	62	62	55	43	67	58	52	56	59	69	68	83	100	89	86	96	117	126	133	157	150	188	239	222	261	271	255	304	367	350	497	543	672	712	1110	3265	2330	3547	3849	8995	114131	0
FFQ	113	78	0	3	51	72	42	51	56	53	50	61	68	53	50	82	88	85	103	106	112	110	134	154	170	177	174	194	226	248	268	282	347	358	393	480	568	622	766	1272	3890	2485	3403	5931	10796	108706	0
FFQ	114	280	0	1	44	66	54	39	73	62	54	58	63	61	71	88	82	93	106	98	107	110	127	142	163	159	183	195	216	255	267	252	342	397	362	500	538	628	783	1251	4268	3069	3761	5455	11277	106645	0
FFQ	115	275	0	2	30	62	61	48	53	50	58	49	61	59	63	69	78	84	95	96	124	112	115	134	161	182	190	207	216	303	253	240	367	343	358	447	529	649	788	1225	4408	3447	4053	5264	12293	104547	0
FFQ	116	0	0	0	45	51	60	56	43	57	50	55	65	80	57	91	66	86	92	97	102	139	126	130	172	162	195	188	243	272	289	266	337	412	360	470	569	673	826	1329	4545	3446	3778	4824	11414	105294	0
FFQ	117	0	0	0	54	74	55	59	53	65	54	61	51	78	67	85	80	110	85	89	117	121	134	176	156	162	181	242	240	279	288	293	339	409	409	517	581	654	840	1358	4932	2811	4303	5490	11197	103654	0
FFQ	118	70	0	1	59	70	66	49	59	64	67	94	68	74	69	100	80	105	117	108	126	128	142	157	207	186	196	230	262	284	319	306	404	386	411	478	637	734	951	1399	5685	3134	3524	6144	11290	101291	0
FFQ	119	0	0	5	26	62	66	56	64	60	72	74	66	64	85	80	78	116	100	106	125	140	136	169	171	210	215	221	233	272	309	290	358	426	421	510	618	696	899	1531	6200	3027	4672	5124	11321	100162	0
FFQ	120	88	0	1	57	50	85	76	50	55	76	69	52	68	66	89	73	80	115	114	136	142	164	161	164	167	214	203	213	307	291	294	318	422	427	456	619	686	933	1627	6102	4587	5697	6795	13273	93290	0
FFQ	121	0	0	0	50	70	68	57	72	52	56	75	83	68	62	96	98	95	109	112	124	121	140	159	175	172	172	224	260	257	295	287	354	415	417	501	587	678	962	1744	6670	4465	5302	5996	13177	93376	0
FFQ	122	0	0	1	39	73	62	58	59	63	64	79	65	68	82	80	72	93	107	107	110	133	164	155	184	198	209	226	237	289	299	280	392	437	426	469	579	657	1019	1817	7072	4371	6141	5638	14136	90749	0
FFQ	123	0	0	0	56	82	79	60	65	61	70	93	69	84	72	83	88	99	129	94	122	126	147	161	186	174	209	233	224	324	289	311	416	427	435	520	612	693	1021	1905	7873	4702	5226	6025	13471	89700	0
FFQ	124	14	0	1	36	71	67	60	69	72	87	73	71	83	78	88	85	97	107	118	131	137	156	168	167	187	213	232	261	280	304	290	430	442	436	526	645	740	1050	2052	8030	4699	5608	6759	12823	88033	0
