FFQ	11	0	0	0	12	14	13	12	21	15	21	16	22	17	32	23	44	56	40	57	63	79	90	110	112	126	139	151	156	205	262	268	273	392	384	532	605	537	1053	1121	1710	2191	4302	8287	17276	108296	0
FFQ	12	0	0	0	15	12	15	8	18	11	18	16	18	16	20	22	52	60	47	75	79	69	91	117	99	118	153	173	173	194	262	269	291	353	375	564	617	620	1018	1167	1835	2358	4172	8155	17182	108208	0
FFQ	13	0	0	0	8	14	14	17	14	14	10	17	18	16	22	20	57	53	41	67	68	66	96	92	89	131	145	161	184	232	256	277	281	376	404	531	676	636	1003	1158	1808	2279	4166	8354	16895	108369	0
FFQ	14	0	0	0	9	20	11	13	18	17	18	16	16	31	21	20	56	61	53	78	73	90	94	129	98	108	156	159	175	251	275	273	281	361	440	493	647	634	974	1177	1758	2391	4293	8397	17337	107613	0
FFQ	15	0	0	0	14	17	18	13	8	16	20	16	20	30	28	26	68	68	57	54	53	89	95	114	98	112	136	152	186	216	256	298	304	403	444	539	686	622	943	1135	1884	2339	4262	8374	16944	107978	0
FFQ	16	1	0	0	21	24	25	18	22	23	19	25	30	39	47	41	54	61	59	60	59	89	88	133	117	157	186	149	211	259	252	287	303	379	430	559	732	748	969	1191	1834	2517	3995	8545	17096	107281	0
FFQ	17	0	0	0	20	36	29	21	27	25	22	26	24	43	48	40	54	72	59	64	58	103	105	114	103	134	155	138	184	229	284	314	297	388	430	538	680	696	944	1263	1917	2505	4185	8457	17009	107295	0
FFQ	18	0	0	0	14	26	29	18	24	25	33	25	37	32	51	51	51	71	39	73	85	88	120	118	114	141	170	166	228	264	279	310	304	378	496	549	728	838	970	1277	1965	2605	4027	8290	16820	107206	0
FFQ	19	0	0	0	19	33	30	28	25	26	25	19	30	28	30	42	49	80	74	72	91	100	109	127	135	138	177	162	238	311	282	298	364	435	540	609	786	905	956	1242	1831	2736	3957	8169	16911	106916	0
FFQ	20	75	0	0	13	26	26	26	21	27	22	33	31	40	47	46	39	60	86	80	91	87	143	136	131	160	166	184	275	232	303	335	377	415	515	595	760	928	974	1316	1949	2516	4013	8233	16642	106961	0
FFQ	21	0	0	0	17	23	20	23	23	22	30	46	39	39	41	52	52	64	70	59	101	87	118	129	133	139	185	207	252	256	306	349	350	444	544	602	713	880	1094	1361	1803	2609	4177	8150	16808	106718	0
FFQ	22	0	0	0	15	27	19	25	27	44	32	32	28	39	61	48	50	78	70	67	103	81	112	146	150	163	189	187	267	278	311	387	394	393	521	659	829	981	1027	1332	1944	2641	4045	8089	16846	106398	0
FFQ	23	0	0	0	15	29	27	27	26	26	22	37	40	37	58	61	59	80	82	81	98	75	115	148	139	165	217	171	314	266	353	403	356	489	614	645	851	983	1175	1445	1978	2494	3984	7821	16569	106560	0
FFQ	24	0	0	1	15	33	24	19	26	27	25	30	45	45	52	48	59	74	74	76	101	98	110	129	150	158	179	210	275	273	299	414	366	432	539	673	860	985	1089	1406	1845	2619	4035	7993	16971	106253	0
FFQ	25	0	0	0	19	28	39	30	34	36	39	34	49	40	67	36	61	72	89	90	107	112	120	132	153	173	209	226	298	289	361	402	393	485	612	729	791	1000	1165	1494	1901	2540	4082	7611	16908	106079	0
FFQ	26	0	0	0	19	29	31	24	33	34	37	25	47	46	44	56	61	78	80	81	103	104	105	172	137	170	194	187	285	239	335	437	421	463	550	761	810	1054	1081	1390	1990	2570	4123	7963	17110	105656	0
FFQ	27	0	0	0	21	32	33	24	28	37	34	35	47	52	40	65	64	77	76	86	96	103	128	128	146	161	225	218	305	316	346	388	427	408	592	668	820	1035	1065	1464	1977	2589	4128	8021	16819	105811	0
FFQ	28	17	0	0	26	23	33	43	34	30	39	40	39	43	54	55	76	84	83	97	117	133	142	141	179	150	228	226	311	314	346	451	423	400	591	760	830	1013	1208	1510	1916	2564	4151	7905	17025	105285	0
FFQ	29	0	0	0	16	28	24	33	25	30	26	47	40	51	56	58	60	105	59	74	107	127	134	132	168	185	223	206	296	295	355	441	402	477	623	786	768	1003	1273	1513	1920	2518	4078	7882	16940	105551	0
FFQ	30	1	0	0	21	29	25	34	32	24	35	34	48	53	64	46	70	64	91	104	105	127	131	142	154	155	220	202	278	311	382	421	440	495	593	803	812	1068	1203	1581	2100	2465	4026	7738	17016	105392	0
FFQ	31	0	0	0	29	39	30	41	35	29	49	31	40	38	69	58	78	69	75	113	98	123	147	164	168	192	245	249	318	321	356	445	478	507	588	902	811	1170	1187	1545	2024	2429	4114	7571	17095	105065	0
FFQ	32	4	0	0	21	27	23	37	34	37	29	42	42	44	66	70	61	85	93	81	92	127	138	175	182	196	267	217	308	356	357	460	424	559	596	827	820	1136	1197	1572	2130	2390	4127	7578	17114	104994	0
FFQ	33	0	0	0	21	31	27	41	39	32	42	45	49	63	53	59	66	97	96	95	131	137	159	161	174	180	232	254	303	378	392	464	464	573	589	838	795	1101	1157	1467	2054	2441	4002	7510	16944	105379	0
FFQ	34	2	0	0	23	42	37	42	38	34	37	40	60	46	58	60	76	73	105	117	113	126	137	150	168	190	247	259	311	361	374	461	459	558	625	811	789	1117	1281	1573	2127	2524	4017	7575	17155	104737	0
FFQ	35	0	0	0	28	32	27	43	35	43	38	47	40	44	59	64	82	78	96	89	121	133	142	169	196	154	246	293	284	377	335	508	461	646	540	853	850	1186	1240	1642	2150	2520	3839	7531	16944	104930	0
FFQ	36	0	0	0	23	34	35	45	36	35	49	45	52	46	69	63	71	82	86	97	140	148	152	172	169	212	243	287	288	345	334	528	476	625	598	832	850	1164	1178	1577	2137	2558	3818	7595	17140	104701	0
FFQ	37	6	0	0	27	32	38	35	61	37	48	36	44	51	59	70	87	82	111	120	130	131	149	148	178	220	243	261	316	388	409	535	434	667	608	819	869	1182	1187	1616	2045	2686	3568	7615	17230	104557	0
FFQ	38	0	0	0	21	40	46	38	52	40	45	41	45	62	68	73	77	86	109	101	116	147	154	176	213	201	228	259	291	392	355	534	504	614	622	886	896	1178	1167	1548	2109	2596	3780	7559	17115	104551	0
FFQ	39	0	0	0	34	44	35	40	34	36	35	51	52	56	60	68	79	88	96	112	123	135	149	149	205	239	254	262	324	387	377	529	507	673	633	855	893	1190	1123	1614	2099	2626	3537	7571	17322	104439	0
FFQ	40	0	0	0	29	46	38	41	46	44	57	52	50	40	85	73	73	92	104	127	107	148	170	161	213	212	281	292	306	405	384	533	485	674	622	867	943	1166	1259	1617	2048	2644	3754	7639	17355	103853	0
FFQ	41	0	0	0	26	46	43	35	54	45	36	41	59	67	67	75	81	88	105	128	117	123	156	183	200	224	255	312	349	383	405	552	482	661	633	935	914	1145	1139	1679	2025	2742	3433	7759	17352	103981	0
FFQ	42	0	0	0	40	32	46	38	36	41	50	50	55	57	61	74	79	76	90	121	113	156	175	161	212	241	237	305	292	442	394	555	512	687	673	902	911	1115	1216	1621	1997	2838	3474	7588	17266	104106	0
FFQ	43	6	0	0	37	38	37	44	47	54	48	42	47	73	79	85	79	88	98	109	110	146	157	160	219	244	249	317	303	416	379	538	490	657	733	862	950	1175	1216	1587	1999	2776	3500	7714	17498	103729	0
FFQ	44	2	0	0	31	47	39	41	39	49	40	57	58	63	70	74	86	90	106	124	120	167	148	182	238	244	286	289	314	402	369	512	540	684	704	904	982	1073	1205	1615	1936	2792	3532	7676	17700	103505	0
FFQ	45	0	0	0	27	43	36	36	45	46	52	50	58	64	68	80	82	99	102	126	131	133	161	193	221	247	295	333	327	404	409	533	537	726	722	943	985	1186	1285	1683	2013	2720	3417	7838	17489	103190	0
FFQ	46	0	0	0	19	48	44	58	50	71	46	39	64	75	57	76	92	109	102	109	146	147	173	188	216	240	285	330	344	412	405	592	511	626	729	911	940	1087	1201	1598	1993	2807	3492	7759	17318	103626	0
FFQ	47	0	0	0	24	50	44	38	45	58	47	53	69	60	65	74	99	94	106	125	136	142	165	180	250	218	269	326	340	442	388	576	544	681	773	1021	931	1111	1305	1658	1957	2829	3415	7697	17433	103297	0
FFQ	48	0	0	1	20	45	42	42	37	49	67	48	62	55	71	82	83	99	108	125	136	141	184	190	242	245	289	344	345	428	413	561	544	654	740	1003	928	1077	1291	1623	1936	2892	3499	7659	17623	103112	0
FFQ	49	111	0	1	25	39	51	44	46	66	42	56	51	63	75	67	87	102	110	124	139	137	162	190	236	240	288	298	395	410	390	562	599	693	757	988	925	1138	1231	1723	1906	2797	3549	7548	17308	103366	0
FFQ	50	0	0	0	22	57	61	49	51	43	45	58	56	67	71	82	104	95	118	134	130	151	194	215	254	262	265	339	365	395	410	571	542	686	714	918	949	1156	1254	1742	1851	2703	3406	7664	17481	103405	0
FFQ	51	0	0	0	34	40	46	56	51	56	49	59	61	80	62	86	86	102	110	102	123	160	174	166	215	227	268	345	377	388	385	558	574	695	726	990	936	1178	1295	1777	1868	2742	3608	7568	17450	103262	0
FFQ	52	56	0	2	21	49	38	40	45	44	44	66	73	78	75	79	83	97	124	123	136	142	176	183	210	236	249	326	370	455	418	520	589	663	715	958	972	1194	1212	1727	1972	2880	3596	7414	17410	103275	0
FFQ	53	219	0	0	35	53	43	49	57	52	52	65	83	75	78	95	97	113	90	123	132	147	197	177	236	260	275	345	370	391	371	584	556	653	709	964	941	1175	1232	1711	1847	2708	3542	7674	17293	103266	0
FFQ	54	0	0	0	32	51	51	50	54	53	46	56	69	69	75	75	100	97	107	129	135	152	195	200	214	246	324	298	376	446	372	533	574	712	736	904	952	1203	1233	1721	1860	2745	3627	7495	17279	103489	0
FFQ	55	143	0	0	17	58	56	48	62	55	52	60	61	69	63	86	111	121	114	149	169	153	166	171	231	245	315	305	412	470	430	567	562	722	770	946	970	1230	1274	1691	1965	2855	3600	7723	17557	102311	0
FFQ	56	137	0	0	35	44	46	51	56	50	64	57	67	64	85	83	99	112	132	133	136	171	189	191	238	250	309	309	418	453	393	562	599	672	723	1005	1000	1175	1291	1761	1976	2788	3570	7739	17525	102377	0
FFQ	57	87	0	2	37	64	44	57	53	46	68	60	80	67	82	98	101	105	138	124	161	167	196	195	286	269	288	322	414	450	423	573	647	788	693	1009	944	1274	1262	1776	1864	2800	3588	7590	17670	102173	0
FFQ	58	31	0	0	39	60	54	47	60	66	59	60	79	84	78	82	113	111	140	140	163	174	188	225	272	235	361	364	429	487	481	607	623	701	755	1031	1017	1262	1349	1780	2000	2854	3807	7895	17844	100928	0
FFQ	59	124	0	0	35	68	65	61	66	63	58	62	68	82	77	105	109	125	106	123	172	160	195	206	252	267	283	338	410	425	432	583	576	761	732	985	985	1253	1327	1744	1940	2828	3719	7672	17514	101979	0
FFQ	60	0	0	0	36	52	59	45	49	63	74	68	55	68	97	106	108	113	130	167	185	178	201	236	267	286	337	356	442	469	491	601	619	700	813	995	1020	1258	1312	1879	1883	2804	3566	7686	17652	101609	0
FFQ	61	0	0	0	29	68	47	57	53	60	64	69	78	87	92	94	121	109	114	159	176	181	221	202	215	251	305	361	413	486	443	574	577	686	787	1025	1024	1210	1314	1907	1902	2820	3699	7716	17683	101656	0
FFQ	62	93	0	2	41	74	43	58	62	60	68	60	66	81	78	90	87	120	126	142	141	160	198	227	259	277	334	355	411	462	460	582	622	691	712	1051	1066	1206	1270	1882	1894	2667	3767	7613	17344	102133	0
FFQ	63	5	0	0	42	51	64	58	67	50	43	71	85	76	90	78	85	113	125	149	158	180	199	271	235	294	290	365	422	419	433	577	600	678	820	959	1027	1290	1290	1865	1929	2801	3691	7722	17668	101700	0
FFQ	64	0	0	0	38	54	61	53	59	62	49	75	66	86	85	104	102	115	137	133	155	171	220	206	281	268	267	333	431	467	436	579	612	694	806	962	1021	1319	1296	1788	1807	2740	3931	7591	17231	102244	0
FFQ	65	1	0	0	32	50	62	61	61	65	55	65	76	88	79	107	103	123	148	152	174	172	226	217	273	311	318	377	428	417	465	578	639	736	821	959	1166	1248	1293	1909	1981	2765	3799	7734	17533	101268	0
FFQ	66	4	0	0	48	66	74	69	79	52	68	68	70	72	94	81	93	119	131	127	167	186	193	211	289	297	310	367	414	476	440	644	578	706	821	959	1031	1187	1333	1905	1990	2815	3810	7703	17327	101661	0
FFQ	67	0	0	0	53	63	59	71	60	53	55	65	80	88	85	107	97	143	153	148	185	185	201	229	248	274	313	346	421	428	485	568	639	721	782	936	1100	1252	1309	1897	1970	2756	3802	7602	17768	101338	0
FFQ	68	0	0	0	43	60	73	58	65	76	63	64	80	96	91	98	105	131	124	165	192	191	221	245	266	288	311	377	418	465	507	610	576	678	783	939	1071	1216	1293	1839	1957	2757	3852	7676	17570	101445	0
FFQ	69	100	0	0	43	45	52	52	60	65	59	71	71	84	120	93	122	131	146	133	176	188	214	252	266	276	320	359	460	455	462	591	622	710	797	985	1134	1222	1230	1827	1884	2824	3803	7723	17289	101619	0
FFQ	70	0	0	0	46	83	68	64	73	51	59	73	65	82	88	107	121	144	118	152	159	212	199	231	250	305	312	352	425	428	432	590	644	744	755	987	1099	1227	1225	1918	1928	2727	3691	7621	17376	101904	0
FFQ	71	0	0	0	52	57	52	55	53	53	63	83	76	88	95	110	107	132	108	137	165	173	185	225	263	292	325	382	395	458	491	582	533	767	803	962	1059	1156	1247	1814	1858	2728	3726	7500	17431	102294	0
FFQ	72	91	0	0	45	59	57	67	60	73	67	67	76	88	73	96	105	141	120	147	181	178	218	215	250	273	334	385	407	464	453	565	653	732	760	1009	1143	1217	1318	1870	1920	2721	3802	7676	17517	101442	0
FFQ	73	0	0	0	50	59	65	69	63	73	72	73	83	75	97	102	107	151	135	150	183	217	228	270	279	336	320	364	428	502	506	585	657	779	825	1040	1181	1271	1315	1895	1912	2841	3839	7856	17575	100507	0
FFQ	74	0	0	1	59	82	75	65	73	75	61	72	79	92	108	109	128	149	139	201	215	204	207	216	309	331	347	375	440	518	524	618	689	753	813	995	1093	1265	1400	1840	2025	2899	3899	8000	17756	99836	0
FFQ	75	0	0	1	47	83	69	62	68	85	62	75	98	98	91	110	130	158	165	179	211	213	253	279	301	337	344	367	450	488	502	640	669	758	850	1007	1236	1242	1360	1892	2052	2836	3981	7838	17550	99898	0
FFQ	76	316	0	0	77	130	114	92	88	87	114	129	120	110	146	141	146	203	174	183	259	281	297	308	366	333	423	480	492	641	616	743	777	888	1019	1185	1312	1471	1505	2102	2269	3100	4180	7979	17619	96120	0
FFQ	77	61	0	0	42	70	68	69	68	79	71	78	80	94	118	114	122	140	157	157	214	203	213	267	278	329	354	404	409	527	501	670	664	790	838	1025	1182	1260	1376	1957	2054	2872	3830	7696	17277	100357	0
FFQ	78	117	0	0	49	74	77	74	59	81	85	82	82	86	93	123	123	168	138	167	176	235	242	267	303	272	347	400	422	521	530	662	651	805	888	992	1181	1326	1442	1937	2080	2931	3832	7762	17830	99423	0
FFQ	79	0	0	0	42	92	68	94	108	91	79	92	85	97	136	141	128	171	145	188	203	246	244	270	314	357	389	465	430	585	572	666	721	811	856	1035	1314	1284	1537	2049	2141	3011	4012	7706	17860	98300	0
FFQ	80	1	0	0	60	70	78	65	74	72	88	78	91	93	127	143	130	167	163	169	201	238	255	277	316	296	387	389	374	577	527	623	743	795	764	996	1234	1253	1440	2032	2127	2901	3852	7948	17587	99334	0
FFQ	81	0	0	1	59	80	74	81	63	73	99	89	101	87	90	129	153	164	174	194	188	205	257	285	332	313	394	460	365	525	530	668	709	863	907	1058	1317	1211	1521	1969	2149	2964	3923	7672	17617	99022	0
FFQ	82	3	0	0	68	87	102	89	87	66	88	91	109	121	116	151	121	173	190	191	201	246	268	275	325	349	460	479	458	544	618	729	776	852	907	1171	1324	1327	1557	1987	2201	3054	3969	7782	17654	97769	0
FFQ	83	0	0	0	52	81	84	74	86	89	82	75	110	123	115	120	130	154	153	227	175	234	260	266	347	326	402	404	436	530	616	651	685	819	867	1055	1260	1240	1515	2045	2132	2857	3895	7619	17881	98863	0
FFQ	84	77	0	2	65	99	78	84	86	67	96	109	101	95	100	143	128	167	146	188	214	248	239	323	335	324	385	425	460	519	574	718	699	795	898	1166	1243	1256	1544	1987	2255	2928	3980	7618	17691	98480	0
FFQ	85	0	0	0	76	95	75	79	74	114	78	109	106	106	137	133	155	192	163	171	191	237	232	311	341	328	413	443	413	566	566	664	714	800	950	1093	1257	1319	1545	1935	2169	3012	3952	7516	17766	98539	0
FFQ	86	107	0	0	64	97	67	91	75	88	92	84	100	110	118	143	131	178	167	219	219	253	251	295	318	355	386	463	449	561	609	671	754	874	916	1128	1304	1253	1601	1917	2316	2868	3738	7604	17822	98279	0
FFQ	87	97	0	0	57	112	99	93	80	91	110	103	100	121	136	137	157	166	175	194	200	233	302	324	321	364	423	439	498	603	597	743	749	811	930	1166	1251	1287	1624	1986	2379	2980	3735	7549	17678	97935	0
FFQ	88	140	0	2	69	112	90	75	83	90	90	84	123	126	144	132	175	156	193	189	222	259	270	288	365	365	402	442	499	650	660	759	808	860	1004	1185	1372	1361	1741	2096	2402	3107	4068	7573	18224	96080	0
FFQ	89	94	0	1	57	104	93	79	102	95	89	105	107	98	108	160	137	170	179	197	229	206	295	283	332	360	439	437	455	547	612	753	671	817	950	1182	1265	1306	1605	1923	2322	2952	3820	7437	17859	98103	0
FFQ	90	0	0	0	57	84	97	90	83	75	91	93	87	135	111	141	151	150	166	192	233	227	281	299	353	352	390	475	407	607	572	703	725	850	941	1193	1270	1284	1568	1969	2378	2853	3861	7570	17886	98085	0
FFQ	91	0	0	2	69	106	97	84	83	105	103	117	108	139	133	151	187	183	178	198	250	254	281	309	375	367	441	433	511	599	664	715	776	815	996	1185	1274	1377	1719	1993	2606	3077	3987	7700	17771	96617	0
FFQ	92	0	0	0	66	97	92	84	73	83	112	100	94	106	123	152	152	202	188	196	226	238	281	304	368	394	435	440	507	570	623	761	775	798	1004	1175	1365	1323	1685	1992	2482	2996	3960	7654	18033	96826	0
FFQ	93	0	0	2	67	120	101	91	86	83	121	108	120	139	119	157	151	183	177	218	240	240	319	328	396	397	446	549	503	605	620	744	760	905	1056	1208	1352	1362	1777	1924	2557	3043	3890	7773	18387	95711	0
FFQ	94	0	0	1	92	134	118	131	104	114	120	121	142	179	159	191	184	202	236	249	267	298	351	381	426	409	468	500	544	636	642	775	805	880	1116	1222	1491	1468	1744	2051	2712	3012	4072	7776	18269	94343	0
FFQ	95	3	0	2	62	145	103	95	108	87	106	101	121	138	145	170	203	188	203	221	257	284	301	357	374	391	452	527	567	635	649	787	840	874	1108	1216	1400	1476	1903	2067	2728	3023	4252	7723	18154	94589	0
FFQ	96	0	0	1	82	117	105	108	100	107	115	137	123	139	147	167	174	184	207	241	275	272	325	344	409	406	458	544	543	622	672	774	795	889	1109	1218	1449	1393	1922	2096	2683	3051	4302	7759	18170	94401	0
FFQ	97	353	0	1	61	125	94	114	80	104	109	119	128	166	149	189	172	221	201	239	260	282	335	347	399	409	477	500	589	639	664	825	824	943	1149	1204	1377	1481	1923	1979	2626	3122	4403	7828	18190	93735	0
FFQ	98	2	0	0	56	121	103	97	101	103	123	121	112	127	155	184	197	188	216	246	289	280	309	378	396	388	449	531	591	668	630	807	913	981	1118	1214	1449	1472	1948	2044	2682	3166	4326	7964	18271	93619	0
FFQ	99	2	0	0	84	102	98	104	110	112	122	93	123	131	159	166	180	198	205	243	277	294	351	364	408	414	535	497	600	654	679	841	849	973	1147	1250	1386	1493	1955	2059	2695	3267	4604	7734	18031	93546	0
FFQ	100	150	0	1	89	113	84	109	110	110	114	122	127	134	158	168	194	203	219	237	228	304	295	371	399	438	459	552	603	720	682	819	868	956	1131	1224	1432	1507	1961	2163	2884	3435	4697	7775	17878	92912	0
FFQ	101	5	0	0	80	119	104	117	107	105	97	99	114	140	154	170	187	199	220	239	224	272	309	330	361	412	467	505	547	636	629	775	852	928	1128	1248	1479	1440	1945	2131	2605	3413	4446	7870	17902	94024	0
FFQ	102	128	0	0	83	111	111	109	86	94	136	107	131	165	132	175	204	169	210	240	276	276	297	362	396	380	473	530	614	649	642	779	825	854	1099	1240	1393	1368	1922	1983	2848	3342	4541	8126	18231	93297	0
FFQ	103	2	0	1	70	128	120	109	103	114	108	128	123	130	148	155	176	183	212	231	279	261	284	350	402	395	494	473	549	636	632	755	913	905	1119	1280	1390	1468	1940	2092	3126	3429	4431	7576	18171	93543	0
FFQ	104	64	0	4	84	118	113	104	120	134	147	124	138	154	156	173	185	200	216	232	242	302	321	363	403	453	505	558	572	676	716	867	891	936	1136	1222	1406	1470	1910	2113	3225	3571	4494	7881	18243	92192	0
FFQ	105	1	0	0	85	140	125	102	103	114	138	150	165	160	126	177	180	209	247	252	270	280	336	398	396	424	483	556	639	686	701	803	904	981	1110	1272	1421	1425	1937	2218	3071	3511	4619	8144	18814	91261	0
FFQ	106	0	0	0	76	124	87	116	88	134	113	128	115	159	158	191	192	218	249	272	255	323	357	359	429	423	459	544	575	665	673	859	826	983	1108	1295	1419	1496	1950	2143	3490	3822	4729	8184	18641	90707	0
FFQ	107	173	0	2	84	118	113	105	104	105	115	126	130	151	174	177	184	203	254	252	281	345	322	383	431	428	495	555	612	714	702	808	866	996	1090	1324	1413	1585	1961	2165	3599	3703	5124	8389	19189	89084	0
FFQ	108	117	0	0	99	117	115	108	121	117	120	135	136	160	157	193	176	224	272	261	333	296	343	391	424	453	477	598	631	692	704	833	895	1018	1105	1317	1509	1649	1986	2217	3610	3759	4873	8081	18605	89707	0
FFQ	109	0	0	1	71	132	124	113	116	132	130	132	151	168	173	201	207	201	233	231	301	327	348	351	437	484	507	574	651	699	714	871	894	1058	1143	1360	1485	1644	1985	2256	4012	4003	5140	8619	18781	87974	0
FFQ	110	1	0	1	111	122	127	121	111	160	121	158	156	170	185	201	207	223	245	260	308	330	412	440	478	489	547	611	661	739	735	857	948	1046	1199	1387	1565	1614	2079	2346	4054	3986	5090	8764	19013	86756	0
FFQ	111	345	0	0	94	151	134	131	126	140	155	145	153	149	171	189	232	270	238	254	330	339	359	384	488	494	550	622	672	738	731	896	957	1096	1239	1370	1571	1689	2140	2369	3908	4003	5188	8476	18809	86639	0
FFQ	112	1	0	1	79	132	121	119	114	132	127	138	159	151	173	207	204	254	226	283	301	310	378	386	439	510	595	546	690	741	719	907	872	1120	1179	1416	1505	1611	2000	2314	4267	4200	5689	8059	19013	86746	0
FFQ	113	73	0	1	87	122	111	112	113	136	122	124	160	171	170	195	209	212	264	288	297	311	362	420	428	468	509	572	638	722	700	860	971	1091	1172	1372	1557	1678	2089	2493	4849	4417	5638	9506	19608	83736	0
FFQ	114	352	0	0	98	153	124	129	102	132	140	164	147	143	155	186	224	234	247	278	328	297	358	409	437	533	539	636	644	792	757	924	918	1124	1165	1354	1496	1762	2059	2523	4967	5036	5791	9193	19838	82246	0
FFQ	115	259	0	4	93	156	140	117	125	124	110	152	158	175	160	238	219	231	271	274	282	298	356	435	435	460	514	572	671	744	799	887	986	1069	1147	1364	1488	1666	2066	2503	5157	5258	6318	8918	20343	81392	0
FFQ	116	0	0	1	101	130	131	133	132	121	148	143	176	157	176	204	221	251	268	295	322	325	456	431	477	512	553	607	693	796	788	908	973	1158	1281	1341	1586	1722	2068	2678	5380	5315	6023	8809	19950	81194	0
FFQ	117	0	0	0	116	170	156	144	125	135	161	153	167	196	163	247	236	280	285	292	325	366	451	431	483	536	605	660	704	783	819	982	1038	1225	1270	1405	1594	1915	2097	2782	5653	4960	6517	9185	19992	79330	0
FFQ	118	51	0	2	105	166	132	142	142	151	160	146	197	184	197	244	245	278	304	312	355	350	445	420	551	561	570	646	749	852	876	981	1030	1257	1316	1456	1702	1877	2286	2830	6210	5253	5966	9520	20009	77908	0
