LFQ	12	45	0	0	40	88	82	79	62	69	72	101	94	107	120	156	276	286	326	353	442	408	509	508	629	709	780	860	994	1174	1039	1434	1527	1820	2404	2311	3024	3340	4121	5712	8073	12752	19901	30715	81963	263766	0
LFQ	13	0	0	0	39	71	75	61	77	78	76	79	85	94	117	124	258	278	302	349	349	399	430	518	526	707	771	793	948	956	1058	1387	1513	1746	2128	2161	3167	3183	3968	4868	7813	11242	18554	28702	79281	273940	0
LFQ	14	0	0	1	58	82	65	75	75	94	68	90	99	110	120	143	279	302	309	362	370	499	464	629	545	754	840	781	1064	1027	1204	1436	1503	1940	2117	2308	3167	3615	3446	5048	7226	10513	17367	28158	78533	276385	0
LFQ	15	922	0	0	48	79	86	59	87	87	103	96	99	112	135	138	299	327	273	369	338	456	418	638	588	671	823	748	947	1005	1214	1397	1452	1867	2023	2236	3098	3421	3395	4865	7117	9837	17049	27506	77823	279020	0
LFQ	16	20	0	0	75	135	138	113	109	132	141	156	139	165	205	198	263	279	299	383	355	424	461	499	590	714	804	788	966	948	1233	1350	1467	1659	2062	2218	3039	3269	3743	4555	7275	10155	17202	27579	77043	279923	0
LFQ	17	0	0	0	62	116	126	121	113	133	149	151	156	148	215	219	262	294	284	356	364	460	414	584	546	660	864	788	946	1015	1207	1404	1440	1809	2011	2379	2907	3375	3252	4901	6993	9761	16254	27311	75900	282821	0
LFQ	18	0	0	0	88	128	157	146	113	146	149	142	183	188	173	216	254	266	334	382	354	457	422	536	531	674	777	838	962	1008	1238	1344	1501	1753	2022	2220	3012	3302	3695	4629	7336	10154	17029	27451	77017	279944	0
LFQ	19	4	0	0	65	145	161	123	124	115	128	161	166	152	187	223	269	273	289	303	363	396	421	560	551	680	797	756	968	1065	1210	1427	1447	1749	1914	2202	3060	3255	3345	4823	7103	9744	16362	27443	75549	283193	0
LFQ	20	0	0	0	75	143	136	125	135	143	157	183	180	183	225	230	225	294	312	376	376	469	446	559	582	646	827	822	1022	1049	1269	1389	1620	1818	1985	2469	2889	3368	3242	5002	6800	9473	15926	27107	75666	283328	0
LFQ	21	38	0	0	74	145	163	132	137	139	152	168	170	190	218	214	271	304	293	371	457	509	434	581	647	771	812	914	949	1159	1332	1459	1771	1826	2030	2594	2997	3210	3350	5204	6715	9028	15750	26900	74888	283805	0
LFQ	22	281	0	0	95	153	136	122	148	158	155	181	159	193	233	238	254	277	285	353	389	423	449	568	544	679	855	777	999	1062	1247	1356	1649	1811	2033	2341	2870	3412	3220	5044	6675	9433	16032	26941	75254	283787	0
LFQ	23	35	0	0	92	155	141	142	143	109	164	179	175	179	224	241	282	324	328	385	409	491	435	612	582	685	823	813	1004	1165	1259	1429	1738	1847	2048	2476	2876	3178	3235	4945	6712	8635	15082	26193	73519	287782	0
LFQ	24	361	0	0	94	133	148	137	129	138	170	172	180	207	222	235	274	305	319	315	463	453	478	559	616	703	846	873	1039	1149	1268	1433	1783	1832	1989	2580	2771	3292	3271	4992	6962	7847	14516	25263	72014	290740	0
LFQ	25	2	0	0	102	163	153	131	155	175	150	183	170	199	253	226	252	316	297	352	450	505	453	648	622	711	871	876	1021	1158	1341	1384	1769	1770	2139	2541	2949	3416	3323	5060	6692	9125	15362	26487	73405	285914	0
LFQ	26	21	0	0	85	148	128	143	134	138	181	168	180	204	224	253	265	296	346	386	450	520	473	578	609	784	842	865	1055	1245	1223	1458	1781	1895	2079	2608	2907	3275	3335	5059	6922	7986	14679	26119	72717	288507	0
LFQ	27	8	0	0	90	166	152	152	163	159	178	180	188	222	237	263	258	296	313	347	452	519	491	610	682	834	898	910	1105	1227	1281	1420	1890	2049	2061	2719	2916	3428	3880	5043	7061	7897	14209	25021	72684	288612	0
LFQ	28	0	0	0	88	193	181	150	149	145	170	195	180	227	211	265	310	345	358	396	495	505	545	592	670	839	869	972	1118	1181	1336	1467	1947	1984	2143	2667	2904	3336	3768	5012	7069	7852	14155	25259	72168	288855	0
LFQ	29	331	0	0	86	173	181	154	166	163	170	201	193	222	237	252	290	334	417	352	506	546	570	615	728	867	906	997	1188	1207	1435	1529	1945	2071	2168	2771	3034	3455	3901	5076	6959	8094	14298	25232	73530	285721	0
LFQ	30	112	0	7	84	174	139	139	152	149	165	176	185	222	230	267	306	300	324	322	437	485	556	642	594	753	870	867	1087	1084	1245	1416	1909	1975	1987	2566	2832	3414	3477	5049	6450	7949	13851	24926	70904	292493	0
LFQ	31	256	0	4	105	137	149	142	142	154	158	186	200	238	282	257	280	350	332	348	415	509	514	613	701	793	892	946	1050	1240	1304	1476	1925	2032	2090	2556	2903	3311	3714	4927	6962	7913	13737	24729	70596	291703	0
LFQ	32	0	0	0	112	172	145	148	150	145	153	171	219	200	226	304	268	290	371	365	427	495	560	567	661	840	860	942	1137	1142	1280	1516	1888	1919	2030	2623	2892	3313	3514	5028	6955	7866	14306	25454	71993	289624	0
LFQ	33	0	0	0	117	180	143	156	139	142	160	188	183	221	223	237	298	332	366	395	461	527	516	616	687	766	917	914	1180	1224	1272	1435	1941	2005	2038	2621	2882	3331	3560	5004	6676	7743	14036	24387	70521	292531	0
LFQ	34	9	0	0	100	158	167	163	137	142	187	194	223	205	268	259	297	350	387	386	454	512	577	649	724	819	882	1035	1079	1261	1358	1494	1775	2039	2222	2734	2970	3386	4056	4789	6498	8026	13092	23695	70114	293399	0
LFQ	35	23	0	0	94	199	149	161	169	186	192	224	202	261	268	287	306	398	348	441	487	538	544	654	723	846	919	1001	1176	1244	1330	1571	1835	2106	2261	2628	2979	3606	4095	5002	6737	8261	13725	24401	71208	289486	0
LFQ	36	0	0	0	85	173	194	155	173	139	159	154	218	207	199	277	290	319	388	397	473	524	556	625	682	794	854	980	1092	1196	1366	1489	1843	2158	2091	2654	3028	3384	3963	4740	6374	8070	13207	24039	69449	294113	0
LFQ	37	0	0	2	83	186	168	169	146	173	180	181	223	227	253	286	298	358	352	432	447	484	596	622	700	806	926	1005	1116	1283	1284	1527	1798	2186	2110	2672	2899	3379	3883	4617	6275	8039	12952	23274	68415	296259	0
LFQ	38	1	0	0	89	189	152	160	172	182	196	197	213	221	283	289	328	361	383	423	499	527	568	622	722	803	902	1007	1133	1319	1313	1524	1792	2077	2161	2769	3082	3386	4085	4816	6271	8013	12997	23426	69098	294520	0
LFQ	39	246	0	5	116	200	198	167	170	189	184	215	221	238	286	266	306	387	368	435	502	529	600	651	755	803	986	1023	1204	1398	1382	1606	1782	2131	2292	2718	3079	3450	4130	4893	5989	8375	12713	23215	68493	294375	0
LFQ	40	0	0	0	131	193	180	180	165	169	187	176	193	222	268	251	326	373	393	446	514	533	567	662	728	820	910	1078	1067	1322	1367	1530	1772	2056	2220	2625	2991	3436	4106	4831	5970	8158	12576	23426	68324	295829	0
LFQ	41	57	0	11	111	196	179	168	160	193	157	198	230	253	266	275	297	343	418	471	504	619	597	669	756	844	993	1035	1103	1409	1310	1662	1761	2116	2347	2721	3130	3391	4180	4927	6212	8558	12591	22421	68961	294471	0
LFQ	42	227	0	13	107	189	183	198	171	192	172	209	234	255	287	244	327	388	377	438	496	523	564	715	737	855	983	1058	1128	1299	1385	1560	1818	2064	2243	2610	3077	3491	4132	4907	6062	8191	12829	23153	68861	294319	0
LFQ	43	260	0	0	99	195	173	179	170	170	193	201	201	224	250	261	305	352	361	435	510	530	562	698	699	895	984	944	1106	1352	1329	1620	1631	2020	2229	2541	2973	3303	3905	4654	5730	8033	11913	21674	64702	302705	0
LFQ	44	0	0	0	100	190	196	169	171	156	202	204	208	245	291	262	303	355	421	435	491	504	624	682	749	838	986	951	1208	1366	1363	1702	1785	2057	2341	2696	3055	3456	4050	4811	6081	8236	11983	21830	65917	299601	0
LFQ	45	337	0	0	112	223	183	168	213	201	200	227	247	284	277	301	324	364	434	486	570	624	674	690	839	874	1035	1095	1262	1516	1428	1758	1888	2151	2431	2738	3148	3522	4196	5152	6232	8561	12617	22217	67418	294054	0
LFQ	46	0	0	0	115	236	187	194	198	182	224	232	247	251	348	300	332	384	436	478	568	605	626	761	787	928	1065	1061	1247	1504	1513	1795	1892	2222	2402	2793	3154	3741	4234	5068	6442	8702	12540	22520	68371	292386	0
LFQ	47	15	0	1	114	239	205	212	214	196	219	223	253	232	283	310	358	404	469	468	523	619	653	703	824	870	994	1139	1253	1569	1415	1760	1862	2182	2473	2750	3135	3503	4219	5205	6295	8196	12324	22147	67182	295061	0
LFQ	48	0	0	0	109	230	198	193	215	207	216	217	233	295	248	317	288	404	453	503	532	587	669	746	782	860	1022	1022	1272	1425	1344	1734	1807	2168	2488	2666	3031	3519	4125	5070	6106	8229	12400	21786	65651	297904	0
LFQ	49	1	1	8	127	210	208	179	164	195	205	223	210	295	265	289	354	416	441	448	542	596	671	659	756	867	1059	1079	1206	1470	1431	1778	1845	2109	2443	2740	3212	3531	4107	5182	6260	8488	12567	22125	67321	294988	0
LFQ	50	8	0	0	123	243	231	227	221	196	235	226	255	261	309	338	340	420	438	507	528	611	646	720	897	879	1025	1143	1330	1595	1395	1877	1804	2289	2528	2744	3213	3671	4349	5443	6302	8609	12416	21987	67025	293667	0
LFQ	51	1	0	1	104	200	202	192	199	217	226	245	249	275	290	333	342	380	461	485	528	614	622	736	813	835	999	1073	1306	1429	1453	1792	1832	2233	2354	2697	3179	3475	4191	5379	5981	8276	12242	21721	65312	297797	0
LFQ	52	0	0	0	144	219	204	171	187	241	239	244	228	245	288	346	373	419	424	489	562	617	654	737	845	903	1057	1135	1283	1504	1454	1806	1859	2315	2429	2780	3282	3634	4448	5361	6188	8447	12467	21832	66452	294759	0
LFQ	53	5	0	0	125	241	212	202	201	201	221	274	264	270	335	302	368	390	449	481	530	606	647	679	876	900	1016	1041	1169	1451	1464	1737	1812	2173	2380	2670	3079	3450	4083	5164	5963	8158	12075	21447	63799	300361	0
LFQ	54	212	0	3	116	222	195	214	195	202	213	229	244	284	288	313	328	409	431	472	541	606	636	691	804	872	942	1088	1239	1469	1422	1640	1744	2100	2432	2660	3080	3535	4168	5213	5986	8091	11887	20966	62633	302256	0
LFQ	55	0	0	1	119	193	175	213	202	214	231	228	257	260	292	308	341	432	402	490	542	574	668	753	855	881	953	1101	1256	1410	1484	1750	1763	2251	2427	2631	3010	3456	4148	5274	5787	8016	12287	20758	62595	302283	0
LFQ	56	186	0	1	152	226	204	245	195	260	212	234	269	308	306	328	352	447	472	567	570	606	673	753	902	899	1066	1189	1326	1527	1493	1796	1894	2227	2516	2809	3210	3682	4323	5528	6223	8580	12378	21274	65412	295451	0
LFQ	57	3	0	0	133	249	227	199	225	247	220	279	217	296	339	343	379	431	455	515	580	596	695	691	881	950	1042	1186	1256	1526	1492	1796	1886	2292	2552	2796	3273	3573	4345	5390	6233	8552	12518	21548	64718	296147	0
LFQ	58	4	0	0	127	222	231	212	223	243	203	246	233	256	313	368	356	419	476	511	546	607	634	756	865	948	989	1155	1334	1460	1575	1724	1823	2342	2501	2719	3196	3608	4305	5540	5925	8073	12491	21236	63239	299037	0
LFQ	59	339	0	0	146	236	244	226	208	215	266	262	249	295	348	378	360	464	465	491	592	638	743	774	922	1003	1031	1221	1359	1444	1558	1862	1953	2390	2742	2819	3300	3652	4481	5532	6262	8591	12890	20791	63923	295606	0
LFQ	60	7	0	0	130	272	220	188	198	244	234	255	256	285	294	348	374	437	458	520	575	601	661	771	900	975	1025	1143	1415	1469	1580	1814	1938	2427	2596	2819	3187	3601	4379	5502	6187	8668	12731	20511	62792	298284	0
LFQ	61	0	0	2	153	260	214	251	222	232	264	265	300	318	333	412	386	476	506	531	615	675	769	823	936	910	1109	1241	1441	1602	1745	1916	1971	2429	2749	2957	3303	3814	4595	5799	6223	8959	12914	21233	64809	292609	0
LFQ	62	3	0	1	134	275	267	243	237	261	263	277	309	313	384	351	434	462	510	568	626	657	772	822	974	1046	1143	1214	1418	1605	1601	1912	1965	2454	2829	2924	3368	3811	4752	5618	6498	9023	13240	21657	65900	290150	0
LFQ	63	370	0	11	156	282	229	249	259	259	241	321	277	316	357	377	428	450	492	572	606	643	748	800	982	1024	1062	1177	1453	1540	1737	1845	1908	2374	2815	2973	3352	3703	4713	5494	6377	8797	13149	20556	64210	293587	0
LFQ	64	405	0	0	143	249	230	212	220	267	233	271	255	309	325	380	403	482	519	547	608	641	727	808	950	999	977	1216	1389	1474	1606	1840	2033	2419	2577	2897	3331	3726	4449	5453	6294	8795	12879	20884	63016	295833	0
LFQ	65	164	0	0	136	270	246	255	232	233	254	273	287	291	320	399	438	473	473	563	625	710	739	822	984	1089	1101	1245	1424	1511	1688	1917	2064	2494	2697	3047	3471	3736	4676	5463	6377	9047	13214	20510	64078	293235	0
LFQ	66	0	0	0	144	260	252	251	249	273	230	287	280	321	389	408	435	447	555	578	630	657	777	849	982	1020	1165	1254	1457	1519	1697	1942	1995	2571	2713	3013	3453	3813	4718	5499	6493	8824	13103	21147	65155	291466	0
LFQ	67	1	0	5	169	265	263	275	242	267	259	287	313	336	355	389	430	479	580	540	689	676	783	844	996	1033	1146	1351	1481	1595	1732	1967	2078	2561	2744	3057	3384	3731	4797	5589	6425	9344	13223	20562	63727	292301	0
LFQ	68	0	0	0	166	309	250	265	235	243	296	301	323	320	355	396	433	506	533	608	664	700	804	893	1028	1043	1216	1412	1497	1649	1758	2082	2106	2669	2907	3201	3616	4060	4931	5818	6877	9408	13872	21070	67299	285152	0
LFQ	69	6	0	0	174	312	268	274	242	275	297	309	315	373	385	415	469	554	586	625	729	749	830	879	1073	1142	1188	1445	1568	1700	1851	2162	2225	2605	2881	3237	3681	4000	5134	5808	6876	9698	14072	21047	66300	284512	0
LFQ	70	0	0	0	189	300	278	280	262	271	304	321	349	376	381	456	488	493	561	626	757	789	860	998	1096	1153	1258	1501	1571	1622	1888	2256	2241	2695	2985	3427	3792	4430	5230	5942	7037	10033	14399	21065	68236	280075	0
LFQ	71	8	0	1	178	315	257	289	276	291	284	303	343	352	403	451	488	489	551	645	643	767	799	900	1029	1096	1166	1421	1561	1679	1875	2161	2210	2598	2870	3332	3606	3949	5022	5899	6913	9386	13583	21080	65572	286230	0
LFQ	72	4	0	1	195	302	292	291	289	274	297	290	345	365	417	433	454	565	589	653	751	786	842	940	1045	1209	1212	1502	1609	1620	1884	2169	2202	2790	2920	3339	3656	4258	5199	5881	7255	9936	14053	20762	66201	283194	0
LFQ	73	8	0	0	187	319	281	278	302	273	300	324	327	323	398	411	438	541	632	612	667	767	802	899	1112	1148	1179	1390	1562	1677	1829	2162	2215	2735	2865	3332	3675	4051	5178	5790	6917	9512	13900	20224	65118	286611	0
LFQ	74	557	0	0	197	324	281	271	249	315	336	335	351	352	428	408	496	502	583	643	656	759	900	941	1117	1211	1280	1473	1573	1673	1868	2240	2283	2794	3013	3361	3646	4238	5096	5974	7193	9537	13711	20665	64664	284777	0
LFQ	75	951	0	1	202	338	346	275	298	307	302	319	375	416	401	441	491	545	649	640	783	791	876	959	1112	1187	1261	1453	1691	1796	1911	2225	2348	2776	2993	3544	3759	4412	5291	5961	7426	9880	13644	20721	64949	282225	0
LFQ	76	153	0	7	210	340	314	278	285	288	341	342	401	380	413	443	520	561	640	689	696	866	893	985	1157	1230	1327	1507	1799	1657	2046	2322	2411	2830	3045	3542	3828	4444	5481	6173	7423	9916	13844	21136	66426	279682	0
LFQ	77	14	0	0	204	325	321	298	300	262	288	351	382	374	456	451	485	559	605	674	712	823	806	941	1043	1183	1309	1445	1580	1630	1850	2081	2204	2564	2797	3361	3423	4071	4755	5644	7096	9570	12818	20463	62360	290393	0
LFQ	78	6	0	0	198	335	248	277	295	296	292	331	322	343	387	405	499	493	499	671	699	784	785	911	937	1111	1195	1377	1465	1570	1780	2065	2124	2511	2672	3204	3341	4103	4845	5544	6782	9167	12551	20207	60516	295128	0
LFQ	79	3	0	0	186	292	284	252	265	289	280	318	328	368	360	448	459	467	564	651	752	725	877	914	958	1156	1266	1336	1453	1631	1689	2072	2195	2528	2727	3180	3197	4122	4752	5570	6844	9212	12144	19711	58672	297774	0
LFQ	80	4	0	0	158	351	309	313	307	287	299	347	357	365	397	406	449	582	574	703	669	760	847	916	1061	1147	1283	1349	1594	1702	1791	2210	2272	2587	2863	3154	3494	4220	4777	5724	6989	9343	12219	20166	59981	293945	0
LFQ	81	50	1	6	206	354	262	302	295	352	334	347	353	424	420	444	476	595	648	706	775	752	856	1014	1045	1164	1334	1389	1659	1786	1906	2228	2430	2764	2898	3374	3551	4581	5136	5996	7384	9629	13255	20706	61292	287792	0
LFQ	82	1	0	0	221	330	314	330	293	313	322	347	382	390	474	452	541	534	632	683	743	825	947	1024	1106	1207	1430	1436	1668	1729	2027	2220	2401	2889	2817	3425	3746	4460	4788	6167	7318	10017	13315	21152	59200	288655	0
LFQ	83	1107	0	4	250	400	343	327	331	347	382	443	397	455	481	519	593	651	671	755	841	886	1009	1083	1211	1267	1433	1627	1758	1857	2034	2411	2658	3088	3145	3621	3964	4920	5283	6436	8147	10094	14066	21821	63866	276289	0
LFQ	84	2	0	4	206	381	346	337	332	322	356	385	423	416	514	537	554	644	726	761	835	902	981	1108	1164	1291	1482	1609	1731	1796	2061	2327	2626	2914	3068	3618	3883	4833	5243	6379	7873	9965	13830	21840	62574	280092	0
LFQ	85	1082	1	2	275	397	382	392	364	378	369	394	435	455	515	553	621	686	783	809	877	932	1001	1112	1231	1369	1609	1620	1842	1990	2221	2526	2625	3076	3223	3675	3949	4840	5478	6455	8211	10508	14120	21711	65992	272185	0
LFQ	86	6	0	1	232	385	354	339	330	352	388	407	415	432	491	513	530	618	731	752	706	910	933	1055	1153	1228	1513	1571	1672	1926	2115	2217	2603	2865	3163	3520	3823	4771	5066	6268	7528	10179	13728	21529	61462	282491	0
LFQ	87	384	0	3	268	392	372	382	346	361	368	386	433	477	511	528	548	632	742	765	853	999	978	1194	1355	1413	1553	1671	1908	1933	2268	2425	2678	3118	3252	3772	4216	5162	5399	6594	8175	10927	14360	21875	64904	272391	0
LFQ	88	276	0	1	244	400	349	362	382	339	378	431	436	469	489	542	616	664	709	760	830	857	1040	1150	1227	1393	1572	1629	1839	1887	2270	2411	2667	3077	3205	3750	3987	4937	5277	6633	8028	10981	14282	22442	61737	276316	0
LFQ	89	10	0	1	253	413	374	375	375	381	348	420	458	506	493	554	640	668	774	799	917	896	1062	1159	1327	1359	1605	1592	1849	1975	2267	2424	2633	3047	3320	3810	4104	5037	5246	6585	8205	10566	14604	22656	62452	274732	0
LFQ	90	372	0	0	269	439	397	385	395	364	377	478	486	486	531	590	646	679	737	864	874	1009	1064	1210	1308	1384	1600	1705	1890	2025	2301	2492	2838	3145	3394	3770	4193	5047	5365	6756	8491	11000	14465	23562	62580	271308	0
LFQ	91	277	0	0	262	457	407	359	349	434	401	441	494	468	518	596	639	680	779	810	901	941	1059	1169	1305	1499	1586	1699	1870	1930	2269	2524	2780	3113	3387	3743	4160	5128	5460	6804	8458	10963	14439	22758	62166	272789	0
LFQ	92	9	0	3	259	409	369	380	360	333	329	368	409	440	525	519	597	613	687	803	871	915	1013	1088	1100	1347	1511	1581	1771	1859	2133	2293	2635	2926	3157	3510	3844	4833	4978	6396	8012	10750	13757	22187	59123	282269	0
LFQ	93	6	0	1	245	379	385	371	358	381	382	465	453	455	517	580	647	671	661	821	877	918	1016	1179	1276	1347	1555	1701	1804	1947	2378	2296	2637	2978	3334	3759	4266	4892	5170	6808	8224	11154	14978	23457	57895	277647	0
LFQ	94	2	0	1	276	449	392	364	383	392	416	453	493	523	511	571	657	692	806	826	928	903	1128	1224	1290	1490	1545	1726	1877	1930	2326	2557	2752	3074	3332	3785	4250	4943	5555	6809	8340	11271	15416	23537	59834	273242	0
LFQ	95	155	2	13	300	458	384	435	395	383	402	477	459	513	536	597	650	681	832	835	928	1016	1117	1249	1314	1456	1591	1681	1953	1951	2393	2426	2664	3048	3347	3885	4299	5142	5430	7031	8255	11574	15629	23798	58940	272647	0
LFQ	96	11	0	2	285	457	395	390	386	421	432	458	514	506	569	573	694	747	863	819	940	1011	1063	1134	1388	1387	1514	1776	1925	1944	2458	2551	2730	3054	3510	3884	4355	5008	5559	7220	8605	11683	15384	22519	59450	272697	0
LFQ	97	13	0	2	297	480	398	415	387	415	430	483	516	489	560	544	685	721	872	860	917	952	1099	1266	1356	1534	1567	1809	2053	2034	2496	2505	2744	3177	3600	3887	4395	5091	5760	7447	8706	11767	16150	23408	59335	269649	0
LFQ	98	300	0	3	358	533	494	447	447	441	487	502	578	564	626	658	718	743	819	854	993	1142	1187	1350	1514	1586	1789	1964	2082	2172	2617	2725	2935	3338	3715	4049	4586	5329	5874	7377	9188	12216	16157	23939	61384	262491	0
LFQ	99	4	0	2	334	490	463	437	457	458	487	512	571	546	644	707	748	738	871	934	1034	1116	1272	1303	1577	1647	1711	1904	2130	2151	2708	2674	3013	3407	3758	4120	4647	5433	5877	7624	9101	12392	16773	23883	61749	260864	0
LFQ	100	29	0	0	333	521	469	458	422	454	419	503	550	552	608	624	698	752	884	917	970	1049	1250	1299	1548	1534	1752	1906	2002	2177	2600	2654	2844	3256	3720	3976	4580	5298	6043	7735	8657	12091	16682	24182	60851	263422	0
LFQ	101	650	0	3	371	604	517	556	494	478	542	538	587	541	652	712	813	845	977	987	1088	1153	1312	1394	1560	1665	1800	2056	2195	2360	2720	2777	3076	3522	3903	4143	4797	5513	6256	7986	9467	13345	17906	25728	64421	250261	0
LFQ	102	2	0	1	350	589	511	495	460	507	516	546	584	605	676	754	788	879	951	937	1042	1244	1420	1384	1615	1680	1839	2058	2326	2453	2709	2984	3219	3695	3879	4328	4952	5671	6666	8442	9749	13019	17757	25262	65211	248516	0
LFQ	103	14	0	7	324	545	489	517	524	497	544	528	610	603	629	730	712	889	958	1004	1044	1133	1285	1396	1580	1628	1761	1964	2182	2248	2663	2784	3038	3367	3846	4180	4836	5505	6250	8072	9086	12865	18225	27338	62597	252274	0
LFQ	104	271	0	4	306	520	477	485	450	464	463	494	567	547	657	662	701	821	894	988	1081	1153	1286	1361	1540	1589	1754	1968	2211	2284	2550	2753	3093	3356	3855	4229	4612	5445	6296	8287	8984	12745	18387	28474	61226	252981	0
LFQ	105	1	1	0	380	565	503	475	450	492	513	549	583	601	619	699	727	832	922	1030	1015	1165	1311	1350	1651	1736	1878	2020	2267	2251	2732	2840	3139	3591	4021	4147	4882	5729	6285	8159	9420	12938	17815	25961	63814	251212	0
LFQ	106	251	0	3	382	584	522	482	475	522	539	568	630	639	698	756	863	904	988	1035	1105	1239	1372	1461	1675	1722	1845	1978	2302	2513	2686	2725	3279	3753	4030	4321	4806	5666	6712	8564	9387	13421	20181	30544	62255	242888	0
LFQ	107	3	0	8	349	624	573	523	569	511	558	575	637	633	689	735	858	876	1042	1037	1087	1268	1413	1450	1683	1688	1922	2071	2319	2458	2796	3049	3303	3773	4052	4532	5047	5800	6501	8516	10000	13641	19034	28883	64352	241833	0
LFQ	108	369	0	3	389	630	572	549	507	492	561	611	649	626	697	712	846	914	1039	1027	1099	1287	1427	1517	1736	1754	1960	2080	2290	2597	2679	2938	3291	3637	4084	4410	4930	5922	6693	9202	9693	13939	20408	29497	63184	239824	0
