FFQ	11	0	0	0	15	27	25	33	27	28	35	24	32	21	28	41	84	114	78	119	120	152	144	175	174	213	275	204	284	353	370	490	416	594	696	952	1130	754	1708	1866	2810	4495	6110	12802	26217	505551	0
FFQ	12	0	0	0	19	26	29	15	29	30	29	26	27	30	51	39	76	119	80	132	119	148	120	213	176	206	310	206	299	393	313	520	500	519	752	916	1115	810	1643	1997	2815	4718	6024	12713	26293	505191	0
FFQ	13	1	0	0	17	25	28	22	23	20	33	28	20	33	49	36	92	113	97	127	122	148	144	185	162	208	271	228	301	368	329	522	459	503	769	935	1235	790	1631	1950	2892	4764	5927	13066	25971	505142	0
FFQ	14	0	0	0	14	25	20	25	28	33	20	29	34	41	54	35	78	124	96	141	113	150	152	164	174	170	292	234	305	397	364	503	500	521	725	960	1119	819	1599	1953	2857	4715	6114	12890	26389	504810	0
FFQ	15	0	0	0	15	26	24	37	15	29	32	23	27	29	38	26	60	109	85	122	135	140	141	190	159	167	298	228	345	416	382	513	463	523	770	1028	1079	815	1706	1989	2791	4685	5972	12853	26073	505228	0
FFQ	16	7	0	0	25	50	37	48	36	47	60	42	68	48	59	57	86	117	84	140	124	152	141	172	181	212	318	258	363	385	339	550	551	535	810	968	1205	1003	1528	2082	3024	4772	5934	12913	26384	503871	0
FFQ	17	7	0	0	35	55	44	40	46	51	44	48	64	55	63	59	93	123	122	137	101	145	137	192	195	191	286	235	307	396	380	489	557	537	749	984	1200	887	1711	2026	2876	4780	6030	12989	26211	504109	0
FFQ	18	0	0	0	31	40	55	39	45	45	54	45	69	72	70	62	88	121	90	147	137	164	167	235	201	188	281	273	337	419	420	545	625	618	787	1001	1240	1048	1665	1987	2938	4758	5818	12877	26489	503495	0
FFQ	19	0	0	0	29	53	53	43	38	58	38	49	65	66	65	89	83	126	102	140	140	174	178	187	217	246	274	323	339	456	407	564	618	622	810	984	1270	1166	1680	2068	2943	4775	5739	12631	26068	503810	0
FFQ	20	208	0	0	41	52	39	43	44	48	66	57	63	73	77	63	97	114	107	154	138	148	140	202	238	262	301	339	370	444	455	549	645	594	842	1019	1286	1251	1706	2169	3123	4592	5929	12563	25768	503367	0
FFQ	21	0	0	0	44	56	51	52	47	57	54	54	56	64	70	78	80	106	107	148	147	139	175	203	227	233	313	330	326	455	473	538	656	629	856	1040	1294	1302	1732	2277	3005	4524	5911	12531	25996	503350	0
FFQ	22	0	0	0	51	48	62	37	36	55	59	64	65	70	81	95	80	123	128	148	172	163	178	187	276	225	251	355	355	444	492	544	666	723	885	973	1331	1349	1791	2287	3082	4661	5841	12619	26231	502503	0
FFQ	23	0	0	0	39	42	58	60	53	47	59	68	60	84	89	80	117	121	103	139	155	189	186	208	256	266	276	355	380	452	602	542	701	774	832	1000	1335	1501	1778	2352	2976	4257	5830	12459	26378	502527	0
FFQ	24	0	0	0	38	48	45	50	57	55	52	42	57	70	107	85	98	117	104	148	155	154	158	202	238	266	255	347	335	439	489	615	690	736	837	1074	1343	1383	1808	2298	3031	4460	5825	12466	25892	503117	0
FFQ	25	0	0	0	43	54	47	43	50	49	55	60	51	71	96	79	91	139	125	156	134	168	207	223	243	290	340	371	432	491	596	616	648	782	949	991	1357	1562	1948	2326	3073	4154	5813	12184	26009	502670	0
FFQ	26	0	0	0	51	39	48	67	55	55	71	68	68	73	83	79	95	117	112	141	142	159	206	233	278	295	282	367	373	460	574	551	675	731	880	1098	1322	1537	1903	2328	3033	4291	5919	12315	26181	502431	0
FFQ	27	0	0	0	52	63	65	77	46	59	55	65	57	84	99	99	89	107	131	162	156	129	219	210	283	295	280	331	410	496	578	588	669	754	935	1091	1223	1460	1992	2408	3129	4203	5912	12284	26125	502316	0
FFQ	28	54	0	0	37	59	69	56	54	47	69	66	67	73	100	91	82	132	136	138	159	176	204	217	285	268	315	360	418	505	566	613	615	750	976	1078	1340	1641	1915	2330	3275	4210	5871	12001	26182	502186	0
FFQ	29	0	0	0	47	59	71	65	61	47	66	78	83	60	84	92	108	143	139	172	152	181	245	212	288	307	313	391	428	448	613	653	657	771	958	1155	1323	1683	1967	2369	3379	4103	6024	12032	26422	501337	0
FFQ	30	1	0	0	51	57	60	66	54	60	61	72	82	85	94	91	97	148	117	152	167	177	219	232	254	315	305	406	466	460	614	667	666	879	945	1142	1270	1678	2005	2416	3273	4029	5889	12046	26333	501585	0
FFQ	31	0	0	0	50	61	65	78	62	58	61	72	64	92	87	101	81	151	137	168	183	183	233	270	264	340	354	397	478	430	591	696	682	868	1037	1115	1293	1806	2065	2472	3405	4003	6093	11997	26164	500979	0
FFQ	32	5	0	0	48	67	72	84	55	48	70	67	74	70	95	100	115	138	145	164	182	179	208	252	253	319	306	363	431	468	610	747	630	915	918	1172	1239	1837	2065	2501	3259	3979	5840	11845	26352	501499	0
FFQ	33	0	0	0	45	49	64	51	60	51	67	86	85	85	116	112	96	129	134	138	210	200	234	260	274	347	319	434	488	463	613	735	637	889	980	1220	1204	1847	2012	2466	3336	3953	5946	11889	26501	500961	0
FFQ	34	16	0	0	52	65	71	59	70	54	65	75	96	105	87	98	105	131	140	176	186	206	224	267	284	325	334	421	446	515	635	747	662	906	996	1253	1221	1780	1983	2445	3311	4112	5880	11898	26180	501104	0
FFQ	35	0	0	0	50	57	60	74	59	69	76	76	83	86	110	123	94	158	159	174	175	172	261	258	267	328	338	437	505	540	607	822	543	939	975	1283	1211	1849	2054	2446	3315	3955	5739	11953	26438	500868	0
FFQ	36	1	0	0	53	74	79	59	70	68	86	90	68	88	103	105	97	138	164	162	178	195	233	258	271	335	339	441	494	507	626	869	653	958	1025	1274	1167	1817	2006	2475	3398	4146	5686	11816	26522	500592	0
FFQ	37	18	0	1	39	59	91	62	66	72	82	87	89	90	98	126	113	132	139	162	206	194	234	269	301	301	365	424	490	527	580	898	633	1014	979	1375	1212	1776	1904	2483	3311	4418	5474	11827	26408	500657	0
FFQ	38	2	0	0	64	68	69	65	77	70	74	92	96	95	115	111	129	148	144	146	189	216	252	253	274	386	378	455	510	506	589	922	618	1039	1069	1379	1208	1902	2003	2530	3319	4290	5553	12017	26631	499733	0
FFQ	39	1	0	0	69	61	88	72	93	77	66	94	88	113	115	104	125	144	151	145	217	174	278	282	288	357	364	453	496	553	612	892	649	1023	965	1326	1276	1710	1964	2469	3200	4339	5420	11591	26614	500668	0
FFQ	40	0	0	1	46	61	72	80	68	56	68	75	98	81	122	128	107	151	167	159	244	201	278	309	322	382	370	452	513	561	603	873	657	992	1061	1444	1297	1658	1980	2608	3332	4416	5419	11710	26771	499793	0
FFQ	41	1	0	0	41	77	66	62	73	66	61	100	84	106	115	137	134	167	155	167	205	209	233	287	272	360	425	458	493	578	608	928	692	1017	982	1439	1286	1704	2015	2600	3113	4522	5266	11880	26601	500001	0
FFQ	42	0	0	1	62	64	80	66	85	80	76	90	96	103	103	105	111	149	143	167	196	201	261	303	286	341	384	413	534	558	598	829	735	1017	1102	1386	1323	1641	1997	2590	3092	4553	5386	11654	26781	500044	0
FFQ	43	28	0	0	47	61	60	75	85	76	75	78	81	96	115	122	105	143	164	157	257	216	267	310	318	399	410	433	555	578	559	914	732	979	1100	1480	1463	1689	2080	2691	3120	4637	5506	11575	26798	499152	0
FFQ	44	2	0	0	51	73	68	77	78	72	81	76	117	105	121	130	103	163	188	167	231	227	232	306	295	414	406	465	508	610	587	894	743	1064	1090	1454	1450	1607	2057	2595	3101	4787	5508	11730	26623	499130	0
FFQ	45	0	0	1	54	78	77	83	67	77	75	96	126	96	145	137	125	143	166	196	221	210	276	297	272	345	424	421	530	605	578	817	776	990	1160	1513	1500	1604	2074	2649	3215	4937	5460	11504	26862	498804	0
FFQ	46	0	0	0	64	78	87	87	89	77	80	95	94	101	118	117	133	149	185	151	195	210	278	271	302	379	449	464	522	623	601	893	885	944	1135	1438	1520	1585	2134	2702	2941	4909	5571	11526	26204	499400	0
FFQ	47	1	0	0	56	94	87	73	86	87	76	85	105	97	116	126	125	156	182	196	236	240	270	313	327	398	472	418	515	646	598	876	895	958	1129	1449	1595	1441	2074	2813	2909	5102	5605	11199	26151	499408	0
FFQ	48	0	0	0	59	83	77	93	89	95	87	92	99	111	117	133	133	177	179	180	212	237	274	306	344	379	429	507	555	650	580	865	849	999	1147	1458	1590	1616	2107	2843	2890	5117	5577	11693	25973	498784	0
FFQ	49	471	0	0	55	97	75	89	90	85	86	93	100	113	130	138	133	164	185	163	244	266	261	339	305	322	444	445	538	646	580	814	920	979	1186	1447	1596	1628	2088	2861	2738	5200	5636	11879	25834	498322	0
FFQ	50	0	0	0	62	80	89	70	82	92	79	95	91	102	133	145	150	138	169	197	221	241	281	298	350	344	483	445	561	659	624	868	932	976	1187	1451	1597	1683	2128	2897	2642	5227	5639	11402	25629	499246	0
FFQ	51	0	0	0	72	70	82	87	84	95	69	100	93	118	127	134	155	147	206	177	217	238	264	320	354	353	461	464	581	688	630	820	912	971	1159	1461	1525	1714	2109	2886	2605	5242	5745	11745	25223	499282	0
FFQ	52	160	0	3	48	84	82	63	85	85	76	79	130	94	98	123	166	171	200	230	218	248	271	286	372	372	472	493	540	650	609	781	897	973	1145	1564	1640	1747	2117	2923	2616	5133	5729	11928	25766	498318	0
FFQ	53	732	0	2	68	99	96	87	73	87	72	109	107	132	110	142	164	152	170	242	245	248	272	284	376	352	481	523	579	628	582	850	878	1035	1158	1421	1607	1827	2186	2746	2584	5089	5708	12086	25069	498327	0
FFQ	54	1	0	0	50	89	95	84	79	88	76	90	118	118	106	135	130	175	162	207	249	233	273	334	338	371	443	530	511	680	624	816	889	1071	1157	1404	1570	1920	2135	3034	2711	5087	5722	12095	24808	498977	0
FFQ	55	503	0	0	62	92	77	89	90	104	108	100	117	130	120	144	163	162	208	211	198	262	277	323	379	387	469	518	539	690	614	849	950	1088	1170	1519	1675	1888	2234	2885	2849	5078	5886	12302	25284	496992	0
FFQ	56	456	0	0	69	100	91	92	74	83	86	90	117	130	134	128	148	180	188	237	207	279	260	324	390	374	450	513	601	725	687	809	935	1146	1167	1437	1658	1987	2217	2895	2682	4980	5877	12466	24817	497499	0
FFQ	57	369	0	2	61	89	95	96	90	94	72	112	126	113	135	133	172	163	192	237	250	295	272	325	409	426	470	566	590	625	684	875	959	1078	1166	1396	1588	1999	2227	3019	2930	4989	5955	12677	24837	496826	0
FFQ	58	119	0	0	68	80	104	113	86	95	87	100	109	134	121	150	190	184	206	214	262	261	290	322	414	404	459	576	564	718	676	831	947	1129	1166	1449	1684	2060	2187	3035	3030	5055	5892	12650	25450	496113	0
FFQ	59	429	0	1	59	102	102	82	108	110	88	119	127	144	120	149	190	157	239	211	251	300	289	347	400	406	462	540	601	691	688	849	860	1066	1177	1474	1589	2046	2202	2968	2922	5094	5793	12779	25113	496340	0
FFQ	60	0	0	0	72	104	78	93	85	98	86	109	140	136	143	155	172	181	210	240	263	308	327	312	414	401	436	573	650	665	749	869	923	1189	1251	1381	1565	2053	2225	3093	3229	4768	6133	12936	24795	496174	0
FFQ	61	1	0	1	71	99	90	104	99	88	93	116	114	145	138	141	153	153	190	262	226	269	276	300	397	390	479	569	626	688	749	854	906	1157	1195	1434	1625	1971	2206	2955	3066	4829	5973	12802	24862	496922	0
FFQ	62	379	0	6	86	116	110	117	84	98	111	102	115	143	148	169	186	192	218	234	238	297	337	307	426	440	459	567	680	694	805	869	920	1191	1290	1360	1605	2070	2279	3042	3190	4560	5898	12566	24285	496795	0
FFQ	63	19	0	0	64	102	103	97	105	123	108	111	128	156	133	163	168	186	201	219	227	318	333	302	440	447	474	556	632	697	754	862	898	1124	1277	1355	1674	2019	2278	2917	3182	4490	5867	12930	24485	497059	0
FFQ	64	0	0	1	71	88	100	97	109	99	90	122	114	119	141	157	172	182	232	282	233	299	340	279	377	447	481	545	684	633	777	935	846	1107	1276	1384	1580	2011	2142	2992	3239	4542	5960	12665	24710	497123	0
FFQ	65	1	0	1	71	120	109	108	100	97	98	107	120	126	173	164	175	177	190	267	241	316	352	341	492	446	473	581	704	652	762	942	881	1189	1345	1351	1579	2067	2221	3070	3317	4638	5960	13098	24767	495794	0
FFQ	66	13	0	0	69	106	107	116	101	133	107	122	127	142	139	155	196	178	215	279	277	284	392	352	414	427	471	583	671	627	771	947	912	1162	1325	1452	1673	2007	2264	2956	3261	4569	5943	12900	24725	496113	0
FFQ	67	1	0	1	77	120	99	105	96	121	112	138	125	163	176	161	194	226	175	267	281	308	339	321	395	461	486	574	691	642	778	997	934	1048	1358	1540	1624	2032	2213	2983	3443	4620	6067	12906	25083	495302	0
FFQ	68	1	0	0	79	118	109	100	102	105	115	114	116	126	140	165	203	184	198	241	265	278	322	326	435	494	452	565	739	710	785	954	967	1066	1430	1449	1576	2049	2275	3040	3314	4478	5985	12756	25026	495831	0
FFQ	69	457	0	0	76	101	108	94	95	118	96	106	128	157	181	142	176	187	202	262	254	284	320	344	421	516	491	590	681	674	796	987	944	1093	1273	1486	1584	1987	2237	3033	3375	4374	5896	12761	24572	496124	0
FFQ	70	0	0	0	74	98	106	94	108	122	98	92	135	133	127	164	200	211	206	257	270	293	338	324	421	494	460	550	700	621	808	932	911	1101	1320	1641	1482	1995	2199	3001	3347	4388	6070	12445	24638	496809	0
FFQ	71	0	0	0	80	74	110	102	109	131	135	117	109	151	129	179	184	228	191	224	283	269	309	350	423	459	487	587	670	653	755	935	1059	1077	1240	1610	1433	1881	2161	3005	3281	4482	6063	12455	24185	497418	0
FFQ	72	370	0	2	76	115	112	105	119	99	134	104	131	153	137	186	182	211	237	251	260	314	329	344	419	444	468	609	718	662	760	1008	996	1039	1343	1605	1567	1828	2172	3134	3280	4410	6144	12639	24692	495875	0
FFQ	73	1	0	0	74	116	130	92	113	144	102	108	138	153	155	171	184	212	220	265	281	337	370	366	448	498	505	590	711	656	807	972	1014	1141	1341	1647	1730	2063	2264	3053	3355	4594	6292	13187	24884	494299	0
FFQ	74	0	0	1	76	117	115	125	123	121	118	117	137	159	166	220	201	197	253	277	306	300	386	373	439	515	483	576	713	637	792	1028	1001	1164	1370	1690	1643	2004	2347	3044	3506	4465	6267	12852	24903	494456	0
FFQ	75	4	0	0	75	117	98	117	126	128	133	149	156	175	164	166	211	238	216	306	308	307	377	401	503	517	552	652	761	734	870	1047	1135	1155	1317	1649	1729	1999	2204	3140	3447	4685	6413	13097	25757	492448	0
FFQ	76	1215	0	2	116	200	173	158	144	177	158	172	193	213	207	278	310	301	272	339	347	400	437	440	572	605	644	802	833	955	996	1203	1341	1338	1613	2038	2022	2356	2755	3588	4223	5245	7476	14829	30094	478003	0
FFQ	77	222	0	0	96	116	119	138	132	116	136	126	158	139	159	172	216	239	253	256	312	334	347	404	473	500	513	608	697	708	898	1063	1190	1107	1350	1733	1627	1954	2381	3233	3583	4496	6338	12761	25233	493147	0
FFQ	78	404	0	1	93	136	124	126	107	151	129	117	132	157	195	198	214	271	192	287	314	318	370	405	429	483	526	656	694	835	854	1017	1099	1136	1385	1687	1695	2042	2288	3270	3593	4595	6655	12860	25270	492273	0
FFQ	79	0	0	1	103	150	166	132	123	123	115	126	138	159	180	200	219	270	248	285	318	349	418	396	504	479	593	626	716	790	919	1075	1200	1120	1479	1814	1797	2018	2335	3256	3700	4680	6644	12821	25829	491169	0
FFQ	80	4	0	0	89	143	141	124	106	136	159	141	141	171	143	180	214	239	222	238	312	340	370	410	478	470	561	665	715	748	878	991	1180	1103	1445	1793	1728	1924	2340	3219	3600	4573	6606	12904	24843	492996	0
FFQ	81	0	0	1	112	136	138	134	97	142	153	129	157	168	168	188	189	233	228	312	343	323	417	445	497	474	587	669	677	787	907	1079	1221	1155	1430	1722	1926	1951	2480	3304	3818	4759	6755	12952	26147	490273	0
FFQ	82	13	0	0	116	162	144	153	139	145	151	159	188	189	196	226	212	255	276	322	350	338	448	478	496	583	613	712	752	853	942	1150	1278	1257	1523	1892	1907	2096	2513	3405	3869	4987	6799	13221	26839	487436	0
FFQ	83	1	0	0	76	135	155	118	117	137	125	152	150	175	164	190	233	301	263	255	356	332	415	423	501	585	565	639	717	850	895	1072	1175	1085	1392	1785	1991	1911	2460	3247	3744	4712	6619	12607	25097	491861	0
FFQ	84	308	0	1	100	140	121	156	129	155	166	138	168	206	159	197	210	282	265	296	356	397	434	440	499	565	620	635	777	864	891	1095	1195	1114	1427	1861	1954	1968	2455	3257	3852	4787	6834	13093	26085	489131	0
FFQ	85	3	0	1	108	161	144	164	146	132	167	156	177	182	184	233	273	237	275	314	320	347	430	443	472	548	639	673	725	877	906	1044	1248	1183	1414	1900	1938	1993	2489	3301	3841	4636	6695	12902	25965	489797	0
FFQ	86	341	0	0	103	143	119	134	122	157	144	140	167	170	183	221	227	251	251	299	346	359	439	454	447	566	610	664	738	871	859	1040	1244	1207	1425	1876	2053	1875	2546	3219	3914	4648	6730	12685	25760	490036	0
FFQ	87	305	0	0	83	148	148	146	132	157	166	160	166	176	192	203	247	264	281	303	342	375	436	476	494	568	655	661	720	908	903	1020	1240	1215	1551	1914	2058	1975	2559	3426	4038	4857	6758	12819	26021	488517	0
FFQ	88	493	0	1	108	142	166	130	161	141	182	168	161	212	188	220	237	272	300	304	356	376	438	489	507	591	636	692	814	901	978	1109	1338	1292	1593	1879	2177	2052	2638	3379	4134	4900	7091	12681	26532	486624	0
FFQ	89	350	0	4	102	143	146	128	139	140	132	161	168	187	200	220	252	248	273	324	344	347	414	488	459	573	667	655	738	927	871	1081	1224	1248	1403	1843	2009	1842	2452	3245	3904	4804	6848	12848	25932	489300	0
FFQ	90	1	0	0	106	153	149	142	134	147	131	151	165	171	212	219	239	261	258	272	331	342	418	436	459	552	636	677	785	903	880	1090	1260	1205	1424	1879	2129	1886	2618	3238	3891	4756	6722	12477	25847	490031	0
FFQ	91	0	0	8	110	170	143	159	150	141	167	158	177	204	204	221	266	266	290	322	376	354	478	500	536	577	704	667	821	984	959	1150	1229	1225	1591	1853	2250	1932	2563	3264	4175	4803	7189	12215	26224	488008	0
FFQ	92	1	0	0	98	146	155	124	143	150	145	166	178	203	190	225	270	275	299	302	347	370	422	467	509	585	666	720	760	1004	949	1096	1205	1265	1453	1819	2182	1878	2638	3276	4143	4974	7682	13582	27557	485164	0
FFQ	93	1	0	10	118	178	164	168	153	148	158	167	171	209	228	241	267	308	288	377	363	401	479	490	551	593	691	707	830	1011	957	1114	1356	1278	1621	1921	2259	2028	2691	3373	4293	4982	7540	13040	28281	483579	0
FFQ	94	0	0	2	178	217	202	201	211	225	204	212	236	258	240	266	356	347	377	365	433	414	482	616	615	664	758	782	907	1050	1099	1246	1363	1395	1756	2031	2431	2178	2946	3463	4533	5235	8232	14087	29131	477839	0
FFQ	95	12	0	0	102	183	176	162	149	172	185	162	210	217	198	260	259	282	277	382	362	456	476	583	575	570	701	767	873	1079	963	1163	1342	1411	1713	1943	2328	2236	2900	3517	4539	5055	8886	13235	29844	478878	0
FFQ	96	9	0	2	117	164	161	152	169	188	169	150	192	243	242	251	264	311	323	347	401	418	435	567	561	608	726	709	849	1054	1002	1162	1389	1388	1595	1919	2212	2228	2852	3475	4436	5176	9012	13029	29037	480089	0
FFQ	97	1339	0	2	159	163	164	178	158	178	192	175	203	234	200	261	280	304	326	378	404	467	490	572	585	658	722	732	930	1086	1031	1161	1377	1369	1713	2015	2346	2253	2836	3457	4461	5189	9520	13697	28885	476933	0
FFQ	98	3	0	0	135	172	167	171	167	192	191	183	195	221	239	285	261	315	319	354	425	438	485	581	641	630	782	817	864	1083	1040	1149	1341	1488	1680	2072	2351	2195	2988	3427	4434	5258	9132	14437	29226	477249	0
FFQ	99	0	0	2	113	168	172	162	187	197	176	162	233	228	246	249	300	316	339	322	392	424	475	581	599	673	723	799	918	1049	997	1187	1407	1356	1711	2001	2365	2320	2874	3689	4659	6368	10447	13143	28062	476992	0
FFQ	100	501	0	2	113	191	174	182	171	189	210	189	208	219	239	272	274	329	317	353	456	442	529	562	622	663	807	738	970	1049	1056	1214	1418	1452	1671	1977	2350	2332	2961	3647	5622	6824	10671	13193	28974	473450	0
FFQ	101	19	0	0	119	179	162	178	168	188	175	173	204	239	230	226	296	313	326	342	419	445	487	545	579	678	738	703	884	991	947	1111	1293	1398	1616	1947	2335	2212	2901	3581	4899	6667	9646	13938	28900	476386	0
FFQ	102	426	0	2	120	185	173	201	177	187	201	186	200	211	222	229	268	345	324	380	392	429	488	579	575	640	768	769	894	1094	971	1114	1415	1381	1638	1869	2434	2305	2809	3509	5296	6655	10909	15067	30205	471541	0
FFQ	103	0	0	0	152	156	198	149	182	205	171	195	173	218	249	277	275	329	309	326	395	457	505	540	546	652	728	720	904	989	970	1206	1395	1423	1613	1919	2223	2332	2860	3507	7100	7310	10088	12581	31541	471715	0
FFQ	104	232	1	5	137	220	198	186	172	212	186	192	212	248	230	283	274	337	340	363	444	451	505	605	609	684	766	789	981	1125	1054	1223	1424	1519	1645	2060	2354	2469	2979	3810	7318	7598	10070	13620	32216	467437	0
FFQ	105	0	0	1	147	182	193	169	165	180	201	203	200	231	229	265	268	328	314	384	417	455	482	617	572	645	773	786	910	1112	1009	1182	1420	1523	1694	2072	2337	2502	2857	3643	7331	7527	10446	15808	34294	463709	0
FFQ	106	0	0	0	141	173	185	190	179	195	175	203	239	229	270	232	301	310	311	381	424	448	530	623	625	685	745	799	924	1046	1138	1170	1402	1593	1584	2083	2284	2511	2775	3949	8454	7891	11255	16713	33774	460644	0
FFQ	107	690	0	19	141	201	192	181	195	212	208	213	194	271	257	282	276	311	360	379	425	446	474	598	639	643	768	807	947	1069	1132	1217	1453	1687	1680	2033	2381	2679	2948	3902	9212	7778	13019	16705	37468	453091	0
FFQ	108	371	0	3	130	193	187	188	192	206	232	205	196	246	256	300	303	361	388	377	440	456	518	616	620	638	776	820	937	1125	1049	1230	1424	1681	1618	2070	2465	2609	3004	4120	9323	8169	12732	16265	32719	458025	0
FFQ	109	0	0	1	138	186	199	185	190	210	214	198	222	254	225	290	286	334	379	417	439	489	556	583	658	730	799	825	960	1049	1098	1188	1471	1686	1680	2180	2437	2827	3133	4337	11150	8699	13223	19105	35724	448828	0
FFQ	110	7	0	2	163	233	221	219	226	216	195	219	231	234	280	294	298	374	396	405	458	502	595	611	679	698	813	921	1019	1166	1137	1207	1427	1760	1770	2248	2501	2927	3321	4659	11976	8747	11865	19107	36369	447086	0
FFQ	111	1174	0	1	152	251	226	211	223	224	213	223	234	242	251	300	290	370	394	426	493	504	549	655	738	766	796	884	1041	1235	1217	1305	1500	1831	1713	2199	2569	2954	3192	4285	10705	8950	13408	17435	35556	447897	0
FFQ	112	7	0	1	160	242	224	205	222	181	203	211	223	251	257	290	311	362	349	392	428	485	582	648	665	683	835	848	985	1141	1156	1216	1445	1706	1696	2227	2462	2760	3227	4788	13317	9441	14570	16226	38547	443607	0
FFQ	113	296	0	7	151	216	200	218	217	222	185	199	241	244	258	284	306	403	402	417	433	469	582	596	731	722	794	857	1036	1177	1196	1226	1441	1732	1755	2190	2471	2854	3587	5342	15620	10519	14093	24653	44785	424455	0
FFQ	114	1229	0	2	135	215	197	222	202	190	242	214	228	254	242	316	330	325	385	410	463	457	558	613	671	657	852	863	983	1238	1193	1241	1477	1829	1768	2193	2498	2855	3589	5480	17160	12601	15831	23328	47028	417018	0
FFQ	115	1242	0	10	150	201	222	182	216	211	236	232	228	244	257	315	286	391	387	407	463	470	549	660	697	691	831	788	1018	1195	1135	1221	1408	1742	1764	2146	2527	2860	3680	5565	17482	14503	17099	21940	51131	410800	0
