FFQ	32	0	0	0	9	11	7	6	9	7	11	18	17	18	18	17	15	31	23	27	35	34	43	46	44	43	77	86	84	105	86	152	137	134	179	264	249	351	373	409	610	724	1275	2445	5341	19352	0
FFQ	33	0	0	0	4	15	9	12	10	9	16	9	13	17	13	16	15	23	27	32	40	30	43	33	43	38	65	78	82	107	101	140	141	154	198	268	251	325	345	491	651	714	1214	2365	5369	19396	0
FFQ	34	1	0	0	3	11	12	9	13	2	11	12	11	20	11	19	19	19	23	35	40	39	45	48	67	53	79	71	65	100	143	122	129	190	174	281	214	329	403	463	623	718	1184	2467	5450	19194	0
FFQ	35	0	0	0	6	5	6	9	14	7	10	15	18	12	18	14	14	21	26	29	20	39	49	54	55	60	62	77	96	119	105	161	137	182	190	250	243	335	352	490	625	736	1146	2547	5227	19341	0
FFQ	36	0	0	0	6	13	15	7	9	14	10	12	12	14	11	25	22	30	25	25	31	37	32	50	64	68	59	66	95	116	111	140	145	203	161	245	257	303	345	446	663	734	1189	2408	5486	19218	0
FFQ	37	1	0	0	4	13	7	7	13	10	11	15	12	12	23	24	16	28	26	37	39	35	49	50	62	54	78	75	81	116	98	158	136	195	176	238	273	352	327	471	616	833	1106	2407	5444	19194	0
FFQ	38	0	0	0	5	10	13	8	16	13	11	12	14	14	22	22	22	24	24	39	33	52	35	44	46	63	62	74	89	119	107	145	143	180	170	237	296	323	330	440	674	783	1198	2520	5357	19133	0
FFQ	39	0	0	0	10	8	7	13	15	16	12	10	10	14	21	19	24	27	26	27	39	31	57	41	58	56	94	79	97	111	106	136	132	206	179	260	266	349	377	478	636	807	1116	2404	5451	19097	0
FFQ	40	0	0	0	9	9	8	6	8	9	14	9	18	17	20	18	25	29	31	26	37	32	47	53	72	50	89	72	100	123	123	163	138	179	212	267	268	352	361	493	641	813	1062	2365	5467	19087	0
FFQ	41	0	0	0	7	13	7	10	10	15	15	11	12	15	19	18	25	25	28	30	30	42	47	44	73	57	68	85	93	107	133	153	158	196	200	272	291	326	326	526	606	820	1140	2461	5377	19031	0
FFQ	42	0	0	0	4	11	11	14	11	16	11	20	18	15	18	23	27	22	32	31	33	35	57	44	68	68	72	86	93	128	104	139	170	209	185	282	276	332	371	509	585	785	1061	2388	5463	19095	0
FFQ	43	1	0	0	8	20	5	7	13	15	13	14	14	16	24	19	21	20	38	33	36	43	57	49	70	66	80	75	92	117	127	181	145	169	211	248	281	331	349	483	646	855	1041	2304	5459	19126	0
FFQ	44	0	0	0	3	13	9	12	13	9	11	16	20	13	30	28	29	28	30	27	33	45	56	46	67	67	78	89	98	103	122	166	168	225	195	256	269	343	374	456	625	842	1096	2516	5639	18657	0
FFQ	45	0	0	0	4	6	14	7	9	13	14	14	17	15	25	21	16	26	23	29	33	42	48	54	70	62	85	100	95	122	109	188	136	235	259	295	274	324	378	492	636	817	1107	2341	5517	18850	0
FFQ	46	0	0	0	6	11	6	12	10	9	12	15	13	15	31	18	23	22	31	53	41	43	60	46	66	72	85	83	104	139	108	145	147	191	202	271	277	335	376	497	558	788	1081	2412	5449	19059	0
FFQ	47	0	0	0	3	11	13	8	16	18	11	13	13	17	21	20	21	32	30	46	40	42	45	50	69	66	94	84	90	140	97	150	151	218	211	241	262	362	385	511	547	840	1079	2369	5546	18940	0
FFQ	48	0	0	0	8	6	16	15	9	10	16	17	22	15	20	25	39	26	25	23	45	47	53	49	54	61	94	81	103	116	91	160	155	232	216	273	296	323	365	512	587	864	1057	2441	5460	18895	0
FFQ	49	34	0	0	6	20	17	7	21	10	11	14	15	17	25	27	35	29	37	34	37	45	42	51	77	66	67	103	93	116	94	170	161	219	201	281	260	350	366	486	599	816	1067	2496	5549	18751	0
FFQ	50	0	0	0	14	15	10	15	15	12	16	12	19	17	25	24	19	28	38	40	58	55	43	52	64	80	95	93	99	118	118	153	182	227	190	276	293	323	345	503	543	885	1053	2370	5488	18897	0
FFQ	51	0	0	0	9	17	16	25	13	12	14	15	19	26	26	32	27	27	31	39	41	34	40	61	67	68	68	78	124	116	115	162	148	217	238	266	291	371	347	498	584	809	1093	2398	5457	18883	0
FFQ	52	10	0	0	15	12	20	12	11	16	14	15	22	18	25	19	28	28	36	37	45	49	52	64	69	67	85	90	101	145	101	166	160	226	200	291	241	343	367	504	591	816	1024	2326	5627	18834	0
FFQ	53	40	0	0	11	13	9	16	9	14	14	18	15	19	20	19	21	31	37	33	38	39	47	61	71	68	88	88	117	126	111	152	147	232	212	298	257	407	369	511	554	843	1071	2449	5416	18811	0
FFQ	54	0	0	0	9	12	14	19	11	17	24	16	24	20	19	26	30	29	33	46	34	54	50	48	58	80	80	99	121	134	127	142	165	202	234	332	285	338	347	493	567	845	1039	2412	5534	18753	0
FFQ	55	20	0	0	14	13	13	8	21	15	25	18	13	27	23	17	26	28	42	42	42	54	51	60	82	72	93	93	108	140	126	163	169	224	229	307	253	374	358	523	551	834	1015	2481	5478	18677	0
FFQ	56	18	0	0	8	13	15	17	22	19	9	20	15	15	17	24	32	38	32	44	50	49	54	61	46	106	84	98	125	132	97	167	196	205	192	292	296	380	384	511	578	781	1084	2476	5493	18627	0
FFQ	57	16	0	0	8	15	13	19	15	8	18	23	18	17	29	21	26	35	30	35	47	60	58	59	74	66	74	91	107	121	126	160	165	227	205	277	283	391	428	549	583	859	1098	2430	5597	18441	0
FFQ	58	6	0	0	11	9	18	14	20	13	22	16	23	17	23	30	28	43	39	54	43	43	50	60	89	73	91	102	121	153	116	191	176	249	209	291	310	394	393	567	609	864	1161	2496	5628	18057	0
FFQ	59	25	0	0	12	22	12	12	13	15	22	14	28	27	22	31	39	23	37	39	37	40	61	56	65	66	94	91	127	141	113	179	187	231	215	297	279	370	358	521	597	865	1092	2470	5494	18483	0
FFQ	60	0	0	0	8	15	19	18	11	13	13	18	18	24	28	20	28	34	40	55	38	56	58	62	75	66	94	123	129	138	127	175	191	223	220	312	311	364	383	549	581	816	1152	2471	5491	18355	0
FFQ	61	0	0	0	11	11	16	17	17	13	17	18	20	18	28	34	31	25	29	47	56	41	61	64	68	75	82	99	124	112	154	161	166	214	217	294	313	382	373	590	554	882	1087	2427	5584	18390	0
FFQ	62	24	0	0	5	13	20	15	15	21	16	12	23	21	31	30	27	28	32	40	50	49	54	67	60	89	94	100	117	132	126	159	176	219	219	292	309	375	393	572	545	793	1075	2357	5618	18509	0
FFQ	63	0	0	0	16	15	20	11	17	14	10	21	27	24	26	25	29	36	33	41	36	45	73	66	85	83	85	97	117	120	148	149	165	209	231	283	291	390	389	544	526	851	1171	2368	5529	18506	0
FFQ	64	0	0	0	8	16	17	14	23	20	18	18	23	30	29	24	30	26	34	51	44	65	58	67	74	67	90	90	108	144	137	160	152	230	233	269	320	369	346	571	575	846	1129	2413	5550	18434	0
FFQ	65	0	0	0	12	14	14	14	17	23	14	24	23	19	29	27	33	24	32	44	50	60	56	64	69	92	109	110	120	135	144	168	174	211	254	305	325	385	352	586	599	876	1137	2397	5392	18389	0
FFQ	66	1	0	0	15	17	18	14	18	20	17	19	22	19	30	35	36	27	26	54	41	43	54	62	68	72	96	104	119	140	136	154	180	203	241	253	310	344	385	590	565	845	1127	2449	5716	18237	0
FFQ	67	0	0	0	11	19	21	17	13	14	20	22	23	26	33	28	22	38	41	49	55	43	58	76	82	75	97	103	110	142	140	166	189	223	224	291	313	376	385	563	542	826	1151	2387	5496	18412	0
FFQ	68	0	0	0	10	16	15	14	16	13	20	28	27	12	28	43	33	32	32	43	60	56	55	70	63	90	89	115	118	145	165	175	199	205	235	321	349	389	387	517	562	884	1146	2363	5515	18267	0
FFQ	69	20	0	0	6	20	18	16	14	20	19	26	21	21	21	38	36	30	36	47	60	47	63	66	74	68	110	117	134	118	128	164	198	261	219	276	283	367	371	541	518	845	1136	2322	5552	18475	0
FFQ	70	0	0	0	8	17	20	9	21	13	19	23	22	32	24	27	23	34	46	46	58	55	52	85	74	78	111	95	116	127	117	177	171	207	239	293	289	348	381	544	555	838	1155	2333	5572	18468	0
FFQ	71	0	0	0	13	16	10	15	21	10	23	25	15	28	20	20	26	34	46	37	60	55	43	61	79	75	68	84	113	123	124	172	203	225	266	297	340	363	397	570	539	854	1101	2327	5448	18576	0
FFQ	72	26	0	0	17	19	22	25	25	17	16	23	23	27	24	38	41	36	37	39	62	42	59	68	80	95	113	127	102	125	142	178	185	221	224	285	345	356	396	557	550	860	1087	2436	5421	18351	0
FFQ	73	0	0	2	12	18	20	25	12	24	19	21	23	29	27	35	40	43	38	41	45	55	60	67	79	73	107	102	124	143	173	208	219	228	242	328	329	393	375	554	580	866	1144	2433	5397	18169	0
FFQ	74	0	0	0	8	25	22	11	24	23	27	25	20	33	31	29	44	36	35	39	57	61	73	61	86	86	114	120	122	150	120	171	189	214	275	306	347	375	376	563	575	901	1176	2493	5606	17873	0
FFQ	75	0	0	0	16	13	23	22	15	22	16	21	19	23	34	30	32	38	41	47	64	67	73	67	98	97	104	132	138	161	158	179	210	220	260	324	340	368	428	586	580	869	1195	2389	5566	17837	0
FFQ	76	66	0	0	22	30	30	28	28	25	32	17	35	39	40	48	28	53	63	61	51	67	90	97	101	105	128	147	135	177	171	217	235	249	279	333	380	433	428	641	685	934	1201	2316	5461	17216	0
FFQ	77	18	0	0	17	30	20	11	25	13	19	17	32	23	33	32	56	50	39	54	45	66	62	87	92	88	116	127	104	134	154	198	226	230	250	289	332	369	390	579	572	869	1142	2343	5530	18039	0
FFQ	78	28	0	0	10	19	24	25	23	24	17	18	28	26	37	33	37	36	34	43	55	58	49	70	100	75	113	118	104	148	163	202	187	218	235	315	375	400	415	550	590	875	1192	2372	5660	17821	0
FFQ	79	0	0	0	11	26	25	21	24	18	27	34	38	28	28	37	46	57	49	55	75	70	85	71	113	91	120	138	112	171	167	194	166	223	235	294	369	326	417	594	634	900	1189	2397	5620	17627	0
FFQ	80	0	0	0	10	24	19	22	15	20	28	21	30	32	27	30	45	36	34	59	50	69	58	65	89	94	124	117	109	153	170	215	178	205	243	279	325	397	426	571	602	943	1163	2521	5543	17761	0
FFQ	81	0	0	0	12	28	21	27	19	18	21	31	18	27	34	35	40	53	43	50	45	80	67	94	95	98	91	128	121	152	181	198	213	231	279	298	367	337	451	541	642	858	1199	2357	5669	17653	0
FFQ	82	1	0	0	17	21	23	27	26	20	23	29	22	44	43	37	38	47	51	51	55	80	71	81	98	103	157	122	152	161	181	210	213	257	297	315	379	380	482	614	612	844	1196	2432	5464	17446	0
FFQ	83	0	0	0	12	29	22	20	21	33	12	21	32	40	22	38	37	45	47	58	75	64	72	92	107	91	121	139	120	147	187	192	198	236	257	313	352	400	440	582	638	883	1168	2466	5571	17522	0
FFQ	84	21	0	0	13	29	20	25	22	19	28	26	21	36	33	42	56	38	54	64	67	59	81	72	107	89	122	120	117	156	171	215	215	254	262	312	355	373	492	572	633	889	1144	2294	5567	17637	0
FFQ	85	0	0	0	19	21	23	36	22	15	34	31	35	33	35	46	48	50	40	72	61	57	72	76	94	86	127	132	140	149	173	209	190	201	311	318	361	437	403	543	669	894	1113	2393	5639	17514	0
FFQ	86	25	0	0	10	24	26	22	28	25	28	35	34	31	34	49	47	42	45	52	69	64	84	80	85	104	131	154	127	143	193	214	215	225	266	335	374	415	468	576	684	840	1088	2325	5634	17472	0
FFQ	87	17	0	1	19	34	29	14	19	26	23	34	25	24	35	31	55	49	50	56	52	67	78	82	95	103	127	146	142	151	171	213	224	244	304	331	385	357	465	614	696	937	1096	2403	5496	17402	0
FFQ	88	34	0	0	19	26	18	25	28	23	22	20	37	33	47	35	41	46	64	58	70	70	73	98	115	95	135	132	178	172	184	225	207	224	287	340	416	412	485	626	736	919	1163	2297	5717	16970	0
FFQ	89	17	0	0	26	24	18	28	25	28	23	29	24	27	31	47	49	48	44	49	60	59	83	89	88	101	115	131	136	158	152	226	217	252	278	316	392	384	445	596	714	854	1106	2342	5614	17477	0
FFQ	90	0	0	2	16	22	27	24	17	24	22	21	24	40	33	33	47	56	60	57	72	86	75	76	109	100	107	163	139	165	185	197	215	216	264	334	350	336	485	580	722	847	1163	2407	5540	17464	0
FFQ	91	0	0	0	25	43	24	35	23	27	22	29	35	36	30	46	44	55	59	71	75	72	94	95	96	108	136	139	138	174	179	223	241	223	307	370	410	404	481	544	742	912	1146	2300	5512	17197	0
FFQ	92	0	0	0	17	34	22	27	28	25	17	32	40	39	36	54	36	48	54	58	70	66	82	89	104	114	167	142	135	167	184	201	238	210	331	351	373	398	472	557	703	808	1189	2337	5721	17146	0
FFQ	93	0	0	2	22	30	22	22	33	29	33	34	24	21	43	52	48	58	58	72	68	61	94	91	114	113	122	156	151	177	202	239	250	261	317	355	431	404	512	579	719	889	1199	2389	5561	16865	0
FFQ	94	0	0	1	31	32	24	30	49	30	29	35	38	40	49	42	53	52	62	71	79	85	92	92	104	111	131	150	170	210	195	236	241	270	322	330	407	456	518	602	779	862	1205	2330	5564	16713	0
FFQ	95	0	0	0	18	26	38	23	30	31	25	39	35	36	34	51	49	50	62	66	79	83	95	97	92	125	126	143	162	200	169	256	225	318	345	345	416	474	585	579	781	897	1251	2271	5531	16664	0
FFQ	96	1	0	0	22	33	31	28	30	26	32	46	35	43	40	41	49	59	51	64	77	72	85	102	129	104	136	149	168	187	187	228	274	277	322	353	414	419	567	615	753	866	1226	2327	5665	16589	0
FFQ	97	82	0	0	16	45	32	27	28	26	43	22	45	49	44	51	49	71	66	68	79	84	91	108	118	108	131	162	165	184	172	214	247	286	332	338	442	386	531	619	769	940	1260	2348	5585	16459	0
FFQ	98	0	0	0	26	31	33	25	19	31	25	33	29	33	42	49	59	67	66	74	70	92	96	117	106	130	128	154	182	200	214	253	258	262	345	368	411	411	576	602	796	932	1243	2303	5583	16448	0
FFQ	99	0	0	0	16	27	34	25	19	47	34	40	41	33	48	48	56	66	68	79	90	91	81	112	116	131	139	155	192	201	194	210	248	327	330	362	445	451	583	585	771	898	1224	2367	5522	16416	0
FFQ	100	29	0	0	19	39	28	39	25	33	34	35	38	56	41	41	52	67	69	67	86	91	96	133	110	127	165	162	188	201	201	248	255	270	364	356	461	435	561	639	814	975	1305	2285	5565	16117	0
FFQ	101	2	0	0	16	34	36	36	30	33	35	31	41	41	40	44	42	48	44	64	88	88	78	104	113	117	126	145	174	189	187	242	240	264	313	359	418	402	574	630	779	967	1239	2317	5469	16683	0
FFQ	102	25	0	2	27	30	28	29	33	29	32	35	39	41	44	47	63	68	61	63	73	88	111	108	109	122	140	150	171	192	196	209	269	262	336	359	388	397	606	589	811	945	1295	2366	5567	16367	0
FFQ	103	0	0	0	24	29	25	38	23	35	39	32	43	37	47	56	59	49	61	67	77	91	95	114	121	120	157	155	186	207	227	234	245	256	335	347	419	421	542	582	849	958	1309	2193	5550	16468	0
FFQ	104	21	0	0	23	39	28	33	46	27	38	40	41	38	33	46	49	60	76	63	66	74	82	109	115	139	170	165	157	212	197	224	261	289	371	408	421	399	631	592	865	1013	1257	2196	5511	16297	0
FFQ	105	0	0	0	31	33	29	33	28	43	43	22	34	35	45	57	71	61	64	69	72	90	122	111	97	125	158	180	162	212	212	256	256	272	327	375	430	446	584	643	900	1036	1294	2296	5518	16050	0
FFQ	106	0	0	0	26	37	23	36	29	38	36	52	43	45	55	45	53	46	67	62	81	81	92	138	115	116	140	180	175	179	200	250	255	295	322	391	456	495	547	662	907	1052	1298	2341	5576	15885	0
FFQ	107	36	0	3	14	31	35	29	35	33	36	37	43	40	42	57	67	61	61	81	94	95	86	110	111	114	147	152	158	218	237	236	252	278	357	407	406	456	569	678	933	1019	1444	2342	5591	15691	0
FFQ	108	22	0	0	27	37	46	35	45	37	40	46	37	47	44	62	63	63	54	76	82	76	84	103	131	140	156	144	203	200	200	207	269	270	296	395	406	499	592	616	963	1049	1347	2316	5441	15956	0
FFQ	109	0	0	2	19	38	33	29	38	33	40	64	40	44	29	48	53	71	76	79	79	102	103	113	120	139	130	177	173	239	246	266	261	282	324	391	420	464	589	616	1057	1116	1421	2418	5407	15533	0
FFQ	110	0	0	1	23	32	51	31	48	37	60	42	54	65	50	59	66	65	70	87	90	112	91	103	153	156	162	166	193	242	205	236	249	338	338	413	450	507	575	691	1062	1089	1363	2442	5489	15166	0
FFQ	111	70	0	0	20	49	41	43	33	34	43	35	40	44	47	68	58	79	85	96	90	118	111	101	117	139	156	180	178	213	227	260	257	325	385	450	460	561	588	666	1038	1026	1415	2330	5502	15144	0
FFQ	112	0	0	0	34	41	45	29	40	41	35	37	47	53	51	54	58	64	63	80	96	103	119	116	121	143	155	178	174	229	236	264	254	352	338	408	458	513	644	670	1073	1065	1537	2267	5512	15125	0
FFQ	113	13	0	2	25	42	31	38	30	47	45	28	44	41	50	53	51	65	64	85	95	82	114	123	140	146	167	142	186	229	211	278	286	283	333	394	456	482	579	754	1160	1233	1556	2520	5573	14646	0
FFQ	114	72	0	0	23	43	43	35	23	45	33	37	52	52	41	61	62	56	73	78	89	98	128	129	140	136	171	155	197	231	215	262	268	298	365	414	491	508	591	743	1193	1254	1557	2480	5550	14430	0
FFQ	115	85	0	1	29	45	38	48	36	31	28	47	28	46	49	73	68	79	73	63	95	101	101	103	134	152	144	179	224	187	228	269	255	315	352	400	431	496	574	773	1234	1328	1646	2355	5573	14406	0
FFQ	116	0	0	0	29	43	32	38	41	47	43	42	38	43	55	68	65	63	83	74	86	99	125	145	142	156	154	191	193	237	238	285	286	327	362	392	438	511	619	747	1261	1375	1634	2406	5465	14244	0
FFQ	117	0	0	2	29	48	50	44	43	30	42	58	48	68	47	64	70	79	83	86	99	85	131	143	146	150	156	171	198	220	257	263	350	355	415	437	502	517	648	760	1388	1247	1751	2450	5425	13767	0
FFQ	118	18	0	2	36	62	42	51	42	43	49	39	43	59	60	66	57	75	91	80	115	114	114	124	155	167	164	202	211	253	229	269	288	365	395	425	524	564	606	759	1458	1382	1665	2517	5464	13478	0
FFQ	119	0	0	0	28	41	44	44	41	53	43	51	51	50	50	69	76	76	85	91	104	99	127	125	158	185	187	180	219	266	267	282	319	359	407	398	491	567	662	750	1523	1368	1703	2336	5473	13474	0
FFQ	120	18	0	0	38	45	45	36	45	38	52	39	52	46	43	66	69	73	84	91	115	111	135	135	156	149	178	189	209	249	252	261	304	350	385	435	515	553	652	746	1548	1567	1906	2632	5477	12833	0
FFQ	121	0	0	0	27	49	39	46	41	33	42	41	61	54	58	64	61	83	83	82	110	128	129	147	127	165	178	199	214	245	276	299	331	381	405	437	487	531	631	772	1623	1566	1964	2476	5445	12792	0
FFQ	122	0	0	0	35	51	39	48	51	40	43	50	43	66	61	74	74	69	81	88	100	125	130	142	147	145	176	178	217	216	229	279	333	385	382	425	470	524	680	809	1722	1484	1982	2472	5598	12659	0
FFQ	123	0	0	3	33	42	48	50	35	53	63	40	58	62	69	75	66	87	81	109	108	111	134	137	149	152	186	216	243	237	272	293	330	369	398	453	553	559	675	852	1774	1598	1943	2404	5425	12377	0
FFQ	124	5	0	0	41	60	43	53	46	50	46	49	59	56	51	80	78	84	90	98	115	125	152	148	188	186	190	185	252	279	264	336	332	356	422	493	495	578	724	853	1774	1669	2049	2560	5312	11896	0
FFQ	125	0	0	0	40	61	64	58	50	51	46	74	67	75	61	82	74	83	98	111	134	149	117	191	176	179	196	214	293	298	289	318	350	417	451	481	597	601	765	902	1840	1575	2098	2627	5424	11145	0
