LFQ	11	6	0	0	4	7	7	5	3	6	13	14	11	9	15	17	43	35	42	41	39	39	61	37	62	72	72	89	93	120	104	166	153	183	203	222	286	346	395	667	803	1184	1986	2364	4132	2825	0
LFQ	12	0	0	0	2	8	6	8	6	3	8	14	12	14	11	13	30	24	35	35	42	48	66	59	60	64	92	86	83	109	103	145	170	191	227	247	306	340	357	690	782	1194	1973	2388	4266	2664	0
LFQ	13	0	0	0	8	3	6	6	8	1	11	10	7	10	20	8	18	28	31	52	39	41	62	53	66	79	86	85	94	116	110	163	137	183	223	205	325	342	370	526	768	1018	1835	2406	4461	2961	0
LFQ	14	0	0	0	6	8	3	5	7	17	9	13	6	13	12	21	35	31	37	54	38	63	45	44	63	80	87	87	106	94	117	153	153	223	245	203	326	363	297	549	760	939	1715	2295	4521	3138	0
LFQ	15	34	0	0	9	8	12	5	9	13	6	7	16	14	16	12	30	30	42	31	34	48	50	64	47	86	83	61	128	87	133	136	146	221	219	194	304	345	263	539	745	878	1772	2317	4527	3260	0
LFQ	16	1	0	0	11	10	17	11	9	14	10	17	24	24	23	20	30	33	18	33	50	48	41	46	67	75	99	75	102	104	131	138	140	186	208	190	313	338	330	448	764	883	1720	2267	4554	3359	0
LFQ	17	0	0	0	5	16	16	12	14	17	13	19	12	19	26	21	21	35	37	41	34	33	49	64	70	63	83	87	100	115	138	125	166	204	223	191	317	317	309	517	762	851	1668	2269	4530	3372	0
LFQ	18	0	0	0	12	16	11	19	14	17	22	19	22	23	28	27	29	28	32	40	42	44	45	51	70	80	76	87	113	99	107	127	165	174	230	211	285	295	312	533	732	922	1746	2205	4563	3308	0
LFQ	19	0	0	0	5	13	11	8	10	13	21	16	30	22	20	21	36	27	36	37	48	43	50	59	68	61	90	71	106	94	145	109	169	201	224	215	338	325	280	528	725	817	1692	2243	4539	3415	0
LFQ	20	0	0	0	14	16	10	17	15	14	14	16	28	19	22	18	30	25	37	28	58	51	57	51	60	82	97	95	106	115	144	135	164	146	184	223	334	300	252	497	702	802	1644	2226	4599	3534	0
LFQ	21	1	0	0	5	19	12	19	15	14	17	15	17	25	35	20	30	37	47	46	41	72	54	80	55	82	86	86	111	121	126	160	190	176	198	244	327	292	295	494	698	766	1536	2221	4592	3504	0
LFQ	22	13	0	0	4	20	15	17	22	17	14	13	32	22	40	23	39	28	32	38	35	67	57	76	66	66	81	71	99	98	133	135	161	181	234	218	277	342	272	500	682	805	1587	2228	4604	3517	0
LFQ	23	1	0	0	12	16	21	16	13	15	15	19	28	20	26	26	23	39	45	34	55	53	47	62	56	86	77	98	97	106	105	169	183	171	188	236	292	331	284	521	697	763	1554	2171	4518	3692	0
LFQ	24	7	0	0	10	16	21	23	14	18	22	12	24	32	23	23	37	33	39	43	49	52	59	66	54	96	76	104	108	132	121	156	203	199	212	221	299	351	264	507	713	605	1412	2106	4655	3764	0
LFQ	25	0	0	0	11	12	14	7	12	14	25	25	33	34	23	26	25	33	44	34	49	64	42	75	70	89	99	117	111	115	130	147	170	210	214	231	310	315	295	527	660	732	1476	2214	4598	3549	0
LFQ	26	1	0	0	11	22	22	19	16	16	21	18	30	27	27	29	35	38	35	45	46	58	54	67	55	88	88	114	95	142	126	162	199	228	184	253	294	337	272	549	713	640	1403	2195	4534	3673	0
LFQ	27	0	0	0	14	27	11	16	18	15	15	19	28	30	26	18	35	33	47	45	49	55	70	79	76	106	106	97	109	137	142	159	202	195	218	270	321	309	345	523	670	619	1390	2121	4502	3714	0
LFQ	28	0	0	0	13	24	20	21	18	20	20	21	19	31	29	32	27	47	45	40	45	51	56	63	78	66	94	96	116	138	143	153	205	234	214	268	293	348	341	508	660	638	1334	2131	4484	3797	0
LFQ	29	9	0	0	4	16	13	15	27	18	17	23	29	28	33	42	48	36	49	51	57	53	52	78	81	96	99	102	135	137	147	151	225	255	213	267	287	351	373	509	626	581	1335	2135	4467	3711	0
LFQ	30	5	0	0	15	24	23	17	20	16	19	23	20	20	27	25	35	37	39	52	49	53	47	62	80	107	88	84	123	155	137	133	186	172	215	251	290	368	323	480	614	677	1250	2193	4459	3968	0
LFQ	31	17	0	0	12	19	22	17	20	15	16	26	21	26	32	21	29	41	35	46	52	57	62	75	71	94	106	79	115	134	126	138	229	226	221	270	288	331	356	503	618	615	1312	2108	4465	3915	0
LFQ	32	0	0	0	5	21	26	20	13	30	29	17	26	28	35	34	36	46	41	40	62	70	65	69	82	89	101	96	108	138	128	124	235	172	178	269	313	329	354	495	632	641	1371	2151	4512	3750	0
LFQ	33	0	0	0	11	18	21	22	25	25	29	16	26	19	29	31	31	45	47	52	53	60	57	75	63	100	105	105	111	113	128	141	193	216	228	246	274	295	319	472	635	656	1284	2161	4487	3957	0
LFQ	34	0	0	0	17	22	23	22	24	25	18	21	27	26	36	27	34	44	31	52	39	63	48	93	88	106	96	93	130	160	120	166	184	219	210	269	264	313	390	455	611	598	1231	2136	4441	4009	0
LFQ	35	0	0	0	17	19	13	27	19	20	22	17	32	26	27	24	37	45	47	37	47	60	63	72	87	97	122	89	123	142	166	158	236	223	218	299	291	345	371	457	620	610	1237	2102	4435	3882	0
LFQ	36	0	0	0	15	25	19	24	22	17	18	23	31	33	22	33	33	35	44	38	68	66	55	58	72	96	101	98	134	142	127	156	205	215	222	252	289	326	388	478	621	614	1217	2114	4306	4129	0
LFQ	37	1	0	0	15	22	26	21	21	14	33	27	22	32	40	38	39	43	41	40	72	74	68	67	76	100	102	100	121	144	142	155	183	207	211	276	258	328	378	468	583	618	1156	2066	4308	4245	0
LFQ	38	0	0	0	13	23	22	25	24	17	20	24	33	32	39	34	39	48	45	53	63	69	63	73	72	100	109	123	118	144	132	157	199	200	214	285	283	333	442	487	619	595	1133	2077	4337	4063	0
LFQ	39	7	0	0	19	33	17	21	20	18	19	22	34	34	29	35	38	45	59	57	61	61	69	70	99	96	100	116	119	167	139	170	188	232	212	301	279	321	439	432	605	619	1067	2059	4279	4174	0
LFQ	40	1	0	0	14	24	21	19	27	22	26	22	20	22	34	24	31	54	44	60	51	61	52	67	99	101	108	106	140	157	148	166	171	215	210	274	285	337	438	448	533	627	1087	2010	4373	4252	0
LFQ	41	1	0	0	19	19	22	25	27	25	29	28	23	30	42	35	35	45	50	42	64	68	73	85	96	113	131	128	134	167	148	165	207	218	235	246	320	294	472	427	611	646	1040	1922	4281	4193	0
LFQ	42	11	0	2	13	30	20	25	13	25	22	29	29	32	25	25	39	42	43	51	80	62	70	76	89	111	95	120	124	146	147	153	187	219	217	259	264	316	424	466	619	607	1106	2055	4337	4156	0
LFQ	43	11	0	0	15	27	22	24	15	16	28	24	21	29	38	34	42	33	38	40	76	52	77	67	90	94	116	99	142	141	152	175	202	223	230	260	329	295	402	426	576	626	971	1951	4215	4537	0
LFQ	44	0	0	0	10	30	20	22	21	24	22	34	28	27	28	38	32	43	46	53	62	59	69	71	102	88	98	108	150	159	135	157	190	220	246	261	309	305	436	451	567	636	1021	1921	4286	4396	0
LFQ	45	15	0	0	14	24	24	24	26	39	25	34	34	24	39	33	52	45	55	54	93	69	64	77	86	110	97	124	147	180	125	154	205	226	232	256	323	323	426	468	600	662	1006	1975	4216	4176	0
LFQ	46	0	0	0	15	31	23	27	29	29	27	23	38	29	33	35	44	36	56	52	76	68	88	74	88	107	142	119	134	178	148	157	212	231	263	272	309	317	442	488	636	664	993	1892	4207	4149	0
LFQ	47	0	0	0	13	23	14	21	26	25	22	37	27	40	25	53	42	48	50	51	62	82	86	88	79	95	111	135	143	163	165	204	185	242	251	262	340	345	404	487	588	649	926	1864	4148	4360	0
LFQ	48	0	0	0	16	31	26	30	28	17	34	32	42	28	36	38	45	42	46	58	79	66	75	88	108	94	115	123	124	170	148	182	191	234	242	267	327	299	401	488	606	643	967	1841	4154	4400	0
LFQ	49	0	0	1	18	35	31	34	29	27	29	22	27	34	40	43	56	41	53	64	77	70	61	71	109	106	102	123	137	146	149	199	194	236	265	268	321	330	453	493	563	631	974	1878	4213	4228	0
LFQ	50	0	0	0	24	34	22	18	26	28	26	28	29	33	35	32	49	44	54	66	66	71	80	93	99	107	130	110	161	169	135	169	227	248	253	280	301	345	431	525	583	704	940	1821	4157	4228	0
LFQ	51	0	0	0	20	37	26	30	26	31	37	29	33	32	35	42	49	40	39	65	69	67	85	74	91	97	118	134	128	162	157	176	201	225	244	295	328	329	407	502	578	627	897	1777	4182	4460	0
LFQ	52	0	0	0	17	27	24	22	33	21	29	43	38	27	41	35	49	39	48	75	68	76	72	98	103	109	118	106	132	174	132	167	174	216	242	257	342	338	447	484	577	659	969	1808	4291	4254	0
LFQ	53	0	0	0	20	24	27	37	22	31	29	32	42	42	42	29	47	52	54	65	65	69	65	79	98	108	101	116	160	146	145	193	197	225	245	265	318	313	405	456	603	596	913	1884	4140	4481	0
LFQ	54	4	0	0	12	33	31	23	39	24	28	34	35	37	32	58	47	59	45	56	66	75	55	60	98	96	105	137	143	143	135	184	175	221	273	240	315	293	420	525	537	621	900	1887	4092	4588	0
LFQ	55	0	0	2	13	33	23	24	34	29	33	33	28	43	38	37	37	45	60	68	78	71	78	88	89	87	93	145	147	129	130	179	217	249	246	271	272	314	407	568	518	663	954	1788	3891	4729	0
LFQ	56	6	0	0	24	31	25	29	28	23	33	35	30	30	50	43	51	55	53	69	69	78	102	95	96	126	102	150	158	148	136	173	204	225	263	257	293	314	413	533	576	658	955	1767	4114	4361	0
LFQ	57	0	0	0	28	29	23	43	27	20	26	35	32	45	36	45	44	53	52	64	64	86	85	88	102	113	103	141	141	177	164	192	193	242	254	269	304	331	392	525	581	711	1009	1745	4053	4314	0
LFQ	58	1	0	0	23	28	23	31	24	39	35	37	31	47	34	55	42	64	64	62	81	77	82	84	91	105	118	131	137	179	165	188	184	260	274	272	315	327	388	568	548	625	955	1719	3963	4505	0
LFQ	59	9	0	0	23	30	35	34	26	27	27	34	35	40	31	39	41	54	43	65	77	92	89	85	105	116	117	160	148	168	173	175	198	268	253	266	297	387	393	565	567	643	1000	1653	3985	4408	0
LFQ	60	0	0	0	26	35	29	23	29	24	22	34	27	39	37	52	43	53	52	76	77	72	79	78	121	105	106	147	172	177	161	191	218	252	245	279	287	333	388	542	557	690	1075	1587	4011	4430	0
LFQ	61	1	0	0	15	32	25	39	26	43	45	41	52	39	49	52	55	56	61	64	79	71	93	113	87	111	119	145	170	153	167	205	214	243	259	287	293	345	412	538	519	729	1035	1726	3909	4264	0
LFQ	62	1	0	0	21	38	42	40	39	31	41	33	33	34	45	53	37	55	54	61	74	99	80	97	108	123	113	151	194	161	163	210	214	238	280	317	329	399	397	527	569	699	966	1690	3958	4167	0
LFQ	63	8	0	1	22	26	41	35	42	30	20	34	32	35	55	48	53	62	69	82	80	75	82	82	103	123	121	143	159	182	197	209	182	271	287	273	309	348	408	584	517	690	1017	1611	3925	4308	0
LFQ	64	16	0	0	21	37	36	30	30	40	29	42	31	37	33	44	55	71	57	80	84	71	96	112	108	107	115	138	148	171	178	196	208	267	253	295	304	357	408	523	504	691	1040	1656	3873	4389	0
LFQ	65	6	0	0	23	39	25	33	26	48	30	35	36	45	22	38	62	60	55	77	93	86	85	92	104	123	121	141	158	169	188	209	197	265	272	309	324	341	434	522	493	685	1116	1536	3987	4271	0
LFQ	66	0	0	0	27	23	36	44	24	43	22	39	54	44	60	53	48	55	49	85	77	84	88	102	112	109	113	187	173	158	175	194	214	245	297	326	310	365	452	542	504	682	942	1593	4040	4191	0
LFQ	67	0	0	0	18	36	40	35	24	30	37	36	43	50	33	47	51	67	70	71	90	84	94	106	118	118	110	158	175	167	193	208	225	240	284	318	330	369	428	527	528	725	1038	1493	3867	4300	0
LFQ	68	1	0	0	22	51	26	39	35	31	38	42	40	43	54	48	54	62	66	67	77	83	85	122	106	119	123	143	151	193	176	194	232	268	283	326	356	391	453	547	603	794	1069	1544	3938	3886	0
LFQ	69	2	0	0	24	46	40	47	35	34	41	44	43	44	50	51	60	76	78	71	88	89	78	120	110	131	114	153	173	164	183	206	202	281	302	324	334	418	442	536	542	761	1103	1520	3886	3935	0
LFQ	70	0	0	0	28	42	39	36	50	42	39	34	51	41	49	58	64	57	44	77	74	95	101	114	119	134	158	185	191	196	178	214	226	280	260	340	347	412	473	547	557	798	1072	1444	3938	3777	0
LFQ	71	0	0	0	26	59	37	45	29	29	33	30	42	42	39	56	61	70	72	91	84	97	99	104	121	163	117	168	173	184	199	206	219	299	295	355	328	419	482	514	573	783	992	1504	3755	3987	0
LFQ	72	0	0	0	35	49	41	46	33	41	41	41	50	45	39	57	66	76	68	70	73	84	87	118	129	143	116	156	160	185	211	201	232	295	277	335	310	423	466	494	547	819	1030	1488	3829	3975	0
LFQ	73	0	0	0	26	45	33	31	32	31	35	43	54	37	50	41	45	62	62	90	86	116	90	117	114	131	131	154	177	168	192	198	207	298	287	345	337	403	398	506	548	794	1024	1499	3914	4030	0
LFQ	74	14	0	0	34	51	31	54	35	46	35	44	59	47	55	47	61	72	63	84	70	92	99	117	123	111	145	172	157	179	204	208	240	288	287	310	353	402	465	555	565	804	1010	1515	3683	3995	0
LFQ	75	44	0	0	21	52	40	33	36	43	29	51	54	42	52	59	60	86	78	83	84	89	87	119	109	135	133	183	179	180	216	217	257	301	316	324	341	466	503	510	601	865	994	1439	3614	3856	0
LFQ	76	6	0	0	34	45	46	49	48	45	52	46	48	43	49	58	74	55	76	64	87	99	131	117	118	150	147	160	155	172	221	258	240	285	294	335	361	439	493	511	603	817	952	1461	3722	3815	0
LFQ	77	1	0	0	20	48	28	32	36	45	36	37	58	43	71	60	64	62	89	76	75	102	98	116	129	146	154	188	163	171	198	199	258	257	294	345	314	410	497	532	576	849	949	1402	3544	4209	0
LFQ	78	0	0	1	33	41	34	52	37	42	36	49	48	49	41	54	53	64	82	83	74	105	101	109	110	119	143	178	162	170	194	212	225	244	276	314	283	425	418	457	581	852	910	1503	3506	4511	0
LFQ	79	1	0	0	22	43	45	33	34	38	36	40	51	45	41	41	60	62	77	104	85	92	82	121	121	125	163	151	161	185	194	216	223	254	287	298	302	399	426	509	610	783	898	1405	3555	4563	0
LFQ	80	0	0	0	23	45	43	41	32	42	35	56	50	40	36	61	58	61	81	83	90	98	103	130	113	115	162	168	158	184	201	231	251	277	292	345	305	425	469	508	577	816	895	1389	3593	4299	0
LFQ	81	2	0	0	33	50	38	43	34	46	39	45	49	44	48	52	66	72	69	81	86	85	97	129	122	164	152	149	171	188	224	235	253	320	283	345	323	429	451	501	602	814	907	1460	3560	4120	0
LFQ	82	0	0	0	33	47	45	61	51	41	35	47	57	56	39	74	75	75	87	93	87	110	105	140	150	129	166	173	154	194	229	213	259	299	277	348	344	420	454	481	627	744	908	1463	3324	4267	0
LFQ	83	43	0	1	41	53	53	40	37	43	37	64	58	61	62	66	61	80	93	121	87	104	113	144	128	134	158	190	201	189	218	236	274	309	295	320	361	470	459	509	704	793	877	1494	3455	3745	0
LFQ	84	0	0	0	33	63	55	52	48	69	42	59	51	59	63	72	67	71	79	101	99	125	119	117	139	149	184	184	183	212	255	266	301	273	287	340	332	475	481	544	625	810	873	1427	3313	3884	0
LFQ	85	40	0	0	32	66	58	59	56	49	47	49	46	54	55	69	64	82	97	96	99	107	128	131	162	151	189	164	184	208	209	233	285	313	287	373	378	463	439	515	686	824	888	1487	3408	3651	0
LFQ	86	0	0	0	28	63	38	48	63	48	56	57	64	57	58	83	70	67	95	121	109	95	133	135	136	152	181	188	170	189	254	205	265	296	282	376	328	487	438	515	665	793	810	1486	3362	3915	0
LFQ	87	18	0	0	42	51	48	49	48	49	47	65	62	62	80	71	82	87	80	124	106	115	125	135	140	164	166	159	189	183	215	260	293	302	313	371	367	464	463	566	696	814	888	1397	3361	3664	0
LFQ	88	12	0	0	44	63	64	47	44	50	46	60	46	64	64	65	78	93	100	97	92	106	135	115	167	144	190	177	186	199	259	233	261	301	294	379	427	442	445	523	640	800	896	1409	3312	3812	0
LFQ	89	0	0	0	37	65	36	46	52	45	57	61	69	68	76	72	78	97	93	108	80	109	116	129	132	179	170	174	211	204	242	279	295	315	295	352	360	446	447	551	686	818	899	1452	3131	3849	0
LFQ	90	22	0	0	31	54	59	66	44	55	52	48	59	68	56	98	80	74	102	131	98	118	124	143	179	144	193	185	196	194	267	246	273	311	306	378	415	448	475	577	667	824	905	1405	3133	3678	0
LFQ	91	7	0	0	45	42	77	42	43	50	59	56	74	49	78	81	72	91	104	121	116	115	120	156	159	182	187	206	182	186	255	239	295	320	324	391	402	459	422	511	646	853	919	1494	3046	3705	0
LFQ	92	0	0	1	40	62	60	46	39	43	43	61	64	75	54	66	64	91	84	113	86	98	115	130	144	170	192	141	187	218	252	286	260	291	288	316	388	430	413	534	667	809	913	1450	3100	4097	0
LFQ	93	0	0	0	44	60	62	50	48	52	46	65	72	57	59	69	70	89	114	96	122	118	121	117	172	162	183	171	182	201	279	261	288	313	309	366	397	447	406	596	668	816	930	1411	2984	3908	0
LFQ	94	2	0	0	40	65	51	40	40	63	49	46	76	73	64	71	95	87	99	90	105	115	117	147	165	188	181	196	208	206	263	261	265	315	341	352	402	422	456	622	669	797	891	1398	3049	3799	0
LFQ	95	4	0	0	43	50	57	64	66	42	49	64	77	67	69	60	85	77	88	112	100	141	131	156	176	168	196	192	198	198	252	257	277	311	296	365	433	420	486	584	671	779	879	1422	2930	3889	0
LFQ	96	0	0	1	38	63	71	62	58	70	63	64	70	69	67	59	78	97	120	105	111	115	151	136	155	189	195	192	212	211	276	227	293	292	317	418	402	442	425	526	634	802	944	1375	2952	3834	0
LFQ	97	3	0	0	47	62	63	62	50	56	59	62	75	63	65	69	90	95	97	89	120	122	130	144	185	172	166	200	225	231	287	262	235	321	316	386	415	439	434	603	629	807	971	1439	2895	3740	0
LFQ	98	14	0	2	58	76	61	66	61	50	56	56	67	66	93	79	79	100	125	111	141	120	129	136	175	180	181	208	222	204	275	281	281	339	337	360	422	505	477	583	659	813	894	1398	2884	3557	0
LFQ	99	1	0	0	47	69	82	77	69	61	67	75	81	69	81	80	108	95	114	118	105	136	110	167	169	197	176	210	216	234	304	247	266	338	328	379	449	482	472	625	615	773	909	1422	2782	3576	0
LFQ	100	0	0	3	60	78	61	63	70	70	61	72	97	60	69	58	102	115	108	102	118	137	140	164	183	190	189	207	208	231	272	300	240	340	320	410	434	435	465	597	614	807	886	1405	2763	3677	0
LFQ	101	27	1	1	51	81	69	50	60	71	70	79	76	77	81	89	98	137	124	104	123	149	159	161	199	175	208	222	200	273	287	279	276	340	351	420	393	487	438	625	653	871	917	1403	2744	3282	0
LFQ	102	1	0	2	76	80	65	72	69	68	63	66	77	72	81	88	102	118	131	110	130	151	170	142	209	185	213	229	257	272	278	269	293	333	365	405	448	501	432	650	641	813	905	1437	2711	3201	0
LFQ	103	1	0	0	61	86	60	69	58	69	61	84	88	72	78	76	92	92	127	111	134	144	154	162	187	205	187	197	222	225	307	254	311	337	380	405	448	465	453	626	584	824	933	1377	2790	3385	0
LFQ	104	6	0	1	54	96	54	58	63	71	61	77	82	82	81	110	121	143	129	123	131	131	163	158	190	152	190	206	259	237	307	296	279	324	383	413	369	457	500	614	583	839	901	1494	2561	3432	0
LFQ	105	0	0	0	56	80	70	72	65	63	68	77	79	82	85	77	93	106	99	110	125	129	166	169	182	185	185	230	230	244	303	292	291	350	376	368	419	502	470	586	622	855	884	1483	2651	3402	0
LFQ	106	10	0	2	60	101	73	79	69	85	68	92	78	81	86	89	118	102	125	132	146	131	154	189	182	200	188	230	251	271	285	268	334	355	357	396	386	500	499	583	601	826	990	1454	2468	3287	0
LFQ	107	2	0	0	59	85	65	79	65	62	67	102	86	79	105	109	113	116	130	99	138	171	181	181	184	180	195	225	263	272	306	310	325	332	354	424	462	487	491	613	636	791	949	1374	2552	3162	0
LFQ	108	17	0	2	70	81	81	80	72	70	76	80	73	98	94	133	118	119	128	120	151	147	168	142	229	174	216	229	243	270	287	291	280	396	378	422	405	553	474	656	611	798	904	1450	2511	3084	0
LFQ	109	2	0	3	76	82	79	61	65	67	89	90	85	95	77	96	110	144	113	134	133	169	167	177	204	198	220	245	279	296	271	320	350	310	374	374	417	509	505	607	669	880	954	1457	2431	2997	0
LFQ	110	0	0	1	85	97	90	69	75	89	70	86	92	116	98	114	139	133	125	133	129	167	172	171	177	185	199	220	265	272	277	316	300	371	377	422	441	527	496	641	653	800	971	1409	2448	2963	0
LFQ	111	12	0	1	59	93	82	89	75	82	64	96	100	93	99	101	107	120	141	112	155	163	177	171	203	192	237	257	263	265	286	300	312	353	356	455	469	539	531	621	658	842	956	1338	2448	2908	0
LFQ	112	12	1	0	73	93	82	86	65	68	80	83	97	86	97	97	119	135	128	157	153	163	176	196	207	188	229	237	292	279	293	284	311	389	386	416	382	534	510	633	673	755	962	1404	2309	3061	0
LFQ	113	3	0	0	65	71	79	87	97	69	83	92	93	86	106	109	134	138	119	144	125	176	201	166	221	176	231	257	280	268	267	295	348	357	353	405	427	553	557	626	670	767	943	1392	2424	2921	0
LFQ	114	1	0	1	74	121	78	78	78	83	75	104	104	109	116	122	127	137	140	152	166	186	210	195	230	199	217	284	288	335	302	320	300	392	400	413	454	494	545	600	621	799	1008	1353	2353	2617	0
LFQ	115	2	0	2	78	88	81	74	88	71	71	94	102	91	98	114	143	110	140	147	179	168	220	168	195	198	202	259	274	277	294	315	305	376	387	363	407	512	552	609	670	803	1061	1406	2346	2841	0
LFQ	116	1	0	3	85	94	105	106	88	100	86	85	105	99	106	135	155	136	130	168	162	175	206	180	229	198	233	262	301	277	307	346	370	394	400	425	468	496	521	660	654	839	993	1341	2279	2478	0
LFQ	117	14	0	2	78	113	112	115	89	84	91	97	127	94	112	121	135	151	140	147	176	172	225	186	214	234	230	290	301	304	319	343	356	425	449	431	487	506	509	580	746	804	1103	1267	2219	2283	0
LFQ	118	5	0	1	59	101	119	75	67	86	91	85	98	109	110	113	142	129	138	168	164	173	185	193	238	224	243	293	306	275	359	330	342	416	420	412	422	524	506	605	665	821	1006	1369	2224	2570	0
LFQ	119	14	0	2	77	103	93	92	85	89	93	97	102	113	103	122	139	147	116	127	163	197	205	165	225	245	253	273	287	257	314	306	361	378	391	406	457	535	531	585	673	839	1000	1440	2296	2485	0
LFQ	120	3	0	2	87	121	101	79	80	89	106	99	121	92	103	128	164	120	151	143	170	206	180	170	201	248	226	270	310	273	301	316	311	423	370	383	448	541	521	620	678	750	1016	1361	2295	2604	0
LFQ	121	14	0	4	75	105	106	105	72	83	84	98	117	114	108	133	133	136	134	148	146	209	177	187	210	204	230	237	288	313	288	304	339	402	445	435	467	580	499	632	681	824	1002	1465	2214	2434	0
LFQ	122	2	0	3	81	96	98	81	76	105	97	107	107	110	98	114	123	129	153	146	169	189	189	196	225	227	215	267	268	299	301	284	359	418	416	394	444	482	523	610	677	814	1023	1498	2260	2508	0
LFQ	123	1	0	3	87	120	109	105	94	96	111	118	122	96	104	122	151	140	177	151	162	212	231	196	233	244	258	278	291	275	314	339	334	412	430	416	485	475	553	582	689	869	1013	1384	2267	2132	0
LFQ	124	5	0	3	72	122	111	94	99	117	107	99	126	122	116	142	157	149	145	161	175	203	225	203	251	261	268	312	293	325	349	326	365	387	415	407	491	508	552	632	733	877	1049	1418	2014	1995	0
LFQ	125	1	0	2	96	129	103	84	89	90	124	81	93	98	108	145	119	130	145	184	155	204	207	172	224	252	270	271	303	321	308	364	339	419	475	393	495	528	583	573	692	960	1041	1489	2114	2008	0
